2025-06-21T19:12:32.516286113Z 2025-06-21 19:12:32.515 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:15:42.156942115Z 2025-06-21 19:15:42.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001516
2025-06-21T19:15:42.303212523Z 2025-06-21 19:15:42.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000113
2025-06-21T19:15:45.156986564Z 2025-06-21 19:15:45.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001129
2025-06-21T19:15:45.304831155Z 2025-06-21 19:15:45.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001335
2025-06-21T19:15:48.180085408Z 2025-06-21 19:15:48.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001418
2025-06-21T19:15:48.328691847Z 2025-06-21 19:15:48.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002127
2025-06-21T19:15:50.272677267Z 2025-06-21 19:15:50.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005469
2025-06-21T19:15:50.809665665Z 2025-06-21 19:15:50.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005446
2025-06-21T19:15:50.922924119Z 2025-06-21 19:15:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005617
2025-06-21T19:15:51.179891986Z 2025-06-21 19:15:51.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001502
2025-06-21T19:15:51.351721448Z 2025-06-21 19:15:51.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002183
2025-06-21T19:15:54.162224354Z 2025-06-21 19:15:54.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001982
2025-06-21T19:15:54.330856239Z 2025-06-21 19:15:54.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000782
2025-06-21T19:15:57.196968269Z 2025-06-21 19:15:57.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000593
2025-06-21T19:15:57.342483351Z 2025-06-21 19:15:57.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000876
2025-06-21T19:16:00.187057088Z 2025-06-21 19:16:00.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001464
2025-06-21T19:16:00.332475667Z 2025-06-21 19:16:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001571
2025-06-21T19:16:03.165640003Z 2025-06-21 19:16:03.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001493
2025-06-21T19:16:03.335275783Z 2025-06-21 19:16:03.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001688
2025-06-21T19:16:06.199417070Z 2025-06-21 19:16:06.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001754
2025-06-21T19:16:06.347473660Z 2025-06-21 19:16:06.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001087
2025-06-21T19:16:09.200585162Z 2025-06-21 19:16:09.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000882
2025-06-21T19:16:09.357584245Z 2025-06-21 19:16:09.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002317
2025-06-21T19:16:10.272906408Z 2025-06-21 19:16:10.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.002105
2025-06-21T19:16:10.849710143Z 2025-06-21 19:16:10.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007091
2025-06-21T19:16:10.929224971Z 2025-06-21 19:16:10.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005845
2025-06-21T19:16:12.171974303Z 2025-06-21 19:16:12.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003274
2025-06-21T19:16:12.319231423Z 2025-06-21 19:16:12.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999995
2025-06-21T19:16:15.205593629Z 2025-06-21 19:16:15.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999296
2025-06-21T19:16:15.351979624Z 2025-06-21 19:16:15.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002635
2025-06-21T19:16:18.207945803Z 2025-06-21 19:16:18.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001896
2025-06-21T19:16:18.339698533Z 2025-06-21 19:16:18.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002014
2025-06-21T19:16:21.193931999Z 2025-06-21 19:16:21.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001073
2025-06-21T19:16:21.358050332Z 2025-06-21 19:16:21.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000416
2025-06-21T19:16:24.208322739Z 2025-06-21 19:16:24.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001448
2025-06-21T19:16:24.343034385Z 2025-06-21 19:16:24.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001679
2025-06-21T19:16:27.178213606Z 2025-06-21 19:16:27.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001235
2025-06-21T19:16:27.323914158Z 2025-06-21 19:16:27.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001162
2025-06-21T19:16:30.179518970Z 2025-06-21 19:16:30.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001562
2025-06-21T19:16:30.242125547Z 2025-06-21 19:16:30.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006808
2025-06-21T19:16:30.328936079Z 2025-06-21 19:16:30.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000542
2025-06-21T19:16:30.861948677Z 2025-06-21 19:16:30.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005951
2025-06-21T19:16:30.934498025Z 2025-06-21 19:16:30.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007346
2025-06-21T19:16:33.213130626Z 2025-06-21 19:16:33.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003296
2025-06-21T19:16:33.337544349Z 2025-06-21 19:16:33.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002335
2025-06-21T19:16:36.216973398Z 2025-06-21 19:16:36.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000595
2025-06-21T19:16:36.371080941Z 2025-06-21 19:16:36.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002491
2025-06-21T19:16:39.184799823Z 2025-06-21 19:16:39.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002136
2025-06-21T19:16:39.371930081Z 2025-06-21 19:16:39.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001811
2025-06-21T19:16:42.220486503Z 2025-06-21 19:16:42.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001032
2025-06-21T19:16:42.356273508Z 2025-06-21 19:16:42.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000191
2025-06-21T19:16:45.187540448Z 2025-06-21 19:16:45.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001722
2025-06-21T19:16:45.249081132Z 2025-06-21 19:16:45.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:15.006028
2025-06-21T19:16:45.367062572Z 2025-06-21 19:16:45.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000642
2025-06-21T19:16:45.854886326Z 2025-06-21 19:16:45.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:15.006393
2025-06-21T19:16:45.906300483Z 2025-06-21 19:16:45.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:15.003908
2025-06-21T19:16:45.906814633Z 2025-06-21 19:16:45.906 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:16:45.942918004Z 2025-06-21 19:16:45.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D57B2C0CDEF906F484EC0DCC1D58206B67B436D04DD49D722D7860A1F53AD90 validated: False
2025-06-21T19:16:45.978766794Z 2025-06-21 19:16:45.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62A241D243EDE35F2347350A8EAE61801069A7EA03FE9F33754CDD4D931C67CF validated: False
2025-06-21T19:16:46.014492140Z 2025-06-21 19:16:46.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B9869EF155D1C26D759D3CB55ABB3CC5BC8F83414E3FDC15CB35A07FAA9EA9E validated: False
2025-06-21T19:16:46.049010649Z 2025-06-21 19:16:46.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF8CFE1DEB7C66911178269B6C527D25C6F183B677803D9DF0F25D9AD79EFB3D validated: False
2025-06-21T19:16:46.108568019Z 2025-06-21 19:16:46.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5A00C31596F2CE4AF5672F251D45BA65A2D9ACFBE6511F804C9F150982FC049 validated: False
2025-06-21T19:16:46.143411951Z 2025-06-21 19:16:46.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 113BC221F4984D6910A4AC0E242343D6A0861D6912B492C8513A77EB688F05F8 validated: False
2025-06-21T19:16:46.178882327Z 2025-06-21 19:16:46.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C8B0EF0803A56DEA20C1724F9C82AA65CBBF241FFECC64FBFB1093B07336B95 validated: False
2025-06-21T19:16:51.288620496Z 2025-06-21 19:16:51.288 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:16:51.314488943Z 2025-06-21 19:16:51.314 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:16:51.314696294Z 2025-06-21 19:16:51.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:16:51.314745377Z 2025-06-21 19:16:51.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:16:51.316191317Z 2025-06-21 19:16:51.316 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:16:51.316869417Z 2025-06-21 19:16:51.316 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:16:51.316977461Z 2025-06-21 19:16:51.316 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:16:51.317080085Z 2025-06-21 19:16:51.316 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:17:00.378876832Z 2025-06-21 19:17:00.378 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:17:00.379391544Z 2025-06-21 19:17:00.379 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:17:00.380316951Z 2025-06-21 19:17:00.380 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:17:00.397390114Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/162a873c74e42ecac12d24795bf68596ad8073a9b46115e2e9135f1a45c97028/json: Not Found ("No such container: 162a873c74e42ecac12d24795bf68596ad8073a9b46115e2e9135f1a45c97028")
2025-06-21T19:17:00.397444857Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:17:00.397454075Z Removed container: AMG_ProposalElitism_G36T1R0_validator_4
2025-06-21T19:17:00.397462070Z Removed container: AMG_ProposalElitism_G36T1R0_validator_3
2025-06-21T19:17:00.397470376Z Removed container: AMG_ProposalElitism_G36T1R0_validator_2
2025-06-21T19:17:00.397478080Z Removed container: AMG_ProposalElitism_G36T1R0_validator_1
2025-06-21T19:17:00.397485665Z Removed container: AMG_ProposalElitism_G36T1R0_validator_0
