2025-06-22T10:41:03.601869068Z 2025-06-22 10:41:03.601 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:44:03.996825643Z 2025-06-22 10:44:03.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:02.996321
2025-06-22T10:44:06.908805579Z 2025-06-22 10:44:06.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.000537
2025-06-22T10:44:06.947851832Z 2025-06-22 10:44:06.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:02.973637
2025-06-22T10:44:09.927254155Z 2025-06-22 10:44:09.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001134
2025-06-22T10:44:10.000022212Z 2025-06-22 10:44:09.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.018707
2025-06-22T10:44:12.903412262Z 2025-06-22 10:44:12.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001285
2025-06-22T10:44:12.942624077Z 2025-06-22 10:44:12.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.974627
2025-06-22T10:44:15.901677413Z 2025-06-22 10:44:15.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000161
2025-06-22T10:44:15.942222795Z 2025-06-22 10:44:15.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000503
2025-06-22T10:44:18.905942564Z 2025-06-22 10:44:18.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.003793
2025-06-22T10:44:18.945289284Z 2025-06-22 10:44:18.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003265
2025-06-22T10:44:20.661483781Z 2025-06-22 10:44:20.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006989
2025-06-22T10:44:20.841213804Z 2025-06-22 10:44:20.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007860
2025-06-22T10:44:20.940055385Z 2025-06-22 10:44:20.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.877221
2025-06-22T10:44:21.905553017Z 2025-06-22 10:44:21.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.999493
2025-06-22T10:44:21.949168643Z 2025-06-22 10:44:21.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999292
2025-06-22T10:44:24.908595954Z 2025-06-22 10:44:24.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000881
2025-06-22T10:44:24.956620840Z 2025-06-22 10:44:24.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002683
2025-06-22T10:44:27.931984520Z 2025-06-22 10:44:27.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002341
2025-06-22T10:44:27.991175458Z 2025-06-22 10:44:27.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.024597
2025-06-22T10:44:30.909060238Z 2025-06-22 10:44:30.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000581
2025-06-22T10:44:30.950803200Z 2025-06-22 10:44:30.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.976976
2025-06-22T10:44:33.912226567Z 2025-06-22 10:44:33.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001272
2025-06-22T10:44:33.950573470Z 2025-06-22 10:44:33.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001538
2025-06-22T10:44:36.935878149Z 2025-06-22 10:44:36.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001573
2025-06-22T10:44:36.998992752Z 2025-06-22 10:44:36.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.024587
2025-06-22T10:44:39.934922111Z 2025-06-22 10:44:39.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002159
2025-06-22T10:44:40.006816803Z 2025-06-22 10:44:40.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999570
2025-06-22T10:44:40.696901330Z 2025-06-22 10:44:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007459
2025-06-22T10:44:40.894140396Z 2025-06-22 10:44:40.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007244
2025-06-22T10:44:40.933582056Z 2025-06-22 10:44:40.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.996107
2025-06-22T10:44:42.913840901Z 2025-06-22 10:44:42.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000658
2025-06-22T10:44:42.952800782Z 2025-06-22 10:44:42.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.977556
2025-06-22T10:44:45.950801718Z 2025-06-22 10:44:45.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002060
2025-06-22T10:44:46.008555335Z 2025-06-22 10:44:46.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.037362
2025-06-22T10:44:48.948632319Z 2025-06-22 10:44:48.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000445
2025-06-22T10:44:49.023939260Z 2025-06-22 10:44:49.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.998277
2025-06-22T10:44:51.919166145Z 2025-06-22 10:44:51.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001555
2025-06-22T10:44:51.983333996Z 2025-06-22 10:44:51.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.970283
2025-06-22T10:44:54.956447395Z 2025-06-22 10:44:54.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001669
2025-06-22T10:44:55.030602312Z 2025-06-22 10:44:55.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.036515
2025-06-22T10:44:57.710105738Z 2025-06-22 10:44:57.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:17.007218
2025-06-22T10:44:57.890349465Z 2025-06-22 10:44:57.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:17.006632
2025-06-22T10:44:57.929280482Z 2025-06-22 10:44:57.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.008391
2025-06-22T10:44:57.969661495Z 2025-06-22 10:44:57.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:17.035324
2025-06-22T10:44:57.970376233Z 2025-06-22 10:44:57.970 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:44:58.016699981Z 2025-06-22 10:44:58.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01299131035412A8E2484C061E7BC97995542E0E3D89B69C7C6CBFF3A16917C7 validated: False
2025-06-22T10:44:58.051994875Z 2025-06-22 10:44:58.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62107971B23FD7F50D09C475F09099A18A469EB231F7E9F9DA373585D01978CB validated: False
2025-06-22T10:44:58.087171136Z 2025-06-22 10:44:58.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69BCF0EE87F4F2077272B2C77766782FF92B3D66DF06D65A2F3A2C325B531CB7 validated: False
2025-06-22T10:44:58.121968472Z 2025-06-22 10:44:58.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE5A2796D131AAFD457466E0969CB1C2782FC9DFB2CC9C0820E3A1C70C66944F validated: False
2025-06-22T10:44:58.160190380Z 2025-06-22 10:44:58.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38BDC9CE8D198277B09C4E3ED1EF400FA9C15CA479DF9FD3DD7323AB0A9316A6 validated: False
2025-06-22T10:44:58.196073325Z 2025-06-22 10:44:58.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 154BD43773AEAB8FF56E7141BED91123F8BCCEAF278DDDC2B30743978CEC8A90 validated: False
2025-06-22T10:44:58.231098581Z 2025-06-22 10:44:58.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90D212DE486716F35F27F31B6D898BA6E11D6609DA2DB9B7BA7C4FFC13858C9A validated: False
2025-06-22T10:45:03.408498478Z 2025-06-22 10:45:03.407 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:45:03.434719389Z 2025-06-22 10:45:03.434 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:45:03.434886425Z 2025-06-22 10:45:03.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:45:03.435027441Z 2025-06-22 10:45:03.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:45:03.436546387Z 2025-06-22 10:45:03.436 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:45:03.437451736Z 2025-06-22 10:45:03.437 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:45:03.437482875Z 2025-06-22 10:45:03.437 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:45:03.437666020Z 2025-06-22 10:45:03.437 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:45:24.425358637Z 2025-06-22 10:45:24.424 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:45:24.425971633Z 2025-06-22 10:45:24.425 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:45:24.427342981Z 2025-06-22 10:45:24.427 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:45:24.442730940Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/80fc91a39268b1b8438bdbfd9adefdbc9f786138583a19d0f253f69d0d1755d0/json: Not Found ("No such container: 80fc91a39268b1b8438bdbfd9adefdbc9f786138583a19d0f253f69d0d1755d0")
2025-06-22T10:45:24.442774472Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:45:24.442784501Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7000764ded269e276d048ce882d163632a2269dffe2170202cde54f906e69a5d/json: Not Found ("No such container: 7000764ded269e276d048ce882d163632a2269dffe2170202cde54f906e69a5d")
2025-06-22T10:45:24.442794049Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:45:24.442802345Z Removed container: AMG_ProposalRoulette_G47T2R0_validator_4
2025-06-22T10:45:24.442810761Z Removed container: AMG_ProposalRoulette_G47T2R0_validator_3
2025-06-22T10:45:24.442819297Z Removed container: AMG_ProposalRoulette_G47T2R0_validator_2
2025-06-22T10:45:24.442827923Z Removed container: AMG_ProposalRoulette_G47T2R0_validator_1
2025-06-22T10:45:24.442836459Z Removed container: AMG_ProposalRoulette_G47T2R0_validator_0
