2025-06-21T20:44:17.969442917Z 2025-06-21 20:44:17.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:47:40.906061081Z 2025-06-21 20:47:40.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007455
2025-06-21T20:47:42.309847076Z 2025-06-21 20:47:42.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.998813
2025-06-21T20:47:42.813737987Z 2025-06-21 20:47:42.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.998918
2025-06-21T20:47:45.314771189Z 2025-06-21 20:47:45.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001595
2025-06-21T20:47:45.816050132Z 2025-06-21 20:47:45.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002977
2025-06-21T20:47:48.309658787Z 2025-06-21 20:47:48.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002024
2025-06-21T20:47:48.804613129Z 2025-06-21 20:47:48.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.003112
2025-06-21T20:47:50.360710910Z 2025-06-21 20:47:50.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.989047
2025-06-21T20:47:51.278023216Z 2025-06-21 20:47:51.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000284
2025-06-21T20:47:51.809846748Z 2025-06-21 20:47:51.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.998785
2025-06-21T20:47:54.311892784Z 2025-06-21 20:47:54.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001748
2025-06-21T20:47:54.832282824Z 2025-06-21 20:47:54.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001817
2025-06-21T20:47:57.288859255Z 2025-06-21 20:47:57.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001982
2025-06-21T20:47:57.802759512Z 2025-06-21 20:47:57.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001395
2025-06-21T20:48:00.281113220Z 2025-06-21 20:48:00.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000468
2025-06-21T20:48:00.368781042Z 2025-06-21 20:48:00.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.030674
2025-06-21T20:48:00.843629982Z 2025-06-21 20:48:00.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001503
2025-06-21T20:48:00.905890768Z 2025-06-21 20:48:00.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.014770
2025-06-21T20:48:03.322509484Z 2025-06-21 20:48:03.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001201
2025-06-21T20:48:03.818540648Z 2025-06-21 20:48:03.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000745
2025-06-21T20:48:06.284124246Z 2025-06-21 20:48:06.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001562
2025-06-21T20:48:06.803096863Z 2025-06-21 20:48:06.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000660
2025-06-21T20:48:09.309254884Z 2025-06-21 20:48:09.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001098
2025-06-21T20:48:09.827622551Z 2025-06-21 20:48:09.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002895
2025-06-21T20:48:10.335923865Z 2025-06-21 20:48:10.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006541
2025-06-21T20:48:12.288794297Z 2025-06-21 20:48:12.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001352
2025-06-21T20:48:12.845777721Z 2025-06-21 20:48:12.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001289
2025-06-21T20:48:15.327980147Z 2025-06-21 20:48:15.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.003337
2025-06-21T20:48:15.807702793Z 2025-06-21 20:48:15.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03
2025-06-21T20:48:18.288811136Z 2025-06-21 20:48:18.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.998862
2025-06-21T20:48:18.810473500Z 2025-06-21 20:48:18.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001423
2025-06-21T20:48:20.360309465Z 2025-06-21 20:48:20.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.995364
2025-06-21T20:48:20.917233626Z 2025-06-21 20:48:20.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.998182
2025-06-21T20:48:21.328302234Z 2025-06-21 20:48:21.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001750
2025-06-21T20:48:21.853311322Z 2025-06-21 20:48:21.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.003139
2025-06-21T20:48:24.301261389Z 2025-06-21 20:48:24.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001220
2025-06-21T20:48:24.849265722Z 2025-06-21 20:48:24.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000121
2025-06-21T20:48:27.328459256Z 2025-06-21 20:48:27.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.003002
2025-06-21T20:48:27.815130653Z 2025-06-21 20:48:27.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002329
2025-06-21T20:48:30.296066055Z 2025-06-21 20:48:30.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:02.999695
2025-06-21T20:48:30.346676752Z 2025-06-21 20:48:30.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008469
2025-06-21T20:48:30.854941129Z 2025-06-21 20:48:30.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000579
2025-06-21T20:48:33.295240124Z 2025-06-21 20:48:33.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001441
2025-06-21T20:48:33.844275553Z 2025-06-21 20:48:33.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001484
2025-06-21T20:48:36.296788142Z 2025-06-21 20:48:36.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001503
2025-06-21T20:48:36.817893316Z 2025-06-21 20:48:36.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001069
2025-06-21T20:48:37.354567774Z 2025-06-21 20:48:37.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:17.000846
2025-06-21T20:48:37.414783022Z 2025-06-21 20:48:37.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:07.052373
2025-06-21T20:48:37.888942333Z 2025-06-21 20:48:37.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:17.005909
2025-06-21T20:48:37.889262427Z 2025-06-21 20:48:37.889 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:48:37.925649839Z 2025-06-21 20:48:37.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 638264759F641DA2D5A0D4BF2F7A4435C7AF313A92DD1DF6C8A1A2379BF8701F validated: False
2025-06-21T20:48:37.962013816Z 2025-06-21 20:48:37.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF3998094FFC2C81AAC2D3E41E15DB51FD2E6DDF1413AA62BC7D0ABB3D35B6A1 validated: False
2025-06-21T20:48:37.997908809Z 2025-06-21 20:48:37.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB8BC67E2145441C3EF2B45DDF7BE45A1508AD5242FB4A6067E8A0BF41BA27B8 validated: False
2025-06-21T20:48:38.033809042Z 2025-06-21 20:48:38.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF9424C78ADB138AE3D238123ADBCCC14667C5BB7E43592FEB272F57F4EEBCA4 validated: False
2025-06-21T20:48:38.088384929Z 2025-06-21 20:48:38.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 414309F0786A9C2E6E09F2355F5B0523746FEA79035C1AEF5A4C396F1EEC428A validated: False
2025-06-21T20:48:38.125519020Z 2025-06-21 20:48:38.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 254A3801AF2BC949ABA94A4681EFE569094A369DF97C1A4F2BCE9B8940E36F4F validated: False
2025-06-21T20:48:38.162472049Z 2025-06-21 20:48:38.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D942699992A1840A8AA7EE71EB9D0C741B3DF234F5F3EDB90626B178F1098754 validated: False
2025-06-21T20:48:43.364827061Z 2025-06-21 20:48:43.364 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:48:43.390122667Z 2025-06-21 20:48:43.389 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:48:43.390218177Z 2025-06-21 20:48:43.390 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:48:43.390306864Z 2025-06-21 20:48:43.390 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:48:43.391639799Z 2025-06-21 20:48:43.391 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:48:43.392199374Z 2025-06-21 20:48:43.392 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:48:43.392303090Z 2025-06-21 20:48:43.392 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:48:43.392422936Z 2025-06-21 20:48:43.392 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:48:51.954747961Z 2025-06-21 20:48:51.954 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:48:51.955282419Z 2025-06-21 20:48:51.954 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:48:51.956229887Z 2025-06-21 20:48:51.955 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:48:51.973223388Z Removed container: AMG_ProposalElitism_G44T2R0_validator_4
2025-06-21T20:48:51.973263714Z Removed container: AMG_ProposalElitism_G44T2R0_validator_3
2025-06-21T20:48:51.973273553Z Removed container: AMG_ProposalElitism_G44T2R0_validator_2
2025-06-21T20:48:51.973282039Z Removed container: AMG_ProposalElitism_G44T2R0_validator_1
2025-06-21T20:48:51.973289854Z Removed container: AMG_ProposalElitism_G44T2R0_validator_0
