2025-06-21T23:49:09.062917630Z 2025-06-21 23:49:09.062 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:52:29.275255656Z 2025-06-21 23:52:29.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000589
2025-06-21T23:52:32.009938129Z 2025-06-21 23:52:32.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000987
2025-06-21T23:52:32.262231986Z 2025-06-21 23:52:32.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001490
2025-06-21T23:52:34.980655771Z 2025-06-21 23:52:34.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000995
2025-06-21T23:52:35.286047756Z 2025-06-21 23:52:35.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001510
2025-06-21T23:52:37.990809139Z 2025-06-21 23:52:37.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001702
2025-06-21T23:52:38.283637029Z 2025-06-21 23:52:38.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000966
2025-06-21T23:52:40.134433266Z 2025-06-21 23:52:40.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005197
2025-06-21T23:52:40.538587260Z 2025-06-21 23:52:40.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006591
2025-06-21T23:52:40.594627908Z 2025-06-21 23:52:40.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.989975
2025-06-21T23:52:40.990218470Z 2025-06-21 23:52:40.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001452
2025-06-21T23:52:41.268343211Z 2025-06-21 23:52:41.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.004159
2025-06-21T23:52:43.990120418Z 2025-06-21 23:52:43.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001076
2025-06-21T23:52:44.269446437Z 2025-06-21 23:52:44.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.997400
2025-06-21T23:52:47.022684539Z 2025-06-21 23:52:47.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002446
2025-06-21T23:52:47.300276978Z 2025-06-21 23:52:47.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001752
2025-06-21T23:52:50.007629771Z 2025-06-21 23:52:50.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000480
2025-06-21T23:52:50.299720959Z 2025-06-21 23:52:50.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002470
2025-06-21T23:52:53.011013057Z 2025-06-21 23:52:53.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001695
2025-06-21T23:52:53.263538030Z 2025-06-21 23:52:53.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999754
2025-06-21T23:52:56.026395031Z 2025-06-21 23:52:56.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001077
2025-06-21T23:52:56.300428393Z 2025-06-21 23:52:56.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002785
2025-06-21T23:52:58.993889730Z 2025-06-21 23:52:58.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001550
2025-06-21T23:52:59.266347101Z 2025-06-21 23:52:59.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000178
2025-06-21T23:53:00.132624195Z 2025-06-21 23:53:00.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006434
2025-06-21T23:53:00.557317143Z 2025-06-21 23:53:00.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007711
2025-06-21T23:53:00.633416667Z 2025-06-21 23:53:00.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.016385
2025-06-21T23:53:02.028924405Z 2025-06-21 23:53:02.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001611
2025-06-21T23:53:02.266585427Z 2025-06-21 23:53:02.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000580
2025-06-21T23:53:05.015838135Z 2025-06-21 23:53:05.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000394
2025-06-21T23:53:05.304919284Z 2025-06-21 23:53:05.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002277
2025-06-21T23:53:07.997949623Z 2025-06-21 23:53:07.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001996
2025-06-21T23:53:08.309681917Z 2025-06-21 23:53:08.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001059
2025-06-21T23:53:11.019451634Z 2025-06-21 23:53:11.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000756
2025-06-21T23:53:11.293763068Z 2025-06-21 23:53:11.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001934
2025-06-21T23:53:14.000706629Z 2025-06-21 23:53:14.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001397
2025-06-21T23:53:14.310249838Z 2025-06-21 23:53:14.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001631
2025-06-21T23:53:17.024322821Z 2025-06-21 23:53:17.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002582
2025-06-21T23:53:17.279084845Z 2025-06-21 23:53:17.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002243
2025-06-21T23:53:20.035634401Z 2025-06-21 23:53:20.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001015
2025-06-21T23:53:20.158182488Z 2025-06-21 23:53:20.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004807
2025-06-21T23:53:20.278375082Z 2025-06-21 23:53:20.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000039
2025-06-21T23:53:20.548037180Z 2025-06-21 23:53:20.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008468
2025-06-21T23:53:20.616345892Z 2025-06-21 23:53:20.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005553
2025-06-21T23:53:23.004534972Z 2025-06-21 23:53:23.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001387
2025-06-21T23:53:23.280680371Z 2025-06-21 23:53:23.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001876
2025-06-21T23:53:26.044318016Z 2025-06-21 23:53:26.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001673
2025-06-21T23:53:26.283116023Z 2025-06-21 23:53:26.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000782
2025-06-21T23:53:29.039741767Z 2025-06-21 23:53:29.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001102
2025-06-21T23:53:29.286152193Z 2025-06-21 23:53:29.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001639
2025-06-21T23:53:30.143753310Z 2025-06-21 23:53:30.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:10.004081
2025-06-21T23:53:30.589811179Z 2025-06-21 23:53:30.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:10.005400
2025-06-21T23:53:30.634404340Z 2025-06-21 23:53:30.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:10.012782
2025-06-21T23:53:30.634762446Z 2025-06-21 23:53:30.634 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:53:30.673421344Z 2025-06-21 23:53:30.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F035F5340AA7D75DDE830DB605E6E03EB8674ED6A987BD3D60BEC4D1F0C1AC9E validated: False
2025-06-21T23:53:30.707850313Z 2025-06-21 23:53:30.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F78437838B8A04BAB3C5A58F8DFE3752D627FE6C7140EA61FEBF0870AC5CB036 validated: False
2025-06-21T23:53:30.741425062Z 2025-06-21 23:53:30.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C1D4121BAB36688844CF6E341D592A64C5C23F8A6274D047F29E6B26FF945B9 validated: False
2025-06-21T23:53:30.776378190Z 2025-06-21 23:53:30.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D8E8F757D44F9628352CCABA8C521F7CEA03AD9BD0750A970DAE6862BD34725 validated: False
2025-06-21T23:53:30.812030727Z 2025-06-21 23:53:30.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 599FFE4BBD7D63512D3AA6FE37EBA3F8B14C5B3D8C27067A5BD97FBED350315C validated: False
2025-06-21T23:53:30.847579359Z 2025-06-21 23:53:30.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B482A93A9840870F8C0FFA0A5D9AEA37F550912CB62EF8248DA08DA92F7FE1FD validated: False
2025-06-21T23:53:30.882203336Z 2025-06-21 23:53:30.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BD91C12CD498D9D4C9C6ACACC19755FF8D5D24DBA874B23BC16653934CD4F66 validated: False
2025-06-21T23:53:36.097722029Z 2025-06-21 23:53:36.097 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:53:36.122960534Z 2025-06-21 23:53:36.122 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:53:36.123126607Z 2025-06-21 23:53:36.122 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:53:36.123235312Z 2025-06-21 23:53:36.123 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:53:36.124544952Z 2025-06-21 23:53:36.124 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:53:36.125089820Z 2025-06-21 23:53:36.124 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:53:36.125191421Z 2025-06-21 23:53:36.125 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:53:36.125288054Z 2025-06-21 23:53:36.125 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:53:41.794541983Z 2025-06-21 23:53:41.794 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:53:41.794772017Z 2025-06-21 23:53:41.794 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:53:41.795473089Z 2025-06-21 23:53:41.795 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:53:41.812241428Z Removed container: AMG_TimeElitism_G15T9R0_validator_4
2025-06-21T23:53:41.812298856Z Removed container: AMG_TimeElitism_G15T9R0_validator_3
2025-06-21T23:53:41.812308544Z Removed container: AMG_TimeElitism_G15T9R0_validator_2
2025-06-21T23:53:41.812317361Z Removed container: AMG_TimeElitism_G15T9R0_validator_1
2025-06-21T23:53:41.812325817Z Removed container: AMG_TimeElitism_G15T9R0_validator_0
