2025-06-21T18:26:00.446377896Z 2025-06-21 18:26:00.446 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:29:55.163566344Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_915796', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_915796', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_915796', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:55.168219017Z 2025-06-21 18:29:55.167 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:29:55.487325465Z 2025-06-21 18:29:55.487 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_3, port=6006).
2025-06-21T18:29:55.487386730Z 2025-06-21 18:29:55.487 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_3, port=6006):
2025-06-21T18:29:55.487398252Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_795163', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_795163', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_795163', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:55.490576843Z 2025-06-21 18:29:55.490 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:29:55.996769312Z 2025-06-21 18:29:55.996 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_4, port=6006).
2025-06-21T18:29:55.996823755Z 2025-06-21 18:29:55.996 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_4, port=6006):
2025-06-21T18:29:55.996829616Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_577030', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_577030', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_577030', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:56.000695975Z 2025-06-21 18:29:56.000 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:30:00.107215158Z 2025-06-21 18:30:00.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008044
2025-06-21T18:30:00.437456316Z 2025-06-21 18:30:00.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006859
2025-06-21T18:30:00.978671824Z 2025-06-21 18:30:00.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008699
2025-06-21T18:30:02.529773632Z 2025-06-21 18:30:02.529 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_2, port=6006).
2025-06-21T18:30:02.530108905Z 2025-06-21 18:30:02.529 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_2, port=6006):
2025-06-21T18:30:02.530132931Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_236187', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_236187', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_236187', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:02.542904572Z 2025-06-21 18:30:02.542 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:30:02.896791519Z 2025-06-21 18:30:02.896 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_1, port=6006).
2025-06-21T18:30:02.897316771Z 2025-06-21 18:30:02.897 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_1, port=6006):
2025-06-21T18:30:02.897345225Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_218820', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_218820', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_218820', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:02.906526347Z 2025-06-21 18:30:02.906 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:30:03.519024607Z 2025-06-21 18:30:03.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005301
2025-06-21T18:30:03.907254940Z 2025-06-21 18:30:03.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.007441
2025-06-21T18:30:08.130694098Z 2025-06-21 18:30:08.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:08.003888
2025-06-21T18:30:08.494298522Z 2025-06-21 18:30:08.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:08.003739
2025-06-21T18:30:08.953933777Z 2025-06-21 18:30:08.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:08.002282
2025-06-21T18:30:15.147267361Z 2025-06-21 18:30:15.146 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_0, port=6006).
2025-06-21T18:30:15.147396866Z 2025-06-21 18:30:15.147 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_0, port=6006):
2025-06-21T18:30:15.147419819Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_191530', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_191530', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_191530', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:15.150889850Z 2025-06-21 18:30:15.150 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:30:15.468638353Z 2025-06-21 18:30:15.468 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_3, port=6006).
2025-06-21T18:30:15.468887213Z 2025-06-21 18:30:15.468 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_3, port=6006):
2025-06-21T18:30:15.468907041Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_879803', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_879803', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_879803', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:15.474018270Z 2025-06-21 18:30:15.473 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:30:16.006206875Z 2025-06-21 18:30:16.005 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_4, port=6006).
2025-06-21T18:30:16.006346489Z 2025-06-21 18:30:16.006 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_4, port=6006):
2025-06-21T18:30:16.006355726Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_152146', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_152146', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_152146', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:16.009438616Z 2025-06-21 18:30:16.009 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:30:18.543799766Z 2025-06-21 18:30:18.543 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_2, port=6006).
2025-06-21T18:30:18.543886860Z 2025-06-21 18:30:18.543 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_2, port=6006):
2025-06-21T18:30:18.543892871Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_915473', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_915473', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_915473', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:18.547473751Z 2025-06-21 18:30:18.547 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:30:18.948966091Z 2025-06-21 18:30:18.948 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_1, port=6006).
2025-06-21T18:30:18.949100164Z 2025-06-21 18:30:18.948 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_1, port=6006):
2025-06-21T18:30:18.949120903Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_512675', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_512675', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_512675', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:18.950208447Z 2025-06-21 18:30:18.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:10.000766
2025-06-21T18:30:18.958250308Z 2025-06-21 18:30:18.958 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:30:19.120615580Z 2025-06-21 18:30:19.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:11.002971
2025-06-21T18:30:19.437612114Z 2025-06-21 18:30:19.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:11.002909
2025-06-21T18:30:19.507351963Z 2025-06-21 18:30:19.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005041
2025-06-21T18:30:19.868233666Z 2025-06-21 18:30:19.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005715
2025-06-21T18:30:23.160712731Z 2025-06-21 18:30:23.160 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_0, port=6006).
2025-06-21T18:30:23.161141100Z 2025-06-21 18:30:23.160 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_0, port=6006):
2025-06-21T18:30:23.161162049Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_603463', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_603463', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_603463', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:23.164595531Z 2025-06-21 18:30:23.164 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:30:23.521671519Z 2025-06-21 18:30:23.521 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_3, port=6006).
2025-06-21T18:30:23.521787488Z 2025-06-21 18:30:23.521 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_3, port=6006):
2025-06-21T18:30:23.521806183Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_429895', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_429895', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_429895', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:23.524861441Z 2025-06-21 18:30:23.524 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:30:23.979721942Z 2025-06-21 18:30:23.979 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_4, port=6006).
2025-06-21T18:30:23.979936888Z 2025-06-21 18:30:23.979 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_4, port=6006):
2025-06-21T18:30:23.979953650Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_833370', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_833370', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_833370', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:23.983262617Z 2025-06-21 18:30:23.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:30:33.980945103Z 2025-06-21 18:30:33.980 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_4, port=6006).
2025-06-21T18:30:33.981097160Z 2025-06-21 18:30:33.980 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_4, port=6006):
2025-06-21T18:30:33.981116126Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_854667', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_854667', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_854667', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:33.983615665Z 2025-06-21 18:30:33.983 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:30:34.150164886Z 2025-06-21 18:30:34.149 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_0, port=6006).
2025-06-21T18:30:34.150244917Z 2025-06-21 18:30:34.150 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_0, port=6006):
2025-06-21T18:30:34.150257701Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_397562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_397562', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_397562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:34.153768479Z 2025-06-21 18:30:34.153 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:30:34.466795879Z 2025-06-21 18:30:34.466 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_3, port=6006).
2025-06-21T18:30:34.466863226Z 2025-06-21 18:30:34.466 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_3, port=6006):
2025-06-21T18:30:34.466890227Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_477103', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_477103', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_477103', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:34.471521180Z 2025-06-21 18:30:34.471 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:30:34.535727662Z 2025-06-21 18:30:34.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_2, port=6006).
2025-06-21T18:30:34.535768960Z 2025-06-21 18:30:34.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_2, port=6006):
2025-06-21T18:30:34.535778198Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_735460', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_735460', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_735460', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:34.539644416Z 2025-06-21 18:30:34.539 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:30:34.898610502Z 2025-06-21 18:30:34.898 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_1, port=6006).
2025-06-21T18:30:34.898811522Z 2025-06-21 18:30:34.898 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_1, port=6006):
2025-06-21T18:30:34.898826370Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_101725', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_101725', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_101725', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:34.905892580Z 2025-06-21 18:30:34.905 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:30:40.156240243Z 2025-06-21 18:30:40.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:21.007412
2025-06-21T18:30:40.477116340Z 2025-06-21 18:30:40.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:21.006979
2025-06-21T18:30:40.519629669Z 2025-06-21 18:30:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:21.013219
2025-06-21T18:30:40.902691113Z 2025-06-21 18:30:40.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:21.006851
2025-06-21T18:30:40.964639433Z 2025-06-21 18:30:40.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:22.008287
2025-06-21T18:30:55.185817910Z 2025-06-21 18:30:55.185 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_0, port=6006).
2025-06-21T18:30:55.185905616Z 2025-06-21 18:30:55.185 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_0, port=6006):
2025-06-21T18:30:55.185918049Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840822', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840822', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840822', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:55.188726471Z 2025-06-21 18:30:55.188 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:30:55.508411920Z 2025-06-21 18:30:55.507 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_3, port=6006).
2025-06-21T18:30:55.508602109Z 2025-06-21 18:30:55.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_3, port=6006):
2025-06-21T18:30:55.508620123Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_157867', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_157867', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_157867', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:55.513216340Z 2025-06-21 18:30:55.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:30:55.546234133Z 2025-06-21 18:30:55.545 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_2, port=6006).
2025-06-21T18:30:55.546396800Z 2025-06-21 18:30:55.546 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_2, port=6006):
2025-06-21T18:30:55.546413642Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_181675', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_181675', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_181675', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:55.551560829Z 2025-06-21 18:30:55.551 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:30:55.931475362Z 2025-06-21 18:30:55.931 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_1, port=6006).
2025-06-21T18:30:55.931607492Z 2025-06-21 18:30:55.931 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_1, port=6006):
2025-06-21T18:30:55.931618022Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_516632', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_516632', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_516632', type=<ResponseType.RESPONSE: 'response'>)
