2025-06-22T05:05:04.092055400Z 2025-06-22 05:05:04.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:07:47.214752611Z 2025-06-22 05:07:47.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.002110
2025-06-22T05:07:47.321443557Z 2025-06-22 05:07:47.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.000891
2025-06-22T05:07:50.227629016Z 2025-06-22 05:07:50.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001102
2025-06-22T05:07:50.290242223Z 2025-06-22 05:07:50.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.001351
2025-06-22T05:07:53.229992820Z 2025-06-22 05:07:53.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001029
2025-06-22T05:07:53.369593984Z 2025-06-22 05:07:53.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.002512
2025-06-22T05:07:56.229380478Z 2025-06-22 05:07:56.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001357
2025-06-22T05:07:56.313242580Z 2025-06-22 05:07:56.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001007
2025-06-22T05:07:59.237026337Z 2025-06-22 05:07:59.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001636
2025-06-22T05:07:59.330510818Z 2025-06-22 05:07:59.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001493
2025-06-22T05:08:00.097639475Z 2025-06-22 05:08:00.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005910
2025-06-22T05:08:00.313196014Z 2025-06-22 05:08:00.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.994280
2025-06-22T05:08:00.752802768Z 2025-06-22 05:08:00.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008158
2025-06-22T05:08:02.234529804Z 2025-06-22 05:08:02.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000885
2025-06-22T05:08:02.336705564Z 2025-06-22 05:08:02.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000741
2025-06-22T05:08:05.235717687Z 2025-06-22 05:08:05.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002236
2025-06-22T05:08:05.316585648Z 2025-06-22 05:08:05.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002380
2025-06-22T05:08:08.235805260Z 2025-06-22 05:08:08.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000175
2025-06-22T05:08:08.334314778Z 2025-06-22 05:08:08.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000604
2025-06-22T05:08:11.201864391Z 2025-06-22 05:08:11.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002218
2025-06-22T05:08:11.323617145Z 2025-06-22 05:08:11.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002227
2025-06-22T05:08:14.239127396Z 2025-06-22 05:08:14.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001388
2025-06-22T05:08:14.324920306Z 2025-06-22 05:08:14.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000767
2025-06-22T05:08:17.240955832Z 2025-06-22 05:08:17.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001910
2025-06-22T05:08:17.338664305Z 2025-06-22 05:08:17.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002418
2025-06-22T05:08:20.109396152Z 2025-06-22 05:08:20.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007120
2025-06-22T05:08:20.205885411Z 2025-06-22 05:08:20.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000291
2025-06-22T05:08:20.317770190Z 2025-06-22 05:08:20.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006594
2025-06-22T05:08:20.379933774Z 2025-06-22 05:08:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.055894
2025-06-22T05:08:20.772626340Z 2025-06-22 05:08:20.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005410
2025-06-22T05:08:23.243576066Z 2025-06-22 05:08:23.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002045
2025-06-22T05:08:23.328869010Z 2025-06-22 05:08:23.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.945449
2025-06-22T05:08:26.247517478Z 2025-06-22 05:08:26.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002717
2025-06-22T05:08:26.328608359Z 2025-06-22 05:08:26.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001035
2025-06-22T05:08:29.209863877Z 2025-06-22 05:08:29.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000146
2025-06-22T05:08:29.309426543Z 2025-06-22 05:08:29.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.003568
2025-06-22T05:08:32.239130611Z 2025-06-22 05:08:32.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002114
2025-06-22T05:08:32.309175292Z 2025-06-22 05:08:32.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.999666
2025-06-22T05:08:35.249000933Z 2025-06-22 05:08:35.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001462
2025-06-22T05:08:35.347940772Z 2025-06-22 05:08:35.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002251
2025-06-22T05:08:38.216023183Z 2025-06-22 05:08:38.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001215
2025-06-22T05:08:38.331828161Z 2025-06-22 05:08:38.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.999961
2025-06-22T05:08:40.129657705Z 2025-06-22 05:08:40.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005749
2025-06-22T05:08:40.333029994Z 2025-06-22 05:08:40.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.012782
2025-06-22T05:08:40.744744728Z 2025-06-22 05:08:40.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006909
2025-06-22T05:08:41.241422630Z 2025-06-22 05:08:41.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001614
2025-06-22T05:08:41.348135973Z 2025-06-22 05:08:41.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.003124
2025-06-22T05:08:44.221620368Z 2025-06-22 05:08:44.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.003610
2025-06-22T05:08:44.314855423Z 2025-06-22 05:08:44.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000423
2025-06-22T05:08:47.255575900Z 2025-06-22 05:08:47.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000165
2025-06-22T05:08:47.355556446Z 2025-06-22 05:08:47.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.003445
2025-06-22T05:08:50.242999459Z 2025-06-22 05:08:50.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000422
2025-06-22T05:08:50.353363500Z 2025-06-22 05:08:50.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.999655
2025-06-22T05:08:53.222858119Z 2025-06-22 05:08:53.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001966
2025-06-22T05:08:53.319362012Z 2025-06-22 05:08:53.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001458
2025-06-22T05:08:56.258327837Z 2025-06-22 05:08:56.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001758
2025-06-22T05:08:56.356704360Z 2025-06-22 05:08:56.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002501
2025-06-22T05:08:59.229165369Z 2025-06-22 05:08:59.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000994
2025-06-22T05:08:59.349742414Z 2025-06-22 05:08:59.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002471
2025-06-22T05:09:00.136573848Z 2025-06-22 05:09:00.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005892
2025-06-22T05:09:00.343626320Z 2025-06-22 05:09:00.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.008625
2025-06-22T05:09:00.780831848Z 2025-06-22 05:09:00.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.005794
2025-06-22T05:09:02.264815711Z 2025-06-22 05:09:02.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001814
2025-06-22T05:09:02.323488825Z 2025-06-22 05:09:02.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:02.999409
2025-06-22T05:09:05.263694379Z 2025-06-22 05:09:05.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001325
2025-06-22T05:09:05.350326862Z 2025-06-22 05:09:05.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001408
2025-06-22T05:09:08.267176480Z 2025-06-22 05:09:08.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002005
2025-06-22T05:09:08.362595210Z 2025-06-22 05:09:08.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.002729
2025-06-22T05:09:11.269293923Z 2025-06-22 05:09:11.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.000398
2025-06-22T05:09:11.363286257Z 2025-06-22 05:09:11.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.000676
2025-06-22T05:09:14.235079544Z 2025-06-22 05:09:14.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.002137
2025-06-22T05:09:14.359045162Z 2025-06-22 05:09:14.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:03.000892
2025-06-22T05:09:16.156046820Z 2025-06-22 05:09:16.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:16.006497
2025-06-22T05:09:16.303305607Z 2025-06-22 05:09:16.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:15.999092
2025-06-22T05:09:16.758351120Z 2025-06-22 05:09:16.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 71 in 0:00:16.007023
2025-06-22T05:09:16.758824164Z 2025-06-22 05:09:16.758 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:09:16.796942735Z 2025-06-22 05:09:16.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E265211CECF4D5D93EF6CD033A8475545ED87CA97C48CF0AE96EE6BA564AB47F validated: True
2025-06-22T05:09:16.832789032Z 2025-06-22 05:09:16.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86A8682C40A4D327B0D8DAE2B6910D3A87119C995DCF65BE7B29B4C6D590A73C validated: True
2025-06-22T05:09:16.869419059Z 2025-06-22 05:09:16.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A38A4A35683F9B6949D4C66DAA426462CFC4CAC9A4B2FEAE9539BD7E57DE30EA validated: True
2025-06-22T05:09:16.905476175Z 2025-06-22 05:09:16.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BACF597DA75DBEF83DE87585E7FC8CB24EC7A80634C41A4A43919D6B3F982BF8 validated: False
2025-06-22T05:09:16.941214086Z 2025-06-22 05:09:16.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96D10CDA43DD02B78A2EA377C3CA8DFA86A80117F50819643E2E2778CC433223 validated: False
2025-06-22T05:09:16.979312990Z 2025-06-22 05:09:16.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E99ECBE033EDB7D247040757A243E3A3011B6553162CE96F2E566E630CE37B34 validated: True
2025-06-22T05:09:17.018792544Z 2025-06-22 05:09:17.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C90ABDD5A009BB78E158A8882F269F46C6EC08F96AB1A7FDE81DC93F139ADFC validated: False
2025-06-22T05:09:22.324808040Z 2025-06-22 05:09:22.324 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:09:22.349360318Z 2025-06-22 05:09:22.349 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:09:22.349516403Z 2025-06-22 05:09:22.349 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:09:22.349649465Z 2025-06-22 05:09:22.349 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:09:22.351096219Z 2025-06-22 05:09:22.350 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:09:22.351731410Z 2025-06-22 05:09:22.351 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:09:22.351869340Z 2025-06-22 05:09:22.351 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:09:22.351945454Z 2025-06-22 05:09:22.351 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:09:33.038968808Z 2025-06-22 05:09:33.038 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:09:33.039478732Z 2025-06-22 05:09:33.039 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:09:33.040514600Z 2025-06-22 05:09:33.040 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:09:36.068595059Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/14544708f0e6a8575ad3166442d75fa727a775085b063fc2ef328f4a84896085/json: Not Found ("No such container: 14544708f0e6a8575ad3166442d75fa727a775085b063fc2ef328f4a84896085")
2025-06-22T05:09:36.068688125Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:09:36.068700018Z Removed container: AMG_ProposalRoulette_G3T5R0_validator_4
2025-06-22T05:09:36.068710077Z Removed container: AMG_ProposalRoulette_G3T5R0_validator_3
2025-06-22T05:09:36.068719955Z Removed container: AMG_ProposalRoulette_G3T5R0_validator_2
2025-06-22T05:09:36.068730225Z Removed container: AMG_ProposalRoulette_G3T5R0_validator_1
2025-06-22T05:09:36.068740444Z Removed container: AMG_ProposalRoulette_G3T5R0_validator_0
