2025-06-22T01:28:29.829944426Z 2025-06-22 01:28:29.829 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:31:21.486614148Z 2025-06-22 01:31:21.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000736
2025-06-22T01:31:21.562055115Z 2025-06-22 01:31:21.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.986621
2025-06-22T01:31:24.517686435Z 2025-06-22 01:31:24.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001032
2025-06-22T01:31:24.582100900Z 2025-06-22 01:31:24.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.017451
2025-06-22T01:31:27.509761863Z 2025-06-22 01:31:27.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001347
2025-06-22T01:31:27.552865011Z 2025-06-22 01:31:27.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.992959
2025-06-22T01:31:30.162893197Z 2025-06-22 01:31:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008044
2025-06-22T01:31:30.518470073Z 2025-06-22 01:31:30.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001207
2025-06-22T01:31:30.594158087Z 2025-06-22 01:31:30.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.006347
2025-06-22T01:31:30.909257097Z 2025-06-22 01:31:30.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006412
2025-06-22T01:31:31.008517994Z 2025-06-22 01:31:31.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007698
2025-06-22T01:31:33.483295616Z 2025-06-22 01:31:33.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001029
2025-06-22T01:31:33.547929245Z 2025-06-22 01:31:33.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.989257
2025-06-22T01:31:36.492669118Z 2025-06-22 01:31:36.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.007803
2025-06-22T01:31:36.583811418Z 2025-06-22 01:31:36.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001969
2025-06-22T01:31:39.501731323Z 2025-06-22 01:31:39.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001541
2025-06-22T01:31:39.553683428Z 2025-06-22 01:31:39.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.003821
2025-06-22T01:31:42.493765858Z 2025-06-22 01:31:42.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001386
2025-06-22T01:31:42.555415828Z 2025-06-22 01:31:42.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000420
2025-06-22T01:31:45.491169744Z 2025-06-22 01:31:45.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000382
2025-06-22T01:31:45.573374725Z 2025-06-22 01:31:45.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001348
2025-06-22T01:31:48.531600038Z 2025-06-22 01:31:48.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001116
2025-06-22T01:31:48.589838824Z 2025-06-22 01:31:48.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.016762
2025-06-22T01:31:50.153289420Z 2025-06-22 01:31:50.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007418
2025-06-22T01:31:50.886764484Z 2025-06-22 01:31:50.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006983
2025-06-22T01:31:51.002498111Z 2025-06-22 01:31:51.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005882
2025-06-22T01:31:51.528167722Z 2025-06-22 01:31:51.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002634
2025-06-22T01:31:51.570975565Z 2025-06-22 01:31:51.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.997758
2025-06-22T01:31:54.503838883Z 2025-06-22 01:31:54.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000627
2025-06-22T01:31:54.585603264Z 2025-06-22 01:31:54.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.991276
2025-06-22T01:31:57.502136855Z 2025-06-22 01:31:57.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001679
2025-06-22T01:31:57.560179191Z 2025-06-22 01:31:57.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999482
2025-06-22T01:32:00.501654501Z 2025-06-22 01:32:00.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000790
2025-06-22T01:32:00.563767947Z 2025-06-22 01:32:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001424
2025-06-22T01:32:03.542687454Z 2025-06-22 01:32:03.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.008598
2025-06-22T01:32:03.583636290Z 2025-06-22 01:32:03.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.021060
2025-06-22T01:32:06.540980583Z 2025-06-22 01:32:06.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001032
2025-06-22T01:32:06.618482573Z 2025-06-22 01:32:06.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.998944
2025-06-22T01:32:09.531448591Z 2025-06-22 01:32:09.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001886
2025-06-22T01:32:09.578885699Z 2025-06-22 01:32:09.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.994030
2025-06-22T01:32:10.154709987Z 2025-06-22 01:32:10.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006056
2025-06-22T01:32:10.895940983Z 2025-06-22 01:32:10.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006864
2025-06-22T01:32:11.009539085Z 2025-06-22 01:32:11.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007640
2025-06-22T01:32:12.556598734Z 2025-06-22 01:32:12.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000736
2025-06-22T01:32:12.595960527Z 2025-06-22 01:32:12.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.021033
2025-06-22T01:32:15.548093453Z 2025-06-22 01:32:15.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002021
2025-06-22T01:32:15.587321223Z 2025-06-22 01:32:15.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.992306
2025-06-22T01:32:18.515180564Z 2025-06-22 01:32:18.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001840
2025-06-22T01:32:18.569741373Z 2025-06-22 01:32:18.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.981672
2025-06-22T01:32:21.540393000Z 2025-06-22 01:32:21.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000217
2025-06-22T01:32:21.593636454Z 2025-06-22 01:32:21.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.011568
2025-06-22T01:32:24.517983861Z 2025-06-22 01:32:24.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001797
2025-06-22T01:32:24.606886783Z 2025-06-22 01:32:24.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.991812
2025-06-22T01:32:27.196201369Z 2025-06-22 01:32:27.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:17.006332
2025-06-22T01:32:27.518651422Z 2025-06-22 01:32:27.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000929
2025-06-22T01:32:27.577473441Z 2025-06-22 01:32:27.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001464
2025-06-22T01:32:27.928189754Z 2025-06-22 01:32:27.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:17.006926
2025-06-22T01:32:28.017926820Z 2025-06-22 01:32:28.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:17.006215
2025-06-22T01:32:28.018520369Z 2025-06-22 01:32:28.018 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:32:28.066684981Z 2025-06-22 01:32:28.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A13CA964B4763F0CB9709865922A67992F2DEB2AF8FE30B6DAB0A485549AFD0 validated: False
2025-06-22T01:32:28.102539488Z 2025-06-22 01:32:28.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA72EB07E730719A061C51EF7087B68E3505CA987FE887838E8E074BAE038D1D validated: False
2025-06-22T01:32:28.138194177Z 2025-06-22 01:32:28.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8D9164ACA737CEEA446C9BF6BAB9E6ABAD71ED7E2373B914FAB8426ECD9777F validated: False
2025-06-22T01:32:28.175303931Z 2025-06-22 01:32:28.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52067DF03B7FA0DF0EABB2174D0EFE3037D8A0D996E53E1529228186FE179E66 validated: False
2025-06-22T01:32:28.212973022Z 2025-06-22 01:32:28.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03C12E1109F79D1F37D7869082FAA45F5DDC709D6E5A9AFB2CD78953D832C30D validated: False
2025-06-22T01:32:28.249069244Z 2025-06-22 01:32:28.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7358B2BBCE315D7FDA5FBAEFD59D254C34330D4F896E91D046D3E43669A274D8 validated: False
2025-06-22T01:32:28.285883190Z 2025-06-22 01:32:28.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36F182696340085CB85E55BE53F39B6A4DB241C03FEC354D282163568AE58E5B validated: False
2025-06-22T01:32:33.523206052Z 2025-06-22 01:32:33.522 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:32:33.548114988Z 2025-06-22 01:32:33.547 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:32:33.548238962Z 2025-06-22 01:32:33.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:32:33.548286491Z 2025-06-22 01:32:33.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:32:33.549697774Z 2025-06-22 01:32:33.549 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:32:33.550378428Z 2025-06-22 01:32:33.550 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:32:33.550405229Z 2025-06-22 01:32:33.550 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:32:33.550523492Z 2025-06-22 01:32:33.550 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:32:41.680372442Z 2025-06-22 01:32:41.679 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:32:41.680845004Z 2025-06-22 01:32:41.680 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:32:41.681710266Z 2025-06-22 01:32:41.681 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:32:41.696680891Z Removed container: AMG_TimeElitism_G27T1R0_validator_4
2025-06-22T01:32:41.696722860Z Removed container: AMG_TimeElitism_G27T1R0_validator_3
2025-06-22T01:32:41.696731847Z Removed container: AMG_TimeElitism_G27T1R0_validator_2
2025-06-22T01:32:41.696740404Z Removed container: AMG_TimeElitism_G27T1R0_validator_1
2025-06-22T01:32:41.696749280Z Removed container: AMG_TimeElitism_G27T1R0_validator_0
