2025-06-22T00:35:37.318756925Z 2025-06-22 00:35:37.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:38:54.387290251Z 2025-06-22 00:38:54.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001028
2025-06-22T00:38:54.478309741Z 2025-06-22 00:38:54.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001138
2025-06-22T00:38:57.376164113Z 2025-06-22 00:38:57.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002224
2025-06-22T00:38:57.475901989Z 2025-06-22 00:38:57.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002626
2025-06-22T00:39:00.262935893Z 2025-06-22 00:39:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005448
2025-06-22T00:39:00.388984432Z 2025-06-22 00:39:00.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001083
2025-06-22T00:39:00.489835740Z 2025-06-22 00:39:00.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.999895
2025-06-22T00:39:00.636853207Z 2025-06-22 00:39:00.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005823
2025-06-22T00:39:00.761609797Z 2025-06-22 00:39:00.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006295
2025-06-22T00:39:03.392460271Z 2025-06-22 00:39:03.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001473
2025-06-22T00:39:03.471878284Z 2025-06-22 00:39:03.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001684
2025-06-22T00:39:06.394387004Z 2025-06-22 00:39:06.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001652
2025-06-22T00:39:06.485518826Z 2025-06-22 00:39:06.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000915
2025-06-22T00:39:09.359749489Z 2025-06-22 00:39:09.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001862
2025-06-22T00:39:09.472096916Z 2025-06-22 00:39:09.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001613
2025-06-22T00:39:12.384404988Z 2025-06-22 00:39:12.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001005
2025-06-22T00:39:12.465962900Z 2025-06-22 00:39:12.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001199
2025-06-22T00:39:15.362441482Z 2025-06-22 00:39:15.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000825
2025-06-22T00:39:15.453888569Z 2025-06-22 00:39:15.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000718
2025-06-22T00:39:18.397149060Z 2025-06-22 00:39:18.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002707
2025-06-22T00:39:18.490475805Z 2025-06-22 00:39:18.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002534
2025-06-22T00:39:20.256888514Z 2025-06-22 00:39:20.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006116
2025-06-22T00:39:20.636809539Z 2025-06-22 00:39:20.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008019
2025-06-22T00:39:20.803435817Z 2025-06-22 00:39:20.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005353
2025-06-22T00:39:21.376347262Z 2025-06-22 00:39:21.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000195
2025-06-22T00:39:21.459608328Z 2025-06-22 00:39:21.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001405
2025-06-22T00:39:24.395677972Z 2025-06-22 00:39:24.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001218
2025-06-22T00:39:24.493589882Z 2025-06-22 00:39:24.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000287
2025-06-22T00:39:27.411940589Z 2025-06-22 00:39:27.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001564
2025-06-22T00:39:27.494898302Z 2025-06-22 00:39:27.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001730
2025-06-22T00:39:30.402733420Z 2025-06-22 00:39:30.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001085
2025-06-22T00:39:30.470645133Z 2025-06-22 00:39:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002368
2025-06-22T00:39:33.368876401Z 2025-06-22 00:39:33.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001262
2025-06-22T00:39:33.496344107Z 2025-06-22 00:39:33.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999882
2025-06-22T00:39:36.405037320Z 2025-06-22 00:39:36.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002659
2025-06-22T00:39:36.485215817Z 2025-06-22 00:39:36.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001345
2025-06-22T00:39:39.277119097Z 2025-06-22 00:39:39.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:19.005618
2025-06-22T00:39:39.395802592Z 2025-06-22 00:39:39.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000244
2025-06-22T00:39:39.466380849Z 2025-06-22 00:39:39.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001912
2025-06-22T00:39:39.623790450Z 2025-06-22 00:39:39.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:19.006119
2025-06-22T00:39:39.771049051Z 2025-06-22 00:39:39.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:19.005919
2025-06-22T00:39:39.771519038Z 2025-06-22 00:39:39.771 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:39:39.818289588Z 2025-06-22 00:39:39.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6776F9422974A48F0FF4A9D7C05E9B2E7A93DCC22CAB7E043BC2B0A8BC9DC2D validated: True
2025-06-22T00:39:39.853238284Z 2025-06-22 00:39:39.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C115CA5DFA6CB8A7D12FA981A4B6740E0F2BAF4FA0EEA45E2FF7F726A85A8CE3 validated: True
2025-06-22T00:39:39.888747848Z 2025-06-22 00:39:39.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28E2A42392F23EC88040A67D83566278FADC0DD8DD3CCAB99071477E9F2ADD53 validated: True
2025-06-22T00:39:39.923776415Z 2025-06-22 00:39:39.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1ED3BA713E0F8A4F93C6880378EBF269D7B3155C6FC84DB9C3783039FE1023D validated: True
2025-06-22T00:39:39.959096321Z 2025-06-22 00:39:39.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2546AC57E44E303FE479635953CC1953575C34EB1C2653765608B279313C3198 validated: False
2025-06-22T00:39:39.995177064Z 2025-06-22 00:39:39.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1693217229886D85A2931673F7F0F5AAB41D2A8FA4E1A114FE1C15D26F5980E validated: False
2025-06-22T00:39:40.029869476Z 2025-06-22 00:39:40.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F8D9DD440F564B71A78D1B6AAFA124F0D7EB5065B024982ED243A8CE983B782 validated: False
2025-06-22T00:39:45.172622649Z 2025-06-22 00:39:45.172 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:39:45.197518450Z 2025-06-22 00:39:45.197 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:39:45.197697147Z 2025-06-22 00:39:45.197 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:39:45.197725541Z 2025-06-22 00:39:45.197 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:39:45.199142375Z 2025-06-22 00:39:45.198 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:39:45.199718302Z 2025-06-22 00:39:45.199 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:39:45.199755442Z 2025-06-22 00:39:45.199 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:39:45.199927116Z 2025-06-22 00:39:45.199 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:39:57.671457445Z 2025-06-22 00:39:57.670 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:39:57.671973178Z 2025-06-22 00:39:57.671 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:39:57.672850965Z 2025-06-22 00:39:57.672 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:39:57.687327229Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/37b171adbe06edaf956935e57f95f92d3f1a45e5d68106e9aea419c0b351b1fb/json: Not Found ("No such container: 37b171adbe06edaf956935e57f95f92d3f1a45e5d68106e9aea419c0b351b1fb")
2025-06-22T00:39:57.687359229Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:39:57.687365771Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0ae1f44c0b01e429b767d5f39de885e9f6446e1cd0d23cb7fd80a6117a1fc622/json: Not Found ("No such container: 0ae1f44c0b01e429b767d5f39de885e9f6446e1cd0d23cb7fd80a6117a1fc622")
2025-06-22T00:39:57.687373266Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:39:57.687379497Z Removed container: AMG_TimeElitism_G20T4R0_validator_4
2025-06-22T00:39:57.687385819Z Removed container: AMG_TimeElitism_G20T4R0_validator_3
2025-06-22T00:39:57.687392071Z Removed container: AMG_TimeElitism_G20T4R0_validator_2
2025-06-22T00:39:57.687398133Z Removed container: AMG_TimeElitism_G20T4R0_validator_1
2025-06-22T00:39:57.687404394Z Removed container: AMG_TimeElitism_G20T4R0_validator_0
