2025-06-22T02:18:07.603415801Z 2025-06-22 02:18:07.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:21:05.214536979Z 2025-06-22 02:21:05.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002197
2025-06-22T02:21:07.357051973Z 2025-06-22 02:21:07.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001313
2025-06-22T02:21:08.244474191Z 2025-06-22 02:21:08.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001247
2025-06-22T02:21:10.341393721Z 2025-06-22 02:21:10.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007464
2025-06-22T02:21:10.388991132Z 2025-06-22 02:21:10.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.059305
2025-06-22T02:21:10.588083633Z 2025-06-22 02:21:10.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007169
2025-06-22T02:21:11.240984853Z 2025-06-22 02:21:11.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000795
2025-06-22T02:21:13.336480943Z 2025-06-22 02:21:13.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.944093
2025-06-22T02:21:14.246387469Z 2025-06-22 02:21:14.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002050
2025-06-22T02:21:16.327150753Z 2025-06-22 02:21:16.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000021
2025-06-22T02:21:17.235282256Z 2025-06-22 02:21:17.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001319
2025-06-22T02:21:19.344951891Z 2025-06-22 02:21:19.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.010699
2025-06-22T02:21:20.243384743Z 2025-06-22 02:21:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000330
2025-06-22T02:21:20.749004975Z 2025-06-22 02:21:20.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008360
2025-06-22T02:21:22.347610218Z 2025-06-22 02:21:22.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.997049
2025-06-22T02:21:23.250789900Z 2025-06-22 02:21:23.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000648
2025-06-22T02:21:25.367014707Z 2025-06-22 02:21:25.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000738
2025-06-22T02:21:26.253711179Z 2025-06-22 02:21:26.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.003667
2025-06-22T02:21:28.370139578Z 2025-06-22 02:21:28.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001362
2025-06-22T02:21:29.220347933Z 2025-06-22 02:21:29.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999775
2025-06-22T02:21:30.341616007Z 2025-06-22 02:21:30.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008366
2025-06-22T02:21:30.594989766Z 2025-06-22 02:21:30.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.009146
2025-06-22T02:21:31.370670900Z 2025-06-22 02:21:31.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001581
2025-06-22T02:21:32.252576345Z 2025-06-22 02:21:32.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002616
2025-06-22T02:21:34.338504548Z 2025-06-22 02:21:34.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000755
2025-06-22T02:21:35.242665620Z 2025-06-22 02:21:35.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000078
2025-06-22T02:21:37.372936976Z 2025-06-22 02:21:37.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001451
2025-06-22T02:21:38.257781639Z 2025-06-22 02:21:38.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001662
2025-06-22T02:21:40.375552604Z 2025-06-22 02:21:40.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001501
2025-06-22T02:21:40.745291991Z 2025-06-22 02:21:40.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005815
2025-06-22T02:21:41.258666589Z 2025-06-22 02:21:41.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001307
2025-06-22T02:21:43.364642694Z 2025-06-22 02:21:43.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001162
2025-06-22T02:21:44.249399129Z 2025-06-22 02:21:44.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002178
2025-06-22T02:21:46.344566726Z 2025-06-22 02:21:46.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000791
2025-06-22T02:21:47.261858845Z 2025-06-22 02:21:47.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001641
2025-06-22T02:21:49.346915521Z 2025-06-22 02:21:49.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002278
2025-06-22T02:21:50.249837710Z 2025-06-22 02:21:50.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000807
2025-06-22T02:21:50.341849069Z 2025-06-22 02:21:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006693
2025-06-22T02:21:50.603064401Z 2025-06-22 02:21:50.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007767
2025-06-22T02:21:52.345841392Z 2025-06-22 02:21:52.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000798
2025-06-22T02:21:53.265560981Z 2025-06-22 02:21:53.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001382
2025-06-22T02:21:55.385389260Z 2025-06-22 02:21:55.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001781
2025-06-22T02:21:56.265784007Z 2025-06-22 02:21:56.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001636
2025-06-22T02:21:57.432843451Z 2025-06-22 02:21:57.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:07.072208
2025-06-22T02:21:57.633979979Z 2025-06-22 02:21:57.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:07.043905
2025-06-22T02:21:57.751135067Z 2025-06-22 02:21:57.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:17.006531
2025-06-22T02:21:57.751627978Z 2025-06-22 02:21:57.751 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:21:57.805396207Z 2025-06-22 02:21:57.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27719FC29B87D4D86E2338BD5A838FC1ED76D9F92E2FB2E37E1A844D6430EDA7 validated: True
2025-06-22T02:21:57.844873868Z 2025-06-22 02:21:57.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6911E1C70E71C16620316C813334AD0CA9E363B580F54345478881E048678E3E validated: True
2025-06-22T02:21:57.879834350Z 2025-06-22 02:21:57.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAFFE80ACEEAE309B93D9300F26AEAFADD53CC7E348EBB3DEE11614A97D7C2EC validated: True
2025-06-22T02:21:57.915486568Z 2025-06-22 02:21:57.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8720D9A02D77BF63E3EDDCE5636E483160835CC645E979766D16E0FB9D32412 validated: True
2025-06-22T02:21:57.950900236Z 2025-06-22 02:21:57.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 629B9C5785D8E76B362DA49A7A679A8C3CC22CD60E50C420493FFB313113417E validated: False
2025-06-22T02:21:57.988156452Z 2025-06-22 02:21:57.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4EB7CB63FE692DEEA9DC38EDEDFBA59DAF00151B1CD6B8D108769FC699D54E8 validated: False
2025-06-22T02:21:58.024613240Z 2025-06-22 02:21:58.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F975C13051E9C7F28C91F8B6D2F139D35F59DB294C1DA5030F36156B3A5B4D5 validated: False
2025-06-22T02:22:03.265116586Z 2025-06-22 02:22:03.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:22:03.289383169Z 2025-06-22 02:22:03.289 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:22:03.289561867Z 2025-06-22 02:22:03.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:22:03.289653630Z 2025-06-22 02:22:03.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:22:03.291229615Z 2025-06-22 02:22:03.291 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:22:03.291888940Z 2025-06-22 02:22:03.291 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:22:03.291986745Z 2025-06-22 02:22:03.291 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:22:03.292070703Z 2025-06-22 02:22:03.291 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:22:18.347237320Z 2025-06-22 02:22:18.346 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:22:18.347623108Z 2025-06-22 02:22:18.347 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:22:18.348415774Z 2025-06-22 02:22:18.348 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:22:18.361304066Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ba6868447a5919a8052b27cb6b6129e15ed989b48dede09bfc74f468565da663/json: Not Found ("No such container: ba6868447a5919a8052b27cb6b6129e15ed989b48dede09bfc74f468565da663")
2025-06-22T02:22:18.361343661Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:22:18.361352708Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bd930ecb28271fd62f1aa8c89a8b6f7404715b6247073f162d6da807d8382e2e/json: Not Found ("No such container: bd930ecb28271fd62f1aa8c89a8b6f7404715b6247073f162d6da807d8382e2e")
2025-06-22T02:22:18.361362256Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:22:18.361370802Z Removed container: AMG_Random_G41T4R0_validator_4
2025-06-22T02:22:18.361379328Z Removed container: AMG_Random_G41T4R0_validator_3
2025-06-22T02:22:18.361388095Z Removed container: AMG_Random_G41T4R0_validator_2
2025-06-22T02:22:18.361396391Z Removed container: AMG_Random_G41T4R0_validator_1
2025-06-22T02:22:18.361404827Z Removed container: AMG_Random_G41T4R0_validator_0
