2025-06-22T03:49:32.375267500Z 2025-06-22 03:49:32.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:52:20.194469474Z 2025-06-22 03:52:20.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006204
2025-06-22T03:52:20.269047745Z 2025-06-22 03:52:20.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.013507
2025-06-22T03:52:21.518281159Z 2025-06-22 03:52:21.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001898
2025-06-22T03:52:21.851666061Z 2025-06-22 03:52:21.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.002820
2025-06-22T03:52:24.508709556Z 2025-06-22 03:52:24.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001807
2025-06-22T03:52:24.839389111Z 2025-06-22 03:52:24.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001046
2025-06-22T03:52:27.522190023Z 2025-06-22 03:52:27.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000823
2025-06-22T03:52:27.852408458Z 2025-06-22 03:52:27.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000689
2025-06-22T03:52:30.522006078Z 2025-06-22 03:52:30.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001455
2025-06-22T03:52:30.865299937Z 2025-06-22 03:52:30.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000843
2025-06-22T03:52:30.928192838Z 2025-06-22 03:52:30.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.061049
2025-06-22T03:52:33.525599015Z 2025-06-22 03:52:33.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002715
2025-06-22T03:52:33.858552534Z 2025-06-22 03:52:33.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000594
2025-06-22T03:52:36.525183057Z 2025-06-22 03:52:36.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000367
2025-06-22T03:52:36.859381446Z 2025-06-22 03:52:36.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002898
2025-06-22T03:52:39.510612189Z 2025-06-22 03:52:39.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001478
2025-06-22T03:52:39.858977284Z 2025-06-22 03:52:39.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000595
2025-06-22T03:52:40.203673512Z 2025-06-22 03:52:40.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006475
2025-06-22T03:52:40.278535649Z 2025-06-22 03:52:40.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.009511
2025-06-22T03:52:42.529081729Z 2025-06-22 03:52:42.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001741
2025-06-22T03:52:42.860216436Z 2025-06-22 03:52:42.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001038
2025-06-22T03:52:45.497445561Z 2025-06-22 03:52:45.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001198
2025-06-22T03:52:45.863262993Z 2025-06-22 03:52:45.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002064
2025-06-22T03:52:48.533083978Z 2025-06-22 03:52:48.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001990
2025-06-22T03:52:48.852731820Z 2025-06-22 03:52:48.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001918
2025-06-22T03:52:50.878508759Z 2025-06-22 03:52:50.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.954124
2025-06-22T03:52:51.534480395Z 2025-06-22 03:52:51.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003049
2025-06-22T03:52:51.850231240Z 2025-06-22 03:52:51.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000595
2025-06-22T03:52:54.534466192Z 2025-06-22 03:52:54.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999911
2025-06-22T03:52:54.867373766Z 2025-06-22 03:52:54.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001231
2025-06-22T03:52:57.534383000Z 2025-06-22 03:52:57.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000675
2025-06-22T03:52:57.853428115Z 2025-06-22 03:52:57.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002369
2025-06-22T03:53:00.209774100Z 2025-06-22 03:53:00.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007261
2025-06-22T03:53:00.284905927Z 2025-06-22 03:53:00.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006646
2025-06-22T03:53:00.537333228Z 2025-06-22 03:53:00.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002054
2025-06-22T03:53:00.866092342Z 2025-06-22 03:53:00.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.999603
2025-06-22T03:53:03.538514850Z 2025-06-22 03:53:03.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001195
2025-06-22T03:53:03.852614409Z 2025-06-22 03:53:03.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001027
2025-06-22T03:53:06.528049507Z 2025-06-22 03:53:06.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000892
2025-06-22T03:53:06.858677289Z 2025-06-22 03:53:06.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.003476
2025-06-22T03:53:09.542727453Z 2025-06-22 03:53:09.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001876
2025-06-22T03:53:09.875034405Z 2025-06-22 03:53:09.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001822
2025-06-22T03:53:10.904910154Z 2025-06-22 03:53:10.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.009589
2025-06-22T03:53:12.542788015Z 2025-06-22 03:53:12.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001278
2025-06-22T03:53:12.873122253Z 2025-06-22 03:53:12.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999658
2025-06-22T03:53:15.550750538Z 2025-06-22 03:53:15.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002041
2025-06-22T03:53:15.874423441Z 2025-06-22 03:53:15.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001949
2025-06-22T03:53:18.546051811Z 2025-06-22 03:53:18.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001528
2025-06-22T03:53:18.874329798Z 2025-06-22 03:53:18.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000850
2025-06-22T03:53:20.214247611Z 2025-06-22 03:53:20.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007239
2025-06-22T03:53:20.293523011Z 2025-06-22 03:53:20.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005027
2025-06-22T03:53:21.548916586Z 2025-06-22 03:53:21.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002392
2025-06-22T03:53:21.875473424Z 2025-06-22 03:53:21.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001432
2025-06-22T03:53:24.550572731Z 2025-06-22 03:53:24.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001849
2025-06-22T03:53:24.878772691Z 2025-06-22 03:53:24.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002421
2025-06-22T03:53:27.554357948Z 2025-06-22 03:53:27.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001172
2025-06-22T03:53:27.878533361Z 2025-06-22 03:53:27.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000327
2025-06-22T03:53:29.219826203Z 2025-06-22 03:53:29.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:09.005558
2025-06-22T03:53:29.298616887Z 2025-06-22 03:53:29.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:09.003598
2025-06-22T03:53:29.908587658Z 2025-06-22 03:53:29.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:19.005170
2025-06-22T03:53:29.909464603Z 2025-06-22 03:53:29.909 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:53:29.967777108Z 2025-06-22 03:53:29.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06528B5D8B4B2E8C6D3F987004DC1CE97842C3DAAC909A677BEC6E2B9D23D6A8 validated: True
2025-06-22T03:53:30.011591663Z 2025-06-22 03:53:30.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 236F8BA14BF34328E78ADE524CD7CB470D7C2A50A32F8ABE4884BFEAFA1A57B6 validated: True
2025-06-22T03:53:30.047320594Z 2025-06-22 03:53:30.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19F2630D294E2D3A347F6936331003F5BAAFBE7BB986E04713E5F9AF7231DE42 validated: True
2025-06-22T03:53:30.082792579Z 2025-06-22 03:53:30.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70F31193051229595F8BBB03C912C4469FFE769A9E199C0963C93B501F5C035E validated: False
2025-06-22T03:53:30.118599888Z 2025-06-22 03:53:30.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80DD1F3A7FBD663B30D0D189DF4245AFB1BD11BD09863A1D30A03571E6799938 validated: False
2025-06-22T03:53:30.154022931Z 2025-06-22 03:53:30.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21BE08118DB7AE12B9EACDAF1CE5A59C3B5B9776BF78605F487698D69F1E7567 validated: True
2025-06-22T03:53:30.188968683Z 2025-06-22 03:53:30.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 469232E53A9E1040F22F2A05ECC957BD96C7A5AAA28BF9E6F1402B635B55AA0E validated: False
2025-06-22T03:53:35.377297417Z 2025-06-22 03:53:35.376 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:53:35.402615133Z 2025-06-22 03:53:35.402 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:53:35.402757642Z 2025-06-22 03:53:35.402 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:53:35.402872759Z 2025-06-22 03:53:35.402 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:53:35.404422986Z 2025-06-22 03:53:35.404 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:53:35.405265707Z 2025-06-22 03:53:35.405 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:53:35.405396854Z 2025-06-22 03:53:35.405 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:53:35.405514847Z 2025-06-22 03:53:35.405 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:53:38.740369822Z 2025-06-22 03:53:38.739 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:53:38.740971297Z 2025-06-22 03:53:38.740 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:53:38.742303683Z 2025-06-22 03:53:38.741 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:53:38.760301280Z Removed container: AMG_TimeElitism_G47T9R0_validator_4
2025-06-22T03:53:38.760347837Z Removed container: AMG_TimeElitism_G47T9R0_validator_3
2025-06-22T03:53:38.760356884Z Removed container: AMG_TimeElitism_G47T9R0_validator_2
2025-06-22T03:53:38.760364970Z Removed container: AMG_TimeElitism_G47T9R0_validator_1
2025-06-22T03:53:38.760373065Z Removed container: AMG_TimeElitism_G47T9R0_validator_0
