2025-06-21T21:15:00.780548496Z 2025-06-21 21:15:00.780 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:18:45.371957697Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_255848', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_255848', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_255848', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:18:45.375025296Z 2025-06-21 21:18:45.374 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:18:45.408073973Z 2025-06-21 21:18:45.407 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_3, port=6006).
2025-06-21T21:18:45.408224487Z 2025-06-21 21:18:45.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_3, port=6006):
2025-06-21T21:18:45.408232042Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_621646', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_621646', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_621646', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:18:45.411541277Z 2025-06-21 21:18:45.411 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:18:45.453372588Z 2025-06-21 21:18:45.453 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_2, port=6006).
2025-06-21T21:18:45.453538111Z 2025-06-21 21:18:45.453 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_2, port=6006):
2025-06-21T21:18:45.453557377Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_882466', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_882466', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_882466', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:18:45.456728151Z 2025-06-21 21:18:45.456 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:18:45.876168354Z 2025-06-21 21:18:45.875 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_0, port=6006).
2025-06-21T21:18:45.876420509Z 2025-06-21 21:18:45.876 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_0, port=6006):
2025-06-21T21:18:45.876442090Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_710652', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_710652', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_710652', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:18:45.881383956Z 2025-06-21 21:18:45.881 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:18:50.352163346Z 2025-06-21 21:18:50.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.007126
2025-06-21T21:18:50.394701311Z 2025-06-21 21:18:50.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.008493
2025-06-21T21:18:50.466787798Z 2025-06-21 21:18:50.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.011516
2025-06-21T21:18:50.835299903Z 2025-06-21 21:18:50.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005594
2025-06-21T21:18:55.273516840Z 2025-06-21 21:18:55.273 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_1, port=6006).
2025-06-21T21:18:55.273629713Z 2025-06-21 21:18:55.273 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_1, port=6006):
2025-06-21T21:18:55.273635413Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_219950', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_219950', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_219950', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:18:55.276440197Z 2025-06-21 21:18:55.276 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:18:57.244130252Z 2025-06-21 21:18:57.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:17.005933
2025-06-21T21:19:05.378837585Z 2025-06-21 21:19:05.378 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_4, port=6006).
2025-06-21T21:19:05.378909140Z 2025-06-21 21:19:05.378 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_4, port=6006):
2025-06-21T21:19:05.378928326Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_395693', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_395693', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_395693', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:19:05.381610718Z 2025-06-21 21:19:05.381 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:19:05.423678235Z 2025-06-21 21:19:05.423 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_3, port=6006).
2025-06-21T21:19:05.423744170Z 2025-06-21 21:19:05.423 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_3, port=6006):
2025-06-21T21:19:05.423760290Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_355169', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_355169', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_355169', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:19:05.426317667Z 2025-06-21 21:19:05.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:19:05.489991989Z 2025-06-21 21:19:05.489 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_2, port=6006).
2025-06-21T21:19:05.490075787Z 2025-06-21 21:19:05.489 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_2, port=6006):
2025-06-21T21:19:05.490087639Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_780553', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_780553', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_780553', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:19:05.492654273Z 2025-06-21 21:19:05.492 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:19:05.860505980Z 2025-06-21 21:19:05.860 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_0, port=6006).
2025-06-21T21:19:05.860662014Z 2025-06-21 21:19:05.860 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_0, port=6006):
2025-06-21T21:19:05.860672715Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_48672', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_48672', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_48672', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:19:05.863819653Z 2025-06-21 21:19:05.863 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:19:10.353323036Z 2025-06-21 21:19:10.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.007043
2025-06-21T21:19:10.429012692Z 2025-06-21 21:19:10.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.002449
2025-06-21T21:19:10.476393206Z 2025-06-21 21:19:10.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.027396
2025-06-21T21:19:10.857183369Z 2025-06-21 21:19:10.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.005446
2025-06-21T21:19:12.270595122Z 2025-06-21 21:19:12.270 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_1, port=6006).
2025-06-21T21:19:12.270808805Z 2025-06-21 21:19:12.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_1, port=6006):
2025-06-21T21:19:12.270828883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_928297', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_928297', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_928297', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:19:12.274841044Z 2025-06-21 21:19:12.274 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:19:25.383180621Z 2025-06-21 21:19:25.382 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_4, port=6006).
2025-06-21T21:19:25.383370419Z 2025-06-21 21:19:25.383 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_4, port=6006):
2025-06-21T21:19:25.383386429Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_105136', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_105136', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_105136', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:19:25.390081373Z 2025-06-21 21:19:25.389 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:19:25.454399049Z 2025-06-21 21:19:25.454 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_3, port=6006).
2025-06-21T21:19:25.454870249Z 2025-06-21 21:19:25.454 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_3, port=6006):
2025-06-21T21:19:25.454887301Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_311326', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_311326', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_311326', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:19:25.459969071Z 2025-06-21 21:19:25.459 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:19:25.504021834Z 2025-06-21 21:19:25.503 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_2, port=6006).
2025-06-21T21:19:25.504100102Z 2025-06-21 21:19:25.503 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_2, port=6006):
2025-06-21T21:19:25.504111654Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_958282', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_958282', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_958282', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:19:25.506640907Z 2025-06-21 21:19:25.506 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:19:25.885070525Z 2025-06-21 21:19:25.884 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_0, port=6006).
2025-06-21T21:19:25.885241377Z 2025-06-21 21:19:25.885 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_0, port=6006):
2025-06-21T21:19:25.885256556Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_996681', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_996681', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_996681', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:19:25.888815432Z 2025-06-21 21:19:25.888 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:19:30.231537125Z 2025-06-21 21:19:30.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:33.009749
2025-06-21T21:19:30.329331026Z 2025-06-21 21:19:30.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.002772
2025-06-21T21:19:30.393282661Z 2025-06-21 21:19:30.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:19.992731
2025-06-21T21:19:30.449615198Z 2025-06-21 21:19:30.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:19.982519
2025-06-21T21:19:30.880749697Z 2025-06-21 21:19:30.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.007290
2025-06-21T21:19:45.256152268Z 2025-06-21 21:19:45.255 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_1, port=6006).
2025-06-21T21:19:45.256214295Z 2025-06-21 21:19:45.256 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_1, port=6006):
2025-06-21T21:19:45.256223543Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_873331', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_873331', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_873331', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:19:45.259183228Z 2025-06-21 21:19:45.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:19:45.355463572Z 2025-06-21 21:19:45.355 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_4, port=6006).
2025-06-21T21:19:45.355539235Z 2025-06-21 21:19:45.355 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_4, port=6006):
2025-06-21T21:19:45.355549594Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_766581', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_766581', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_766581', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:19:45.358201028Z 2025-06-21 21:19:45.358 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:19:45.432018832Z 2025-06-21 21:19:45.431 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_3, port=6006).
2025-06-21T21:19:45.432056553Z 2025-06-21 21:19:45.431 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_3, port=6006):
2025-06-21T21:19:45.432063817Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_494800', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_494800', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_494800', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:19:45.434768110Z 2025-06-21 21:19:45.434 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:19:45.475493935Z 2025-06-21 21:19:45.475 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_2, port=6006).
2025-06-21T21:19:45.475675127Z 2025-06-21 21:19:45.475 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_2, port=6006):
2025-06-21T21:19:45.475681148Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_410179', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_410179', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_410179', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:19:45.479851658Z 2025-06-21 21:19:45.479 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:19:45.907275354Z 2025-06-21 21:19:45.906 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_0, port=6006).
2025-06-21T21:19:45.907361597Z 2025-06-21 21:19:45.907 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_0, port=6006):
2025-06-21T21:19:45.907368339Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_136778', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_136778', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_136778', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:19:45.910030964Z 2025-06-21 21:19:45.909 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:19:50.237765243Z 2025-06-21 21:19:50.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.006379
2025-06-21T21:19:50.372557805Z 2025-06-21 21:19:50.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006487
2025-06-21T21:19:50.448661913Z 2025-06-21 21:19:50.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.027490
2025-06-21T21:19:50.514693533Z 2025-06-21 21:19:50.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.037553
2025-06-21T21:19:50.884442869Z 2025-06-21 21:19:50.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005577
2025-06-21T21:19:50.885024207Z 2025-06-21 21:19:50.884 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:19:50.939141052Z 2025-06-21 21:19:50.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77D36A47928171273A2CA63B4064185DA796EDA468A9F72386006EF5786E1426 validated: False
2025-06-21T21:19:50.985882830Z 2025-06-21 21:19:50.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB0E3F1CAFFE0EB70631BED45F18620A154A7D69F28EA1633C4EE40A4440B334 validated: False
2025-06-21T21:19:51.021266083Z 2025-06-21 21:19:51.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 406E0E6933E28382D1EC65B1030E98922729838A54406FEA032BAC42B55890E0 validated: False
2025-06-21T21:19:51.056671087Z 2025-06-21 21:19:51.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F823D661B1B8E6F2EDE5EFCF99B6058DFA4AA291DE508A2ED39EE09783A3252D validated: False
2025-06-21T21:19:51.092239109Z 2025-06-21 21:19:51.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3D3BF72BECD45AAF5055722A186168971DBD1033EE7D66552211ED6DD16830F validated: False
2025-06-21T21:19:51.126975450Z 2025-06-21 21:19:51.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8042BEE1122EBA0414D5F2AABCA53A75FC523EA25D94480681CFB5FC1A360535 validated: False
2025-06-21T21:19:51.162415410Z 2025-06-21 21:19:51.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6967F95416A8E02CE2C9A935028B322FD9FA608EB018ECB1FEAC0F2ED3B99138 validated: False
2025-06-21T21:19:56.475014446Z 2025-06-21 21:19:56.474 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:19:56.498126512Z 2025-06-21 21:19:56.497 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:19:56.498257008Z 2025-06-21 21:19:56.498 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:20:05.267843497Z 2025-06-21 21:20:05.267 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_1, port=6006).
2025-06-21T21:20:05.268063092Z 2025-06-21 21:20:05.267 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_1, port=6006):
