2025-06-22T00:41:55.317569625Z 2025-06-22 00:41:55.317 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:44:48.598092753Z 2025-06-22 00:44:48.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001133
2025-06-22T00:44:49.038778816Z 2025-06-22 00:44:49.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001792
2025-06-22T00:44:50.374401969Z 2025-06-22 00:44:50.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007286
2025-06-22T00:44:50.423325570Z 2025-06-22 00:44:50.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007103
2025-06-22T00:44:51.580302988Z 2025-06-22 00:44:51.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000851
2025-06-22T00:44:52.041408972Z 2025-06-22 00:44:52.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001188
2025-06-22T00:44:54.615305144Z 2025-06-22 00:44:54.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000936
2025-06-22T00:44:55.046856986Z 2025-06-22 00:44:55.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000737
2025-06-22T00:44:57.582396831Z 2025-06-22 00:44:57.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001440
2025-06-22T00:44:58.046868628Z 2025-06-22 00:44:58.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001250
2025-06-22T00:45:00.430080110Z 2025-06-22 00:45:00.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007004
2025-06-22T00:45:00.610368966Z 2025-06-22 00:45:00.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000428
2025-06-22T00:45:01.080736070Z 2025-06-22 00:45:01.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001053
2025-06-22T00:45:03.596760218Z 2025-06-22 00:45:03.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001600
2025-06-22T00:45:04.082805844Z 2025-06-22 00:45:04.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.003423
2025-06-22T00:45:06.618373378Z 2025-06-22 00:45:06.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001750
2025-06-22T00:45:07.052307196Z 2025-06-22 00:45:07.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000512
2025-06-22T00:45:09.590885422Z 2025-06-22 00:45:09.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.003325
2025-06-22T00:45:10.060897936Z 2025-06-22 00:45:10.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002028
2025-06-22T00:45:10.382985399Z 2025-06-22 00:45:10.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008521
2025-06-22T00:45:10.467871518Z 2025-06-22 00:45:10.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008287
2025-06-22T00:45:12.624995898Z 2025-06-22 00:45:12.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002202
2025-06-22T00:45:13.086185990Z 2025-06-22 00:45:13.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002760
2025-06-22T00:45:15.621566729Z 2025-06-22 00:45:15.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.999499
2025-06-22T00:45:16.065102851Z 2025-06-22 00:45:16.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.999243
2025-06-22T00:45:18.600142605Z 2025-06-22 00:45:18.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001792
2025-06-22T00:45:19.054712842Z 2025-06-22 00:45:19.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.003671
2025-06-22T00:45:20.471304384Z 2025-06-22 00:45:20.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008271
2025-06-22T00:45:21.632498556Z 2025-06-22 00:45:21.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000846
2025-06-22T00:45:22.069114866Z 2025-06-22 00:45:22.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.998824
2025-06-22T00:45:24.631060142Z 2025-06-22 00:45:24.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001775
2025-06-22T00:45:25.052911343Z 2025-06-22 00:45:25.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001349
2025-06-22T00:45:27.633881566Z 2025-06-22 00:45:27.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000856
2025-06-22T00:45:28.093205886Z 2025-06-22 00:45:28.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001841
2025-06-22T00:45:30.413060115Z 2025-06-22 00:45:30.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.011841
2025-06-22T00:45:30.488194778Z 2025-06-22 00:45:30.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.019781
2025-06-22T00:45:30.636658265Z 2025-06-22 00:45:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001488
2025-06-22T00:45:31.074793582Z 2025-06-22 00:45:31.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000661
2025-06-22T00:45:33.637394392Z 2025-06-22 00:45:33.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001547
2025-06-22T00:45:34.093875214Z 2025-06-22 00:45:34.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.003338
2025-06-22T00:45:36.599967496Z 2025-06-22 00:45:36.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000932
2025-06-22T00:45:37.097657349Z 2025-06-22 00:45:37.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.999972
2025-06-22T00:45:39.641350089Z 2025-06-22 00:45:39.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000663
2025-06-22T00:45:40.098235535Z 2025-06-22 00:45:40.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001384
2025-06-22T00:45:40.467078997Z 2025-06-22 00:45:40.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007033
2025-06-22T00:45:42.474700561Z 2025-06-22 00:45:42.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:12.045671
2025-06-22T00:45:42.552425373Z 2025-06-22 00:45:42.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.072785
2025-06-22T00:45:42.625600437Z 2025-06-22 00:45:42.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:12.138790
2025-06-22T00:45:42.626116491Z 2025-06-22 00:45:42.625 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:45:42.679432932Z 2025-06-22 00:45:42.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BCF9AAA9204CCDDAD3B1372994AE40D1516C81E0DF98F4F79D6B39731592A9D validated: True
2025-06-22T00:45:42.715504986Z 2025-06-22 00:45:42.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A08755AD2D4DB3F469E2B8DC9D9E9C7FD756190C34CDD8FA890F05CC123BA14C validated: True
2025-06-22T00:45:42.751727965Z 2025-06-22 00:45:42.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C254A0E5378575B7FA76BFB3657DD10BAAD96EF2AB221E463180734D5A676D2D validated: True
2025-06-22T00:45:42.787112942Z 2025-06-22 00:45:42.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C121A17EE041316E7B9019D18FB14CCA7C2F044AC3728A4919E12097D9FFF22 validated: False
2025-06-22T00:45:42.822048221Z 2025-06-22 00:45:42.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9D5E02F848C48285B4D63CF675D20A1C9F7BFCDA1B67454F38ABDA6467A1418 validated: False
2025-06-22T00:45:42.858707373Z 2025-06-22 00:45:42.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DDF177907DB47285B87BB02489283B50C6339B4D9C8118024894B4E780D803E validated: False
2025-06-22T00:45:42.913917599Z 2025-06-22 00:45:42.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0F1E5ED3A1FBFFF12903151D7F2426D1C86DABF3D3DD4F8A6FBADCCF497853E validated: True
2025-06-22T00:45:48.086498336Z 2025-06-22 00:45:48.086 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:45:48.111087016Z 2025-06-22 00:45:48.110 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:45:48.111199178Z 2025-06-22 00:45:48.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:45:48.111321689Z 2025-06-22 00:45:48.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:45:48.112628025Z 2025-06-22 00:45:48.112 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:45:48.113189405Z 2025-06-22 00:45:48.113 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:45:48.113323598Z 2025-06-22 00:45:48.113 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:45:48.113392919Z 2025-06-22 00:45:48.113 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:46:01.115634020Z 2025-06-22 00:46:01.115 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:46:01.116156587Z 2025-06-22 00:46:01.115 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:46:01.117069740Z 2025-06-22 00:46:01.116 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:46:01.128202944Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fbdb9dc74e9a57f23fefc14c9c365fc557e8f0ac4c9024ddb09e3163bcce8cc9/json: Not Found ("No such container: fbdb9dc74e9a57f23fefc14c9c365fc557e8f0ac4c9024ddb09e3163bcce8cc9")
2025-06-22T00:46:01.128253128Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:46:01.128263788Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/42db364924c4d43fabac3a64bd87b5681dda0b2d7b8faf40c4d9bd1a20b84097/json: Not Found ("No such container: 42db364924c4d43fabac3a64bd87b5681dda0b2d7b8faf40c4d9bd1a20b84097")
2025-06-22T00:46:01.128273928Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:46:01.128282704Z Removed container: AMG_TimeTournament_G27T9R0_validator_4
2025-06-22T00:46:01.128291340Z Removed container: AMG_TimeTournament_G27T9R0_validator_3
2025-06-22T00:46:01.128299656Z Removed container: AMG_TimeTournament_G27T9R0_validator_2
2025-06-22T00:46:01.128308212Z Removed container: AMG_TimeTournament_G27T9R0_validator_1
2025-06-22T00:46:01.128317480Z Removed container: AMG_TimeTournament_G27T9R0_validator_0
