2025-06-21T16:24:18.864620748Z 2025-06-21 16:24:18.864 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:26:49.819007408Z 2025-06-21 16:26:49.818 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:26:49.832494781Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/89bda260e47356b4308fe060fc3382375a17e683fa52c3e2cb185999c473e3f8/json: Not Found ("No such container: 89bda260e47356b4308fe060fc3382375a17e683fa52c3e2cb185999c473e3f8")
2025-06-21T16:26:49.832524747Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:26:49.832533865Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2b740ddf503e1c074ff886b090ab1a6d007ac0e1b31f6c1520269d3702ed6cd8/json: Not Found ("No such container: 2b740ddf503e1c074ff886b090ab1a6d007ac0e1b31f6c1520269d3702ed6cd8")
2025-06-21T16:26:49.832542691Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:26:49.832550296Z Removed container: AMG_TournamentDCD_G15T3R0_validator_4
2025-06-21T16:26:49.832558331Z Removed container: AMG_TournamentDCD_G15T3R0_validator_3
2025-06-21T16:26:49.832566166Z Removed container: AMG_TournamentDCD_G15T3R0_validator_2
2025-06-21T16:26:49.832573680Z Removed container: AMG_TournamentDCD_G15T3R0_validator_1
2025-06-21T16:26:49.832581975Z Removed container: AMG_TournamentDCD_G15T3R0_validator_0
