2025-06-22T05:09:33.900410614Z 2025-06-22 05:09:33.899 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:12:40.364679397Z 2025-06-22 05:12:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.999597
2025-06-22T05:12:41.306892894Z 2025-06-22 05:12:41.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002637
2025-06-22T05:12:43.330590244Z 2025-06-22 05:12:43.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003535
2025-06-22T05:12:44.321583686Z 2025-06-22 05:12:44.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000646
2025-06-22T05:12:46.368647154Z 2025-06-22 05:12:46.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000431
2025-06-22T05:12:47.323421759Z 2025-06-22 05:12:47.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001823
2025-06-22T05:12:49.360617503Z 2025-06-22 05:12:49.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.003212
2025-06-22T05:12:50.210329315Z 2025-06-22 05:12:50.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006531
2025-06-22T05:12:50.309015094Z 2025-06-22 05:12:50.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000289
2025-06-22T05:12:50.452378535Z 2025-06-22 05:12:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.000538
2025-06-22T05:12:50.529444863Z 2025-06-22 05:12:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003850
2025-06-22T05:12:52.372115776Z 2025-06-22 05:12:52.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000427
2025-06-22T05:12:53.311921065Z 2025-06-22 05:12:53.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.003310
2025-06-22T05:12:55.358269180Z 2025-06-22 05:12:55.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000526
2025-06-22T05:12:56.322423789Z 2025-06-22 05:12:56.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002670
2025-06-22T05:12:58.380340435Z 2025-06-22 05:12:58.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.005176
2025-06-22T05:12:59.315450998Z 2025-06-22 05:12:59.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000214
2025-06-22T05:13:01.338373791Z 2025-06-22 05:13:01.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.997530
2025-06-22T05:13:02.320013423Z 2025-06-22 05:13:02.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001340
2025-06-22T05:13:04.385030803Z 2025-06-22 05:13:04.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003331
2025-06-22T05:13:05.318624556Z 2025-06-22 05:13:05.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001778
2025-06-22T05:13:07.386852890Z 2025-06-22 05:13:07.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002555
2025-06-22T05:13:08.330064289Z 2025-06-22 05:13:08.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001538
2025-06-22T05:13:10.185382336Z 2025-06-22 05:13:10.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007101
2025-06-22T05:13:10.378652660Z 2025-06-22 05:13:10.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.998871
2025-06-22T05:13:10.463965884Z 2025-06-22 05:13:10.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009305
2025-06-22T05:13:10.512740088Z 2025-06-22 05:13:10.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.017510
2025-06-22T05:13:11.331546607Z 2025-06-22 05:13:11.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002165
2025-06-22T05:13:13.363447235Z 2025-06-22 05:13:13.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.003028
2025-06-22T05:13:14.302382809Z 2025-06-22 05:13:14.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999932
2025-06-22T05:13:16.394452904Z 2025-06-22 05:13:16.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001420
2025-06-22T05:13:17.304427039Z 2025-06-22 05:13:17.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001516
2025-06-22T05:13:19.349105470Z 2025-06-22 05:13:19.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999246
2025-06-22T05:13:20.307957262Z 2025-06-22 05:13:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002565
2025-06-22T05:13:22.349645087Z 2025-06-22 05:13:22.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002416
2025-06-22T05:13:23.351801494Z 2025-06-22 05:13:23.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000622
2025-06-22T05:13:25.389911864Z 2025-06-22 05:13:25.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002570
2025-06-22T05:13:26.330980814Z 2025-06-22 05:13:26.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002258
2025-06-22T05:13:28.350144331Z 2025-06-22 05:13:28.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.998444
2025-06-22T05:13:29.312248175Z 2025-06-22 05:13:29.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000173
2025-06-22T05:13:30.226311251Z 2025-06-22 05:13:30.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006516
2025-06-22T05:13:30.462513264Z 2025-06-22 05:13:30.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007594
2025-06-22T05:13:30.503019632Z 2025-06-22 05:13:30.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.992055
2025-06-22T05:13:31.377712727Z 2025-06-22 05:13:31.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001416
2025-06-22T05:13:32.316406194Z 2025-06-22 05:13:32.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001003
2025-06-22T05:13:34.393990249Z 2025-06-22 05:13:34.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002966
2025-06-22T05:13:35.330250817Z 2025-06-22 05:13:35.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001705
2025-06-22T05:13:37.381643877Z 2025-06-22 05:13:37.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001312
2025-06-22T05:13:38.325640133Z 2025-06-22 05:13:38.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001858
2025-06-22T05:13:40.408857939Z 2025-06-22 05:13:40.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.003137
2025-06-22T05:13:41.343091191Z 2025-06-22 05:13:41.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001602
2025-06-22T05:13:43.393637575Z 2025-06-22 05:13:43.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.999229
2025-06-22T05:13:44.364922784Z 2025-06-22 05:13:44.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000753
2025-06-22T05:13:45.233378134Z 2025-06-22 05:13:45.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:15.006799
2025-06-22T05:13:45.483673843Z 2025-06-22 05:13:45.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:15.021015
2025-06-22T05:13:45.555729508Z 2025-06-22 05:13:45.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:15.021523
2025-06-22T05:13:45.556283585Z 2025-06-22 05:13:45.556 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:13:45.594617196Z 2025-06-22 05:13:45.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03BE1F9D8E90CFA530732864BA47DB0AFD32D20E8B9E6FCBB4CDA96C7355595E validated: True
2025-06-22T05:13:45.632763201Z 2025-06-22 05:13:45.632 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DB89290FFE720F1A73FDAF3768769AFAD109084C7CC06D1724EE26B38017247 validated: True
2025-06-22T05:13:45.669993286Z 2025-06-22 05:13:45.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A019C0CA03319793E5D3BED95E6BFB9FD8A03634D72EB008487AE803DAE60131 validated: True
2025-06-22T05:13:45.706368025Z 2025-06-22 05:13:45.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 729A1C72D5FCAA4369FEFA659931C26A4247D4A0345B1C1021A8A22989C6381A validated: False
2025-06-22T05:13:45.743948061Z 2025-06-22 05:13:45.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45CA07D15299320A806F3BBE36EAE8347128568E58D45191DB44B157CB7B9B7F validated: True
2025-06-22T05:13:45.781256023Z 2025-06-22 05:13:45.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6376170F36ABFDA5F034148E630E81EAA494C81411DCF752B0299DC5C39CDCA7 validated: False
2025-06-22T05:13:45.816661629Z 2025-06-22 05:13:45.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EEAFE1B01686A2D1F84B1E140F74E932DE8F116759D0DF4F7F92ED80E187EB9 validated: False
2025-06-22T05:13:51.086848177Z 2025-06-22 05:13:51.086 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:13:51.115336280Z 2025-06-22 05:13:51.115 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:13:51.115504688Z 2025-06-22 05:13:51.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:13:51.115652528Z 2025-06-22 05:13:51.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:13:51.117596011Z 2025-06-22 05:13:51.117 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:13:51.118835824Z 2025-06-22 05:13:51.118 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:13:51.118978864Z 2025-06-22 05:13:51.118 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:13:51.119133547Z 2025-06-22 05:13:51.119 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:13:58.947498467Z 2025-06-22 05:13:58.947 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:13:58.948061752Z 2025-06-22 05:13:58.947 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:13:58.949374744Z 2025-06-22 05:13:58.949 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:13:58.966990207Z Removed container: AMG_ProposalTournament_G4T2R0_validator_4
2025-06-22T05:13:58.967035893Z Removed container: AMG_ProposalTournament_G4T2R0_validator_3
2025-06-22T05:13:58.967042756Z Removed container: AMG_ProposalTournament_G4T2R0_validator_2
2025-06-22T05:13:58.967049448Z Removed container: AMG_ProposalTournament_G4T2R0_validator_1
2025-06-22T05:13:58.967056081Z Removed container: AMG_ProposalTournament_G4T2R0_validator_0
