2025-06-22T02:42:07.447714813Z 2025-06-22 02:42:07.447 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:45:05.723297857Z 2025-06-22 02:45:05.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000600
2025-06-22T02:45:06.700875453Z 2025-06-22 02:45:06.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000144
2025-06-22T02:45:08.759225205Z 2025-06-22 02:45:08.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001817
2025-06-22T02:45:09.665385814Z 2025-06-22 02:45:09.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001708
2025-06-22T02:45:10.163026355Z 2025-06-22 02:45:10.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004906
2025-06-22T02:45:10.761955598Z 2025-06-22 02:45:10.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007393
2025-06-22T02:45:11.724205104Z 2025-06-22 02:45:11.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000726
2025-06-22T02:45:12.700988202Z 2025-06-22 02:45:12.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001984
2025-06-22T02:45:14.743040647Z 2025-06-22 02:45:14.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001373
2025-06-22T02:45:15.720669783Z 2025-06-22 02:45:15.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.015392
2025-06-22T02:45:17.756526094Z 2025-06-22 02:45:17.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.005164
2025-06-22T02:45:18.718467892Z 2025-06-22 02:45:18.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000510
2025-06-22T02:45:20.235836995Z 2025-06-22 02:45:20.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006588
2025-06-22T02:45:20.730611097Z 2025-06-22 02:45:20.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.997353
2025-06-22T02:45:21.710980347Z 2025-06-22 02:45:21.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.003000
2025-06-22T02:45:23.768829132Z 2025-06-22 02:45:23.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003435
2025-06-22T02:45:24.721151054Z 2025-06-22 02:45:24.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000874
2025-06-22T02:45:26.735185832Z 2025-06-22 02:45:26.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001168
2025-06-22T02:45:27.709312130Z 2025-06-22 02:45:27.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000288
2025-06-22T02:45:29.771819342Z 2025-06-22 02:45:29.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003078
2025-06-22T02:45:30.205041758Z 2025-06-22 02:45:30.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005919
2025-06-22T02:45:30.727502951Z 2025-06-22 02:45:30.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002492
2025-06-22T02:45:30.770608182Z 2025-06-22 02:45:30.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.042122
2025-06-22T02:45:32.771282286Z 2025-06-22 02:45:32.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.996528
2025-06-22T02:45:33.728753460Z 2025-06-22 02:45:33.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001808
2025-06-22T02:45:35.771804792Z 2025-06-22 02:45:35.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003084
2025-06-22T02:45:36.730708099Z 2025-06-22 02:45:36.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002652
2025-06-22T02:45:38.764772310Z 2025-06-22 02:45:38.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001675
2025-06-22T02:45:39.715903989Z 2025-06-22 02:45:39.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.998397
2025-06-22T02:45:40.233396155Z 2025-06-22 02:45:40.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006873
2025-06-22T02:45:41.775702907Z 2025-06-22 02:45:41.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000554
2025-06-22T02:45:42.728043859Z 2025-06-22 02:45:42.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001306
2025-06-22T02:45:44.763740325Z 2025-06-22 02:45:44.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001109
2025-06-22T02:45:45.734730648Z 2025-06-22 02:45:45.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002716
2025-06-22T02:45:47.777441746Z 2025-06-22 02:45:47.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002540
2025-06-22T02:45:48.721908557Z 2025-06-22 02:45:48.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001578
2025-06-22T02:45:50.216508145Z 2025-06-22 02:45:50.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007108
2025-06-22T02:45:50.735898054Z 2025-06-22 02:45:50.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.967492
2025-06-22T02:45:50.784710988Z 2025-06-22 02:45:50.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.031420
2025-06-22T02:45:51.699767308Z 2025-06-22 02:45:51.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000541
2025-06-22T02:45:53.779649189Z 2025-06-22 02:45:53.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.970359
2025-06-22T02:45:54.743273472Z 2025-06-22 02:45:54.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002847
2025-06-22T02:45:56.748668901Z 2025-06-22 02:45:56.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002467
2025-06-22T02:45:57.746070299Z 2025-06-22 02:45:57.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000766
2025-06-22T02:45:59.768809576Z 2025-06-22 02:45:59.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.999090
2025-06-22T02:46:00.232909206Z 2025-06-22 02:46:00.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009549
2025-06-22T02:46:00.702587996Z 2025-06-22 02:46:00.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000651
2025-06-22T02:46:02.788089348Z 2025-06-22 02:46:02.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.006358
2025-06-22T02:46:03.706154451Z 2025-06-22 02:46:03.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.002409
2025-06-22T02:46:05.182863556Z 2025-06-22 02:46:05.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:15.005922
2025-06-22T02:46:05.249338929Z 2025-06-22 02:46:05.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:05.005309
2025-06-22T02:46:05.749921581Z 2025-06-22 02:46:05.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:15.005722
2025-06-22T02:46:05.750315204Z 2025-06-22 02:46:05.750 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:46:05.787567708Z 2025-06-22 02:46:05.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E3289C2E4AA87FE445D2A34D5BEF7915130B4A9DE3CBAB6C9EF06E3DF46E26F validated: False
2025-06-22T02:46:05.827549995Z 2025-06-22 02:46:05.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A69F568A005A25C368FFAE2CB1BE15D1D16219DC3759F6A5453B569722B92016 validated: False
2025-06-22T02:46:05.873941449Z 2025-06-22 02:46:05.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A062186D335FA73C24760D10B39B24646D0C721DAFCA1C2E4CE0525871BAC76 validated: False
2025-06-22T02:46:05.874187754Z 2025-06-22 02:46:05.874 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T02:46:05.912001788Z 2025-06-22 02:46:05.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81378CCF8BEA5EC40432DE9C235CE19C98DB967CC3070AA01B144DD485E6DECD validated: False
2025-06-22T02:46:05.954139974Z 2025-06-22 02:46:05.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7D0899027557D359B57E7225811D65B04CC9084266C5360D106ABAF57FB6340 validated: False
2025-06-22T02:46:06.009451355Z 2025-06-22 02:46:06.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AAF53F09BFBF7E77F953D6401FE698FB52BE619E41D54AA9BDE9660E878839F validated: False
2025-06-22T02:46:11.266850026Z 2025-06-22 02:46:11.266 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:46:11.291235925Z 2025-06-22 02:46:11.291 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:46:11.291380347Z 2025-06-22 02:46:11.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:46:11.291485606Z 2025-06-22 02:46:11.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:46:11.292804786Z 2025-06-22 02:46:11.292 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:46:11.293337712Z 2025-06-22 02:46:11.293 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:46:11.293487304Z 2025-06-22 02:46:11.293 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:46:11.293576152Z 2025-06-22 02:46:11.293 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:46:38.580142143Z 2025-06-22 02:46:38.579 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:46:38.580749229Z 2025-06-22 02:46:38.580 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:46:38.581709050Z 2025-06-22 02:46:38.581 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:46:38.598976784Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f0149141d21634f74fe62845d66b607e50e9569be1ad94dd2819defe624be096/json: Not Found ("No such container: f0149141d21634f74fe62845d66b607e50e9569be1ad94dd2819defe624be096")
2025-06-22T02:46:38.599014154Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:46:38.599021879Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c77621a3ec2eba59757fb31879e5e2a1a156e7dcf94d90fef994832bb63a7e0a/json: Not Found ("No such container: c77621a3ec2eba59757fb31879e5e2a1a156e7dcf94d90fef994832bb63a7e0a")
2025-06-22T02:46:38.599029523Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:46:38.599036066Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3bf073be7389a2b8ce85e7f9df305d984852f8182fa4794cf6506914e7a79844/json: Not Found ("No such container: 3bf073be7389a2b8ce85e7f9df305d984852f8182fa4794cf6506914e7a79844")
2025-06-22T02:46:38.599056855Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:46:38.599063808Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0fbc1d537816eb2df1a6e2597354afe81d378fd84dd6aa0d16a2e8915f751007/json: Not Found ("No such container: 0fbc1d537816eb2df1a6e2597354afe81d378fd84dd6aa0d16a2e8915f751007")
2025-06-22T02:46:38.599070851Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T02:46:38.599077213Z Removed container: AMG_TimeElitism_G37T3R0_validator_4
2025-06-22T02:46:38.599083806Z Removed container: AMG_TimeElitism_G37T3R0_validator_3
2025-06-22T02:46:38.599090178Z Removed container: AMG_TimeElitism_G37T3R0_validator_2
2025-06-22T02:46:38.599096520Z Removed container: AMG_TimeElitism_G37T3R0_validator_1
2025-06-22T02:46:38.599102962Z Removed container: AMG_TimeElitism_G37T3R0_validator_0
