2025-06-22T09:02:39.756418541Z 2025-06-22 09:02:39.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:06:25.912040799Z 2025-06-22 09:06:25.911 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_1, port=6006):
2025-06-22T09:06:25.912067780Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_542598', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_542598', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_542598', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:25.914820838Z 2025-06-22 09:06:25.914 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:06:30.544956776Z 2025-06-22 09:06:30.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008333
2025-06-22T09:06:30.765572906Z 2025-06-22 09:06:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008976
2025-06-22T09:06:30.923038450Z 2025-06-22 09:06:30.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.000093
2025-06-22T09:06:31.245440895Z 2025-06-22 09:06:31.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_3, port=6006).
2025-06-22T09:06:31.245848235Z 2025-06-22 09:06:31.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_3, port=6006):
2025-06-22T09:06:31.245873452Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_360968', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_360968', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_360968', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:31.254075178Z 2025-06-22 09:06:31.253 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:06:32.250427452Z 2025-06-22 09:06:32.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006056
2025-06-22T09:06:32.626454556Z 2025-06-22 09:06:32.626 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_0, port=6006).
2025-06-22T09:06:32.626673229Z 2025-06-22 09:06:32.626 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_0, port=6006):
2025-06-22T09:06:32.626691994Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_621418', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_621418', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_621418', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:32.635590105Z 2025-06-22 09:06:32.635 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:06:33.593046988Z 2025-06-22 09:06:33.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005336
2025-06-22T09:06:45.569750361Z 2025-06-22 09:06:45.569 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_4, port=6006).
2025-06-22T09:06:45.569933016Z 2025-06-22 09:06:45.569 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_4, port=6006):
2025-06-22T09:06:45.569948615Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_290969', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_290969', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_290969', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:45.572666196Z 2025-06-22 09:06:45.572 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:06:45.791476815Z 2025-06-22 09:06:45.791 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_2, port=6006).
2025-06-22T09:06:45.791661864Z 2025-06-22 09:06:45.791 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_2, port=6006):
2025-06-22T09:06:45.791670200Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_643185', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_643185', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_643185', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:45.795571466Z 2025-06-22 09:06:45.795 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:06:45.947408081Z 2025-06-22 09:06:45.947 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_1, port=6006).
2025-06-22T09:06:45.947467723Z 2025-06-22 09:06:45.947 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_1, port=6006):
2025-06-22T09:06:45.947496117Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_96899', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_96899', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_96899', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:45.950063565Z 2025-06-22 09:06:45.949 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:06:47.280545050Z 2025-06-22 09:06:47.280 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_3, port=6006).
2025-06-22T09:06:47.280689262Z 2025-06-22 09:06:47.280 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_3, port=6006):
2025-06-22T09:06:47.280698981Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_994094', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_994094', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_994094', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:47.284983770Z 2025-06-22 09:06:47.284 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:06:48.222655407Z 2025-06-22 09:06:48.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005885
2025-06-22T09:06:48.625355388Z 2025-06-22 09:06:48.624 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_0, port=6006).
2025-06-22T09:06:48.625838490Z 2025-06-22 09:06:48.625 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_0, port=6006):
2025-06-22T09:06:48.625869729Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_668031', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_668031', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_668031', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:48.636710819Z 2025-06-22 09:06:48.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:06:49.538054753Z 2025-06-22 09:06:49.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:19.007652
2025-06-22T09:06:49.601462234Z 2025-06-22 09:06:49.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.022812
2025-06-22T09:06:49.803461750Z 2025-06-22 09:06:49.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:19.005464
2025-06-22T09:06:49.893549045Z 2025-06-22 09:06:49.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:19.005971
2025-06-22T09:07:03.248437529Z 2025-06-22 09:07:03.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_3, port=6006).
2025-06-22T09:07:03.248496270Z 2025-06-22 09:07:03.248 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_3, port=6006):
2025-06-22T09:07:03.248543439Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_890069', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_890069', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_890069', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:07:03.251150701Z 2025-06-22 09:07:03.250 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:07:04.571260107Z 2025-06-22 09:07:04.570 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_4, port=6006).
2025-06-22T09:07:04.571418035Z 2025-06-22 09:07:04.571 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_4, port=6006):
2025-06-22T09:07:04.571440307Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_702143', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_702143', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_702143', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:07:04.576043899Z 2025-06-22 09:07:04.575 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:07:04.630799002Z 2025-06-22 09:07:04.630 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_0, port=6006).
2025-06-22T09:07:04.630924599Z 2025-06-22 09:07:04.630 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_0, port=6006):
2025-06-22T09:07:04.630938816Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_667614', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_667614', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_667614', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:07:04.634855852Z 2025-06-22 09:07:04.634 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:07:04.810462545Z 2025-06-22 09:07:04.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:15.004474
2025-06-22T09:07:04.828872454Z 2025-06-22 09:07:04.828 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_2, port=6006).
2025-06-22T09:07:04.828995867Z 2025-06-22 09:07:04.828 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_2, port=6006):
2025-06-22T09:07:04.829031965Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_46330', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_46330', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_46330', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:07:04.832203684Z 2025-06-22 09:07:04.832 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:07:04.927434639Z 2025-06-22 09:07:04.927 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_1, port=6006).
2025-06-22T09:07:04.927617535Z 2025-06-22 09:07:04.927 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_1, port=6006):
2025-06-22T09:07:04.927641069Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_960746', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_960746', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_960746', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:07:04.928446590Z 2025-06-22 09:07:04.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:15.004918
2025-06-22T09:07:04.937177895Z 2025-06-22 09:07:04.936 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:07:05.227657659Z 2025-06-22 09:07:05.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:17.005150
2025-06-22T09:07:05.533249727Z 2025-06-22 09:07:05.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.004566
2025-06-22T09:07:05.572049174Z 2025-06-22 09:07:05.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:15.992036
2025-06-22T09:07:05.572485097Z 2025-06-22 09:07:05.572 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:07:05.608646213Z 2025-06-22 09:07:05.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0183F793726D905C6D455C068490BD5B439C25E6B9204E8B008F4F030F41F7D7 validated: False
2025-06-22T09:07:05.643981850Z 2025-06-22 09:07:05.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF0E7AD79756755A9F3A5760A2AE7D07A26CE0CE3A6942C458CF9DD539CB2B6D validated: False
2025-06-22T09:07:05.679446480Z 2025-06-22 09:07:05.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B24359D252104A38FB03237940FD6B7D9EA2872D2437A0693C7238CBA9431503 validated: False
2025-06-22T09:07:05.715056195Z 2025-06-22 09:07:05.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29916C70F843BED2B47F7B2AE3A7A96C29479D9282E83003D979DBF0496253B7 validated: False
2025-06-22T09:07:05.750861609Z 2025-06-22 09:07:05.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 213EA46CDDD45C331EBDC5F8FD0CD462B116A18118308D172AE7EE4C6029975F validated: False
2025-06-22T09:07:05.805369295Z 2025-06-22 09:07:05.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED0BDB7DCEB3CA4E7420353403270A33A1EF85AAD054D69C20D2AC05918A0E0E validated: False
2025-06-22T09:07:05.841094207Z 2025-06-22 09:07:05.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D78DB17329B8034424C914E222D5D4817D84936D9148F02ED9BC7C65648769D validated: False
2025-06-22T09:07:11.024255726Z 2025-06-22 09:07:11.023 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:07:11.048836597Z 2025-06-22 09:07:11.048 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:07:11.048984055Z 2025-06-22 09:07:11.048 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:07:19.886849198Z 2025-06-22 09:07:19.886 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_2, port=6006).
2025-06-22T09:07:19.886884905Z 2025-06-22 09:07:19.886 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_2, port=6006):
2025-06-22T09:07:19.886893963Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280334', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280334', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280334', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:07:19.890275437Z 2025-06-22 09:07:19.890 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:07:19.890662097Z 2025-06-22 09:07:19.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:07:19.891918980Z 2025-06-22 09:07:19.891 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:07:19.892836904Z 2025-06-22 09:07:19.892 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:07:19.892945198Z 2025-06-22 09:07:19.892 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:07:19.893066597Z 2025-06-22 09:07:19.892 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:07:27.629656500Z 2025-06-22 09:07:27.629 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T09:07:27.630052287Z 2025-06-22 09:07:27.629 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:07:27.630907322Z 2025-06-22 09:07:27.630 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:07:27.645579063Z Removed container: AMG_TimeRoulette_G31T9R0_validator_4
2025-06-22T09:07:27.645622405Z Removed container: AMG_TimeRoulette_G31T9R0_validator_3
2025-06-22T09:07:27.645631532Z Removed container: AMG_TimeRoulette_G31T9R0_validator_2
2025-06-22T09:07:27.645639888Z Removed container: AMG_TimeRoulette_G31T9R0_validator_1
2025-06-22T09:07:27.645648394Z Removed container: AMG_TimeRoulette_G31T9R0_validator_0
