2025-06-22T05:56:18.729847246Z 2025-06-22 05:56:18.729 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:59:55.435169726Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911462', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911462', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911462', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:59:55.438281416Z 2025-06-22 05:59:55.438 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:59:58.892848810Z 2025-06-22 05:59:58.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_4, port=6006).
2025-06-22T05:59:58.893050428Z 2025-06-22 05:59:58.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_4, port=6006):
2025-06-22T05:59:58.893075304Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_148979', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_148979', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_148979', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:59:58.895876333Z 2025-06-22 05:59:58.895 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:59:59.589961478Z 2025-06-22 05:59:59.589 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_3, port=6006).
2025-06-22T05:59:59.590181771Z 2025-06-22 05:59:59.589 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_3, port=6006):
2025-06-22T05:59:59.590194084Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_889397', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_889397', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_889397', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:59:59.602033378Z 2025-06-22 05:59:59.601 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:59:59.835132449Z 2025-06-22 05:59:59.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007780
2025-06-22T06:00:00.258238243Z 2025-06-22 06:00:00.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007249
2025-06-22T06:00:00.317174126Z 2025-06-22 06:00:00.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.989356
2025-06-22T06:00:00.398943625Z 2025-06-22 06:00:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.990270
2025-06-22T06:00:00.526355737Z 2025-06-22 06:00:00.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004191
2025-06-22T06:00:10.262740435Z 2025-06-22 06:00:10.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.003925
2025-06-22T06:00:10.320901390Z 2025-06-22 06:00:10.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.003800
2025-06-22T06:00:10.411890726Z 2025-06-22 06:00:10.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:10.014556
2025-06-22T06:00:14.874935972Z 2025-06-22 06:00:14.874 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_4, port=6006).
2025-06-22T06:00:14.875014399Z 2025-06-22 06:00:14.874 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_4, port=6006):
2025-06-22T06:00:14.875043494Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_560256', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_560256', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_560256', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:00:14.878153823Z 2025-06-22 06:00:14.877 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:00:15.275842827Z 2025-06-22 06:00:15.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.001514
2025-06-22T06:00:15.296050669Z 2025-06-22 06:00:15.295 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_1, port=6006).
2025-06-22T06:00:15.296542882Z 2025-06-22 06:00:15.296 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_1, port=6006):
2025-06-22T06:00:15.296553682Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_736448', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_736448', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_736448', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:00:15.303978547Z 2025-06-22 06:00:15.303 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:00:15.335655334Z 2025-06-22 06:00:15.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:05.009773
2025-06-22T06:00:15.352476149Z 2025-06-22 06:00:15.352 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_0, port=6006).
2025-06-22T06:00:15.352581987Z 2025-06-22 06:00:15.352 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_0, port=6006):
2025-06-22T06:00:15.352594240Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_537980', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_537980', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_537980', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:00:15.357124080Z 2025-06-22 06:00:15.356 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:00:15.431493248Z 2025-06-22 06:00:15.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:05.001383
2025-06-22T06:00:15.449693087Z 2025-06-22 06:00:15.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_2, port=6006).
2025-06-22T06:00:15.449904323Z 2025-06-22 06:00:15.449 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_2, port=6006):
2025-06-22T06:00:15.449925182Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_831668', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_831668', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_831668', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:00:15.455059795Z 2025-06-22 06:00:15.454 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:00:15.564382291Z 2025-06-22 06:00:15.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.005804
2025-06-22T06:00:15.584057085Z 2025-06-22 06:00:15.583 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_3, port=6006).
2025-06-22T06:00:15.584283259Z 2025-06-22 06:00:15.584 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_3, port=6006):
2025-06-22T06:00:15.584303006Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_948709', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_948709', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_948709', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:00:15.588600880Z 2025-06-22 06:00:15.588 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:00:15.843388529Z 2025-06-22 06:00:15.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.007968
2025-06-22T06:00:18.263179837Z 2025-06-22 06:00:18.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000807
2025-06-22T06:00:18.358158799Z 2025-06-22 06:00:18.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.994862
2025-06-22T06:00:18.449456670Z 2025-06-22 06:00:18.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001256
2025-06-22T06:00:18.530293316Z 2025-06-22 06:00:18.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001704
2025-06-22T06:00:18.892477978Z 2025-06-22 06:00:18.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000106
2025-06-22T06:00:21.309324202Z 2025-06-22 06:00:21.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002260
2025-06-22T06:00:21.350623448Z 2025-06-22 06:00:21.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.025133
2025-06-22T06:00:21.446645231Z 2025-06-22 06:00:21.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001501
2025-06-22T06:00:21.568938443Z 2025-06-22 06:00:21.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001262
2025-06-22T06:00:21.879468245Z 2025-06-22 06:00:21.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002127
2025-06-22T06:00:21.879836034Z 2025-06-22 06:00:21.879 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:00:21.917169367Z 2025-06-22 06:00:21.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23046EC2A634B48D0E474568D90920E1A660D83DB4007DB32510C11AE111AB3E validated: False
2025-06-22T06:00:21.953541870Z 2025-06-22 06:00:21.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1606DF64FD951864282A279E7E669A101BB05DCF92860AD1AB5F64921434B50E validated: True
2025-06-22T06:00:21.990890853Z 2025-06-22 06:00:21.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8038F7763E01AC18DF782AB2BCBC376123DBA43CD271E4D2E07FDEB31C27F6AE validated: True
2025-06-22T06:00:22.028068134Z 2025-06-22 06:00:22.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A016DD3CBCF662425B5659A7B3B6213E8135861C8BC3BECE5A734AC47E23338E validated: False
2025-06-22T06:00:22.063344212Z 2025-06-22 06:00:22.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCB26CC6898797010A73E7CCAB70FB0A5F39EF718EECBDA5D06487D08FD30C3A validated: True
2025-06-22T06:00:22.099190940Z 2025-06-22 06:00:22.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81898D787C98AC0B548C96AAE8F84B0885CB0D0C8371FA811DEB0DDE14DA5735 validated: False
2025-06-22T06:00:22.134996932Z 2025-06-22 06:00:22.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0512592EEE62B11E09BB2611AF8C1A51DBD2BE7AF68A115A0B8E7335C0A057A4 validated: False
2025-06-22T06:00:27.346259125Z 2025-06-22 06:00:27.345 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:00:27.370974673Z 2025-06-22 06:00:27.370 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:00:27.371129453Z 2025-06-22 06:00:27.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:00:27.371228719Z 2025-06-22 06:00:27.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:00:27.372437986Z 2025-06-22 06:00:27.372 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:00:27.372964623Z 2025-06-22 06:00:27.372 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:00:27.373029945Z 2025-06-22 06:00:27.372 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:00:27.373137888Z 2025-06-22 06:00:27.373 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:00:32.938860205Z 2025-06-22 06:00:32.938 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:00:32.939360443Z 2025-06-22 06:00:32.939 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:00:32.940259017Z 2025-06-22 06:00:32.939 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:00:32.955757890Z Removed container: AMG_TimeRoulette_G5T9R0_validator_4
2025-06-22T06:00:32.955799528Z Removed container: AMG_TimeRoulette_G5T9R0_validator_3
2025-06-22T06:00:32.955809868Z Removed container: AMG_TimeRoulette_G5T9R0_validator_2
2025-06-22T06:00:32.955818524Z Removed container: AMG_TimeRoulette_G5T9R0_validator_1
2025-06-22T06:00:32.955827110Z Removed container: AMG_TimeRoulette_G5T9R0_validator_0
