2025-06-21T16:57:21.118803616Z 2025-06-21 16:57:21.118 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:00:10.779272324Z 2025-06-21 17:00:10.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000896
2025-06-21T17:00:10.817702586Z 2025-06-21 17:00:10.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.036683
2025-06-21T17:00:11.053009333Z 2025-06-21 17:00:11.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001898
2025-06-21T17:00:13.780072598Z 2025-06-21 17:00:13.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001468
2025-06-21T17:00:14.045184815Z 2025-06-21 17:00:14.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001031
2025-06-21T17:00:16.801544744Z 2025-06-21 17:00:16.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001511
2025-06-21T17:00:17.073909873Z 2025-06-21 17:00:17.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001188
2025-06-21T17:00:19.802877932Z 2025-06-21 17:00:19.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001549
2025-06-21T17:00:20.067569055Z 2025-06-21 17:00:20.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000403
2025-06-21T17:00:22.804951011Z 2025-06-21 17:00:22.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001765
2025-06-21T17:00:23.048017108Z 2025-06-21 17:00:23.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001845
2025-06-21T17:00:25.797084860Z 2025-06-21 17:00:25.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001538
2025-06-21T17:00:26.053411401Z 2025-06-21 17:00:26.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001410
2025-06-21T17:00:28.792560060Z 2025-06-21 17:00:28.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001360
2025-06-21T17:00:29.069043516Z 2025-06-21 17:00:29.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.012325
2025-06-21T17:00:30.387049886Z 2025-06-21 17:00:30.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006043
2025-06-21T17:00:30.452250279Z 2025-06-21 17:00:30.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.963799
2025-06-21T17:00:30.814255723Z 2025-06-21 17:00:30.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.987676
2025-06-21T17:00:31.822315933Z 2025-06-21 17:00:31.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001284
2025-06-21T17:00:32.062588447Z 2025-06-21 17:00:32.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000157
2025-06-21T17:00:34.822486696Z 2025-06-21 17:00:34.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002580
2025-06-21T17:00:35.097581391Z 2025-06-21 17:00:35.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002187
2025-06-21T17:00:37.813637964Z 2025-06-21 17:00:37.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001461
2025-06-21T17:00:38.100633848Z 2025-06-21 17:00:38.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999313
2025-06-21T17:00:40.829572585Z 2025-06-21 17:00:40.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002051
2025-06-21T17:00:41.095138721Z 2025-06-21 17:00:41.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002362
2025-06-21T17:00:43.795580482Z 2025-06-21 17:00:43.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000905
2025-06-21T17:00:44.065845359Z 2025-06-21 17:00:44.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001243
2025-06-21T17:00:46.832621076Z 2025-06-21 17:00:46.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001782
2025-06-21T17:00:47.104021488Z 2025-06-21 17:00:47.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002536
2025-06-21T17:00:49.819070031Z 2025-06-21 17:00:49.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002000
2025-06-21T17:00:50.124324387Z 2025-06-21 17:00:50.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001067
2025-06-21T17:00:50.395383375Z 2025-06-21 17:00:50.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005769
2025-06-21T17:00:50.438586198Z 2025-06-21 17:00:50.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007219
2025-06-21T17:00:50.804501217Z 2025-06-21 17:00:50.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.997511
2025-06-21T17:00:52.805312880Z 2025-06-21 17:00:52.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000244
2025-06-21T17:00:53.075075752Z 2025-06-21 17:00:53.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000468
2025-06-21T17:00:55.832984107Z 2025-06-21 17:00:55.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001636
2025-06-21T17:00:56.073933451Z 2025-06-21 17:00:56.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001287
2025-06-21T17:00:58.812018966Z 2025-06-21 17:00:58.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000513
2025-06-21T17:00:59.078805999Z 2025-06-21 17:00:59.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002492
2025-06-21T17:01:01.813047810Z 2025-06-21 17:01:01.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000778
2025-06-21T17:01:02.111398634Z 2025-06-21 17:01:02.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000713
2025-06-21T17:01:04.809207887Z 2025-06-21 17:01:04.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001904
2025-06-21T17:01:05.104828006Z 2025-06-21 17:01:05.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.006842
2025-06-21T17:01:07.816194176Z 2025-06-21 17:01:07.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001183
2025-06-21T17:01:08.082235162Z 2025-06-21 17:01:08.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.995705
2025-06-21T17:01:10.434341408Z 2025-06-21 17:01:10.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006493
2025-06-21T17:01:10.517024448Z 2025-06-21 17:01:10.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.038413
2025-06-21T17:01:10.829658428Z 2025-06-21 17:01:10.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000750
2025-06-21T17:01:10.907648378Z 2025-06-21 17:01:10.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.066625
2025-06-21T17:01:11.121776235Z 2025-06-21 17:01:11.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000329
2025-06-21T17:01:13.805985211Z 2025-06-21 17:01:13.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001861
2025-06-21T17:01:14.082051776Z 2025-06-21 17:01:14.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001733
2025-06-21T17:01:14.398026002Z 2025-06-21 17:01:14.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:04.002518
2025-06-21T17:01:14.472309174Z 2025-06-21 17:01:14.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.963655
2025-06-21T17:01:14.831829724Z 2025-06-21 17:01:14.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.941039
2025-06-21T17:01:14.832527010Z 2025-06-21 17:01:14.832 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:01:14.879535489Z 2025-06-21 17:01:14.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A06C8FA72B5F00052B636D2FF50277F0503C4C5415B40C759179426436BE3C6 validated: False
2025-06-21T17:01:14.914676552Z 2025-06-21 17:01:14.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 340E96641D00E69D4A2B3DCE5F386EB37683109AC37AE7A773C9548E099957B1 validated: False
2025-06-21T17:01:14.950921039Z 2025-06-21 17:01:14.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D79CC542C1E01E6CF597B0151042F268DBB13386CDEF9A2AF054F8E88D1D731F validated: False
2025-06-21T17:01:14.987597502Z 2025-06-21 17:01:14.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D813E0692FC620B3C92DB4BD171BD8CEDB4663282594E7169AD9ED06AFEC20EA validated: False
2025-06-21T17:01:15.023998945Z 2025-06-21 17:01:15.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1A7D6440DDEC5440D7BC57A77070377608BCCF7A39731FB715F94AE5927B523 validated: False
2025-06-21T17:01:15.059144688Z 2025-06-21 17:01:15.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC5E9BC4A02D1C6FAE2C2D389DB2232388631C134A95A270330B56A420EF4CE9 validated: False
2025-06-21T17:01:15.094848114Z 2025-06-21 17:01:15.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAA5CEB13041FB5E00F7CAF0375D52D3DBB0168CDCA7E7A1ECC96E5CC4AE5815 validated: False
2025-06-21T17:01:20.393431643Z 2025-06-21 17:01:20.392 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:01:20.418573439Z 2025-06-21 17:01:20.418 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:01:20.418747938Z 2025-06-21 17:01:20.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:01:20.418835414Z 2025-06-21 17:01:20.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:01:20.420294318Z 2025-06-21 17:01:20.420 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:01:20.421084911Z 2025-06-21 17:01:20.420 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:01:20.421154662Z 2025-06-21 17:01:20.421 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:01:20.421259180Z 2025-06-21 17:01:20.421 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:01:26.235643226Z 2025-06-21 17:01:26.235 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:01:26.236159050Z 2025-06-21 17:01:26.235 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:01:26.237134582Z 2025-06-21 17:01:26.236 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:01:26.254225869Z Removed container: AMG_NSGAII_G19T7R0_validator_4
2025-06-21T17:01:26.254262048Z Removed container: AMG_NSGAII_G19T7R0_validator_3
2025-06-21T17:01:26.254281504Z Removed container: AMG_NSGAII_G19T7R0_validator_2
2025-06-21T17:01:26.254287886Z Removed container: AMG_NSGAII_G19T7R0_validator_1
2025-06-21T17:01:26.254294028Z Removed container: AMG_NSGAII_G19T7R0_validator_0
