2025-06-21T19:45:42.615620733Z 2025-06-21 19:45:42.615 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:48:39.218387912Z 2025-06-21 19:48:39.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001918
2025-06-21T19:48:39.600874813Z 2025-06-21 19:48:39.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002547
2025-06-21T19:48:40.196183189Z 2025-06-21 19:48:40.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006237
2025-06-21T19:48:40.325709751Z 2025-06-21 19:48:40.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.002408
2025-06-21T19:48:40.833989210Z 2025-06-21 19:48:40.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007720
2025-06-21T19:48:42.231287027Z 2025-06-21 19:48:42.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000627
2025-06-21T19:48:42.567996528Z 2025-06-21 19:48:42.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000226
2025-06-21T19:48:45.221937957Z 2025-06-21 19:48:45.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002356
2025-06-21T19:48:45.589972947Z 2025-06-21 19:48:45.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001541
2025-06-21T19:48:48.245902793Z 2025-06-21 19:48:48.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000998
2025-06-21T19:48:48.588456664Z 2025-06-21 19:48:48.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001478
2025-06-21T19:48:51.255062515Z 2025-06-21 19:48:51.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001161
2025-06-21T19:48:51.608671674Z 2025-06-21 19:48:51.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003224
2025-06-21T19:48:54.223649049Z 2025-06-21 19:48:54.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001518
2025-06-21T19:48:54.572745026Z 2025-06-21 19:48:54.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000145
2025-06-21T19:48:57.250052717Z 2025-06-21 19:48:57.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001303
2025-06-21T19:48:57.606670757Z 2025-06-21 19:48:57.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001294
2025-06-21T19:49:00.219769096Z 2025-06-21 19:49:00.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008071
2025-06-21T19:49:00.298471327Z 2025-06-21 19:49:00.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.035823
2025-06-21T19:49:00.375283983Z 2025-06-21 19:49:00.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.048092
2025-06-21T19:49:00.593756868Z 2025-06-21 19:49:00.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001272
2025-06-21T19:49:00.808479247Z 2025-06-21 19:49:00.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007610
2025-06-21T19:49:03.262397027Z 2025-06-21 19:49:03.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.967647
2025-06-21T19:49:03.597641457Z 2025-06-21 19:49:03.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000709
2025-06-21T19:49:06.264031496Z 2025-06-21 19:49:06.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002144
2025-06-21T19:49:06.599228528Z 2025-06-21 19:49:06.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003153
2025-06-21T19:49:09.253998038Z 2025-06-21 19:49:09.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000747
2025-06-21T19:49:09.618343825Z 2025-06-21 19:49:09.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001755
2025-06-21T19:49:12.251601935Z 2025-06-21 19:49:12.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001485
2025-06-21T19:49:12.601809380Z 2025-06-21 19:49:12.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000130
2025-06-21T19:49:15.270807563Z 2025-06-21 19:49:15.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000827
2025-06-21T19:49:15.601074730Z 2025-06-21 19:49:15.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000347
2025-06-21T19:49:18.233164414Z 2025-06-21 19:49:18.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001338
2025-06-21T19:49:18.617472248Z 2025-06-21 19:49:18.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.003128
2025-06-21T19:49:20.193392390Z 2025-06-21 19:49:20.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007509
2025-06-21T19:49:20.305337692Z 2025-06-21 19:49:20.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.965864
2025-06-21T19:49:20.815390134Z 2025-06-21 19:49:20.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007070
2025-06-21T19:49:21.236432936Z 2025-06-21 19:49:21.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002369
2025-06-21T19:49:21.617906325Z 2025-06-21 19:49:21.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000232
2025-06-21T19:49:24.271884894Z 2025-06-21 19:49:24.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001237
2025-06-21T19:49:24.607649848Z 2025-06-21 19:49:24.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001441
2025-06-21T19:49:27.273302877Z 2025-06-21 19:49:27.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000794
2025-06-21T19:49:27.586598210Z 2025-06-21 19:49:27.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001164
2025-06-21T19:49:30.265247032Z 2025-06-21 19:49:30.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000998
2025-06-21T19:49:30.590532128Z 2025-06-21 19:49:30.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.003281
2025-06-21T19:49:33.258179086Z 2025-06-21 19:49:33.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002077
2025-06-21T19:49:33.625126217Z 2025-06-21 19:49:33.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000021
2025-06-21T19:49:36.265720379Z 2025-06-21 19:49:36.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002070
2025-06-21T19:49:36.627140484Z 2025-06-21 19:49:36.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002565
2025-06-21T19:49:37.199891923Z 2025-06-21 19:49:37.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:17.008041
2025-06-21T19:49:37.341387611Z 2025-06-21 19:49:37.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:17.009289
2025-06-21T19:49:37.843789313Z 2025-06-21 19:49:37.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:17.008617
2025-06-21T19:49:37.844264189Z 2025-06-21 19:49:37.844 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:49:37.894244526Z 2025-06-21 19:49:37.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4464A45D35E9C4A119B8AEB7767EE33BF83E3B1874CADD664397E7FDC3B1BFD validated: False
2025-06-21T19:49:37.931015101Z 2025-06-21 19:49:37.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 185F1255C1C36B0975350DB31FE8D99AADC13CE98991576D810E94E915FE89E4 validated: False
2025-06-21T19:49:37.968303422Z 2025-06-21 19:49:37.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50CF231D85605A328C5BB6E8A58CB7B9DE0AA4108E64F1B6BB205D0C828C9700 validated: False
2025-06-21T19:49:38.004576979Z 2025-06-21 19:49:38.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FF366804DAA7CDA40EB4CCF6FE76D6B9200788C496DA441B57C942511CCC397 validated: False
2025-06-21T19:49:38.061035658Z 2025-06-21 19:49:38.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7E3EDA3F89532B199609996CD2C8B13A8B530D2EDD990B900C49572C3AEC09A validated: False
2025-06-21T19:49:38.096754158Z 2025-06-21 19:49:38.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1445B5DA5340DA6387841B6261F071827D58BAD69B551C400494ACFC5299E430 validated: False
2025-06-21T19:49:38.134164169Z 2025-06-21 19:49:38.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 950C1912771B322CFBC5BB89C68B3307149A31A25D16885AE5132A06855B349B validated: False
2025-06-21T19:49:43.499025161Z 2025-06-21 19:49:43.498 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:49:43.523289080Z 2025-06-21 19:49:43.523 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:49:43.523407112Z 2025-06-21 19:49:43.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:49:43.523550283Z 2025-06-21 19:49:43.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:49:43.524919476Z 2025-06-21 19:49:43.524 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:49:43.525460206Z 2025-06-21 19:49:43.525 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:49:43.525572378Z 2025-06-21 19:49:43.525 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:49:43.525674029Z 2025-06-21 19:49:43.525 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:49:48.796505575Z 2025-06-21 19:49:48.796 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:49:48.796972746Z 2025-06-21 19:49:48.796 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:49:48.797951473Z 2025-06-21 19:49:48.797 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:49:48.812508878Z Removed container: AMG_NSGAII_G41T2R0_validator_4
2025-06-21T19:49:48.812553853Z Removed container: AMG_NSGAII_G41T2R0_validator_3
2025-06-21T19:49:48.812563802Z Removed container: AMG_NSGAII_G41T2R0_validator_2
2025-06-21T19:49:48.812572438Z Removed container: AMG_NSGAII_G41T2R0_validator_1
2025-06-21T19:49:48.812580934Z Removed container: AMG_NSGAII_G41T2R0_validator_0
