2025-06-22T05:27:48.420457905Z 2025-06-22 05:27:48.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:31:47.581885241Z 2025-06-22 05:31:47.581 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:31:47.739440993Z 2025-06-22 05:31:47.739 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_4, port=6006).
2025-06-22T05:31:47.739697007Z 2025-06-22 05:31:47.739 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_4, port=6006):
2025-06-22T05:31:47.739716334Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_35961', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_35961', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_35961', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:47.749156513Z 2025-06-22 05:31:47.748 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:31:48.571761014Z 2025-06-22 05:31:48.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007845
2025-06-22T05:31:48.706332261Z 2025-06-22 05:31:48.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006009
2025-06-22T05:31:50.393960395Z 2025-06-22 05:31:50.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004470
2025-06-22T05:31:51.006378946Z 2025-06-22 05:31:51.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005355
2025-06-22T05:31:55.692102374Z 2025-06-22 05:31:55.691 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_1, port=6006).
2025-06-22T05:31:55.692325255Z 2025-06-22 05:31:55.692 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_1, port=6006):
2025-06-22T05:31:55.692338430Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_972104', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_972104', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_972104', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:55.697362184Z 2025-06-22 05:31:55.697 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:00.374190451Z 2025-06-22 05:32:00.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.003199
2025-06-22T05:32:00.651069454Z 2025-06-22 05:32:00.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007749
2025-06-22T05:32:01.035360710Z 2025-06-22 05:32:01.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.002965
2025-06-22T05:32:03.598286019Z 2025-06-22 05:32:03.597 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_2, port=6006).
2025-06-22T05:32:03.598473794Z 2025-06-22 05:32:03.598 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_2, port=6006):
2025-06-22T05:32:03.598499943Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377745', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377745', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377745', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:03.602032449Z 2025-06-22 05:32:03.601 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:32:03.734026134Z 2025-06-22 05:32:03.733 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_4, port=6006).
2025-06-22T05:32:03.734088231Z 2025-06-22 05:32:03.733 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_4, port=6006):
2025-06-22T05:32:03.734096166Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_950784', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_950784', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_950784', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:03.736472697Z 2025-06-22 05:32:03.736 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:32:04.026720465Z 2025-06-22 05:32:04.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001682
2025-06-22T05:32:04.410418009Z 2025-06-22 05:32:04.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.001464
2025-06-22T05:32:04.576425372Z 2025-06-22 05:32:04.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006472
2025-06-22T05:32:04.627834101Z 2025-06-22 05:32:04.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.000959
2025-06-22T05:32:04.751480453Z 2025-06-22 05:32:04.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005710
2025-06-22T05:32:05.422578323Z 2025-06-22 05:32:05.422 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_0, port=6006).
2025-06-22T05:32:05.422718207Z 2025-06-22 05:32:05.422 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_0, port=6006):
2025-06-22T05:32:05.422730600Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_209465', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_209465', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_209465', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:05.426420363Z 2025-06-22 05:32:05.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:32:06.038141856Z 2025-06-22 05:32:06.037 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_3, port=6006).
2025-06-22T05:32:06.038637954Z 2025-06-22 05:32:06.038 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_3, port=6006):
2025-06-22T05:32:06.038666458Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_259818', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_259818', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_259818', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:06.051358863Z 2025-06-22 05:32:06.051 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:07.044426486Z 2025-06-22 05:32:07.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001446
2025-06-22T05:32:07.377848492Z 2025-06-22 05:32:07.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001732
2025-06-22T05:32:07.543336904Z 2025-06-22 05:32:07.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001353
2025-06-22T05:32:07.654559999Z 2025-06-22 05:32:07.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000664
2025-06-22T05:32:07.747156052Z 2025-06-22 05:32:07.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001394
2025-06-22T05:32:10.043520145Z 2025-06-22 05:32:10.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000955
2025-06-22T05:32:10.399626078Z 2025-06-22 05:32:10.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000739
2025-06-22T05:32:10.555776223Z 2025-06-22 05:32:10.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001167
2025-06-22T05:32:10.621142239Z 2025-06-22 05:32:10.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001216
2025-06-22T05:32:10.714904055Z 2025-06-22 05:32:10.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001292
2025-06-22T05:32:10.715520681Z 2025-06-22 05:32:10.715 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:32:10.755150130Z 2025-06-22 05:32:10.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF184433C391875A428A084A499DD77BC077F502883B23CCE78152EAE5B5BB16 validated: False
2025-06-22T05:32:10.791577750Z 2025-06-22 05:32:10.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BCFAD9465FA654320A413564033BCC24DCC6529173ED9F7DD743D90556F49C7 validated: False
2025-06-22T05:32:10.828557603Z 2025-06-22 05:32:10.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AFFC6EFA03D562142CB1931C3CADFEF958A268EAA235CA9737078842BC2EC4E validated: True
2025-06-22T05:32:10.865914478Z 2025-06-22 05:32:10.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 559DA3995F26098F4E01CA53439C2C9951733D8C492777E5D55876D7DAEFE21A validated: False
2025-06-22T05:32:10.903135396Z 2025-06-22 05:32:10.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65D4DFD319309C6DCDF7499BACC47CC80EDCFDC26FF89FA5753C01FFA09F37D5 validated: False
2025-06-22T05:32:10.940600546Z 2025-06-22 05:32:10.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3CF001E6E44C58BFFBC2EA93BFAD2D7B30402860345A19F46E9A780AD4BF2A4 validated: True
2025-06-22T05:32:10.978299788Z 2025-06-22 05:32:10.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89F61BD29B81FC0553119B4535BD792364D13B37532B885241B1C416E0877B23 validated: False
2025-06-22T05:32:16.174531115Z 2025-06-22 05:32:16.174 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:32:16.200323386Z 2025-06-22 05:32:16.200 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:32:16.200456898Z 2025-06-22 05:32:16.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:32:16.200551096Z 2025-06-22 05:32:16.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:32:16.201828239Z 2025-06-22 05:32:16.201 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:32:16.202694897Z 2025-06-22 05:32:16.202 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:32:16.202803152Z 2025-06-22 05:32:16.202 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:32:16.202928649Z 2025-06-22 05:32:16.202 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:32:29.748132798Z 2025-06-22 05:32:29.747 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:32:29.748717743Z 2025-06-22 05:32:29.748 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:32:29.749716290Z 2025-06-22 05:32:29.749 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:32:29.764409256Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ef2914560f06afdbbf67e6429ab9d1f7c1da7e0213b7d4e23971f80faa779ef1/json: Not Found ("No such container: ef2914560f06afdbbf67e6429ab9d1f7c1da7e0213b7d4e23971f80faa779ef1")
2025-06-22T05:32:29.764446947Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:32:29.764451306Z Removed container: AMG_ProposalTournament_G6T3R0_validator_4
2025-06-22T05:32:29.764455293Z Removed container: AMG_ProposalTournament_G6T3R0_validator_3
2025-06-22T05:32:29.764459341Z Removed container: AMG_ProposalTournament_G6T3R0_validator_2
2025-06-22T05:32:29.764463118Z Removed container: AMG_ProposalTournament_G6T3R0_validator_1
2025-06-22T05:32:29.764466875Z Removed container: AMG_ProposalTournament_G6T3R0_validator_0
