2025-06-21T16:09:54.217853232Z 2025-06-21 16:09:54.217 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:12:40.553383361Z 2025-06-21 16:12:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001903
2025-06-21T16:12:43.325957648Z 2025-06-21 16:12:43.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001653
2025-06-21T16:12:43.555338515Z 2025-06-21 16:12:43.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002449
2025-06-21T16:12:46.320178357Z 2025-06-21 16:12:46.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000864
2025-06-21T16:12:46.585178775Z 2025-06-21 16:12:46.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001248
2025-06-21T16:12:49.345888067Z 2025-06-21 16:12:49.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001164
2025-06-21T16:12:49.557205194Z 2025-06-21 16:12:49.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001431
2025-06-21T16:12:50.168052486Z 2025-06-21 16:12:50.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007856
2025-06-21T16:12:52.321329475Z 2025-06-21 16:12:52.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001194
2025-06-21T16:12:52.557352525Z 2025-06-21 16:12:52.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000539
2025-06-21T16:12:55.347233394Z 2025-06-21 16:12:55.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001406
2025-06-21T16:12:55.561294763Z 2025-06-21 16:12:55.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002625
2025-06-21T16:12:58.324105525Z 2025-06-21 16:12:58.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001908
2025-06-21T16:12:58.561097624Z 2025-06-21 16:12:58.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000851
2025-06-21T16:13:00.126397850Z 2025-06-21 16:13:00.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007614
2025-06-21T16:13:00.187118310Z 2025-06-21 16:13:00.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006953
2025-06-21T16:13:01.367372391Z 2025-06-21 16:13:01.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000501
2025-06-21T16:13:01.597226652Z 2025-06-21 16:13:01.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001810
2025-06-21T16:13:04.360945069Z 2025-06-21 16:13:04.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002052
2025-06-21T16:13:04.561846878Z 2025-06-21 16:13:04.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001059
2025-06-21T16:13:07.364248232Z 2025-06-21 16:13:07.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001358
2025-06-21T16:13:07.600394505Z 2025-06-21 16:13:07.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000949
2025-06-21T16:13:10.209613146Z 2025-06-21 16:13:10.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007698
2025-06-21T16:13:10.330389091Z 2025-06-21 16:13:10.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001214
2025-06-21T16:13:10.603129856Z 2025-06-21 16:13:10.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000564
2025-06-21T16:13:13.366260053Z 2025-06-21 16:13:13.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001843
2025-06-21T16:13:13.574674840Z 2025-06-21 16:13:13.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002483
2025-06-21T16:13:16.365777710Z 2025-06-21 16:13:16.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000470
2025-06-21T16:13:16.589405673Z 2025-06-21 16:13:16.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002695
2025-06-21T16:13:19.367601921Z 2025-06-21 16:13:19.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001327
2025-06-21T16:13:19.606232786Z 2025-06-21 16:13:19.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001259
2025-06-21T16:13:20.132549447Z 2025-06-21 16:13:20.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006523
2025-06-21T16:13:20.193552641Z 2025-06-21 16:13:20.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006920
2025-06-21T16:13:22.333471520Z 2025-06-21 16:13:22.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000723
2025-06-21T16:13:22.586272341Z 2025-06-21 16:13:22.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000905
2025-06-21T16:13:25.358432082Z 2025-06-21 16:13:25.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001147
2025-06-21T16:13:25.606830631Z 2025-06-21 16:13:25.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000832
2025-06-21T16:13:28.361209946Z 2025-06-21 16:13:28.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002518
2025-06-21T16:13:28.603362380Z 2025-06-21 16:13:28.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.003763
2025-06-21T16:13:30.181411382Z 2025-06-21 16:13:30.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006434
2025-06-21T16:13:31.345758979Z 2025-06-21 16:13:31.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000955
2025-06-21T16:13:31.576544989Z 2025-06-21 16:13:31.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.999286
2025-06-21T16:13:34.338623342Z 2025-06-21 16:13:34.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000544
2025-06-21T16:13:34.576351361Z 2025-06-21 16:13:34.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001107
2025-06-21T16:13:37.372695480Z 2025-06-21 16:13:37.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001756
2025-06-21T16:13:37.608393557Z 2025-06-21 16:13:37.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000856
2025-06-21T16:13:39.151255966Z 2025-06-21 16:13:39.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:19.007400
2025-06-21T16:13:39.221017859Z 2025-06-21 16:13:39.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:09.013487
2025-06-21T16:13:39.293391064Z 2025-06-21 16:13:39.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:19.066315
2025-06-21T16:13:39.294060739Z 2025-06-21 16:13:39.293 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:13:39.353839601Z 2025-06-21 16:13:39.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F84AFA02B6B9CB67DC3030F5907853C1EB6C89113A5D0CB9D73607550EE7A8F6 validated: True
2025-06-21T16:13:39.393878247Z 2025-06-21 16:13:39.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 706291A6960A4C0085C74FB7BE245F1D02423FC1AAEDD02B86FB97D19E9744DF validated: True
2025-06-21T16:13:39.430841166Z 2025-06-21 16:13:39.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6E889FC024FA863EF6D1C6CACCB12FFAB690494956D6CA43BD4531EC186B597 validated: True
2025-06-21T16:13:39.468941271Z 2025-06-21 16:13:39.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2F89336A8C5FE80D3A177F8892FB5B724D658708DD7449E148AAF54708F7406 validated: False
2025-06-21T16:13:39.506732173Z 2025-06-21 16:13:39.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACC6C55F16B9697DFB118447FC6BFA8895B9D92969DCE672BD59F5D6E84170A0 validated: True
2025-06-21T16:13:39.543289576Z 2025-06-21 16:13:39.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 926148F718E995C237DDD812BE092B4C9F19F1AC2D7F54F2DE5D15B7100B815C validated: False
2025-06-21T16:13:39.580034953Z 2025-06-21 16:13:39.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2B859D34575F2A7C85BA942F762CEE33481F9378C32AEF8C2DCAD026492644F validated: False
2025-06-21T16:13:44.947672073Z 2025-06-21 16:13:44.947 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:13:44.972751942Z 2025-06-21 16:13:44.972 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:13:44.972840440Z 2025-06-21 16:13:44.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:13:44.972989130Z 2025-06-21 16:13:44.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:13:44.974488462Z 2025-06-21 16:13:44.974 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:13:44.975260359Z 2025-06-21 16:13:44.975 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:13:44.975346231Z 2025-06-21 16:13:44.975 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:13:44.975460417Z 2025-06-21 16:13:44.975 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:14:01.946653943Z 2025-06-21 16:14:01.946 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:14:01.947146774Z 2025-06-21 16:14:01.946 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:14:01.948257672Z 2025-06-21 16:14:01.947 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:14:01.964270419Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9449eb05ea620d3f22970a5f370a9cfed8ff02cca949ccb407e8dcbf15296de0/json: Not Found ("No such container: 9449eb05ea620d3f22970a5f370a9cfed8ff02cca949ccb407e8dcbf15296de0")
2025-06-21T16:14:01.964314432Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:14:01.964326134Z Removed container: AMG_ProposalElitism_G12T7R0_validator_4
2025-06-21T16:14:01.964337025Z Removed container: AMG_ProposalElitism_G12T7R0_validator_3
2025-06-21T16:14:01.964347545Z Removed container: AMG_ProposalElitism_G12T7R0_validator_2
2025-06-21T16:14:01.964363114Z Removed container: AMG_ProposalElitism_G12T7R0_validator_1
2025-06-21T16:14:01.964373944Z Removed container: AMG_ProposalElitism_G12T7R0_validator_0
