2025-06-22T04:09:01.661700191Z 2025-06-22 04:09:01.661 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:12:35.419375058Z 2025-06-22 04:12:35.419 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:12:35.610598752Z 2025-06-22 04:12:35.610 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_4, port=6006).
2025-06-22T04:12:35.610795343Z 2025-06-22 04:12:35.610 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_4, port=6006):
2025-06-22T04:12:35.610816663Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_81910', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_81910', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_81910', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:35.614273430Z 2025-06-22 04:12:35.614 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:12:40.295113881Z 2025-06-22 04:12:40.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.016460
2025-06-22T04:12:40.368996458Z 2025-06-22 04:12:40.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.009777
2025-06-22T04:12:40.594930495Z 2025-06-22 04:12:40.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005909
2025-06-22T04:12:40.713215373Z 2025-06-22 04:12:40.712 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_0, port=6006).
2025-06-22T04:12:40.713744392Z 2025-06-22 04:12:40.713 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_0, port=6006):
2025-06-22T04:12:40.713758048Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_118113', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_118113', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_118113', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:40.725167749Z 2025-06-22 04:12:40.724 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:12:40.870371088Z 2025-06-22 04:12:40.869 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_3, port=6006).
2025-06-22T04:12:40.870631991Z 2025-06-22 04:12:40.870 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_3, port=6006):
2025-06-22T04:12:40.870652680Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_875356', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_875356', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_875356', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:40.880789247Z 2025-06-22 04:12:40.880 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:12:41.659659971Z 2025-06-22 04:12:41.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006187
2025-06-22T04:12:41.834141336Z 2025-06-22 04:12:41.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006249
2025-06-22T04:12:55.327078973Z 2025-06-22 04:12:55.326 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_2, port=6006).
2025-06-22T04:12:55.327288300Z 2025-06-22 04:12:55.327 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_2, port=6006):
2025-06-22T04:12:55.327316654Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_279661', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_279661', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_279661', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:55.332001317Z 2025-06-22 04:12:55.331 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:12:55.402239751Z 2025-06-22 04:12:55.401 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_1, port=6006).
2025-06-22T04:12:55.402266892Z 2025-06-22 04:12:55.401 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_1, port=6006):
2025-06-22T04:12:55.402275438Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_190009', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_190009', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_190009', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:55.406989107Z 2025-06-22 04:12:55.406 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:12:55.632170541Z 2025-06-22 04:12:55.631 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_4, port=6006).
2025-06-22T04:12:55.632365931Z 2025-06-22 04:12:55.632 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_4, port=6006):
2025-06-22T04:12:55.632392993Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_348054', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_348054', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_348054', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:55.638007239Z 2025-06-22 04:12:55.637 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:12:56.698583108Z 2025-06-22 04:12:56.698 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_0, port=6006).
2025-06-22T04:12:56.699253900Z 2025-06-22 04:12:56.698 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_0, port=6006):
2025-06-22T04:12:56.699263990Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_465433', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_465433', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_465433', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:56.712541448Z 2025-06-22 04:12:56.712 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:12:56.875123150Z 2025-06-22 04:12:56.874 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_3, port=6006).
2025-06-22T04:12:56.875273355Z 2025-06-22 04:12:56.875 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_3, port=6006):
2025-06-22T04:12:56.875292230Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_194465', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_194465', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_194465', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:56.884441580Z 2025-06-22 04:12:56.884 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:12:57.700506661Z 2025-06-22 04:12:57.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.007474
2025-06-22T04:12:57.826575793Z 2025-06-22 04:12:57.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006939
2025-06-22T04:12:58.325889627Z 2025-06-22 04:12:58.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:17.999770
2025-06-22T04:12:58.406452746Z 2025-06-22 04:12:58.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:18.006090
2025-06-22T04:12:58.603526300Z 2025-06-22 04:12:58.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:18.008335
2025-06-22T04:13:12.733545716Z 2025-06-22 04:13:12.733 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_0, port=6006).
2025-06-22T04:13:12.733795921Z 2025-06-22 04:13:12.733 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_0, port=6006):
2025-06-22T04:13:12.733818153Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_351937', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_351937', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_351937', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:13:12.738106214Z 2025-06-22 04:13:12.737 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:13:12.844956349Z 2025-06-22 04:13:12.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:15.005023
2025-06-22T04:13:12.860756186Z 2025-06-22 04:13:12.860 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_3, port=6006).
2025-06-22T04:13:12.860959953Z 2025-06-22 04:13:12.860 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_3, port=6006):
2025-06-22T04:13:12.860985742Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_872580', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_872580', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_872580', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:13:12.866623481Z 2025-06-22 04:13:12.866 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:13:13.295846904Z 2025-06-22 04:13:13.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:15.003468
2025-06-22T04:13:13.355278980Z 2025-06-22 04:13:13.354 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_2, port=6006).
2025-06-22T04:13:13.355366847Z 2025-06-22 04:13:13.355 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_2, port=6006):
2025-06-22T04:13:13.355379120Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_699934', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_699934', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_699934', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:13:13.359413048Z 2025-06-22 04:13:13.359 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:13:13.413363191Z 2025-06-22 04:13:13.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:15.003387
2025-06-22T04:13:13.436802503Z 2025-06-22 04:13:13.436 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_1, port=6006).
2025-06-22T04:13:13.436996631Z 2025-06-22 04:13:13.436 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_1, port=6006):
2025-06-22T04:13:13.437001881Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_42792', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_42792', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_42792', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:13:13.440839798Z 2025-06-22 04:13:13.440 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:13:13.611562187Z 2025-06-22 04:13:13.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:15.004627
2025-06-22T04:13:13.636491624Z 2025-06-22 04:13:13.636 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_4, port=6006).
2025-06-22T04:13:13.637082815Z 2025-06-22 04:13:13.636 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_4, port=6006):
2025-06-22T04:13:13.637105288Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_649977', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_649977', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_649977', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:13:13.643010535Z 2025-06-22 04:13:13.642 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:13:13.698124734Z 2025-06-22 04:13:13.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.007985
2025-06-22T04:13:13.698525644Z 2025-06-22 04:13:13.698 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:13:13.735633042Z 2025-06-22 04:13:13.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56F2AA0E1122F966A433C7C3FFDFEC16965B6D1AAA2797A8F34878ABF169C816 validated: False
2025-06-22T04:13:13.772582440Z 2025-06-22 04:13:13.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8222AE188BBA36D26AEDD3DB57943C27FD88E560CCC000F5649259067B473790 validated: False
2025-06-22T04:13:13.809480511Z 2025-06-22 04:13:13.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB4B5FA02A4DEE9F53CB5166D4BB3DEEE0EA623267518AAB37FFAFEF9BAF532E validated: False
2025-06-22T04:13:13.845083165Z 2025-06-22 04:13:13.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50494F763531EE889B8663AE26E0DB60B0CDCF359A86206448F435DE7E3542A8 validated: False
2025-06-22T04:13:13.882028736Z 2025-06-22 04:13:13.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D95E083D0E5C2CFAF70A3960CD0B6D5B67B19FAC31FC23C60026D751C29E2F3 validated: False
2025-06-22T04:13:13.918284138Z 2025-06-22 04:13:13.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7BFC30C898E8C56630E01FFFC0FF9A53751998807D41FB2C20DC9CFF918EEB4 validated: False
2025-06-22T04:13:13.955160067Z 2025-06-22 04:13:13.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E2BBF40A02683B0973D4E7B203246B45A62A33C1DC23282498AB5341B378708 validated: False
2025-06-22T04:13:19.384874657Z 2025-06-22 04:13:19.384 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:13:19.409752064Z 2025-06-22 04:13:19.409 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:13:19.409899463Z 2025-06-22 04:13:19.409 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:13:27.881777104Z 2025-06-22 04:13:27.881 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_3, port=6006).
2025-06-22T04:13:27.881990989Z 2025-06-22 04:13:27.881 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_3, port=6006):
2025-06-22T04:13:27.882003834Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_214191', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_214191', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_214191', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:13:27.887483312Z 2025-06-22 04:13:27.887 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:13:27.888276686Z 2025-06-22 04:13:27.887 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:13:27.889650330Z 2025-06-22 04:13:27.889 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:13:27.890192989Z 2025-06-22 04:13:27.889 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:13:27.890257211Z 2025-06-22 04:13:27.890 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:13:27.890387007Z 2025-06-22 04:13:27.890 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:13:31.960173253Z 2025-06-22 04:13:31.959 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T04:13:31.960418828Z 2025-06-22 04:13:31.960 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:13:31.961076776Z 2025-06-22 04:13:31.960 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:13:31.974947873Z Removed container: AMG_TimeElitism_G50T3R0_validator_4
2025-06-22T04:13:31.974993239Z Removed container: AMG_TimeElitism_G50T3R0_validator_3
2025-06-22T04:13:31.975003368Z Removed container: AMG_TimeElitism_G50T3R0_validator_2
2025-06-22T04:13:31.975012215Z Removed container: AMG_TimeElitism_G50T3R0_validator_1
2025-06-22T04:13:31.975020841Z Removed container: AMG_TimeElitism_G50T3R0_validator_0
