2025-06-21T20:17:53.119528814Z 2025-06-21 20:17:53.119 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:19:49.108151931Z 2025-06-21 20:19:49.107 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:19:49.123738152Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/104abf412c9529449e5866815623aaf9dd59fee37987d95cd93025a1fa531ccd/json: Not Found ("No such container: 104abf412c9529449e5866815623aaf9dd59fee37987d95cd93025a1fa531ccd")
2025-06-21T20:19:49.123782977Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:19:49.123792154Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/91a66334c6416f869d0511a41d74f9dbd988429a4f951cd5796910d9578a72ef/json: Not Found ("No such container: 91a66334c6416f869d0511a41d74f9dbd988429a4f951cd5796910d9578a72ef")
2025-06-21T20:19:49.123801922Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:19:49.123810468Z Removed container: AMG_NSGAII_G45T9R0_validator_4
2025-06-21T20:19:49.123818824Z Removed container: AMG_NSGAII_G45T9R0_validator_3
2025-06-21T20:19:49.123827200Z Removed container: AMG_NSGAII_G45T9R0_validator_2
2025-06-21T20:19:49.123835576Z Removed container: AMG_NSGAII_G45T9R0_validator_1
2025-06-21T20:19:49.123844262Z Removed container: AMG_NSGAII_G45T9R0_validator_0
