2025-06-21T22:00:39.256244336Z 2025-06-21 22:00:39.255 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:04:19.711932635Z 2025-06-21 22:04:19.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007012
2025-06-21T22:04:20.118228298Z 2025-06-21 22:04:20.117 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_0, port=6006).
2025-06-21T22:04:20.118519007Z 2025-06-21 22:04:20.118 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_0, port=6006):
2025-06-21T22:04:20.118531590Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_613321', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_613321', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_613321', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:20.131725785Z 2025-06-21 22:04:20.131 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:04:20.169871297Z 2025-06-21 22:04:20.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.015750
2025-06-21T22:04:20.859071015Z 2025-06-21 22:04:20.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005451
2025-06-21T22:04:21.098308568Z 2025-06-21 22:04:21.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005234
2025-06-21T22:04:25.686880687Z 2025-06-21 22:04:25.686 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_2, port=6006).
2025-06-21T22:04:25.687050247Z 2025-06-21 22:04:25.686 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_2, port=6006):
2025-06-21T22:04:25.687083169Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_930410', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_930410', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_930410', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:25.690892088Z 2025-06-21 22:04:25.690 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:04:30.160080690Z 2025-06-21 22:04:30.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:09.993409
2025-06-21T22:04:30.639750672Z 2025-06-21 22:04:30.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006455
2025-06-21T22:04:30.887727531Z 2025-06-21 22:04:30.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.002710
2025-06-21T22:04:34.742431015Z 2025-06-21 22:04:34.742 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_3, port=6006).
2025-06-21T22:04:34.742512158Z 2025-06-21 22:04:34.742 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_3, port=6006):
2025-06-21T22:04:34.742554858Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_712933', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_712933', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_712933', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:34.745951590Z 2025-06-21 22:04:34.745 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:04:35.199887869Z 2025-06-21 22:04:35.199 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_4, port=6006).
2025-06-21T22:04:35.199946700Z 2025-06-21 22:04:35.199 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_4, port=6006):
2025-06-21T22:04:35.199957270Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_100614', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_100614', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_100614', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:35.202910254Z 2025-06-21 22:04:35.202 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:04:35.892692524Z 2025-06-21 22:04:35.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_1, port=6006).
2025-06-21T22:04:35.892730135Z 2025-06-21 22:04:35.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_1, port=6006):
2025-06-21T22:04:35.892741366Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_801751', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_801751', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_801751', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:35.897469651Z 2025-06-21 22:04:35.897 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:04:36.125100617Z 2025-06-21 22:04:36.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:06.001209
2025-06-21T22:04:36.136012734Z 2025-06-21 22:04:36.135 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_0, port=6006).
2025-06-21T22:04:36.136359218Z 2025-06-21 22:04:36.136 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_0, port=6006):
2025-06-21T22:04:36.136382321Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_111930', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_111930', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_111930', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:36.151219497Z 2025-06-21 22:04:36.150 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:04:36.667185791Z 2025-06-21 22:04:36.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:06.002513
2025-06-21T22:04:36.714488928Z 2025-06-21 22:04:36.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.004083
2025-06-21T22:04:36.903105392Z 2025-06-21 22:04:36.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:06.001830
2025-06-21T22:04:37.091015342Z 2025-06-21 22:04:37.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007819
2025-06-21T22:04:39.166894725Z 2025-06-21 22:04:39.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.007158
2025-06-21T22:04:39.673024352Z 2025-06-21 22:04:39.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000787
2025-06-21T22:04:39.753908305Z 2025-06-21 22:04:39.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003268
2025-06-21T22:04:39.861990315Z 2025-06-21 22:04:39.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001332
2025-06-21T22:04:40.106549584Z 2025-06-21 22:04:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999405
2025-06-21T22:04:42.170163046Z 2025-06-21 22:04:42.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.996173
2025-06-21T22:04:42.673535849Z 2025-06-21 22:04:42.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001444
2025-06-21T22:04:42.754133642Z 2025-06-21 22:04:42.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001197
2025-06-21T22:04:42.902991760Z 2025-06-21 22:04:42.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002079
2025-06-21T22:04:43.106269447Z 2025-06-21 22:04:43.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001945
2025-06-21T22:04:43.106730187Z 2025-06-21 22:04:43.106 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:04:43.144209551Z 2025-06-21 22:04:43.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB2FFEA4B089C5BFE2B24564EA17277E1C7C663925FD35453801B739DE2BCA9C validated: True
2025-06-21T22:04:43.202147943Z 2025-06-21 22:04:43.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA392FE7A653552543D3DEEFD983441E605F11A81A1732CB74653D7C6BEF6C4A validated: True
2025-06-21T22:04:43.238661956Z 2025-06-21 22:04:43.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CE2462AB58172A4F5483906858EE639BCCB397EEA426F7D35B7BE22CD3C46CA validated: True
2025-06-21T22:04:43.277028084Z 2025-06-21 22:04:43.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43EE670FBCC10501CAD1BCA43BEDCF3E331B077EA73D07BD9C4AD8677279FDBD validated: True
2025-06-21T22:04:43.315892923Z 2025-06-21 22:04:43.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E573D9B6F78A0578EAC6610F7D3C93ECF70D0444112C45831B2FE5C4D5F7193A validated: False
2025-06-21T22:04:43.353024261Z 2025-06-21 22:04:43.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9E7C78953D3DF289A01A8F481256E7A6EB49A6412C6016FC8AC2092C357C4D6 validated: False
2025-06-21T22:04:43.390207486Z 2025-06-21 22:04:43.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7667E90B27B74FED54BA2520E2A722D2D21D25E05CB4B2F7B87736DEDE1719FA validated: False
2025-06-21T22:04:48.584245469Z 2025-06-21 22:04:48.583 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:04:48.609327002Z 2025-06-21 22:04:48.609 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:04:48.609475011Z 2025-06-21 22:04:48.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:04:48.609582654Z 2025-06-21 22:04:48.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:04:48.610795243Z 2025-06-21 22:04:48.610 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:04:48.611703387Z 2025-06-21 22:04:48.611 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:04:48.611831669Z 2025-06-21 22:04:48.611 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:04:48.611934974Z 2025-06-21 22:04:48.611 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:04:54.906723112Z 2025-06-21 22:04:54.906 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:04:54.907210312Z 2025-06-21 22:04:54.906 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:04:54.908482263Z 2025-06-21 22:04:54.908 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:04:54.923052034Z Removed container: AMG_TimeTournament_G6T7R0_validator_4
2025-06-21T22:04:54.923087100Z Removed container: AMG_TimeTournament_G6T7R0_validator_3
2025-06-21T22:04:54.923094344Z Removed container: AMG_TimeTournament_G6T7R0_validator_2
2025-06-21T22:04:54.923100896Z Removed container: AMG_TimeTournament_G6T7R0_validator_1
2025-06-21T22:04:54.923107499Z Removed container: AMG_TimeTournament_G6T7R0_validator_0
