2025-06-21T17:09:45.833547911Z 2025-06-21 17:09:45.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:12:54.309945770Z 2025-06-21 17:12:54.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001244
2025-06-21T17:12:57.198518759Z 2025-06-21 17:12:57.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001436
2025-06-21T17:12:57.348032011Z 2025-06-21 17:12:57.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.004989
2025-06-21T17:13:00.165045751Z 2025-06-21 17:13:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001324
2025-06-21T17:13:00.337334766Z 2025-06-21 17:13:00.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.998857
2025-06-21T17:13:00.837810832Z 2025-06-21 17:13:00.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007399
2025-06-21T17:13:00.917251562Z 2025-06-21 17:13:00.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.980888
2025-06-21T17:13:03.204191004Z 2025-06-21 17:13:03.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000982
2025-06-21T17:13:03.344000604Z 2025-06-21 17:13:03.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000904
2025-06-21T17:13:06.168261860Z 2025-06-21 17:13:06.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002466
2025-06-21T17:13:06.316025509Z 2025-06-21 17:13:06.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002063
2025-06-21T17:13:09.167580058Z 2025-06-21 17:13:09.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000205
2025-06-21T17:13:09.337322193Z 2025-06-21 17:13:09.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000464
2025-06-21T17:13:10.150026320Z 2025-06-21 17:13:10.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.010010
2025-06-21T17:13:12.170741301Z 2025-06-21 17:13:12.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001769
2025-06-21T17:13:12.345459463Z 2025-06-21 17:13:12.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001730
2025-06-21T17:13:15.204825822Z 2025-06-21 17:13:15.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001249
2025-06-21T17:13:15.323850349Z 2025-06-21 17:13:15.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001001
2025-06-21T17:13:18.199830327Z 2025-06-21 17:13:18.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001859
2025-06-21T17:13:18.321102077Z 2025-06-21 17:13:18.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001068
2025-06-21T17:13:20.883142384Z 2025-06-21 17:13:20.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007367
2025-06-21T17:13:20.940530537Z 2025-06-21 17:13:20.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.052151
2025-06-21T17:13:21.183180529Z 2025-06-21 17:13:21.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000432
2025-06-21T17:13:21.365116388Z 2025-06-21 17:13:21.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000670
2025-06-21T17:13:24.210058776Z 2025-06-21 17:13:24.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000806
2025-06-21T17:13:24.359612114Z 2025-06-21 17:13:24.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000836
2025-06-21T17:13:27.213456020Z 2025-06-21 17:13:27.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003170
2025-06-21T17:13:27.348440210Z 2025-06-21 17:13:27.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001313
2025-06-21T17:13:30.145046577Z 2025-06-21 17:13:30.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006592
2025-06-21T17:13:30.218453746Z 2025-06-21 17:13:30.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.007086
2025-06-21T17:13:30.348604912Z 2025-06-21 17:13:30.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002243
2025-06-21T17:13:33.213610453Z 2025-06-21 17:13:33.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.994050
2025-06-21T17:13:33.326648116Z 2025-06-21 17:13:33.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000280
2025-06-21T17:13:36.215495023Z 2025-06-21 17:13:36.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001166
2025-06-21T17:13:36.328167698Z 2025-06-21 17:13:36.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001092
2025-06-21T17:13:39.215902345Z 2025-06-21 17:13:39.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002124
2025-06-21T17:13:39.347253255Z 2025-06-21 17:13:39.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002385
2025-06-21T17:13:40.864428911Z 2025-06-21 17:13:40.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.011091
2025-06-21T17:13:40.943921620Z 2025-06-21 17:13:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.973321
2025-06-21T17:13:42.220076099Z 2025-06-21 17:13:42.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001351
2025-06-21T17:13:42.331071877Z 2025-06-21 17:13:42.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000806
2025-06-21T17:13:45.226282080Z 2025-06-21 17:13:45.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000812
2025-06-21T17:13:45.331424377Z 2025-06-21 17:13:45.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000481
2025-06-21T17:13:48.184863973Z 2025-06-21 17:13:48.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001226
2025-06-21T17:13:48.340172858Z 2025-06-21 17:13:48.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001118
2025-06-21T17:13:50.171823840Z 2025-06-21 17:13:50.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006399
2025-06-21T17:13:51.206990065Z 2025-06-21 17:13:51.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002026
2025-06-21T17:13:51.371325383Z 2025-06-21 17:13:51.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001933
2025-06-21T17:13:54.223962335Z 2025-06-21 17:13:54.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000926
2025-06-21T17:13:54.343096920Z 2025-06-21 17:13:54.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002427
2025-06-21T17:13:57.189453487Z 2025-06-21 17:13:57.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001083
2025-06-21T17:13:57.373793756Z 2025-06-21 17:13:57.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:02.999568
2025-06-21T17:14:00.227128459Z 2025-06-21 17:14:00.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002146
2025-06-21T17:14:00.343983310Z 2025-06-21 17:14:00.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001486
2025-06-21T17:14:00.892179919Z 2025-06-21 17:14:00.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007684
2025-06-21T17:14:00.968059255Z 2025-06-21 17:14:00.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.026664
2025-06-21T17:14:03.180004223Z 2025-06-21 17:14:03.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:13.048421
2025-06-21T17:14:03.228828357Z 2025-06-21 17:14:03.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.029341
2025-06-21T17:14:03.338706255Z 2025-06-21 17:14:03.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000608
2025-06-21T17:14:03.905337710Z 2025-06-21 17:14:03.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.041591
2025-06-21T17:14:03.951692542Z 2025-06-21 17:14:03.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.013632
2025-06-21T17:14:03.952193618Z 2025-06-21 17:14:03.952 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:14:03.990554897Z 2025-06-21 17:14:03.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B601323E8C751F8AAEAC28707E17B8759195EF9BF24A202E6B5D5C65F84EB984 validated: False
2025-06-21T17:14:04.026743544Z 2025-06-21 17:14:04.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48CE8BD70BD79C13EEC5A9B6800E56C50C716414A251109B0B469400F81F6C36 validated: False
2025-06-21T17:14:04.063416816Z 2025-06-21 17:14:04.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0FF798599FE301BAFF27014E19AE5A1616E4F52EFB6B5194AA3F5DAE3FDE334 validated: False
2025-06-21T17:14:04.098433671Z 2025-06-21 17:14:04.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13BB5E84E33DB9C457C3371A4EA100E9808B44EFCA2FA35ED5F25A38D8F3DD70 validated: False
2025-06-21T17:14:04.133678907Z 2025-06-21 17:14:04.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD6A7DEBBD0D271B40F2E499614C3C22D19016FA0DEBA163190150150DBC53D1 validated: False
2025-06-21T17:14:04.170261227Z 2025-06-21 17:14:04.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 327FF6A3DD9256C230E781423BCFD784A06A71DA7FD83C97C43DA71802E00E0F validated: False
2025-06-21T17:14:04.209857668Z 2025-06-21 17:14:04.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A695DD136F8E4FFF5470D3E308DEAFDD97A39D8D409ECC8BB62D8FC9DFC4AF0 validated: False
2025-06-21T17:14:09.371721010Z 2025-06-21 17:14:09.371 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:14:09.396492310Z 2025-06-21 17:14:09.396 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:14:09.396727754Z 2025-06-21 17:14:09.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:14:09.396758062Z 2025-06-21 17:14:09.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:14:09.398191328Z 2025-06-21 17:14:09.397 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:14:09.398921055Z 2025-06-21 17:14:09.398 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:14:09.398985447Z 2025-06-21 17:14:09.398 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:14:09.399131793Z 2025-06-21 17:14:09.398 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:14:19.709563100Z 2025-06-21 17:14:19.708 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:14:19.710135671Z 2025-06-21 17:14:19.709 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:14:19.711196494Z 2025-06-21 17:14:19.710 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:14:19.733255173Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0dbbf1b9f5d15193394cba71144747a889623f4f2651ac7c4942ce9b1a5d5ab3/json: Not Found ("No such container: 0dbbf1b9f5d15193394cba71144747a889623f4f2651ac7c4942ce9b1a5d5ab3")
2025-06-21T17:14:19.733286041Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:14:19.733290008Z Removed container: AMG_ProposalElitism_G20T4R0_validator_4
2025-06-21T17:14:19.733294056Z Removed container: AMG_ProposalElitism_G20T4R0_validator_3
2025-06-21T17:14:19.733297883Z Removed container: AMG_ProposalElitism_G20T4R0_validator_2
2025-06-21T17:14:19.733301630Z Removed container: AMG_ProposalElitism_G20T4R0_validator_1
2025-06-21T17:14:19.733305848Z Removed container: AMG_ProposalElitism_G20T4R0_validator_0
