2025-06-21T17:59:56.905336609Z 2025-06-21 17:59:56.904 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:03:45.850354185Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_988997', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_988997', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_988997', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:45.854566781Z 2025-06-21 18:03:45.854 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:03:47.573247534Z 2025-06-21 18:03:47.572 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_4, port=6006).
2025-06-21T18:03:47.573487968Z 2025-06-21 18:03:47.573 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_4, port=6006):
2025-06-21T18:03:47.573533384Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_869312', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_869312', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_869312', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:47.578157407Z 2025-06-21 18:03:47.577 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:03:48.166646866Z 2025-06-21 18:03:48.166 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_2, port=6006).
2025-06-21T18:03:48.167061639Z 2025-06-21 18:03:48.166 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_2, port=6006):
2025-06-21T18:03:48.167090173Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_243555', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_243555', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_243555', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:48.177562471Z 2025-06-21 18:03:48.177 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:03:48.549114955Z 2025-06-21 18:03:48.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.007876
2025-06-21T18:03:49.136929207Z 2025-06-21 18:03:49.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007971
2025-06-21T18:03:50.134265733Z 2025-06-21 18:03:50.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006756
2025-06-21T18:03:50.745262487Z 2025-06-21 18:03:50.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006451
2025-06-21T18:03:50.807679990Z 2025-06-21 18:03:50.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005587
2025-06-21T18:03:59.112008221Z 2025-06-21 18:03:59.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:09.006298
2025-06-21T18:03:59.771303843Z 2025-06-21 18:03:59.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:09.004190
2025-06-21T18:03:59.816981020Z 2025-06-21 18:03:59.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:09.027797
2025-06-21T18:04:03.578055052Z 2025-06-21 18:04:03.577 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_4, port=6006).
2025-06-21T18:04:03.578257314Z 2025-06-21 18:04:03.577 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_4, port=6006):
2025-06-21T18:04:03.578286589Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_801870', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_801870', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_801870', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:04:03.583533638Z 2025-06-21 18:04:03.583 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:04:03.754958242Z 2025-06-21 18:04:03.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.999882
2025-06-21T18:04:03.818458659Z 2025-06-21 18:04:03.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.983607
2025-06-21T18:04:04.147017637Z 2025-06-21 18:04:04.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.003699
2025-06-21T18:04:04.167578438Z 2025-06-21 18:04:04.167 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_2, port=6006).
2025-06-21T18:04:04.167816557Z 2025-06-21 18:04:04.167 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_2, port=6006):
2025-06-21T18:04:04.167826145Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_437430', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_437430', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_437430', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:04:04.172796443Z 2025-06-21 18:04:04.172 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:04:04.222265510Z 2025-06-21 18:04:04.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:05.077310
2025-06-21T18:04:04.555448520Z 2025-06-21 18:04:04.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006998
2025-06-21T18:04:05.172561121Z 2025-06-21 18:04:05.172 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_0, port=6006).
2025-06-21T18:04:05.172707016Z 2025-06-21 18:04:05.172 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_0, port=6006):
2025-06-21T18:04:05.172727435Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_204790', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_204790', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_204790', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:04:05.176718552Z 2025-06-21 18:04:05.176 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:04:05.780888869Z 2025-06-21 18:04:05.780 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_3, port=6006).
2025-06-21T18:04:05.781562081Z 2025-06-21 18:04:05.781 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_3, port=6006):
2025-06-21T18:04:05.781592769Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_46303', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_46303', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_46303', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:04:05.794171234Z 2025-06-21 18:04:05.793 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:04:05.845420494Z 2025-06-21 18:04:05.844 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_1, port=6006).
2025-06-21T18:04:05.845861888Z 2025-06-21 18:04:05.845 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_1, port=6006):
2025-06-21T18:04:05.845884370Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_983240', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_983240', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_983240', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:04:05.851326889Z 2025-06-21 18:04:05.850 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:04:06.727808692Z 2025-06-21 18:04:06.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000944
2025-06-21T18:04:06.812149658Z 2025-06-21 18:04:06.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.978512
2025-06-21T18:04:07.106695658Z 2025-06-21 18:04:07.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001513
2025-06-21T18:04:07.155852084Z 2025-06-21 18:04:07.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.958758
2025-06-21T18:04:07.554715167Z 2025-06-21 18:04:07.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001315
2025-06-21T18:04:07.555459543Z 2025-06-21 18:04:07.555 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:04:07.612953295Z 2025-06-21 18:04:07.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED3922952B486D3ECE3A591D44920FCC341E5F5A11CC2029C59AA63C7C3B8365 validated: True
2025-06-21T18:04:07.655656604Z 2025-06-21 18:04:07.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C496EBF6AD4FBB59D015B154BDE77E7D1E087D3438D9E23397002B9053964DEB validated: True
2025-06-21T18:04:07.693268308Z 2025-06-21 18:04:07.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0869D4DC29CAA036B1201CDAD80DED75ACE922BFDCBDBDF4973277D780E0E7E7 validated: True
2025-06-21T18:04:07.729408222Z 2025-06-21 18:04:07.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F2ABCE2994A57916E913DE62C2C7032B0C813FC8E1C36BEE776E39488C80E74 validated: False
2025-06-21T18:04:07.767284515Z 2025-06-21 18:04:07.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBFFB36B6EDDB236F2279A52BFE2823E92ADB8AF8770AD957997D7B6527ED31C validated: False
2025-06-21T18:04:07.822922743Z 2025-06-21 18:04:07.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12FC1A84AB9D79319A53C09AE072AB61C464DBE51B7F8AEB2021260A5CEE29F8 validated: False
2025-06-21T18:04:07.859222659Z 2025-06-21 18:04:07.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EF838E6C6BF4107D09FCB0F3CA7DB1EA1F74E9BBCDE937F59A49A1F384B9C2C validated: False
2025-06-21T18:04:13.135780624Z 2025-06-21 18:04:13.135 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:04:13.162906443Z 2025-06-21 18:04:13.162 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:04:13.163060374Z 2025-06-21 18:04:13.162 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:04:13.163164110Z 2025-06-21 18:04:13.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:04:13.164392479Z 2025-06-21 18:04:13.164 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:04:13.165134140Z 2025-06-21 18:04:13.165 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:04:13.165256090Z 2025-06-21 18:04:13.165 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:04:13.165391526Z 2025-06-21 18:04:13.165 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:04:22.813746581Z 2025-06-21 18:04:22.813 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:04:22.814028022Z 2025-06-21 18:04:22.813 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:04:22.814869441Z 2025-06-21 18:04:22.814 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:04:22.833593173Z Removed container: AMG_TournamentDCD_G28T3R0_validator_4
2025-06-21T18:04:22.833626455Z Removed container: AMG_TournamentDCD_G28T3R0_validator_3
2025-06-21T18:04:22.833630974Z Removed container: AMG_TournamentDCD_G28T3R0_validator_2
2025-06-21T18:04:22.833634811Z Removed container: AMG_TournamentDCD_G28T3R0_validator_1
2025-06-21T18:04:22.833638649Z Removed container: AMG_TournamentDCD_G28T3R0_validator_0
