2025-06-22T10:12:24.485558397Z 2025-06-22 10:12:24.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:15:30.747934498Z 2025-06-22 10:15:30.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006910
2025-06-22T10:15:32.037915720Z 2025-06-22 10:15:32.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001347
2025-06-22T10:15:32.791358146Z 2025-06-22 10:15:32.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001490
2025-06-22T10:15:35.004352373Z 2025-06-22 10:15:35.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001292
2025-06-22T10:15:35.802095554Z 2025-06-22 10:15:35.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001968
2025-06-22T10:15:38.006098294Z 2025-06-22 10:15:38.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001072
2025-06-22T10:15:38.793345058Z 2025-06-22 10:15:38.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.999793
2025-06-22T10:15:40.116696686Z 2025-06-22 10:15:40.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005942
2025-06-22T10:15:40.840518760Z 2025-06-22 10:15:40.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.941940
2025-06-22T10:15:41.007495003Z 2025-06-22 10:15:41.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001499
2025-06-22T10:15:41.820234473Z 2025-06-22 10:15:41.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002606
2025-06-22T10:15:44.010543698Z 2025-06-22 10:15:44.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001187
2025-06-22T10:15:44.827888441Z 2025-06-22 10:15:44.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002151
2025-06-22T10:15:47.046461192Z 2025-06-22 10:15:47.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001076
2025-06-22T10:15:47.799918724Z 2025-06-22 10:15:47.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:02.999632
2025-06-22T10:15:50.048416728Z 2025-06-22 10:15:50.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002052
2025-06-22T10:15:50.797698705Z 2025-06-22 10:15:50.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009857
2025-06-22T10:15:50.872938099Z 2025-06-22 10:15:50.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.040379
2025-06-22T10:15:53.015285551Z 2025-06-22 10:15:53.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000542
2025-06-22T10:15:53.835327525Z 2025-06-22 10:15:53.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.961316
2025-06-22T10:15:56.053888267Z 2025-06-22 10:15:56.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001118
2025-06-22T10:15:56.838741889Z 2025-06-22 10:15:56.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001674
2025-06-22T10:15:59.050331188Z 2025-06-22 10:15:59.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001077
2025-06-22T10:15:59.839164953Z 2025-06-22 10:15:59.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002190
2025-06-22T10:16:00.159631907Z 2025-06-22 10:16:00.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008032
2025-06-22T10:16:00.810483818Z 2025-06-22 10:16:00.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006803
2025-06-22T10:16:02.051711217Z 2025-06-22 10:16:02.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001596
2025-06-22T10:16:02.803330825Z 2025-06-22 10:16:02.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000488
2025-06-22T10:16:05.017186790Z 2025-06-22 10:16:05.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000798
2025-06-22T10:16:05.803882768Z 2025-06-22 10:16:05.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000090
2025-06-22T10:16:08.040392829Z 2025-06-22 10:16:08.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001061
2025-06-22T10:16:08.806340506Z 2025-06-22 10:16:08.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002566
2025-06-22T10:16:10.764320133Z 2025-06-22 10:16:10.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006719
2025-06-22T10:16:11.021743808Z 2025-06-22 10:16:11.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001694
2025-06-22T10:16:11.845475884Z 2025-06-22 10:16:11.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000685
2025-06-22T10:16:14.019587421Z 2025-06-22 10:16:14.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000775
2025-06-22T10:16:14.831166282Z 2025-06-22 10:16:14.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002167
2025-06-22T10:16:17.021097102Z 2025-06-22 10:16:17.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000974
2025-06-22T10:16:17.845855233Z 2025-06-22 10:16:17.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000773
2025-06-22T10:16:20.062085251Z 2025-06-22 10:16:20.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000803
2025-06-22T10:16:20.131006996Z 2025-06-22 10:16:20.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005647
2025-06-22T10:16:20.857315356Z 2025-06-22 10:16:20.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002844
2025-06-22T10:16:20.927603992Z 2025-06-22 10:16:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.085421
2025-06-22T10:16:23.022800322Z 2025-06-22 10:16:23.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001675
2025-06-22T10:16:23.854617649Z 2025-06-22 10:16:23.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001357
2025-06-22T10:16:26.033095141Z 2025-06-22 10:16:26.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001539
2025-06-22T10:16:26.852958329Z 2025-06-22 10:16:26.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000611
2025-06-22T10:16:29.026832208Z 2025-06-22 10:16:29.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000833
2025-06-22T10:16:29.821766163Z 2025-06-22 10:16:29.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000411
2025-06-22T10:16:30.771908491Z 2025-06-22 10:16:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007396
2025-06-22T10:16:32.028574907Z 2025-06-22 10:16:32.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001037
2025-06-22T10:16:32.819385737Z 2025-06-22 10:16:32.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001487
2025-06-22T10:16:35.054508563Z 2025-06-22 10:16:35.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002254
2025-06-22T10:16:35.852932114Z 2025-06-22 10:16:35.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001145
2025-06-22T10:16:38.038526064Z 2025-06-22 10:16:38.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000591
2025-06-22T10:16:38.855692088Z 2025-06-22 10:16:38.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.000952
2025-06-22T10:16:39.172241793Z 2025-06-22 10:16:39.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:19.007677
2025-06-22T10:16:39.825240139Z 2025-06-22 10:16:39.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:09.044633
2025-06-22T10:16:39.887422732Z 2025-06-22 10:16:39.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:18.968666
2025-06-22T10:16:39.887913068Z 2025-06-22 10:16:39.887 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:16:39.934727327Z 2025-06-22 10:16:39.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CA098C813A7C217A4C5F2485276EBB7FABF4FA280E1C6379445A3AEB52B1612 validated: False
2025-06-22T10:16:39.970891911Z 2025-06-22 10:16:39.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 701C0B1973972021F31ABC1E23C4D55805C851EA5C5DC152E9380793F3B8E757 validated: False
2025-06-22T10:16:40.020264019Z 2025-06-22 10:16:40.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 251EA319FDF41D8977D6244228B98660410D3C1A9581B2E31883D7853B2C2A73 validated: False
2025-06-22T10:16:40.061984001Z 2025-06-22 10:16:40.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C0DADF9F4D25D8119D71AFBA0F76E51F888551405A7C1BB4F5F08A88B3645A3 validated: False
2025-06-22T10:16:40.098820102Z 2025-06-22 10:16:40.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0EFC070F689B35496F5403C71B5E2832CFBB8DDA8A1134015295C77767E4919 validated: False
2025-06-22T10:16:40.134645957Z 2025-06-22 10:16:40.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D4D07411F9F25D6C4B69D82A6F4F232E2FD08231AB9015B1C38DD01C987CBF4 validated: False
2025-06-22T10:16:40.170217021Z 2025-06-22 10:16:40.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BE04C1452CD144C83878EA0F9114841246DE3B3B74805BC4021DB423C63B530 validated: False
2025-06-22T10:16:45.379075577Z 2025-06-22 10:16:45.378 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:16:45.403965977Z 2025-06-22 10:16:45.403 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:16:45.404082617Z 2025-06-22 10:16:45.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:16:45.404178448Z 2025-06-22 10:16:45.404 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:16:45.405646870Z 2025-06-22 10:16:45.405 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:16:45.406310623Z 2025-06-22 10:16:45.406 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:16:45.406370176Z 2025-06-22 10:16:45.406 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:16:45.406566576Z 2025-06-22 10:16:45.406 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:16:54.133805030Z 2025-06-22 10:16:54.132 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:16:54.134051445Z 2025-06-22 10:16:54.133 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:16:54.135130803Z 2025-06-22 10:16:54.134 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:16:54.155911043Z Removed container: AMG_TimeRoulette_G40T1R0_validator_4
2025-06-22T10:16:54.155962821Z Removed container: AMG_TimeRoulette_G40T1R0_validator_3
2025-06-22T10:16:54.155967369Z Removed container: AMG_TimeRoulette_G40T1R0_validator_2
2025-06-22T10:16:54.155972228Z Removed container: AMG_TimeRoulette_G40T1R0_validator_1
2025-06-22T10:16:54.155976176Z Removed container: AMG_TimeRoulette_G40T1R0_validator_0
