2025-06-22T06:35:48.030166429Z 2025-06-22 06:35:48.029 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:39:26.570177161Z 2025-06-22 06:39:26.569 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_2, port=6006).
2025-06-22T06:39:26.570371568Z 2025-06-22 06:39:26.570 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_2, port=6006):
2025-06-22T06:39:26.570410862Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_499202', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_499202', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_499202', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:26.579610432Z 2025-06-22 06:39:26.579 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:39:26.646831158Z 2025-06-22 06:39:26.646 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_0, port=6006).
2025-06-22T06:39:26.647109243Z 2025-06-22 06:39:26.646 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_0, port=6006):
2025-06-22T06:39:26.647126124Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_590355', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_590355', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_590355', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:26.652204864Z 2025-06-22 06:39:26.651 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:39:27.542639849Z 2025-06-22 06:39:27.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006415
2025-06-22T06:39:27.590508113Z 2025-06-22 06:39:27.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.010107
2025-06-22T06:39:30.517030490Z 2025-06-22 06:39:30.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008555
2025-06-22T06:39:30.621758094Z 2025-06-22 06:39:30.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.984106
2025-06-22T06:39:30.918424132Z 2025-06-22 06:39:30.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008327
2025-06-22T06:39:42.518655451Z 2025-06-22 06:39:42.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:12.007213
2025-06-22T06:39:42.580194015Z 2025-06-22 06:39:42.579 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_2, port=6006).
2025-06-22T06:39:42.580542874Z 2025-06-22 06:39:42.580 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_2, port=6006):
2025-06-22T06:39:42.580563763Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_333959', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_333959', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_333959', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:42.592806349Z 2025-06-22 06:39:42.592 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:39:42.629718434Z 2025-06-22 06:39:42.629 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_0, port=6006).
2025-06-22T06:39:42.629901731Z 2025-06-22 06:39:42.629 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_0, port=6006):
2025-06-22T06:39:42.629931827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_905473', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_905473', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_905473', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:42.634259499Z 2025-06-22 06:39:42.634 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:39:42.651995958Z 2025-06-22 06:39:42.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:12.016528
2025-06-22T06:39:42.944517621Z 2025-06-22 06:39:42.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:12.006096
2025-06-22T06:39:43.563511018Z 2025-06-22 06:39:43.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006660
2025-06-22T06:39:44.558052181Z 2025-06-22 06:39:44.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.040122
2025-06-22T06:39:44.624886393Z 2025-06-22 06:39:44.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.019043
2025-06-22T06:39:44.669556837Z 2025-06-22 06:39:44.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.048846
2025-06-22T06:39:44.964939962Z 2025-06-22 06:39:44.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.006300
2025-06-22T06:39:45.559598258Z 2025-06-22 06:39:45.559 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_1, port=6006).
2025-06-22T06:39:45.559906790Z 2025-06-22 06:39:45.559 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_1, port=6006):
2025-06-22T06:39:45.559932379Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459320', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459320', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459320', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:45.569543285Z 2025-06-22 06:39:45.569 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:39:45.652259635Z 2025-06-22 06:39:45.651 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_4, port=6006).
2025-06-22T06:39:45.652535626Z 2025-06-22 06:39:45.652 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_4, port=6006):
2025-06-22T06:39:45.652551706Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_714702', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_714702', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_714702', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:45.657094825Z 2025-06-22 06:39:45.656 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:39:45.950706684Z 2025-06-22 06:39:45.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_3, port=6006).
2025-06-22T06:39:45.950780293Z 2025-06-22 06:39:45.950 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_3, port=6006):
2025-06-22T06:39:45.950798327Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_359846', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_359846', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_359846', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:45.954913467Z 2025-06-22 06:39:45.954 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:39:47.508559437Z 2025-06-22 06:39:47.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.959556
2025-06-22T06:39:47.549943115Z 2025-06-22 06:39:47.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:04.023982
2025-06-22T06:39:47.590306076Z 2025-06-22 06:39:47.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.987892
2025-06-22T06:39:47.671727921Z 2025-06-22 06:39:47.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.963055
2025-06-22T06:39:47.925862811Z 2025-06-22 06:39:47.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.995576
2025-06-22T06:39:50.527480045Z 2025-06-22 06:39:50.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001309
2025-06-22T06:39:50.602152345Z 2025-06-22 06:39:50.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.017965
2025-06-22T06:39:50.675826902Z 2025-06-22 06:39:50.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.051987
2025-06-22T06:39:50.754031552Z 2025-06-22 06:39:50.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.084778
2025-06-22T06:39:50.955388379Z 2025-06-22 06:39:50.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001717
2025-06-22T06:39:50.956226121Z 2025-06-22 06:39:50.955 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:39:51.002532693Z 2025-06-22 06:39:51.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A12829EF94B239A1C148DF8C9E2D5D7257DB779F6431A7DBBFEB2FABFA80FDEE validated: True
2025-06-22T06:39:51.039023061Z 2025-06-22 06:39:51.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31DEF92704D66058571C26DCEDEC69B854E94E0F278E1B0CB8D6816B893E4520 validated: True
2025-06-22T06:39:51.076646048Z 2025-06-22 06:39:51.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF03B09F874CB97580FB659D36B00EE17FEA0389806366076C91CFF515943D9A validated: True
2025-06-22T06:39:51.112277104Z 2025-06-22 06:39:51.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3747294D7AEE40B5671476013DBF5478E11ECF37CB75BC99277B52A16BA40A09 validated: False
2025-06-22T06:39:51.148497332Z 2025-06-22 06:39:51.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53A1D8204238DFD44C9DE6979BAC2B10068295DA6537E8EF009F3B6C5B9D34F0 validated: False
2025-06-22T06:39:51.183977603Z 2025-06-22 06:39:51.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A583FDF0D1754126EC9B11C10FBC430E0C99847818D5A068C4C6C6511B03B5A3 validated: True
2025-06-22T06:39:51.219394144Z 2025-06-22 06:39:51.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B42FD52D758B38739B68B1DFFD0C43A514B5491DDC53587983553128107DCFC validated: False
2025-06-22T06:39:56.333237532Z 2025-06-22 06:39:56.332 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:39:56.357415763Z 2025-06-22 06:39:56.357 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:39:56.357647861Z 2025-06-22 06:39:56.357 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:39:56.357684781Z 2025-06-22 06:39:56.357 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:39:56.358951062Z 2025-06-22 06:39:56.358 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:39:56.359501972Z 2025-06-22 06:39:56.359 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:39:56.359600408Z 2025-06-22 06:39:56.359 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:39:56.359704935Z 2025-06-22 06:39:56.359 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:40:01.889483976Z 2025-06-22 06:40:01.889 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:40:01.890054563Z 2025-06-22 06:40:01.889 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:40:01.891063668Z 2025-06-22 06:40:01.890 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:40:01.906185610Z Removed container: AMG_ProposalTournament_G15T8R0_validator_4
2025-06-22T06:40:01.906236426Z Removed container: AMG_ProposalTournament_G15T8R0_validator_3
2025-06-22T06:40:01.906246365Z Removed container: AMG_ProposalTournament_G15T8R0_validator_2
2025-06-22T06:40:01.906254911Z Removed container: AMG_ProposalTournament_G15T8R0_validator_1
2025-06-22T06:40:01.906263417Z Removed container: AMG_ProposalTournament_G15T8R0_validator_0
