2025-06-21T14:59:38.558686294Z 2025-06-21 14:59:38.558 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:03:15.683542118Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_139166', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_139166', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_139166', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:15.686751092Z 2025-06-21 15:03:15.686 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:03:17.091044724Z 2025-06-21 15:03:17.090 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_0, port=6006).
2025-06-21T15:03:17.091423008Z 2025-06-21 15:03:17.091 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_0, port=6006):
2025-06-21T15:03:17.091430131Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_869714', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_869714', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_869714', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:17.104710237Z 2025-06-21 15:03:17.104 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:03:17.750409787Z 2025-06-21 15:03:17.749 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_2, port=6006).
2025-06-21T15:03:17.750743536Z 2025-06-21 15:03:17.750 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_2, port=6006):
2025-06-21T15:03:17.750752964Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_128843', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_128843', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_128843', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:17.763807354Z 2025-06-21 15:03:17.763 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:03:18.102702442Z 2025-06-21 15:03:18.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006697
2025-06-21T15:03:18.699171306Z 2025-06-21 15:03:18.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007071
2025-06-21T15:03:20.484459487Z 2025-06-21 15:03:20.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009221
2025-06-21T15:03:20.563133504Z 2025-06-21 15:03:20.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009569
2025-06-21T15:03:20.654097911Z 2025-06-21 15:03:20.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006599
2025-06-21T15:03:33.129760605Z 2025-06-21 15:03:33.129 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_0, port=6006).
2025-06-21T15:03:33.130035113Z 2025-06-21 15:03:33.129 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_0, port=6006):
2025-06-21T15:03:33.130049089Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_347938', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_347938', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_347938', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:33.133925914Z 2025-06-21 15:03:33.133 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:03:33.731009367Z 2025-06-21 15:03:33.730 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_2, port=6006).
2025-06-21T15:03:33.731754272Z 2025-06-21 15:03:33.731 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_2, port=6006):
2025-06-21T15:03:33.731759963Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_638857', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_638857', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_638857', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:33.743833012Z 2025-06-21 15:03:33.743 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:03:34.107616097Z 2025-06-21 15:03:34.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005537
2025-06-21T15:03:34.489321698Z 2025-06-21 15:03:34.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:14.004578
2025-06-21T15:03:34.551762888Z 2025-06-21 15:03:34.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.005615
2025-06-21T15:03:34.681615496Z 2025-06-21 15:03:34.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:14.005716
2025-06-21T15:03:34.745926244Z 2025-06-21 15:03:34.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.030011
2025-06-21T15:03:35.524992884Z 2025-06-21 15:03:35.524 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_3, port=6006).
2025-06-21T15:03:35.525176600Z 2025-06-21 15:03:35.524 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_3, port=6006):
2025-06-21T15:03:35.525195095Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_430794', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_430794', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_430794', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:35.529677091Z 2025-06-21 15:03:35.529 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:03:35.589011200Z 2025-06-21 15:03:35.588 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_1, port=6006).
2025-06-21T15:03:35.589154981Z 2025-06-21 15:03:35.588 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_1, port=6006):
2025-06-21T15:03:35.589166883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_871199', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_871199', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_871199', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:35.592082615Z 2025-06-21 15:03:35.591 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:03:35.683602830Z 2025-06-21 15:03:35.683 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_4, port=6006).
2025-06-21T15:03:35.683818877Z 2025-06-21 15:03:35.683 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_4, port=6006):
2025-06-21T15:03:35.683842121Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_875790', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_875790', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_875790', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:35.688288901Z 2025-06-21 15:03:35.688 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:03:49.141216424Z 2025-06-21 15:03:49.140 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_0, port=6006).
2025-06-21T15:03:49.141532009Z 2025-06-21 15:03:49.141 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_0, port=6006):
2025-06-21T15:03:49.141546997Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_547168', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_547168', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_547168', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:49.144433013Z 2025-06-21 15:03:49.144 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:03:49.493980559Z 2025-06-21 15:03:49.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.007172
2025-06-21T15:03:49.519158884Z 2025-06-21 15:03:49.518 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_3, port=6006).
2025-06-21T15:03:49.519265836Z 2025-06-21 15:03:49.519 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_3, port=6006):
2025-06-21T15:03:49.519281095Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816584', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816584', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816584', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:49.522215652Z 2025-06-21 15:03:49.521 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:03:49.532364340Z 2025-06-21 15:03:49.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.002771
2025-06-21T15:03:49.576614017Z 2025-06-21 15:03:49.576 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_1, port=6006).
2025-06-21T15:03:49.576706953Z 2025-06-21 15:03:49.576 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_1, port=6006):
2025-06-21T15:03:49.576712092Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20605', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20605', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20605', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:49.579967515Z 2025-06-21 15:03:49.579 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:03:49.648029220Z 2025-06-21 15:03:49.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.003671
2025-06-21T15:03:49.700186857Z 2025-06-21 15:03:49.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:14.980288
2025-06-21T15:03:49.718019644Z 2025-06-21 15:03:49.717 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_4, port=6006).
2025-06-21T15:03:49.718638171Z 2025-06-21 15:03:49.718 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_4, port=6006):
2025-06-21T15:03:49.718649963Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_357039', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_357039', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_357039', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:49.727916105Z 2025-06-21 15:03:49.727 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:03:49.772902043Z 2025-06-21 15:03:49.772 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_2, port=6006).
2025-06-21T15:03:49.773035855Z 2025-06-21 15:03:49.772 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_2, port=6006):
2025-06-21T15:03:49.773041766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_535374', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_535374', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_535374', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:49.777566493Z 2025-06-21 15:03:49.777 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:03:50.081458510Z 2025-06-21 15:03:50.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006609
2025-06-21T15:03:52.479933637Z 2025-06-21 15:03:52.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998072
2025-06-21T15:03:52.537143066Z 2025-06-21 15:03:52.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001745
2025-06-21T15:03:52.650077054Z 2025-06-21 15:03:52.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001359
2025-06-21T15:03:52.730153367Z 2025-06-21 15:03:52.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003352
2025-06-21T15:03:53.082138223Z 2025-06-21 15:03:53.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001512
2025-06-21T15:03:53.082727835Z 2025-06-21 15:03:53.082 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:03:53.154165950Z 2025-06-21 15:03:53.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17F66A380C9828563EB14D24BF28355A1A3F4D5ACAC01F16D1FB02C2B51D8344 validated: True
2025-06-21T15:03:53.189232492Z 2025-06-21 15:03:53.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AAA4C69F79776121C94F04FF09E3FB50CB1B34ED7728348452018C25ADF8898 validated: True
2025-06-21T15:03:53.227070663Z 2025-06-21 15:03:53.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87228FE12210DDAA90E317E01F5AA497E274E326C317751E5B056B20F82A855B validated: True
2025-06-21T15:03:53.261913062Z 2025-06-21 15:03:53.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27C193B93B05A390AF424835CE496A257DD06287BE606FF41799E608D02C57D4 validated: False
2025-06-21T15:03:53.297869923Z 2025-06-21 15:03:53.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 731E1BEFEA2C8B7990E74F0C0B89ADDCC1773352D95C21D477D50D4515B99714 validated: False
2025-06-21T15:03:53.333663526Z 2025-06-21 15:03:53.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0B4135EBD282B0F2320C4B1695227ACC8D6A34A2EF88B7EF5C88E725BFE8778 validated: False
2025-06-21T15:03:53.371792255Z 2025-06-21 15:03:53.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5513243E4E56AA7073AEF4E9DD235CE78B9DD4290FF57FE6F72EE564AE54A77D validated: False
2025-06-21T15:03:58.561260992Z 2025-06-21 15:03:58.560 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:03:58.586306096Z 2025-06-21 15:03:58.586 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:03:58.586408659Z 2025-06-21 15:03:58.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:03:58.586496415Z 2025-06-21 15:03:58.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:03:58.587696900Z 2025-06-21 15:03:58.587 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:03:58.588203906Z 2025-06-21 15:03:58.588 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:03:58.588296060Z 2025-06-21 15:03:58.588 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:03:58.588419984Z 2025-06-21 15:03:58.588 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:04:04.507814974Z 2025-06-21 15:04:04.507 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:04:04.508350965Z 2025-06-21 15:04:04.508 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:04:04.509262596Z 2025-06-21 15:04:04.509 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:04:04.527049895Z Removed container: AMG_ProposalElitism_G3T2R0_validator_4
2025-06-21T15:04:04.527099078Z Removed container: AMG_ProposalElitism_G3T2R0_validator_3
2025-06-21T15:04:04.527106172Z Removed container: AMG_ProposalElitism_G3T2R0_validator_2
2025-06-21T15:04:04.527113465Z Removed container: AMG_ProposalElitism_G3T2R0_validator_1
2025-06-21T15:04:04.527120218Z Removed container: AMG_ProposalElitism_G3T2R0_validator_0
