2025-06-22T03:06:11.258417776Z 2025-06-22 03:06:11.257 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:08:47.349460165Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fc8a7a92fd87bc0ce6dfaabfe30916e3f1ee13f1dbd16ab2b85964b06a3a0f8a/json: Not Found ("No such container: fc8a7a92fd87bc0ce6dfaabfe30916e3f1ee13f1dbd16ab2b85964b06a3a0f8a")
2025-06-22T03:08:47.349520449Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:08:47.349531400Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8a39a3c57bd3c4fde94ca4aa7d4268af5a64c2ddf73184bd41af15c18d3b7bb6/json: Not Found ("No such container: 8a39a3c57bd3c4fde94ca4aa7d4268af5a64c2ddf73184bd41af15c18d3b7bb6")
2025-06-22T03:08:47.349539405Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:08:47.349546418Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/178bd8531fbd9caa308ebc0d85f3cbf44ceb2b221276ae9661220df34b3dbc3e/json: Not Found ("No such container: 178bd8531fbd9caa308ebc0d85f3cbf44ceb2b221276ae9661220df34b3dbc3e")
2025-06-22T03:08:47.349555215Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T03:08:47.349562940Z Removed container: AMG_Random_G47T2R0_validator_4
2025-06-22T03:08:47.349569923Z Removed container: AMG_Random_G47T2R0_validator_3
2025-06-22T03:08:47.349576786Z Removed container: AMG_Random_G47T2R0_validator_2
2025-06-22T03:08:47.349583579Z Removed container: AMG_Random_G47T2R0_validator_1
2025-06-22T03:08:47.349590371Z Removed container: AMG_Random_G47T2R0_validator_0
