2025-06-22T03:30:47.396614004Z 2025-06-22 03:30:47.396 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:33:30.925816897Z 2025-06-22 03:33:30.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.010889
2025-06-22T03:33:33.262045422Z 2025-06-22 03:33:33.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001782
2025-06-22T03:33:33.375744915Z 2025-06-22 03:33:33.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000307
2025-06-22T03:33:36.265261796Z 2025-06-22 03:33:36.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.003096
2025-06-22T03:33:36.390651131Z 2025-06-22 03:33:36.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001861
2025-06-22T03:33:39.264560872Z 2025-06-22 03:33:39.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000259
2025-06-22T03:33:39.376599679Z 2025-06-22 03:33:39.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001351
2025-06-22T03:33:40.439504602Z 2025-06-22 03:33:40.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006011
2025-06-22T03:33:42.231280912Z 2025-06-22 03:33:42.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001886
2025-06-22T03:33:42.386995135Z 2025-06-22 03:33:42.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.003052
2025-06-22T03:33:45.267912705Z 2025-06-22 03:33:45.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000642
2025-06-22T03:33:45.395961561Z 2025-06-22 03:33:45.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001294
2025-06-22T03:33:48.231478917Z 2025-06-22 03:33:48.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000926
2025-06-22T03:33:48.398584349Z 2025-06-22 03:33:48.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000472
2025-06-22T03:33:50.692462222Z 2025-06-22 03:33:50.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007680
2025-06-22T03:33:50.971944789Z 2025-06-22 03:33:50.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008352
2025-06-22T03:33:51.273518238Z 2025-06-22 03:33:51.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.004048
2025-06-22T03:33:51.383648361Z 2025-06-22 03:33:51.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001612
2025-06-22T03:33:54.271589438Z 2025-06-22 03:33:54.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.999196
2025-06-22T03:33:54.403625583Z 2025-06-22 03:33:54.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.003365
2025-06-22T03:33:57.238178184Z 2025-06-22 03:33:57.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001790
2025-06-22T03:33:57.403880736Z 2025-06-22 03:33:57.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001214
2025-06-22T03:34:00.240051261Z 2025-06-22 03:34:00.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002885
2025-06-22T03:34:00.389891572Z 2025-06-22 03:34:00.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999634
2025-06-22T03:34:00.465515372Z 2025-06-22 03:34:00.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.025359
2025-06-22T03:34:03.275490354Z 2025-06-22 03:34:03.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001005
2025-06-22T03:34:03.371401228Z 2025-06-22 03:34:03.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002121
2025-06-22T03:34:06.278575185Z 2025-06-22 03:34:06.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001316
2025-06-22T03:34:06.409206508Z 2025-06-22 03:34:06.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001916
2025-06-22T03:34:09.276603058Z 2025-06-22 03:34:09.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000954
2025-06-22T03:34:09.407925365Z 2025-06-22 03:34:09.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002180
2025-06-22T03:34:10.685898185Z 2025-06-22 03:34:10.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008920
2025-06-22T03:34:10.964349785Z 2025-06-22 03:34:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009491
2025-06-22T03:34:12.267638215Z 2025-06-22 03:34:12.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002476
2025-06-22T03:34:12.411356077Z 2025-06-22 03:34:12.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.999929
2025-06-22T03:34:15.283132995Z 2025-06-22 03:34:15.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002419
2025-06-22T03:34:15.411743251Z 2025-06-22 03:34:15.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002763
2025-06-22T03:34:18.267193742Z 2025-06-22 03:34:18.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:02.999834
2025-06-22T03:34:18.379569905Z 2025-06-22 03:34:18.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000685
2025-06-22T03:34:20.441177597Z 2025-06-22 03:34:20.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:19.990594
2025-06-22T03:34:21.269241169Z 2025-06-22 03:34:21.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001275
2025-06-22T03:34:21.418130184Z 2025-06-22 03:34:21.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002028
2025-06-22T03:34:24.283637190Z 2025-06-22 03:34:24.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000668
2025-06-22T03:34:24.402209362Z 2025-06-22 03:34:24.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001224
2025-06-22T03:34:27.291750938Z 2025-06-22 03:34:27.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.003600
2025-06-22T03:34:27.417171832Z 2025-06-22 03:34:27.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001457
2025-06-22T03:34:28.505101479Z 2025-06-22 03:34:28.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:08.047946
2025-06-22T03:34:28.709262897Z 2025-06-22 03:34:28.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:18.008658
2025-06-22T03:34:28.970719998Z 2025-06-22 03:34:28.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:18.006649
2025-06-22T03:34:28.971241943Z 2025-06-22 03:34:28.970 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:34:29.019410423Z 2025-06-22 03:34:29.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DD37238EE12FCBACD3F20EFE2907EAD87509459F372428279B757D3D1AA3889 validated: False
2025-06-22T03:34:29.056343989Z 2025-06-22 03:34:29.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB465D3210C4875FEF62718849EF0500590C4306814A95F9690574C0D42D8885 validated: False
2025-06-22T03:34:29.093368767Z 2025-06-22 03:34:29.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87DB38ADAC5FF1E4129F32B315BD91865260CBE280660F516A29EB41CD1E1151 validated: False
2025-06-22T03:34:29.130360704Z 2025-06-22 03:34:29.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA4328B0F8AA7807C34464092AFD627B8D762913ECE5774E21514D0093897C10 validated: False
2025-06-22T03:34:29.191414983Z 2025-06-22 03:34:29.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 965C68FCEA2719F92E1C69F7F5D9C38CC9632D8F6DD4D273AE2439305B1DFC80 validated: False
2025-06-22T03:34:29.232192087Z 2025-06-22 03:34:29.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB279F01438E44B1AAAAB1A614F8922F54160331CB80BDA1BF04A4993B277A37 validated: False
2025-06-22T03:34:29.278053881Z 2025-06-22 03:34:29.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2497C21A8AE1ABB7DC6E988AB58F0C2FF0024DC66CDF779848D0D01A6DDFCE16 validated: False
2025-06-22T03:34:34.579608051Z 2025-06-22 03:34:34.579 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:34:34.604089305Z 2025-06-22 03:34:34.603 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:34:34.604923700Z 2025-06-22 03:34:34.604 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:34:34.604952194Z 2025-06-22 03:34:34.604 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:34:34.606471373Z 2025-06-22 03:34:34.606 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:34:34.607333391Z 2025-06-22 03:34:34.607 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:34:34.607381682Z 2025-06-22 03:34:34.607 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:34:34.607574786Z 2025-06-22 03:34:34.607 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:34:37.768994015Z 2025-06-22 03:34:37.768 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:34:37.769457730Z 2025-06-22 03:34:37.769 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:34:37.770790747Z 2025-06-22 03:34:37.770 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:34:37.789683990Z Removed container: AMG_TimeElitism_G44T9R0_validator_4
2025-06-22T03:34:37.789754183Z Removed container: AMG_TimeElitism_G44T9R0_validator_3
2025-06-22T03:34:37.789763941Z Removed container: AMG_TimeElitism_G44T9R0_validator_2
2025-06-22T03:34:37.789772668Z Removed container: AMG_TimeElitism_G44T9R0_validator_1
2025-06-22T03:34:37.789781114Z Removed container: AMG_TimeElitism_G44T9R0_validator_0
