2025-06-22T08:38:09.728297341Z 2025-06-22 08:38:09.727 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:41:55.829647404Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_41252', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_41252', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_41252', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:41:55.832646734Z 2025-06-22 08:41:55.832 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:41:59.428666286Z 2025-06-22 08:41:59.427 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_0, port=6006).
2025-06-22T08:41:59.428927108Z 2025-06-22 08:41:59.428 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_0, port=6006):
2025-06-22T08:41:59.428945533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_811291', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_811291', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_811291', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:41:59.434658374Z 2025-06-22 08:41:59.434 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:41:59.807544078Z 2025-06-22 08:41:59.807 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_2, port=6006).
2025-06-22T08:41:59.807762511Z 2025-06-22 08:41:59.807 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_2, port=6006):
2025-06-22T08:41:59.807786816Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_615030', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_615030', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_615030', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:41:59.818668521Z 2025-06-22 08:41:59.818 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:42:00.102789064Z 2025-06-22 08:42:00.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006992
2025-06-22T08:42:00.198582068Z 2025-06-22 08:42:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004569
2025-06-22T08:42:00.396662591Z 2025-06-22 08:42:00.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005569
2025-06-22T08:42:00.778250938Z 2025-06-22 08:42:00.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006310
2025-06-22T08:42:00.856644138Z 2025-06-22 08:42:00.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.053288
2025-06-22T08:42:15.130191555Z 2025-06-22 08:42:15.129 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_4, port=6006).
2025-06-22T08:42:15.130226601Z 2025-06-22 08:42:15.130 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_4, port=6006):
2025-06-22T08:42:15.130250817Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_847991', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_847991', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_847991', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:42:15.133384179Z 2025-06-22 08:42:15.133 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:42:15.226991219Z 2025-06-22 08:42:15.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_3, port=6006).
2025-06-22T08:42:15.227059307Z 2025-06-22 08:42:15.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_3, port=6006):
2025-06-22T08:42:15.227072061Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459022', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459022', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459022', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:42:15.229833031Z 2025-06-22 08:42:15.229 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:42:15.443986436Z 2025-06-22 08:42:15.443 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_0, port=6006).
2025-06-22T08:42:15.444253299Z 2025-06-22 08:42:15.443 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_0, port=6006):
2025-06-22T08:42:15.444279419Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_472311', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_472311', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_472311', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:42:15.449266990Z 2025-06-22 08:42:15.448 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:42:15.820538562Z 2025-06-22 08:42:15.820 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_2, port=6006).
2025-06-22T08:42:15.821403293Z 2025-06-22 08:42:15.821 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_2, port=6006):
2025-06-22T08:42:15.821457345Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_331760', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_331760', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_331760', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:42:15.830191677Z 2025-06-22 08:42:15.829 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:42:15.887472638Z 2025-06-22 08:42:15.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_1, port=6006).
2025-06-22T08:42:15.887672165Z 2025-06-22 08:42:15.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_1, port=6006):
2025-06-22T08:42:15.887694617Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689484', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689484', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689484', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:42:15.892042261Z 2025-06-22 08:42:15.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:42:16.384442346Z 2025-06-22 08:42:16.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.008038
2025-06-22T08:42:16.780731006Z 2025-06-22 08:42:16.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005758
2025-06-22T08:42:17.094331190Z 2025-06-22 08:42:17.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:17.006563
2025-06-22T08:42:17.186880704Z 2025-06-22 08:42:17.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.009323
2025-06-22T08:42:17.778004473Z 2025-06-22 08:42:17.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.959830
2025-06-22T08:42:31.416789712Z 2025-06-22 08:42:31.416 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_0, port=6006).
2025-06-22T08:42:31.417026739Z 2025-06-22 08:42:31.416 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_0, port=6006):
2025-06-22T08:42:31.417049442Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816240', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816240', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816240', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:42:31.421554403Z 2025-06-22 08:42:31.421 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:42:31.785738182Z 2025-06-22 08:42:31.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:14.003812
2025-06-22T08:42:31.813934699Z 2025-06-22 08:42:31.813 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_2, port=6006).
2025-06-22T08:42:31.813972350Z 2025-06-22 08:42:31.813 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_2, port=6006):
2025-06-22T08:42:31.813984403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_243296', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_243296', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_243296', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:42:31.817006917Z 2025-06-22 08:42:31.816 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:42:32.113923519Z 2025-06-22 08:42:32.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.006270
2025-06-22T08:42:32.128378527Z 2025-06-22 08:42:32.127 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_4, port=6006).
2025-06-22T08:42:32.128532157Z 2025-06-22 08:42:32.128 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_4, port=6006):
2025-06-22T08:42:32.128554509Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_937897', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_937897', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_937897', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:42:32.134954386Z 2025-06-22 08:42:32.134 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:42:32.190674351Z 2025-06-22 08:42:32.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.003264
2025-06-22T08:42:32.216584364Z 2025-06-22 08:42:32.216 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_3, port=6006).
2025-06-22T08:42:32.216749936Z 2025-06-22 08:42:32.216 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_3, port=6006):
2025-06-22T08:42:32.216780434Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_736988', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_736988', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_736988', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:42:32.220617274Z 2025-06-22 08:42:32.220 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:42:32.389277122Z 2025-06-22 08:42:32.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.003927
2025-06-22T08:42:32.778222687Z 2025-06-22 08:42:32.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005468
2025-06-22T08:42:32.806716927Z 2025-06-22 08:42:32.806 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_1, port=6006).
2025-06-22T08:42:32.806930079Z 2025-06-22 08:42:32.806 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_1, port=6006):
2025-06-22T08:42:32.806946560Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_935266', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_935266', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_935266', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:42:32.810784903Z 2025-06-22 08:42:32.810 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:42:34.800045424Z 2025-06-22 08:42:34.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002074
2025-06-22T08:42:35.113337829Z 2025-06-22 08:42:35.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999942
2025-06-22T08:42:35.196566675Z 2025-06-22 08:42:35.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000980
2025-06-22T08:42:35.403349181Z 2025-06-22 08:42:35.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001967
2025-06-22T08:42:35.755435492Z 2025-06-22 08:42:35.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000905
2025-06-22T08:42:35.756169527Z 2025-06-22 08:42:35.755 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:42:35.795036721Z 2025-06-22 08:42:35.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9D5741585DCE504B57497675364367BB8BC529B940C1EBF0819447592D83179 validated: True
2025-06-22T08:42:35.830936586Z 2025-06-22 08:42:35.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A11D153BB1B6B724BF1C618A71AA7C93E08C21042D12152ECC47F4B9E04FD50B validated: True
2025-06-22T08:42:35.866494325Z 2025-06-22 08:42:35.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B735A00C82C395C57F2956999CDD0A3F032D5E1F12DB41FA5402985C4C7A0BCD validated: True
2025-06-22T08:42:35.901666315Z 2025-06-22 08:42:35.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4285DABC506EBB4CC2777E1B48DF8D64AF96032EFDB27081C701AE260660774C validated: False
2025-06-22T08:42:35.938323088Z 2025-06-22 08:42:35.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1B96468503D21EA2DFECA5044E5D50D911A42AE377268B015176F8BFFDC6D2C validated: True
2025-06-22T08:42:35.973954657Z 2025-06-22 08:42:35.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09102AD39B7B3A2E1C958A87E876E7B0FA0935354EF13CCE92D4ACC55AB87334 validated: False
2025-06-22T08:42:36.009675844Z 2025-06-22 08:42:36.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B3AAC822060B9BE3B74997EF29BF25BD980A57F8F0D4A47E6A7A13A274F8ABF validated: False
2025-06-22T08:42:41.167553615Z 2025-06-22 08:42:41.167 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:42:41.192445867Z 2025-06-22 08:42:41.192 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:42:41.192560403Z 2025-06-22 08:42:41.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:42:41.192636106Z 2025-06-22 08:42:41.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:42:41.193973600Z 2025-06-22 08:42:41.193 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:42:41.194522055Z 2025-06-22 08:42:41.194 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:42:41.194625260Z 2025-06-22 08:42:41.194 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:42:41.194688880Z 2025-06-22 08:42:41.194 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:42:53.525300301Z 2025-06-22 08:42:53.524 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:42:53.525918097Z 2025-06-22 08:42:53.525 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:42:53.526842852Z 2025-06-22 08:42:53.526 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:42:53.542979963Z Removed container: AMG_ProposalRoulette_G31T8R0_validator_4
2025-06-22T08:42:53.543051538Z Removed container: AMG_ProposalRoulette_G31T8R0_validator_3
2025-06-22T08:42:53.543061507Z Removed container: AMG_ProposalRoulette_G31T8R0_validator_2
2025-06-22T08:42:53.543070113Z Removed container: AMG_ProposalRoulette_G31T8R0_validator_1
2025-06-22T08:42:53.543078599Z Removed container: AMG_ProposalRoulette_G31T8R0_validator_0
