2025-06-21T16:55:51.483878788Z 2025-06-21 16:55:51.483 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:59:41.430260235Z 2025-06-21 16:59:41.430 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_1, port=6006):
2025-06-21T16:59:41.430286905Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_895917', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_895917', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_895917', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:41.438133599Z 2025-06-21 16:59:41.437 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:59:42.075709763Z 2025-06-21 16:59:42.075 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_3, port=6006).
2025-06-21T16:59:42.075928196Z 2025-06-21 16:59:42.075 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_3, port=6006):
2025-06-21T16:59:42.075935339Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_969439', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_969439', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_969439', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:42.087098274Z 2025-06-21 16:59:42.086 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:59:42.364800696Z 2025-06-21 16:59:42.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006715
2025-06-21T16:59:43.013055851Z 2025-06-21 16:59:43.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006930
2025-06-21T16:59:45.344126091Z 2025-06-21 16:59:45.343 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_2, port=6006).
2025-06-21T16:59:45.344286624Z 2025-06-21 16:59:45.344 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_2, port=6006):
2025-06-21T16:59:45.344293116Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_89736', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_89736', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_89736', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:45.349260143Z 2025-06-21 16:59:45.348 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:59:45.919287013Z 2025-06-21 16:59:45.918 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_4, port=6006).
2025-06-21T16:59:45.919498803Z 2025-06-21 16:59:45.919 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_4, port=6006):
2025-06-21T16:59:45.919519993Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_824552', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_824552', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_824552', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:45.923075535Z 2025-06-21 16:59:45.922 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:00:00.411701799Z 2025-06-21 17:00:00.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:18.006279
2025-06-21T17:00:01.059314928Z 2025-06-21 17:00:01.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:18.006462
2025-06-21T17:00:05.936765171Z 2025-06-21 17:00:05.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:35.017345
2025-06-21T17:00:08.325866220Z 2025-06-21 17:00:08.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:38.018734
2025-06-21T17:00:08.938775092Z 2025-06-21 17:00:08.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000059
2025-06-21T17:00:11.328622885Z 2025-06-21 17:00:11.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999955
2025-06-21T17:00:11.410241453Z 2025-06-21 17:00:11.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:51.013696
2025-06-21T17:00:11.906155612Z 2025-06-21 17:00:11.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003655
2025-06-21T17:00:14.338014710Z 2025-06-21 17:00:14.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002179
2025-06-21T17:00:14.404554772Z 2025-06-21 17:00:14.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.008460
2025-06-21T17:00:14.907811182Z 2025-06-21 17:00:14.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.997930
2025-06-21T17:00:17.322277769Z 2025-06-21 17:00:17.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002426
2025-06-21T17:00:17.369020876Z 2025-06-21 17:00:17.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.992116
2025-06-21T17:00:17.915001556Z 2025-06-21 17:00:17.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002775
2025-06-21T17:00:20.319515757Z 2025-06-21 17:00:20.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999003
2025-06-21T17:00:20.375966781Z 2025-06-21 17:00:20.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001452
2025-06-21T17:00:20.909764713Z 2025-06-21 17:00:20.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001034
2025-06-21T17:00:23.306676273Z 2025-06-21 17:00:23.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001456
2025-06-21T17:00:23.376159371Z 2025-06-21 17:00:23.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001175
2025-06-21T17:00:23.909829972Z 2025-06-21 17:00:23.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000380
2025-06-21T17:00:26.029724062Z 2025-06-21 17:00:26.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:25.007369
2025-06-21T17:00:26.299155354Z 2025-06-21 17:00:26.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001373
2025-06-21T17:00:26.385562242Z 2025-06-21 17:00:26.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.006378
2025-06-21T17:00:26.436161389Z 2025-06-21 17:00:26.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:26.055182
2025-06-21T17:00:26.907971714Z 2025-06-21 17:00:26.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001696
2025-06-21T17:00:26.908388632Z 2025-06-21 17:00:26.908 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:00:26.946000169Z 2025-06-21 17:00:26.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5805869FE7A3897C7CDA1F19C5C55C6DB71733B81301DED8668D1F086CDAA73D validated: True
2025-06-21T17:00:26.982335577Z 2025-06-21 17:00:26.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E7C2C4F91F1A5DA5B467EA150CBE7E58A69007DB8B06105BF1D49021C8308E5 validated: True
2025-06-21T17:00:27.031364860Z 2025-06-21 17:00:27.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3230A4A6AA2E78CEB2FC12C26C87A1DC5D4280E7AB2AF681D6549FA491D90D4E validated: True
2025-06-21T17:00:27.078169513Z 2025-06-21 17:00:27.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF9655C4FA36F03F67AB4321B01A30BFE38901972A9034203DB297196E1715D0 validated: True
2025-06-21T17:00:27.116010082Z 2025-06-21 17:00:27.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B29D83D09202336B3D5F6F604FC73567D7C670E9DE89D333203F6F0BD26FD64 validated: True
2025-06-21T17:00:27.157268284Z 2025-06-21 17:00:27.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90E3BF91857E398E1A0D27F4BDB37604FFABE0EE56F5AA5970D2489F7CD0BA17 validated: False
2025-06-21T17:00:27.194022894Z 2025-06-21 17:00:27.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 905AD2323973BBFB0EA3A53E601A0A8B5C2556FF80299347B6845DD64FDB1FB7 validated: False
2025-06-21T17:00:32.601276984Z 2025-06-21 17:00:32.600 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:00:32.626353265Z 2025-06-21 17:00:32.626 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:00:32.626523897Z 2025-06-21 17:00:32.626 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:00:32.626555237Z 2025-06-21 17:00:32.626 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:00:32.627734563Z 2025-06-21 17:00:32.627 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:00:32.628276035Z 2025-06-21 17:00:32.628 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:00:32.628341108Z 2025-06-21 17:00:32.628 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:00:32.628439203Z 2025-06-21 17:00:32.628 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:00:38.227739873Z 2025-06-21 17:00:38.227 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:00:38.228015724Z 2025-06-21 17:00:38.227 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:00:38.228694495Z 2025-06-21 17:00:38.228 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:00:38.243425707Z Removed container: AMG_ProposalElitism_G18T8R0_validator_4
2025-06-21T17:00:38.244658133Z Removed container: AMG_ProposalElitism_G18T8R0_validator_3
2025-06-21T17:00:38.244664074Z Removed container: AMG_ProposalElitism_G18T8R0_validator_2
2025-06-21T17:00:38.244667942Z Removed container: AMG_ProposalElitism_G18T8R0_validator_1
2025-06-21T17:00:38.244672430Z Removed container: AMG_ProposalElitism_G18T8R0_validator_0
