2025-06-21T18:59:13.813301773Z 2025-06-21 18:59:13.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:02:06.098344220Z 2025-06-21 19:02:06.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000868
2025-06-21T19:02:06.219949653Z 2025-06-21 19:02:06.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.027186
2025-06-21T19:02:09.100458346Z 2025-06-21 19:02:09.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001519
2025-06-21T19:02:09.221663675Z 2025-06-21 19:02:09.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000443
2025-06-21T19:02:10.632928844Z 2025-06-21 19:02:10.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006868
2025-06-21T19:02:12.099930776Z 2025-06-21 19:02:12.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000716
2025-06-21T19:02:12.223390921Z 2025-06-21 19:02:12.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001322
2025-06-21T19:02:15.101881495Z 2025-06-21 19:02:15.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001649
2025-06-21T19:02:15.256951524Z 2025-06-21 19:02:15.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001098
2025-06-21T19:02:18.107613471Z 2025-06-21 19:02:18.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.003342
2025-06-21T19:02:18.224791706Z 2025-06-21 19:02:18.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001476
2025-06-21T19:02:20.066887309Z 2025-06-21 19:02:20.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007582
2025-06-21T19:02:20.658327881Z 2025-06-21 19:02:20.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005507
2025-06-21T19:02:21.105251717Z 2025-06-21 19:02:21.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000433
2025-06-21T19:02:21.225472697Z 2025-06-21 19:02:21.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000630
2025-06-21T19:02:24.140738456Z 2025-06-21 19:02:24.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000949
2025-06-21T19:02:24.259362361Z 2025-06-21 19:02:24.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001524
2025-06-21T19:02:27.125519190Z 2025-06-21 19:02:27.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000650
2025-06-21T19:02:27.251360790Z 2025-06-21 19:02:27.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001610
2025-06-21T19:02:30.135934607Z 2025-06-21 19:02:30.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.004793
2025-06-21T19:02:30.271940025Z 2025-06-21 19:02:30.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002325
2025-06-21T19:02:30.673834713Z 2025-06-21 19:02:30.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007042
2025-06-21T19:02:33.145559873Z 2025-06-21 19:02:33.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.998730
2025-06-21T19:02:33.269108234Z 2025-06-21 19:02:33.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001441
2025-06-21T19:02:36.147971310Z 2025-06-21 19:02:36.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001027
2025-06-21T19:02:36.254867905Z 2025-06-21 19:02:36.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999659
2025-06-21T19:02:39.147476931Z 2025-06-21 19:02:39.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001667
2025-06-21T19:02:39.270139189Z 2025-06-21 19:02:39.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002554
2025-06-21T19:02:40.082523280Z 2025-06-21 19:02:40.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.014031
2025-06-21T19:02:40.686700807Z 2025-06-21 19:02:40.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008236
2025-06-21T19:02:42.120855188Z 2025-06-21 19:02:42.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.004825
2025-06-21T19:02:42.268058476Z 2025-06-21 19:02:42.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001421
2025-06-21T19:02:45.122312954Z 2025-06-21 19:02:45.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001046
2025-06-21T19:02:45.234712528Z 2025-06-21 19:02:45.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000634
2025-06-21T19:02:48.120963811Z 2025-06-21 19:02:48.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:02.998038
2025-06-21T19:02:48.246223693Z 2025-06-21 19:02:48.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000701
2025-06-21T19:02:50.654327405Z 2025-06-21 19:02:50.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006843
2025-06-21T19:02:51.119441201Z 2025-06-21 19:02:51.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001371
2025-06-21T19:02:51.239766848Z 2025-06-21 19:02:51.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001533
2025-06-21T19:02:54.149997802Z 2025-06-21 19:02:54.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001822
2025-06-21T19:02:54.247463342Z 2025-06-21 19:02:54.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000754
2025-06-21T19:02:57.131251174Z 2025-06-21 19:02:57.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001306
2025-06-21T19:02:57.242665197Z 2025-06-21 19:02:57.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001890
2025-06-21T19:02:58.124236263Z 2025-06-21 19:02:58.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:18.007760
2025-06-21T19:02:58.696043420Z 2025-06-21 19:02:58.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:18.008223
2025-06-21T19:02:58.768828437Z 2025-06-21 19:02:58.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:08.089449
2025-06-21T19:02:58.769417048Z 2025-06-21 19:02:58.769 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:02:58.820534560Z 2025-06-21 19:02:58.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78755B7E32A8B2DA85D6D7CC05CBBBE91D6F09C5433F77C900531B6A6F4DDCDE validated: False
2025-06-21T19:02:58.855285205Z 2025-06-21 19:02:58.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CA7400CFC8774F2AD8269EC2AFD83EB3F519AC6360E9FD83D04A6F93850E6B2 validated: False
2025-06-21T19:02:58.891252355Z 2025-06-21 19:02:58.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BBA3EFCD336B9060859E79AC5743749AD473EB60236C6A4C8A0528F8C6858FF validated: False
2025-06-21T19:02:58.941995881Z 2025-06-21 19:02:58.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58CDDC824D2707192D8C34C491BDD1DC7CEDC665A2723C200426260C46390D63 validated: False
2025-06-21T19:02:58.978043614Z 2025-06-21 19:02:58.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9B3B5CAB97B83ADCCF4D264C8D4025B679EFAC00EF9C918046FAD1E915F6A17 validated: False
2025-06-21T19:02:59.012558203Z 2025-06-21 19:02:59.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DA584834CDFD635CA66F25BA1C3510BB1FED8EF7F9843A98A91C2FBE33ADB22 validated: False
2025-06-21T19:02:59.049374647Z 2025-06-21 19:02:59.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B95A19D9CA0749131E64436B1F6163951E6463DBE4B9F13BDC846C6C98B3DE57 validated: False
2025-06-21T19:03:04.106480750Z 2025-06-21 19:03:04.105 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:03:04.131323350Z 2025-06-21 19:03:04.131 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:03:04.131426795Z 2025-06-21 19:03:04.131 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:03:04.131584132Z 2025-06-21 19:03:04.131 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:03:04.132909153Z 2025-06-21 19:03:04.132 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:03:04.133696219Z 2025-06-21 19:03:04.133 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:03:04.133841533Z 2025-06-21 19:03:04.133 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:03:04.133922787Z 2025-06-21 19:03:04.133 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:03:20.281897779Z 2025-06-21 19:03:20.281 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:03:20.282201964Z 2025-06-21 19:03:20.281 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:03:20.282833406Z 2025-06-21 19:03:20.282 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:03:20.297371372Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ff5988b39b74a305a31ba248ab4134f3e679649cd8afcf3f73177fd8f374b47a/json: Not Found ("No such container: ff5988b39b74a305a31ba248ab4134f3e679649cd8afcf3f73177fd8f374b47a")
2025-06-21T19:03:20.297416327Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:03:20.297425694Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/462643ddd8e5e5948d24c0d0bd32d7e2ef5ed9f78ebebfbcd421d0f082382ce3/json: Not Found ("No such container: 462643ddd8e5e5948d24c0d0bd32d7e2ef5ed9f78ebebfbcd421d0f082382ce3")
2025-06-21T19:03:20.297435232Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:03:20.297444069Z Removed container: AMG_ProposalElitism_G34T6R0_validator_4
2025-06-21T19:03:20.297452485Z Removed container: AMG_ProposalElitism_G34T6R0_validator_3
2025-06-21T19:03:20.297460811Z Removed container: AMG_ProposalElitism_G34T6R0_validator_2
2025-06-21T19:03:20.297469407Z Removed container: AMG_ProposalElitism_G34T6R0_validator_1
2025-06-21T19:03:20.297478193Z Removed container: AMG_ProposalElitism_G34T6R0_validator_0
