2025-06-21T20:51:01.587733960Z 2025-06-21 20:51:01.587 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:53:17.913801905Z 2025-06-21 20:53:17.913 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:53:17.926236688Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c14568d2564643d4de636aeb7867a46cdf830cba33518b1be46790afc2da224e/json: Not Found ("No such container: c14568d2564643d4de636aeb7867a46cdf830cba33518b1be46790afc2da224e")
2025-06-21T20:53:17.926281944Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:53:17.926291081Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a7cbe6e19296e0a37e943f6cadd50e7b1cc14d15c24b4d8298f15f1c6d5bf988/json: Not Found ("No such container: a7cbe6e19296e0a37e943f6cadd50e7b1cc14d15c24b4d8298f15f1c6d5bf988")
2025-06-21T20:53:17.926300599Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:53:17.926308945Z Removed container: AMG_ProposalElitism_G45T1R0_validator_4
2025-06-21T20:53:17.926317271Z Removed container: AMG_ProposalElitism_G45T1R0_validator_3
2025-06-21T20:53:17.926325546Z Removed container: AMG_ProposalElitism_G45T1R0_validator_2
2025-06-21T20:53:17.926333762Z Removed container: AMG_ProposalElitism_G45T1R0_validator_1
2025-06-21T20:53:17.926342108Z Removed container: AMG_ProposalElitism_G45T1R0_validator_0
