peer_id,peer_to_id,ledger_seq,ledger_hash,raw_contents
2,3,51,a77ac995f2628db68eb09480df0da3eb91c26826a2530a361fb0d4a9f7807157,[]
1,4,51,a77ac995f2628db68eb09480df0da3eb91c26826a2530a361fb0d4a9f7807157,[]
3,4,13,5b421e495731b1f7b3ac85038d4f44d00a88eeec56cc32c00de0f1d2bf91197c,[]
0,4,13,eda5c0f4b20bdc98a0735ff8b75f872f9c3750e5a8b1ba4071132aa059c2866e,[]
4,3,13,5b421e495731b1f7b3ac85038d4f44d00a88eeec56cc32c00de0f1d2bf91197c,[]
2,3,52,83e3ea513d74510632afd3cf9d93487b8e28e5c8235421589b3693c4d4cec031,[]
1,4,52,83e3ea513d74510632afd3cf9d93487b8e28e5c8235421589b3693c4d4cec031,[]
2,4,53,f3c2ef0e1a8d7720c81e0c389236fce3085fd0df9901d8387d6697e340c82cdd,[]
1,4,53,f3c2ef0e1a8d7720c81e0c389236fce3085fd0df9901d8387d6697e340c82cdd,[]
2,4,54,071f3d9a434e0b5765034f1b152c9eb7b542dece78ef9c5b2e03781d7289770d,[]
1,3,54,071f3d9a434e0b5765034f1b152c9eb7b542dece78ef9c5b2e03781d7289770d,[]
2,4,55,9d7c0c8300d22c1d1673be83b2947ede79c2fed9bf4e9745b12cf0da378b79f2,[]
1,3,55,9d7c0c8300d22c1d1673be83b2947ede79c2fed9bf4e9745b12cf0da378b79f2,[]
2,4,56,885b27ee0fdc860d3d9997e694e058098ff054a229b9dcc428830d21dd89d5e1,[]
1,4,56,885b27ee0fdc860d3d9997e694e058098ff054a229b9dcc428830d21dd89d5e1,[]
2,4,57,f0a47b1f4f07129bf63807074189cf531f1af8e266da5d325c0a853be1ffa9dd,[]
1,0,57,f0a47b1f4f07129bf63807074189cf531f1af8e266da5d325c0a853be1ffa9dd,[]
2,4,58,e69d8385a41121ec53f1458331b20eb7695c9fa3bfd84891f8d7fd3a3fd89588,[]
1,3,58,e69d8385a41121ec53f1458331b20eb7695c9fa3bfd84891f8d7fd3a3fd89588,[]
3,2,14,a3c52a9f3a63547b63d15d3da03534260e5f1ff3d944e405e4e52e5bf6e42ea1,[]
0,4,14,53b881442cb9880dc0afafaa9335887294adb433a92595b27e6e41b33d78c8f6,[]
4,2,14,a3c52a9f3a63547b63d15d3da03534260e5f1ff3d944e405e4e52e5bf6e42ea1,[]
2,0,59,c51f541097fde4f983dd446c0c9be9ac436618abe1a5bcdd807cd7dee1b03dea,[]
1,4,59,c51f541097fde4f983dd446c0c9be9ac436618abe1a5bcdd807cd7dee1b03dea,[]
2,1,60,1d249a7022fcb7563919f34183dc0d7d765726a689910fafa0b40b53b5c45ef5,[]
1,4,60,1d249a7022fcb7563919f34183dc0d7d765726a689910fafa0b40b53b5c45ef5,[]
2,4,61,942b5f088360aec69830833cdd8e1e5613c2a372440029b23cb145f1393a21b9,[]
1,3,61,942b5f088360aec69830833cdd8e1e5613c2a372440029b23cb145f1393a21b9,[]
2,3,62,895f91be5d9cce74784dbb84c0b9b145a006e30bd965aeba572a4c7d2a63c9b2,[]
1,4,62,895f91be5d9cce74784dbb84c0b9b145a006e30bd965aeba572a4c7d2a63c9b2,[]
2,0,63,ef38c372d39762b989abc0327263608deec2aedc84db842b1b2a39fbb5670ccc,[]
3,1,63,ef38c372d39762b989abc0327263608deec2aedc84db842b1b2a39fbb5670ccc,[]
0,4,63,ef38c372d39762b989abc0327263608deec2aedc84db842b1b2a39fbb5670ccc,[]
1,4,63,ef38c372d39762b989abc0327263608deec2aedc84db842b1b2a39fbb5670ccc,[]
4,2,63,ef38c372d39762b989abc0327263608deec2aedc84db842b1b2a39fbb5670ccc,[]
