2025-06-21T23:52:20.657869221Z 2025-06-21 23:52:20.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:54:29.318629548Z 2025-06-21 23:54:29.318 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:54:29.336032606Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cccce834fc5a80ae936d72fadac8b96ae23815450a26c47dc1ca6167dc179f79/json: Not Found ("No such container: cccce834fc5a80ae936d72fadac8b96ae23815450a26c47dc1ca6167dc179f79")
2025-06-21T23:54:29.336080486Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:54:29.336091356Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/792278e01827af9760d19fba3010f70c85b8489a4f7f71baedefeb6d65b7c130/json: Not Found ("No such container: 792278e01827af9760d19fba3010f70c85b8489a4f7f71baedefeb6d65b7c130")
2025-06-21T23:54:29.336101756Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:54:29.336110883Z Removed container: AMG_Random_G22T3R0_validator_4
2025-06-21T23:54:29.336120091Z Removed container: AMG_Random_G22T3R0_validator_3
2025-06-21T23:54:29.336129148Z Removed container: AMG_Random_G22T3R0_validator_2
2025-06-21T23:54:29.336138185Z Removed container: AMG_Random_G22T3R0_validator_1
2025-06-21T23:54:29.336147252Z Removed container: AMG_Random_G22T3R0_validator_0
