2025-06-22T11:00:15.574540322Z 2025-06-22 11:00:15.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:03:19.821629140Z 2025-06-22 11:03:19.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002074
2025-06-22T11:03:20.297300340Z 2025-06-22 11:03:20.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001659
2025-06-22T11:03:20.463745809Z 2025-06-22 11:03:20.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.000037
2025-06-22T11:03:20.845904919Z 2025-06-22 11:03:20.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.002468
2025-06-22T11:03:20.949991997Z 2025-06-22 11:03:20.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005349
2025-06-22T11:03:22.802960157Z 2025-06-22 11:03:22.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000941
2025-06-22T11:03:23.255645486Z 2025-06-22 11:03:23.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000791
2025-06-22T11:03:25.778623801Z 2025-06-22 11:03:25.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001743
2025-06-22T11:03:26.271041299Z 2025-06-22 11:03:26.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.007124
2025-06-22T11:03:28.807646335Z 2025-06-22 11:03:28.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001021
2025-06-22T11:03:29.258165374Z 2025-06-22 11:03:29.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.995463
2025-06-22T11:03:31.806040609Z 2025-06-22 11:03:31.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001136
2025-06-22T11:03:32.277640200Z 2025-06-22 11:03:32.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000330
2025-06-22T11:03:34.803140461Z 2025-06-22 11:03:34.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001166
2025-06-22T11:03:35.259050597Z 2025-06-22 11:03:35.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001246
2025-06-22T11:03:37.818222309Z 2025-06-22 11:03:37.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002240
2025-06-22T11:03:38.279954169Z 2025-06-22 11:03:38.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001946
2025-06-22T11:03:40.508988852Z 2025-06-22 11:03:40.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006393
2025-06-22T11:03:40.805955554Z 2025-06-22 11:03:40.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000770
2025-06-22T11:03:40.889846010Z 2025-06-22 11:03:40.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008251
2025-06-22T11:03:40.992037000Z 2025-06-22 11:03:40.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007155
2025-06-22T11:03:41.282040565Z 2025-06-22 11:03:41.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002936
2025-06-22T11:03:43.823182942Z 2025-06-22 11:03:43.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001490
2025-06-22T11:03:44.262395832Z 2025-06-22 11:03:44.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.999927
2025-06-22T11:03:46.823769296Z 2025-06-22 11:03:46.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001425
2025-06-22T11:03:47.298494932Z 2025-06-22 11:03:47.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001679
2025-06-22T11:03:49.817057899Z 2025-06-22 11:03:49.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002136
2025-06-22T11:03:50.286704245Z 2025-06-22 11:03:50.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002177
2025-06-22T11:03:52.828980589Z 2025-06-22 11:03:52.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001500
2025-06-22T11:03:53.287415901Z 2025-06-22 11:03:53.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001508
2025-06-22T11:03:55.793525589Z 2025-06-22 11:03:55.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000974
2025-06-22T11:03:56.304009175Z 2025-06-22 11:03:56.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001268
2025-06-22T11:03:58.820715651Z 2025-06-22 11:03:58.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001488
2025-06-22T11:03:59.306797895Z 2025-06-22 11:03:59.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002245
2025-06-22T11:04:00.472300546Z 2025-06-22 11:04:00.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005505
2025-06-22T11:04:00.899989013Z 2025-06-22 11:04:00.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.012364
2025-06-22T11:04:00.987614251Z 2025-06-22 11:04:00.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004989
2025-06-22T11:04:01.837400131Z 2025-06-22 11:04:01.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001694
2025-06-22T11:04:02.290827872Z 2025-06-22 11:04:02.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999792
2025-06-22T11:04:04.823870978Z 2025-06-22 11:04:04.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002148
2025-06-22T11:04:05.273774116Z 2025-06-22 11:04:05.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001360
2025-06-22T11:04:07.832522021Z 2025-06-22 11:04:07.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000890
2025-06-22T11:04:08.314839842Z 2025-06-22 11:04:08.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002229
2025-06-22T11:04:10.811280319Z 2025-06-22 11:04:10.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001057
2025-06-22T11:04:11.315329489Z 2025-06-22 11:04:11.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.003156
2025-06-22T11:04:13.831196605Z 2025-06-22 11:04:13.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001573
2025-06-22T11:04:14.275517047Z 2025-06-22 11:04:14.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.999336
2025-06-22T11:04:16.804064998Z 2025-06-22 11:04:16.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001123
2025-06-22T11:04:17.283811429Z 2025-06-22 11:04:17.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000490
2025-06-22T11:04:18.513559189Z 2025-06-22 11:04:18.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:18.006896
2025-06-22T11:04:18.910519286Z 2025-06-22 11:04:18.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:18.009521
2025-06-22T11:04:18.972297772Z 2025-06-22 11:04:18.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:18.005553
2025-06-22T11:04:18.972711804Z 2025-06-22 11:04:18.972 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:04:19.009922318Z 2025-06-22 11:04:19.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68194970020D408F3717C3C95D05F6ABDC0AB4800B838CD4F3988D14F49EBDEA validated: False
2025-06-22T11:04:19.046807127Z 2025-06-22 11:04:19.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F124A2D3586F2B0FF2AABF644D55C95C60EFEE5CB976EA9883FD929DEED5574 validated: False
2025-06-22T11:04:19.087544655Z 2025-06-22 11:04:19.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E609CFC9DA330F6407D7DA100CC753C85981898BE3B9F516D080E7B22B37FBD validated: False
2025-06-22T11:04:19.124702329Z 2025-06-22 11:04:19.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D33A56593456B03F5A9410775CB6E13D05278B9FC77965C1FB60DB00A027283 validated: False
2025-06-22T11:04:19.162045023Z 2025-06-22 11:04:19.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D69D421D1AA58F465497880AFA9CECFA94294D9EBD4C00349858D0E1F3D884A9 validated: False
2025-06-22T11:04:19.197907321Z 2025-06-22 11:04:19.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CCECBCBF1C267B6A10F8480CF5FA04CC0CD398F8B85A91318303FF2A5F1A32D validated: False
2025-06-22T11:04:19.234374771Z 2025-06-22 11:04:19.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A8A0AA6628BEB76C1687A2FBD6C09696E5C1693B602A70C7868AD83B90E2D46 validated: False
2025-06-22T11:04:24.445324273Z 2025-06-22 11:04:24.444 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:04:24.471158947Z 2025-06-22 11:04:24.470 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:04:24.471321113Z 2025-06-22 11:04:24.471 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:04:24.471438194Z 2025-06-22 11:04:24.471 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:04:24.472789196Z 2025-06-22 11:04:24.472 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:04:24.473398287Z 2025-06-22 11:04:24.473 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:04:24.473538652Z 2025-06-22 11:04:24.473 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:04:24.473632118Z 2025-06-22 11:04:24.473 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:04:29.098750751Z 2025-06-22 11:04:29.098 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:04:29.099269461Z 2025-06-22 11:04:29.098 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:04:29.100217883Z 2025-06-22 11:04:29.099 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:04:29.119499617Z Removed container: AMG_ProposalTournament_G47T6R0_validator_4
2025-06-22T11:04:29.119547798Z Removed container: AMG_ProposalTournament_G47T6R0_validator_3
2025-06-22T11:04:29.119558118Z Removed container: AMG_ProposalTournament_G47T6R0_validator_2
2025-06-22T11:04:29.119567065Z Removed container: AMG_ProposalTournament_G47T6R0_validator_1
2025-06-22T11:04:29.119575651Z Removed container: AMG_ProposalTournament_G47T6R0_validator_0
