2025-06-21T16:33:28.834483115Z 2025-06-21 16:33:28.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:36:00.720080969Z 2025-06-21 16:36:00.719 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:36:00.736958294Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7a967eeb7fe906b9e3ecfacd25ea54b45b107b6e8c9102ba8604ce3a00776eb9/json: Not Found ("No such container: 7a967eeb7fe906b9e3ecfacd25ea54b45b107b6e8c9102ba8604ce3a00776eb9")
2025-06-21T16:36:00.737003580Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:36:00.737012236Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f4363b7219ea42e06b8a447dae8c86471bc5451fbec0982b51531d2adb1da155/json: Not Found ("No such container: f4363b7219ea42e06b8a447dae8c86471bc5451fbec0982b51531d2adb1da155")
2025-06-21T16:36:00.737021073Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:36:00.737028557Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/64270276a4e050fee1e9185c18bf9cec487c7787e42bb0318a1ad46b857cb31b/json: Not Found ("No such container: 64270276a4e050fee1e9185c18bf9cec487c7787e42bb0318a1ad46b857cb31b")
2025-06-21T16:36:00.737037033Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T16:36:00.737044257Z Removed container: AMG_TournamentDCD_G16T3R0_validator_4
2025-06-21T16:36:00.737051571Z Removed container: AMG_TournamentDCD_G16T3R0_validator_3
2025-06-21T16:36:00.737059155Z Removed container: AMG_TournamentDCD_G16T3R0_validator_2
2025-06-21T16:36:00.737066519Z Removed container: AMG_TournamentDCD_G16T3R0_validator_1
2025-06-21T16:36:00.737073863Z Removed container: AMG_TournamentDCD_G16T3R0_validator_0
