2025-06-22T10:37:59.375779572Z 2025-06-22 10:37:59.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:40:54.402162432Z 2025-06-22 10:40:54.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.001690
2025-06-22T10:40:55.321108790Z 2025-06-22 10:40:55.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.001588
2025-06-22T10:40:57.409579514Z 2025-06-22 10:40:57.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001723
2025-06-22T10:40:58.325252088Z 2025-06-22 10:40:58.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.004020
2025-06-22T10:41:00.113194253Z 2025-06-22 10:41:00.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007029
2025-06-22T10:41:00.181790447Z 2025-06-22 10:41:00.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.982434
2025-06-22T10:41:00.312649945Z 2025-06-22 10:41:00.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.947405
2025-06-22T10:41:00.393163776Z 2025-06-22 10:41:00.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001269
2025-06-22T10:41:01.327170628Z 2025-06-22 10:41:01.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001093
2025-06-22T10:41:03.407941136Z 2025-06-22 10:41:03.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001412
2025-06-22T10:41:04.289870466Z 2025-06-22 10:41:04.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.999313
2025-06-22T10:41:06.371527213Z 2025-06-22 10:41:06.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000912
2025-06-22T10:41:07.312170263Z 2025-06-22 10:41:07.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001514
2025-06-22T10:41:09.372368105Z 2025-06-22 10:41:09.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000688
2025-06-22T10:41:10.295703209Z 2025-06-22 10:41:10.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001145
2025-06-22T10:41:12.398758465Z 2025-06-22 10:41:12.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001972
2025-06-22T10:41:13.296877322Z 2025-06-22 10:41:13.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001162
2025-06-22T10:41:15.392589920Z 2025-06-22 10:41:15.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.007799
2025-06-22T10:41:16.339385528Z 2025-06-22 10:41:16.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002753
2025-06-22T10:41:18.398203375Z 2025-06-22 10:41:18.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.994298
2025-06-22T10:41:19.312120047Z 2025-06-22 10:41:19.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:02.999909
2025-06-22T10:41:20.124610125Z 2025-06-22 10:41:20.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005481
2025-06-22T10:41:20.171787665Z 2025-06-22 10:41:20.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004740
2025-06-22T10:41:20.320940123Z 2025-06-22 10:41:20.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007093
2025-06-22T10:41:21.385642707Z 2025-06-22 10:41:21.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000531
2025-06-22T10:41:22.302325791Z 2025-06-22 10:41:22.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001354
2025-06-22T10:41:24.387747901Z 2025-06-22 10:41:24.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001263
2025-06-22T10:41:25.302339511Z 2025-06-22 10:41:25.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.004906
2025-06-22T10:41:27.396361435Z 2025-06-22 10:41:27.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001726
2025-06-22T10:41:28.317852146Z 2025-06-22 10:41:28.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.998569
2025-06-22T10:41:30.419943422Z 2025-06-22 10:41:30.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001160
2025-06-22T10:41:31.326166116Z 2025-06-22 10:41:31.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001264
2025-06-22T10:41:33.418142553Z 2025-06-22 10:41:33.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000853
2025-06-22T10:41:34.339055289Z 2025-06-22 10:41:34.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000423
2025-06-22T10:41:36.421574336Z 2025-06-22 10:41:36.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001838
2025-06-22T10:41:37.306115514Z 2025-06-22 10:41:37.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002538
2025-06-22T10:41:39.407366193Z 2025-06-22 10:41:39.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001085
2025-06-22T10:41:40.148918173Z 2025-06-22 10:41:40.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006913
2025-06-22T10:41:40.224599769Z 2025-06-22 10:41:40.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.016945
2025-06-22T10:41:40.339202336Z 2025-06-22 10:41:40.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000054
2025-06-22T10:41:40.413340210Z 2025-06-22 10:41:40.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.059561
2025-06-22T10:41:42.425123525Z 2025-06-22 10:41:42.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001767
2025-06-22T10:41:43.308726058Z 2025-06-22 10:41:43.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.003247
2025-06-22T10:41:45.424302160Z 2025-06-22 10:41:45.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000822
2025-06-22T10:41:46.317854650Z 2025-06-22 10:41:46.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000487
2025-06-22T10:41:48.413070540Z 2025-06-22 10:41:48.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001611
2025-06-22T10:41:49.334047270Z 2025-06-22 10:41:49.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001782
2025-06-22T10:41:51.391837987Z 2025-06-22 10:41:51.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001702
2025-06-22T10:41:52.313099638Z 2025-06-22 10:41:52.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001917
2025-06-22T10:41:54.392150797Z 2025-06-22 10:41:54.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000398
2025-06-22T10:41:55.329917575Z 2025-06-22 10:41:55.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.999831
2025-06-22T10:41:57.417172842Z 2025-06-22 10:41:57.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001242
2025-06-22T10:41:58.316728530Z 2025-06-22 10:41:58.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.003432
2025-06-22T10:42:00.165051558Z 2025-06-22 10:42:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.005277
2025-06-22T10:42:00.201884310Z 2025-06-22 10:42:00.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.014975
2025-06-22T10:42:00.363867625Z 2025-06-22 10:42:00.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:19.950715
2025-06-22T10:42:00.405457533Z 2025-06-22 10:42:00.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.008830
2025-06-22T10:42:01.315476728Z 2025-06-22 10:42:01.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:02.999928
2025-06-22T10:42:03.417221638Z 2025-06-22 10:42:03.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:02.993409
2025-06-22T10:42:04.315580923Z 2025-06-22 10:42:04.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000902
2025-06-22T10:42:06.431597929Z 2025-06-22 10:42:06.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001215
2025-06-22T10:42:07.344737307Z 2025-06-22 10:42:07.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001625
2025-06-22T10:42:09.420920785Z 2025-06-22 10:42:09.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001191
2025-06-22T10:42:10.360003218Z 2025-06-22 10:42:10.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001437
2025-06-22T10:42:12.436346483Z 2025-06-22 10:42:12.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001635
2025-06-22T10:42:13.323728503Z 2025-06-22 10:42:13.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000592
2025-06-22T10:42:15.441827285Z 2025-06-22 10:42:15.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.002350
2025-06-22T10:42:16.357911056Z 2025-06-22 10:42:16.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001520
2025-06-22T10:42:18.403221064Z 2025-06-22 10:42:18.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.001209
2025-06-22T10:42:19.138026090Z 2025-06-22 10:42:19.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:19.007012
2025-06-22T10:42:19.357806439Z 2025-06-22 10:42:19.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.001267
2025-06-22T10:42:19.418392212Z 2025-06-22 10:42:19.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:19.069460
2025-06-22T10:42:20.194394998Z 2025-06-22 10:42:20.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:19.985862
2025-06-22T10:42:20.195227990Z 2025-06-22 10:42:20.194 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:42:20.248570275Z 2025-06-22 10:42:20.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE28F2FAFFF01BABBF0F1CE60ED20CD1CD26A00B10A13ED9F0C3ED34B51457A8 validated: False
2025-06-22T10:42:20.284858580Z 2025-06-22 10:42:20.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43A1530B6E610547D23E6D7B07F548BE86F89E92DC9CD06BF392EB5722682E06 validated: False
2025-06-22T10:42:20.320505144Z 2025-06-22 10:42:20.320 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2567D02008C9B642F5793FCD127DA6011C0DA7F983C2DF941EFC411226EBEA23 validated: False
2025-06-22T10:42:20.357067256Z 2025-06-22 10:42:20.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB7683156670CF23460BFC95E7B52A5AB693842567132DFF73BEABA62DEF4206 validated: False
2025-06-22T10:42:20.395281415Z 2025-06-22 10:42:20.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CC89C9DD287B5B0FDD5B6AEBB3ADC948E9A31A7CC1575405E919E65B3FE36BC validated: False
2025-06-22T10:42:20.433884117Z 2025-06-22 10:42:20.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B09AFBA862800018358B33CF36B3CE19C1FA98A750D6793E0C72983277BA09B validated: False
2025-06-22T10:42:20.468739358Z 2025-06-22 10:42:20.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA5BBBE516DCF62C824CFE5DCA7DA0C80C3DBC42C2F3F402E44BBC5693F4FB8E validated: False
2025-06-22T10:42:25.666555787Z 2025-06-22 10:42:25.665 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:42:25.691551603Z 2025-06-22 10:42:25.691 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:42:25.691726273Z 2025-06-22 10:42:25.691 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:42:25.691769114Z 2025-06-22 10:42:25.691 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:42:25.693186388Z 2025-06-22 10:42:25.693 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:42:25.693784206Z 2025-06-22 10:42:25.693 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:42:25.693893332Z 2025-06-22 10:42:25.693 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:42:25.693942425Z 2025-06-22 10:42:25.693 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:42:41.844941367Z 2025-06-22 10:42:41.844 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:42:41.845189475Z 2025-06-22 10:42:41.845 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:42:41.846079264Z 2025-06-22 10:42:41.845 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:42:41.861049403Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1138703d98d0f545595e9b9fa056897c9e229610f104059900d73642c306c436/json: Not Found ("No such container: 1138703d98d0f545595e9b9fa056897c9e229610f104059900d73642c306c436")
2025-06-22T10:42:41.861100249Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:42:41.861110308Z Removed container: AMG_TimeRoulette_G43T5R0_validator_4
2025-06-22T10:42:41.861119515Z Removed container: AMG_TimeRoulette_G43T5R0_validator_3
2025-06-22T10:42:41.861151766Z Removed container: AMG_TimeRoulette_G43T5R0_validator_2
2025-06-22T10:42:41.861160502Z Removed container: AMG_TimeRoulette_G43T5R0_validator_1
2025-06-22T10:42:41.861168608Z Removed container: AMG_TimeRoulette_G43T5R0_validator_0
