2025-06-21T14:40:15.532774235Z 2025-06-21 14:40:15.532 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:43:35.993606435Z 2025-06-21 14:43:35.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.000060
2025-06-21T14:43:38.857869354Z 2025-06-21 14:43:38.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000012
2025-06-21T14:43:38.994850028Z 2025-06-21 14:43:38.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001409
2025-06-21T14:43:40.710875215Z 2025-06-21 14:43:40.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006425
2025-06-21T14:43:41.859882329Z 2025-06-21 14:43:41.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001935
2025-06-21T14:43:42.011788693Z 2025-06-21 14:43:42.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.003038
2025-06-21T14:43:44.885237965Z 2025-06-21 14:43:44.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000828
2025-06-21T14:43:44.994996288Z 2025-06-21 14:43:44.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:02.999843
2025-06-21T14:43:47.860760411Z 2025-06-21 14:43:47.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000591
2025-06-21T14:43:47.996477541Z 2025-06-21 14:43:47.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000581
2025-06-21T14:43:50.299761511Z 2025-06-21 14:43:50.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006824
2025-06-21T14:43:50.790681580Z 2025-06-21 14:43:50.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007224
2025-06-21T14:43:50.859039863Z 2025-06-21 14:43:50.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000703
2025-06-21T14:43:50.997522020Z 2025-06-21 14:43:50.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001060
2025-06-21T14:43:53.899492794Z 2025-06-21 14:43:53.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001474
2025-06-21T14:43:54.021395701Z 2025-06-21 14:43:54.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001910
2025-06-21T14:43:56.890043025Z 2025-06-21 14:43:56.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002346
2025-06-21T14:43:57.002029452Z 2025-06-21 14:43:57.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001192
2025-06-21T14:43:59.866162268Z 2025-06-21 14:43:59.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000723
2025-06-21T14:44:00.024787390Z 2025-06-21 14:44:00.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000110
2025-06-21T14:44:00.702340853Z 2025-06-21 14:44:00.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007028
2025-06-21T14:44:02.900562432Z 2025-06-21 14:44:02.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001473
2025-06-21T14:44:03.005120253Z 2025-06-21 14:44:03.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002657
2025-06-21T14:44:05.894988937Z 2025-06-21 14:44:05.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001634
2025-06-21T14:44:06.042041954Z 2025-06-21 14:44:06.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001022
2025-06-21T14:44:08.904671276Z 2025-06-21 14:44:08.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001631
2025-06-21T14:44:09.009964895Z 2025-06-21 14:44:09.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.004022
2025-06-21T14:44:10.290389318Z 2025-06-21 14:44:10.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006649
2025-06-21T14:44:10.831567500Z 2025-06-21 14:44:10.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008069
2025-06-21T14:44:11.879147080Z 2025-06-21 14:44:11.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001111
2025-06-21T14:44:12.010759015Z 2025-06-21 14:44:12.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999081
2025-06-21T14:44:14.872977913Z 2025-06-21 14:44:14.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000997
2025-06-21T14:44:15.028722149Z 2025-06-21 14:44:15.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000185
2025-06-21T14:44:17.905123896Z 2025-06-21 14:44:17.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000863
2025-06-21T14:44:18.045116663Z 2025-06-21 14:44:18.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001613
2025-06-21T14:44:20.693389304Z 2025-06-21 14:44:20.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007371
2025-06-21T14:44:20.875650781Z 2025-06-21 14:44:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002079
2025-06-21T14:44:21.037032273Z 2025-06-21 14:44:21.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002407
2025-06-21T14:44:23.878316785Z 2025-06-21 14:44:23.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001113
2025-06-21T14:44:24.035676228Z 2025-06-21 14:44:24.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000012
2025-06-21T14:44:26.277677389Z 2025-06-21 14:44:26.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:16.006458
2025-06-21T14:44:26.729717432Z 2025-06-21 14:44:26.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:06.003370
2025-06-21T14:44:26.822222284Z 2025-06-21 14:44:26.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:16.005473
2025-06-21T14:44:26.822660671Z 2025-06-21 14:44:26.822 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:44:26.858696890Z 2025-06-21 14:44:26.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81619A2F13A20322FE92F2F70D22D2AC2B2873C879826474FC643268F91A3C20 validated: False
2025-06-21T14:44:26.894233278Z 2025-06-21 14:44:26.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04EC031793971DA96605D5EA3285A03B422D8F251942E9DD82A804C3ADB05E66 validated: False
2025-06-21T14:44:26.931520789Z 2025-06-21 14:44:26.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F9B2B051ABC3F76F807CF13C8DB00F1EF5AF72D7FA11DE3658CD89EF53D9669 validated: False
2025-06-21T14:44:26.966542485Z 2025-06-21 14:44:26.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C80D8E0F4F14814A3475FBECA4B902B7A85B8299753BA5A7FDA6400E0B01BC1 validated: False
2025-06-21T14:44:27.019277331Z 2025-06-21 14:44:27.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57C64C140EB76202D920FEE481B4BA1966E0A219B3C5A8721A048402711021A7 validated: False
2025-06-21T14:44:27.054478847Z 2025-06-21 14:44:27.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03B06B0207643749CB542810A287C3CF92AC633E7AADAB961C58756B2B826286 validated: False
2025-06-21T14:44:27.090712790Z 2025-06-21 14:44:27.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75A6F19A5F0A72E9718AA2FC201E31E48C4E6A3A09E1E17E04BA753BFA82D729 validated: False
2025-06-21T14:44:32.233375773Z 2025-06-21 14:44:32.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:44:32.258633898Z 2025-06-21 14:44:32.258 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:44:32.258770596Z 2025-06-21 14:44:32.258 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:44:32.258865966Z 2025-06-21 14:44:32.258 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:44:32.260160949Z 2025-06-21 14:44:32.260 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:44:32.260725694Z 2025-06-21 14:44:32.260 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:44:32.260824451Z 2025-06-21 14:44:32.260 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:44:32.260927715Z 2025-06-21 14:44:32.260 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:44:51.019748856Z 2025-06-21 14:44:51.019 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:44:51.020339200Z 2025-06-21 14:44:51.020 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:44:51.021177472Z 2025-06-21 14:44:51.020 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:44:54.033758386Z Removed container: AMG_TournamentDCD_G1T3R0_validator_4
2025-06-21T14:44:54.033803902Z Removed container: AMG_TournamentDCD_G1T3R0_validator_3
2025-06-21T14:44:54.033808360Z Removed container: AMG_TournamentDCD_G1T3R0_validator_2
2025-06-21T14:44:54.033812478Z Removed container: AMG_TournamentDCD_G1T3R0_validator_1
2025-06-21T14:44:54.033821184Z Removed container: AMG_TournamentDCD_G1T3R0_validator_0
