2025-06-21T21:44:15.045034346Z 2025-06-21 21:44:15.044 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:47:55.718086885Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_892050', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_892050', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_892050', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:55.722826734Z 2025-06-21 21:47:55.722 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:47:58.136210252Z 2025-06-21 21:47:58.135 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_1, port=6006).
2025-06-21T21:47:58.136402315Z 2025-06-21 21:47:58.136 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_1, port=6006):
2025-06-21T21:47:58.136429917Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_10065', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_10065', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_10065', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:58.142628710Z 2025-06-21 21:47:58.142 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:47:58.283030747Z 2025-06-21 21:47:58.282 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_0, port=6006).
2025-06-21T21:47:58.283250993Z 2025-06-21 21:47:58.282 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_0, port=6006):
2025-06-21T21:47:58.283278124Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_712658', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_712658', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_712658', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:58.287759675Z 2025-06-21 21:47:58.287 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:47:59.072780851Z 2025-06-21 21:47:59.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006218
2025-06-21T21:47:59.253781748Z 2025-06-21 21:47:59.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.004979
2025-06-21T21:48:00.173986277Z 2025-06-21 21:48:00.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006555
2025-06-21T21:48:00.542768271Z 2025-06-21 21:48:00.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008300
2025-06-21T21:48:00.684426168Z 2025-06-21 21:48:00.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005935
2025-06-21T21:48:12.182578851Z 2025-06-21 21:48:12.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:12.007151
2025-06-21T21:48:12.560728980Z 2025-06-21 21:48:12.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:12.004210
2025-06-21T21:48:12.689232120Z 2025-06-21 21:48:12.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:12.005453
2025-06-21T21:48:14.111420676Z 2025-06-21 21:48:14.110 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_1, port=6006).
2025-06-21T21:48:14.111848845Z 2025-06-21 21:48:14.111 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_1, port=6006):
2025-06-21T21:48:14.111876817Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_819484', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_819484', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_819484', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:14.121959263Z 2025-06-21 21:48:14.121 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:48:14.285625621Z 2025-06-21 21:48:14.285 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_0, port=6006).
2025-06-21T21:48:14.285959781Z 2025-06-21 21:48:14.285 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_0, port=6006):
2025-06-21T21:48:14.285981312Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_104770', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_104770', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_104770', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:14.291266691Z 2025-06-21 21:48:14.290 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:48:15.102174704Z 2025-06-21 21:48:15.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006739
2025-06-21T21:48:15.168621674Z 2025-06-21 21:48:15.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000183
2025-06-21T21:48:15.212386621Z 2025-06-21 21:48:15.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_2, port=6006).
2025-06-21T21:48:15.212535522Z 2025-06-21 21:48:15.212 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_2, port=6006):
2025-06-21T21:48:15.212569396Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_687649', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_687649', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_687649', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:15.217189569Z 2025-06-21 21:48:15.216 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:48:15.222104358Z 2025-06-21 21:48:15.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006886
2025-06-21T21:48:15.560165909Z 2025-06-21 21:48:15.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000922
2025-06-21T21:48:15.576341268Z 2025-06-21 21:48:15.575 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_4, port=6006).
2025-06-21T21:48:15.576571793Z 2025-06-21 21:48:15.576 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_4, port=6006):
2025-06-21T21:48:15.576594195Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_65295', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_65295', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_65295', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:15.580895807Z 2025-06-21 21:48:15.580 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:48:15.689914581Z 2025-06-21 21:48:15.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000415
2025-06-21T21:48:15.716409072Z 2025-06-21 21:48:15.716 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_3, port=6006).
2025-06-21T21:48:15.716453125Z 2025-06-21 21:48:15.716 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_3, port=6006):
2025-06-21T21:48:15.716464847Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_765017', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_765017', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_765017', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:15.720902055Z 2025-06-21 21:48:15.720 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:48:18.117246929Z 2025-06-21 21:48:18.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001747
2025-06-21T21:48:18.177901693Z 2025-06-21 21:48:18.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.013042
2025-06-21T21:48:18.248686703Z 2025-06-21 21:48:18.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001868
2025-06-21T21:48:18.579036614Z 2025-06-21 21:48:18.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001246
2025-06-21T21:48:18.700107754Z 2025-06-21 21:48:18.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001989
2025-06-21T21:48:18.701209504Z 2025-06-21 21:48:18.700 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:48:18.758504585Z 2025-06-21 21:48:18.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6503C2B6B57BF307B20C14F1FF0065A44638691727B4C512C2ED02CABF3467B1 validated: True
2025-06-21T21:48:18.796843057Z 2025-06-21 21:48:18.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 952CF57CCD057AEF80E94A25F97229D591444B71C74660F3D222E6E7FB4C9C21 validated: True
2025-06-21T21:48:18.834355790Z 2025-06-21 21:48:18.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F59CCFFF3D16386980123B87ED109FBB31EEF899E2D475101F26DAF557976C9D validated: True
2025-06-21T21:48:18.834610120Z 2025-06-21 21:48:18.834 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:48:18.834665365Z 2025-06-21 21:48:18.834 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:48:18.871238253Z 2025-06-21 21:48:18.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D92D623A0607410EF66F8867C7A48452BBBFCDB0AAA73CDD3AA926D405FE652 validated: False
2025-06-21T21:48:18.909010236Z 2025-06-21 21:48:18.908 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7777B5EFBA453309BACC99973F0D55377AF3A43950AAEAE8EEF460C54E45E7E0 validated: True
2025-06-21T21:48:23.946186355Z 2025-06-21 21:48:23.945 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:48:23.973202701Z 2025-06-21 21:48:23.972 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:48:23.973514760Z 2025-06-21 21:48:23.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:48:23.973694349Z 2025-06-21 21:48:23.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:48:23.975432501Z 2025-06-21 21:48:23.975 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:48:23.976535714Z 2025-06-21 21:48:23.976 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:48:23.976658506Z 2025-06-21 21:48:23.976 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:48:23.976791457Z 2025-06-21 21:48:23.976 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:48:30.493163675Z 2025-06-21 21:48:30.492 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:48:30.493858297Z 2025-06-21 21:48:30.493 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:48:30.494804693Z 2025-06-21 21:48:30.494 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:48:30.509375813Z Removed container: AMG_TimeElitism_G1T9R0_validator_4
2025-06-21T21:48:30.509420618Z Removed container: AMG_TimeElitism_G1T9R0_validator_3
2025-06-21T21:48:30.509430627Z Removed container: AMG_TimeElitism_G1T9R0_validator_2
2025-06-21T21:48:30.509439183Z Removed container: AMG_TimeElitism_G1T9R0_validator_1
2025-06-21T21:48:30.509447769Z Removed container: AMG_TimeElitism_G1T9R0_validator_0
