2025-06-22T02:15:48.467206941Z 2025-06-22 02:15:48.466 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:18:29.135041347Z 2025-06-22 02:18:29.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000972
2025-06-22T02:18:31.849600261Z 2025-06-22 02:18:31.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001197
2025-06-22T02:18:32.131388775Z 2025-06-22 02:18:32.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001256
2025-06-22T02:18:34.856712168Z 2025-06-22 02:18:34.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001105
2025-06-22T02:18:35.129359022Z 2025-06-22 02:18:35.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001254
2025-06-22T02:18:37.853112367Z 2025-06-22 02:18:37.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001938
2025-06-22T02:18:38.131776522Z 2025-06-22 02:18:38.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000915
2025-06-22T02:18:40.424797255Z 2025-06-22 02:18:40.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007035
2025-06-22T02:18:40.536401783Z 2025-06-22 02:18:40.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006438
2025-06-22T02:18:40.633964741Z 2025-06-22 02:18:40.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005693
2025-06-22T02:18:40.887613446Z 2025-06-22 02:18:40.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000992
2025-06-22T02:18:41.166693625Z 2025-06-22 02:18:41.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001191
2025-06-22T02:18:43.869247869Z 2025-06-22 02:18:43.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002477
2025-06-22T02:18:44.152963480Z 2025-06-22 02:18:44.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000945
2025-06-22T02:18:46.893299401Z 2025-06-22 02:18:46.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002104
2025-06-22T02:18:47.172560311Z 2025-06-22 02:18:47.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.003249
2025-06-22T02:18:49.859742655Z 2025-06-22 02:18:49.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001545
2025-06-22T02:18:50.139687907Z 2025-06-22 02:18:50.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000786
2025-06-22T02:18:52.861809322Z 2025-06-22 02:18:52.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000882
2025-06-22T02:18:53.173467727Z 2025-06-22 02:18:53.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000956
2025-06-22T02:18:55.870390143Z 2025-06-22 02:18:55.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001737
2025-06-22T02:18:56.138097288Z 2025-06-22 02:18:56.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000914
2025-06-22T02:18:58.892740105Z 2025-06-22 02:18:58.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001067
2025-06-22T02:18:59.175896128Z 2025-06-22 02:18:59.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002026
2025-06-22T02:19:00.414642123Z 2025-06-22 02:19:00.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008283
2025-06-22T02:19:00.522149965Z 2025-06-22 02:19:00.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007557
2025-06-22T02:19:00.635722848Z 2025-06-22 02:19:00.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005619
2025-06-22T02:19:01.890737898Z 2025-06-22 02:19:01.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000980
2025-06-22T02:19:02.184770715Z 2025-06-22 02:19:02.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001768
2025-06-22T02:19:04.904991597Z 2025-06-22 02:19:04.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001897
2025-06-22T02:19:05.157399477Z 2025-06-22 02:19:05.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001872
2025-06-22T02:19:07.869086043Z 2025-06-22 02:19:07.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001272
2025-06-22T02:19:08.149015051Z 2025-06-22 02:19:08.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002910
2025-06-22T02:19:10.871750804Z 2025-06-22 02:19:10.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001622
2025-06-22T02:19:11.167723422Z 2025-06-22 02:19:11.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999167
2025-06-22T02:19:13.921608511Z 2025-06-22 02:19:13.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000542
2025-06-22T02:19:14.152745200Z 2025-06-22 02:19:14.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002974
2025-06-22T02:19:16.906808551Z 2025-06-22 02:19:16.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001912
2025-06-22T02:19:17.185814396Z 2025-06-22 02:19:17.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000360
2025-06-22T02:19:19.894404812Z 2025-06-22 02:19:19.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000455
2025-06-22T02:19:20.187583975Z 2025-06-22 02:19:20.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000579
2025-06-22T02:19:20.439030168Z 2025-06-22 02:19:20.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006241
2025-06-22T02:19:20.562403203Z 2025-06-22 02:19:20.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004754
2025-06-22T02:19:20.664242782Z 2025-06-22 02:19:20.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006587
2025-06-22T02:19:22.893809173Z 2025-06-22 02:19:22.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001521
2025-06-22T02:19:23.172926237Z 2025-06-22 02:19:23.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.003041
2025-06-22T02:19:25.915169251Z 2025-06-22 02:19:25.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002017
2025-06-22T02:19:26.157370869Z 2025-06-22 02:19:26.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000464
2025-06-22T02:19:28.918636144Z 2025-06-22 02:19:28.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001269
2025-06-22T02:19:29.158778554Z 2025-06-22 02:19:29.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001042
2025-06-22T02:19:31.911348999Z 2025-06-22 02:19:31.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001094
2025-06-22T02:19:32.161060355Z 2025-06-22 02:19:32.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000899
2025-06-22T02:19:33.434639446Z 2025-06-22 02:19:33.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:13.005743
2025-06-22T02:19:33.552568442Z 2025-06-22 02:19:33.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:13.004725
2025-06-22T02:19:33.678676659Z 2025-06-22 02:19:33.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:13.003946
2025-06-22T02:19:33.679191371Z 2025-06-22 02:19:33.678 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:19:33.722323112Z 2025-06-22 02:19:33.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F57EA57E2338C258DD54D00C57B228871E379A9F95F7BE6CE605082D0CE97790 validated: False
2025-06-22T02:19:33.756589536Z 2025-06-22 02:19:33.756 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D1092346F53325018EF4790C79B4906C2F35FC982C9F45164E052542FC54D42 validated: False
2025-06-22T02:19:33.791472163Z 2025-06-22 02:19:33.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C09E7D14386B7D51A2836926EBF2A96A51D0B81A5EB1564EB489C4B4D0AF9F9 validated: False
2025-06-22T02:19:33.826416056Z 2025-06-22 02:19:33.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52A8FF1F49FA44058D71B348B5AC0DFECFD388B38594F2D1D2C5A4BFFD368715 validated: False
2025-06-22T02:19:33.885220937Z 2025-06-22 02:19:33.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFB120C52179642246E2474D2BA7927E0172D4E5641860E804EFC5727E0A1202 validated: False
2025-06-22T02:19:33.921979806Z 2025-06-22 02:19:33.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C7F7F6ACBCD1EE0EA2654C1345C5DA49D64E0E48C6E11F8F275814160C09678 validated: False
2025-06-22T02:19:33.957134017Z 2025-06-22 02:19:33.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9FD88F3F24A4DA2465B36470F713DAF72A74B94C54E86E6A1BB0CF1ABF4A6CA validated: False
2025-06-22T02:19:39.001490189Z 2025-06-22 02:19:39.001 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:19:39.025768325Z 2025-06-22 02:19:39.025 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:19:39.025860018Z 2025-06-22 02:19:39.025 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:19:39.025963193Z 2025-06-22 02:19:39.025 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:19:39.027346655Z 2025-06-22 02:19:39.027 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:19:39.027862839Z 2025-06-22 02:19:39.027 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:19:39.027968218Z 2025-06-22 02:19:39.027 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:19:39.028036116Z 2025-06-22 02:19:39.027 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:19:44.939438295Z 2025-06-22 02:19:44.938 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:19:44.939938710Z 2025-06-22 02:19:44.939 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:19:44.940840793Z 2025-06-22 02:19:44.940 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:19:44.954586224Z Removed container: AMG_TimeElitism_G33T10R0_validator_4
2025-06-22T02:19:44.954634896Z Removed container: AMG_TimeElitism_G33T10R0_validator_3
2025-06-22T02:19:44.954666095Z Removed container: AMG_TimeElitism_G33T10R0_validator_2
2025-06-22T02:19:44.954674791Z Removed container: AMG_TimeElitism_G33T10R0_validator_1
2025-06-22T02:19:44.954683217Z Removed container: AMG_TimeElitism_G33T10R0_validator_0
