2025-06-21T16:39:43.578927185Z 2025-06-21 16:39:43.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:42:51.279421193Z 2025-06-21 16:42:51.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002522
2025-06-21T16:42:54.055576853Z 2025-06-21 16:42:54.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001574
2025-06-21T16:42:54.262408635Z 2025-06-21 16:42:54.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001189
2025-06-21T16:42:57.093552954Z 2025-06-21 16:42:57.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000909
2025-06-21T16:42:57.285218159Z 2025-06-21 16:42:57.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999883
2025-06-21T16:43:00.093385584Z 2025-06-21 16:43:00.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000989
2025-06-21T16:43:00.303669735Z 2025-06-21 16:43:00.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001551
2025-06-21T16:43:03.077838385Z 2025-06-21 16:43:03.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002497
2025-06-21T16:43:03.284791667Z 2025-06-21 16:43:03.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001365
2025-06-21T16:43:06.078961364Z 2025-06-21 16:43:06.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000412
2025-06-21T16:43:06.288993188Z 2025-06-21 16:43:06.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001337
2025-06-21T16:43:09.062166812Z 2025-06-21 16:43:09.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001322
2025-06-21T16:43:09.302655584Z 2025-06-21 16:43:09.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001427
2025-06-21T16:43:10.382289789Z 2025-06-21 16:43:10.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007109
2025-06-21T16:43:10.472681023Z 2025-06-21 16:43:10.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004959
2025-06-21T16:43:10.518882298Z 2025-06-21 16:43:10.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.978109
2025-06-21T16:43:12.063605228Z 2025-06-21 16:43:12.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002160
2025-06-21T16:43:12.304474037Z 2025-06-21 16:43:12.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001913
2025-06-21T16:43:15.103056358Z 2025-06-21 16:43:15.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000899
2025-06-21T16:43:15.279930025Z 2025-06-21 16:43:15.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000315
2025-06-21T16:43:18.069008963Z 2025-06-21 16:43:18.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001040
2025-06-21T16:43:18.270204933Z 2025-06-21 16:43:18.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001164
2025-06-21T16:43:21.089439772Z 2025-06-21 16:43:21.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001009
2025-06-21T16:43:21.309849061Z 2025-06-21 16:43:21.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001718
2025-06-21T16:43:24.101271635Z 2025-06-21 16:43:24.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001580
2025-06-21T16:43:24.293668482Z 2025-06-21 16:43:24.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000530
2025-06-21T16:43:27.096216504Z 2025-06-21 16:43:27.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000780
2025-06-21T16:43:27.306515994Z 2025-06-21 16:43:27.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000444
2025-06-21T16:43:30.093857314Z 2025-06-21 16:43:30.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001710
2025-06-21T16:43:30.309590053Z 2025-06-21 16:43:30.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001553
2025-06-21T16:43:30.404132645Z 2025-06-21 16:43:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006311
2025-06-21T16:43:30.488571470Z 2025-06-21 16:43:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005181
2025-06-21T16:43:30.552538921Z 2025-06-21 16:43:30.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.017828
2025-06-21T16:43:33.096764179Z 2025-06-21 16:43:33.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001654
2025-06-21T16:43:33.287169896Z 2025-06-21 16:43:33.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002508
2025-06-21T16:43:36.090506670Z 2025-06-21 16:43:36.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001016
2025-06-21T16:43:36.277118864Z 2025-06-21 16:43:36.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000592
2025-06-21T16:43:39.077586512Z 2025-06-21 16:43:39.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001400
2025-06-21T16:43:39.281379717Z 2025-06-21 16:43:39.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001507
2025-06-21T16:43:42.112015677Z 2025-06-21 16:43:42.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000729
2025-06-21T16:43:42.315144238Z 2025-06-21 16:43:42.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000586
2025-06-21T16:43:45.124610087Z 2025-06-21 16:43:45.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.003047
2025-06-21T16:43:45.316220088Z 2025-06-21 16:43:45.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001171
2025-06-21T16:43:48.100955032Z 2025-06-21 16:43:48.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001272
2025-06-21T16:43:48.317263087Z 2025-06-21 16:43:48.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000817
2025-06-21T16:43:49.398218070Z 2025-06-21 16:43:49.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:19.009739
2025-06-21T16:43:49.519084988Z 2025-06-21 16:43:49.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:19.009409
2025-06-21T16:43:49.556458956Z 2025-06-21 16:43:49.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:19.027989
2025-06-21T16:43:49.556819136Z 2025-06-21 16:43:49.556 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:43:49.594846758Z 2025-06-21 16:43:49.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F06F43A94C6390F0C3ADA4659B828DD9066ACDBA3531A995B89566F577DE2CC5 validated: False
2025-06-21T16:43:49.629435407Z 2025-06-21 16:43:49.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 875FF9086F9E27F139C4E5F3FF6B25FF802547962799FA12ED6FABD0F1872C43 validated: False
2025-06-21T16:43:49.665272244Z 2025-06-21 16:43:49.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EF2FC88CAFFFB7E89FE014326D333B6374A05A9F57E58DE18AD2BEF362F2A30 validated: False
2025-06-21T16:43:49.699811319Z 2025-06-21 16:43:49.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E72CF56BEABE501F1F07EA46115F10CEA585013AF0295C16148F778ECDDB85D validated: False
2025-06-21T16:43:49.734450674Z 2025-06-21 16:43:49.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B9DC3544AEA752511DF5CCFB3B52A89F76D1931227A6C428D51CACED1BD9D63 validated: False
2025-06-21T16:43:49.769190599Z 2025-06-21 16:43:49.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AB8C356319ABC52F43CC4C4A3A647E9A5104267B7045D58B3AA7159CA128F8E validated: False
2025-06-21T16:43:49.805235287Z 2025-06-21 16:43:49.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D307740D3EA1F5C730CA352C498A74318379D1FFE9DFA0DE9293466A0ECFC102 validated: False
2025-06-21T16:43:55.043216511Z 2025-06-21 16:43:55.042 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:43:55.067727792Z 2025-06-21 16:43:55.067 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:43:55.067851566Z 2025-06-21 16:43:55.067 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:43:55.067966983Z 2025-06-21 16:43:55.067 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:43:55.069234597Z 2025-06-21 16:43:55.069 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:43:55.069846412Z 2025-06-21 16:43:55.069 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:43:55.069937945Z 2025-06-21 16:43:55.069 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:43:55.070075535Z 2025-06-21 16:43:55.069 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:44:08.607405807Z 2025-06-21 16:44:08.607 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:44:08.607683601Z 2025-06-21 16:44:08.607 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:44:08.608316406Z 2025-06-21 16:44:08.608 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:44:11.620736483Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0dd8555a8c17f784166a57d088b9c738b78dbe6b704f97163607612dd5af3a86/json: Not Found ("No such container: 0dd8555a8c17f784166a57d088b9c738b78dbe6b704f97163607612dd5af3a86")
2025-06-21T16:44:11.620789243Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:44:11.620799492Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/df8aa41a7a9b5450df3848243d08a0bf2baa5fed17b19cd80b98d4a37446d5b3/json: Not Found ("No such container: df8aa41a7a9b5450df3848243d08a0bf2baa5fed17b19cd80b98d4a37446d5b3")
2025-06-21T16:44:11.620809110Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:44:11.620817686Z Removed container: AMG_NSGAII_G17T2R0_validator_4
2025-06-21T16:44:11.620826603Z Removed container: AMG_NSGAII_G17T2R0_validator_3
2025-06-21T16:44:11.620834879Z Removed container: AMG_NSGAII_G17T2R0_validator_2
2025-06-21T16:44:11.620843164Z Removed container: AMG_NSGAII_G17T2R0_validator_1
2025-06-21T16:44:11.620851450Z Removed container: AMG_NSGAII_G17T2R0_validator_0
