2025-06-22T06:34:34.883514743Z 2025-06-22 06:34:34.883 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:37:39.362620625Z 2025-06-22 06:37:39.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001305
2025-06-22T06:37:40.038816880Z 2025-06-22 06:37:40.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002257
2025-06-22T06:37:40.152113359Z 2025-06-22 06:37:40.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005922
2025-06-22T06:37:40.236287662Z 2025-06-22 06:37:40.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.989227
2025-06-22T06:37:40.310555406Z 2025-06-22 06:37:40.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007622
2025-06-22T06:37:42.397840335Z 2025-06-22 06:37:42.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001734
2025-06-22T06:37:43.032090708Z 2025-06-22 06:37:43.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002099
2025-06-22T06:37:45.399961419Z 2025-06-22 06:37:45.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001046
2025-06-22T06:37:46.038454188Z 2025-06-22 06:37:46.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.999239
2025-06-22T06:37:48.366346257Z 2025-06-22 06:37:48.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002286
2025-06-22T06:37:49.042725197Z 2025-06-22 06:37:49.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.003256
2025-06-22T06:37:51.377731750Z 2025-06-22 06:37:51.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000049
2025-06-22T06:37:52.038350561Z 2025-06-22 06:37:52.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000573
2025-06-22T06:37:54.391939604Z 2025-06-22 06:37:54.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001217
2025-06-22T06:37:55.009742874Z 2025-06-22 06:37:55.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002274
2025-06-22T06:37:57.391844730Z 2025-06-22 06:37:57.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000946
2025-06-22T06:37:58.035543496Z 2025-06-22 06:37:58.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999057
2025-06-22T06:38:00.160040540Z 2025-06-22 06:38:00.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006804
2025-06-22T06:38:00.241140242Z 2025-06-22 06:38:00.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006814
2025-06-22T06:38:00.280715346Z 2025-06-22 06:38:00.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005478
2025-06-22T06:38:00.369839100Z 2025-06-22 06:38:00.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001166
2025-06-22T06:38:01.037872124Z 2025-06-22 06:38:01.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002934
2025-06-22T06:38:03.393596954Z 2025-06-22 06:38:03.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001671
2025-06-22T06:38:04.048209107Z 2025-06-22 06:38:04.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002935
2025-06-22T06:38:06.407788444Z 2025-06-22 06:38:06.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001280
2025-06-22T06:38:07.047591606Z 2025-06-22 06:38:07.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.999198
2025-06-22T06:38:09.409845903Z 2025-06-22 06:38:09.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001319
2025-06-22T06:38:10.038026932Z 2025-06-22 06:38:10.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001664
2025-06-22T06:38:12.389523242Z 2025-06-22 06:38:12.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000791
2025-06-22T06:38:13.013584155Z 2025-06-22 06:38:13.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000334
2025-06-22T06:38:15.392601944Z 2025-06-22 06:38:15.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001632
2025-06-22T06:38:16.050656905Z 2025-06-22 06:38:16.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002264
2025-06-22T06:38:18.411921920Z 2025-06-22 06:38:18.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001655
2025-06-22T06:38:19.055005884Z 2025-06-22 06:38:19.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001900
2025-06-22T06:38:20.178008991Z 2025-06-22 06:38:20.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007433
2025-06-22T06:38:20.235970805Z 2025-06-22 06:38:20.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.018047
2025-06-22T06:38:20.294873575Z 2025-06-22 06:38:20.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.994185
2025-06-22T06:38:21.413966806Z 2025-06-22 06:38:21.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001184
2025-06-22T06:38:22.058598456Z 2025-06-22 06:38:22.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001909
2025-06-22T06:38:24.415594628Z 2025-06-22 06:38:24.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001510
2025-06-22T06:38:25.042689276Z 2025-06-22 06:38:25.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000372
2025-06-22T06:38:27.400476661Z 2025-06-22 06:38:27.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000938
2025-06-22T06:38:28.029577953Z 2025-06-22 06:38:28.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.003119
2025-06-22T06:38:30.406035814Z 2025-06-22 06:38:30.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001365
2025-06-22T06:38:31.060353888Z 2025-06-22 06:38:31.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000712
2025-06-22T06:38:33.422001510Z 2025-06-22 06:38:33.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000977
2025-06-22T06:38:34.062468915Z 2025-06-22 06:38:34.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000174
2025-06-22T06:38:36.420321871Z 2025-06-22 06:38:36.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001307
2025-06-22T06:38:37.026010988Z 2025-06-22 06:38:37.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000784
2025-06-22T06:38:38.194145509Z 2025-06-22 06:38:38.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:18.007340
2025-06-22T06:38:38.272221101Z 2025-06-22 06:38:38.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:18.016445
2025-06-22T06:38:38.315452776Z 2025-06-22 06:38:38.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:18.035686
2025-06-22T06:38:38.315841380Z 2025-06-22 06:38:38.315 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:38:38.372065639Z 2025-06-22 06:38:38.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D681666150218C1A7E6ABDB925E4E0CC638B2A87DF6E68D1E65F6113381EC019 validated: True
2025-06-22T06:38:38.413410982Z 2025-06-22 06:38:38.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 907B43E25102539C0C89622210068EB66AF3B8CA0CC8ACC2ADF00E6EBA0685DF validated: True
2025-06-22T06:38:38.451476211Z 2025-06-22 06:38:38.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81391C2A8C2175F9010F394F86D1BC37299740787130B00F3B896CF3584D7D75 validated: True
2025-06-22T06:38:38.490430279Z 2025-06-22 06:38:38.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A343A46540CFB636E9C0F297123DD69D0D675CBBD686177C62A1B2B8C8AF005A validated: True
2025-06-22T06:38:38.527741614Z 2025-06-22 06:38:38.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A206B1F802728F3F2F59F8227BEF82C06C78798407570F5D266BD85B41AE2699 validated: False
2025-06-22T06:38:38.567605500Z 2025-06-22 06:38:38.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0E43D87A2A46325B725C1A4D8CB6035A4A9AF52081DF0E94464879734C51929 validated: False
2025-06-22T06:38:38.608308550Z 2025-06-22 06:38:38.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DEC1520820A28DE922959C63DE6E7D2AF0F727E1065FAF06A077CFDF9F7EC09 validated: False
2025-06-22T06:38:43.963749708Z 2025-06-22 06:38:43.963 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:38:43.991351629Z 2025-06-22 06:38:43.990 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:38:43.991530987Z 2025-06-22 06:38:43.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:38:43.991632700Z 2025-06-22 06:38:43.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:38:43.993324895Z 2025-06-22 06:38:43.993 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:38:43.994295958Z 2025-06-22 06:38:43.993 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:38:43.994323420Z 2025-06-22 06:38:43.994 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:38:43.994357635Z 2025-06-22 06:38:43.994 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:39:02.653225697Z 2025-06-22 06:39:02.652 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:39:02.653741180Z 2025-06-22 06:39:02.653 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:39:02.654578591Z 2025-06-22 06:39:02.654 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:39:02.670409955Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7411f7bc099e06076447b13c9b7f0186853300cf61f43c9ab337e66cb7df4f92/json: Not Found ("No such container: 7411f7bc099e06076447b13c9b7f0186853300cf61f43c9ab337e66cb7df4f92")
2025-06-22T06:39:02.670436044Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:39:02.670440142Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b1ec9bd0031c0c6e6efebca01ca36532a572a91feac742529e013f4e574efca5/json: Not Found ("No such container: b1ec9bd0031c0c6e6efebca01ca36532a572a91feac742529e013f4e574efca5")
2025-06-22T06:39:02.670444770Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:39:02.670457885Z Removed container: AMG_ProposalRoulette_G15T4R0_validator_4
2025-06-22T06:39:02.670461732Z Removed container: AMG_ProposalRoulette_G15T4R0_validator_3
2025-06-22T06:39:02.670465429Z Removed container: AMG_ProposalRoulette_G15T4R0_validator_2
2025-06-22T06:39:02.670469096Z Removed container: AMG_ProposalRoulette_G15T4R0_validator_1
2025-06-22T06:39:02.670472773Z Removed container: AMG_ProposalRoulette_G15T4R0_validator_0
