2025-06-22T03:26:56.081945705Z 2025-06-22 03:26:56.081 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:29:53.921704338Z 2025-06-22 03:29:53.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:02.999924
2025-06-22T03:29:54.842229375Z 2025-06-22 03:29:54.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.002326
2025-06-22T03:29:56.894866929Z 2025-06-22 03:29:56.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001541
2025-06-22T03:29:57.843816868Z 2025-06-22 03:29:57.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.002274
2025-06-22T03:29:59.938765583Z 2025-06-22 03:29:59.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001285
2025-06-22T03:30:00.172100666Z 2025-06-22 03:30:00.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005452
2025-06-22T03:30:00.248451332Z 2025-06-22 03:30:00.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.018466
2025-06-22T03:30:00.378955009Z 2025-06-22 03:30:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007259
2025-06-22T03:30:00.880779103Z 2025-06-22 03:30:00.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001968
2025-06-22T03:30:02.934303830Z 2025-06-22 03:30:02.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001402
2025-06-22T03:30:03.845951002Z 2025-06-22 03:30:03.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.998896
2025-06-22T03:30:05.935331320Z 2025-06-22 03:30:05.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001535
2025-06-22T03:30:06.845691381Z 2025-06-22 03:30:06.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.003257
2025-06-22T03:30:08.938290475Z 2025-06-22 03:30:08.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001198
2025-06-22T03:30:09.850678785Z 2025-06-22 03:30:09.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.999707
2025-06-22T03:30:11.940137268Z 2025-06-22 03:30:11.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001184
2025-06-22T03:30:12.885982471Z 2025-06-22 03:30:12.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000979
2025-06-22T03:30:14.923980384Z 2025-06-22 03:30:14.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001350
2025-06-22T03:30:15.851751929Z 2025-06-22 03:30:15.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001335
2025-06-22T03:30:17.912171578Z 2025-06-22 03:30:17.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.004954
2025-06-22T03:30:18.852027200Z 2025-06-22 03:30:18.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002522
2025-06-22T03:30:20.162450687Z 2025-06-22 03:30:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006115
2025-06-22T03:30:20.215405316Z 2025-06-22 03:30:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:19.993528
2025-06-22T03:30:20.381418411Z 2025-06-22 03:30:20.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005488
2025-06-22T03:30:20.928399850Z 2025-06-22 03:30:20.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.998624
2025-06-22T03:30:21.887393638Z 2025-06-22 03:30:21.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002365
2025-06-22T03:30:23.908214433Z 2025-06-22 03:30:23.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000540
2025-06-22T03:30:24.888981333Z 2025-06-22 03:30:24.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001287
2025-06-22T03:30:26.928083746Z 2025-06-22 03:30:26.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001149
2025-06-22T03:30:27.892414540Z 2025-06-22 03:30:27.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000771
2025-06-22T03:30:29.910378759Z 2025-06-22 03:30:29.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001714
2025-06-22T03:30:30.890904712Z 2025-06-22 03:30:30.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001817
2025-06-22T03:30:32.953390114Z 2025-06-22 03:30:32.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001305
2025-06-22T03:30:33.858456174Z 2025-06-22 03:30:33.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000262
2025-06-22T03:30:35.915882853Z 2025-06-22 03:30:35.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000189
2025-06-22T03:30:36.899931226Z 2025-06-22 03:30:36.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002048
2025-06-22T03:30:38.947853607Z 2025-06-22 03:30:38.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002360
2025-06-22T03:30:39.896606125Z 2025-06-22 03:30:39.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001637
2025-06-22T03:30:40.169282330Z 2025-06-22 03:30:40.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005757
2025-06-22T03:30:40.254630263Z 2025-06-22 03:30:40.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.007794
2025-06-22T03:30:40.377889971Z 2025-06-22 03:30:40.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006868
2025-06-22T03:30:41.917268814Z 2025-06-22 03:30:41.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000761
2025-06-22T03:30:42.862754762Z 2025-06-22 03:30:42.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999583
2025-06-22T03:30:44.941108451Z 2025-06-22 03:30:44.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002694
2025-06-22T03:30:45.902909806Z 2025-06-22 03:30:45.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002897
2025-06-22T03:30:47.921749159Z 2025-06-22 03:30:47.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.999971
2025-06-22T03:30:48.865567307Z 2025-06-22 03:30:48.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999552
2025-06-22T03:30:50.941062807Z 2025-06-22 03:30:50.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001682
2025-06-22T03:30:51.865008251Z 2025-06-22 03:30:51.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001099
2025-06-22T03:30:53.927112765Z 2025-06-22 03:30:53.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000771
2025-06-22T03:30:54.902915424Z 2025-06-22 03:30:54.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.003256
2025-06-22T03:30:56.961047546Z 2025-06-22 03:30:56.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.003463
2025-06-22T03:30:57.890658857Z 2025-06-22 03:30:57.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000936
2025-06-22T03:30:59.959431970Z 2025-06-22 03:30:59.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000113
2025-06-22T03:31:00.160812043Z 2025-06-22 03:31:00.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006011
2025-06-22T03:31:00.220861930Z 2025-06-22 03:31:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.004113
2025-06-22T03:31:00.399302599Z 2025-06-22 03:31:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005825
2025-06-22T03:31:00.895282252Z 2025-06-22 03:31:00.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.999988
2025-06-22T03:31:02.950981156Z 2025-06-22 03:31:02.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000971
2025-06-22T03:31:03.894138344Z 2025-06-22 03:31:03.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.002539
2025-06-22T03:31:05.951720613Z 2025-06-22 03:31:05.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001352
2025-06-22T03:31:06.875352693Z 2025-06-22 03:31:06.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001591
2025-06-22T03:31:08.956397012Z 2025-06-22 03:31:08.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.003336
2025-06-22T03:31:09.912720819Z 2025-06-22 03:31:09.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001445
2025-06-22T03:31:11.931851252Z 2025-06-22 03:31:11.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:02.999662
2025-06-22T03:31:12.876758141Z 2025-06-22 03:31:12.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001931
2025-06-22T03:31:14.934818569Z 2025-06-22 03:31:14.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.003310
2025-06-22T03:31:15.884144292Z 2025-06-22 03:31:15.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.007943
2025-06-22T03:31:17.939193744Z 2025-06-22 03:31:17.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:02.999658
2025-06-22T03:31:18.926199232Z 2025-06-22 03:31:18.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.001123
2025-06-22T03:31:20.161400238Z 2025-06-22 03:31:20.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.006310
2025-06-22T03:31:20.224835506Z 2025-06-22 03:31:20.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.005830
2025-06-22T03:31:20.367766917Z 2025-06-22 03:31:20.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.006281
2025-06-22T03:31:20.967411987Z 2025-06-22 03:31:20.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:03.000188
2025-06-22T03:31:21.919466330Z 2025-06-22 03:31:21.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:03.000377
2025-06-22T03:31:23.186391648Z 2025-06-22 03:31:23.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:03.001241
2025-06-22T03:31:23.247278633Z 2025-06-22 03:31:23.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.003183
2025-06-22T03:31:23.389333348Z 2025-06-22 03:31:23.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:03.002124
2025-06-22T03:31:23.389829024Z 2025-06-22 03:31:23.389 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:31:23.435916346Z 2025-06-22 03:31:23.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F406C3280A5A3BCD69F4BAE49A13CC2DC361B771EB3C333526A420A597E917DC validated: False
2025-06-22T03:31:23.471560609Z 2025-06-22 03:31:23.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0707C9EC9ADFE4A91744BC062D52297D61CA4820E27C57A839A6B04CA15777E6 validated: False
2025-06-22T03:31:23.508000684Z 2025-06-22 03:31:23.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAD36EB089054D32FEAAE449366808F8F0887F99EEF88830C60AC7098D53F0F5 validated: False
2025-06-22T03:31:23.545424227Z 2025-06-22 03:31:23.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 306BC20A7329E3C448B53B2A84C1A56D930EFF3931CE3E03EC79D33031E191D0 validated: False
2025-06-22T03:31:23.582105738Z 2025-06-22 03:31:23.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73CB7A7A831F0F51C26952FA0657EEEE6F791C1541D76A0F35225E1965601C8F validated: False
2025-06-22T03:31:23.619082086Z 2025-06-22 03:31:23.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 972364A1BE82D7BCFA3443C67874B0A89B4E5932987CB31683AB92ECBBA5837F validated: False
2025-06-22T03:31:23.654654904Z 2025-06-22 03:31:23.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67FD4654A21062ACFAD5F08A8A45BB0EA06767DC8A22458BF9751C10534B33B5 validated: False
2025-06-22T03:31:28.932066521Z 2025-06-22 03:31:28.931 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:31:28.957860544Z 2025-06-22 03:31:28.957 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:31:28.958017932Z 2025-06-22 03:31:28.957 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:31:28.958110607Z 2025-06-22 03:31:28.958 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:31:28.959690880Z 2025-06-22 03:31:28.959 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:31:28.960621087Z 2025-06-22 03:31:28.960 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:31:28.960739140Z 2025-06-22 03:31:28.960 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:31:28.960839619Z 2025-06-22 03:31:28.960 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:31:34.820171842Z 2025-06-22 03:31:34.819 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:31:34.820713404Z 2025-06-22 03:31:34.820 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:31:34.821738329Z 2025-06-22 03:31:34.821 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:31:34.843039390Z Removed container: AMG_TimeElitism_G44T3R0_validator_4
2025-06-22T03:31:34.843088582Z Removed container: AMG_TimeElitism_G44T3R0_validator_3
2025-06-22T03:31:34.843098621Z Removed container: AMG_TimeElitism_G44T3R0_validator_2
2025-06-22T03:31:34.843107668Z Removed container: AMG_TimeElitism_G44T3R0_validator_1
2025-06-22T03:31:34.843116295Z Removed container: AMG_TimeElitism_G44T3R0_validator_0
