2025-06-21T22:24:09.935356983Z 2025-06-21 22:24:09.934 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:27:05.402048822Z 2025-06-21 22:27:05.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000057
2025-06-21T22:27:05.506532382Z 2025-06-21 22:27:05.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.999505
2025-06-21T22:27:08.424633390Z 2025-06-21 22:27:08.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001837
2025-06-21T22:27:08.501779245Z 2025-06-21 22:27:08.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001513
2025-06-21T22:27:11.421347492Z 2025-06-21 22:27:11.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001723
2025-06-21T22:27:11.542721525Z 2025-06-21 22:27:11.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001205
2025-06-21T22:27:14.419940963Z 2025-06-21 22:27:14.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000861
2025-06-21T22:27:14.522861522Z 2025-06-21 22:27:14.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001073
2025-06-21T22:27:17.435234778Z 2025-06-21 22:27:17.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001376
2025-06-21T22:27:17.542698112Z 2025-06-21 22:27:17.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002898
2025-06-21T22:27:20.181008851Z 2025-06-21 22:27:20.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007152
2025-06-21T22:27:20.358171955Z 2025-06-21 22:27:20.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007210
2025-06-21T22:27:20.407770460Z 2025-06-21 22:27:20.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.007016
2025-06-21T22:27:20.507990241Z 2025-06-21 22:27:20.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999341
2025-06-21T22:27:20.837333380Z 2025-06-21 22:27:20.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007064
2025-06-21T22:27:23.409719966Z 2025-06-21 22:27:23.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001508
2025-06-21T22:27:23.508069557Z 2025-06-21 22:27:23.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001333
2025-06-21T22:27:26.458040194Z 2025-06-21 22:27:26.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001709
2025-06-21T22:27:26.517470920Z 2025-06-21 22:27:26.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001983
2025-06-21T22:27:29.449789135Z 2025-06-21 22:27:29.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001587
2025-06-21T22:27:29.546514179Z 2025-06-21 22:27:29.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000279
2025-06-21T22:27:32.416143129Z 2025-06-21 22:27:32.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000626
2025-06-21T22:27:32.512411261Z 2025-06-21 22:27:32.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000998
2025-06-21T22:27:35.451258732Z 2025-06-21 22:27:35.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001333
2025-06-21T22:27:35.549270385Z 2025-06-21 22:27:35.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001096
2025-06-21T22:27:38.450548618Z 2025-06-21 22:27:38.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000560
2025-06-21T22:27:38.531675378Z 2025-06-21 22:27:38.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001379
2025-06-21T22:27:40.178207194Z 2025-06-21 22:27:40.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007138
2025-06-21T22:27:40.403344798Z 2025-06-21 22:27:40.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006354
2025-06-21T22:27:40.879720665Z 2025-06-21 22:27:40.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006813
2025-06-21T22:27:41.453266425Z 2025-06-21 22:27:41.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001496
2025-06-21T22:27:41.544670656Z 2025-06-21 22:27:41.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002576
2025-06-21T22:27:44.454170409Z 2025-06-21 22:27:44.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001148
2025-06-21T22:27:44.551512658Z 2025-06-21 22:27:44.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000141
2025-06-21T22:27:47.452506846Z 2025-06-21 22:27:47.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001978
2025-06-21T22:27:47.553023417Z 2025-06-21 22:27:47.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001937
2025-06-21T22:27:50.421731179Z 2025-06-21 22:27:50.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002058
2025-06-21T22:27:50.542648980Z 2025-06-21 22:27:50.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001916
2025-06-21T22:27:53.463553703Z 2025-06-21 22:27:53.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001478
2025-06-21T22:27:53.529155537Z 2025-06-21 22:27:53.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999578
2025-06-21T22:27:56.458940652Z 2025-06-21 22:27:56.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000720
2025-06-21T22:27:56.556215865Z 2025-06-21 22:27:56.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001701
2025-06-21T22:27:59.434845506Z 2025-06-21 22:27:59.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001100
2025-06-21T22:27:59.550629537Z 2025-06-21 22:27:59.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001126
2025-06-21T22:28:00.185425928Z 2025-06-21 22:28:00.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006088
2025-06-21T22:28:00.362010951Z 2025-06-21 22:28:00.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006682
2025-06-21T22:28:00.851543293Z 2025-06-21 22:28:00.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006924
2025-06-21T22:28:02.460899615Z 2025-06-21 22:28:02.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001799
2025-06-21T22:28:02.535659767Z 2025-06-21 22:28:02.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002075
2025-06-21T22:28:05.451698494Z 2025-06-21 22:28:05.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000945
2025-06-21T22:28:05.537445145Z 2025-06-21 22:28:05.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000331
2025-06-21T22:28:08.463951071Z 2025-06-21 22:28:08.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001460
2025-06-21T22:28:08.562848095Z 2025-06-21 22:28:08.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002181
2025-06-21T22:28:11.231568789Z 2025-06-21 22:28:11.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:11.044606
2025-06-21T22:28:11.447877457Z 2025-06-21 22:28:11.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:11.047182
2025-06-21T22:28:11.510177509Z 2025-06-21 22:28:11.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.057762
2025-06-21T22:28:11.590800808Z 2025-06-21 22:28:11.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.022806
2025-06-21T22:28:11.931988606Z 2025-06-21 22:28:11.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:11.046250
2025-06-21T22:28:11.932396245Z 2025-06-21 22:28:11.932 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:28:11.970422516Z 2025-06-21 22:28:11.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C289C6DAF8C9289408C44E3CB692FFA327D831546980BEA2A145047947A9440 validated: True
2025-06-21T22:28:12.006932174Z 2025-06-21 22:28:12.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46480C407CF414BDF66D6C311FCC3AE67B661B6A0957F730D4D15D0FC276E7F7 validated: True
2025-06-21T22:28:12.043904375Z 2025-06-21 22:28:12.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D50539BD4791C2FDD0FD6C220358BF2D45D4066B03B7825CAAAA55BA75B216F validated: True
2025-06-21T22:28:12.081249510Z 2025-06-21 22:28:12.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8466A7CF3E68911C20D451681D0A2BEAEF5711E64CF208D393F45506B7747944 validated: False
2025-06-21T22:28:12.117259655Z 2025-06-21 22:28:12.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB041829BA2A69A46DDF5744B9D31A4FFFAFBD11E0DCEEE52A44990F67CC2318 validated: False
2025-06-21T22:28:12.154175720Z 2025-06-21 22:28:12.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8527FBB2ED33B318BFF267DE864C3BEF08959365807F590AFB8095AF3C1960F5 validated: False
2025-06-21T22:28:12.191450102Z 2025-06-21 22:28:12.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79EAD72DDEAED65D2A6189E29C0B26AC88F2D02D566201BFAC9AD006C35711CF validated: True
2025-06-21T22:28:17.394708078Z 2025-06-21 22:28:17.394 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:28:17.419303997Z 2025-06-21 22:28:17.419 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:28:17.419431367Z 2025-06-21 22:28:17.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:28:17.419535203Z 2025-06-21 22:28:17.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:28:17.420902144Z 2025-06-21 22:28:17.420 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:28:17.421457522Z 2025-06-21 22:28:17.421 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:28:17.421592477Z 2025-06-21 22:28:17.421 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:28:17.421695772Z 2025-06-21 22:28:17.421 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:28:23.384458718Z 2025-06-21 22:28:23.384 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:28:23.384872499Z 2025-06-21 22:28:23.384 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:28:23.385718145Z 2025-06-21 22:28:23.385 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:28:23.400856451Z Removed container: AMG_TimeTournament_G9T8R0_validator_4
2025-06-21T22:28:23.400899532Z Removed container: AMG_TimeTournament_G9T8R0_validator_3
2025-06-21T22:28:23.400909621Z Removed container: AMG_TimeTournament_G9T8R0_validator_2
2025-06-21T22:28:23.400918278Z Removed container: AMG_TimeTournament_G9T8R0_validator_1
2025-06-21T22:28:23.400926894Z Removed container: AMG_TimeTournament_G9T8R0_validator_0
