2025-06-22T03:40:27.369630139Z 2025-06-22 03:40:27.369 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:43:20.260371537Z 2025-06-22 03:43:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007720
2025-06-22T03:43:20.566279327Z 2025-06-22 03:43:20.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.020547
2025-06-22T03:43:20.983082053Z 2025-06-22 03:43:20.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006914
2025-06-22T03:43:21.510598204Z 2025-06-22 03:43:21.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002219
2025-06-22T03:43:21.614098253Z 2025-06-22 03:43:21.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001643
2025-06-22T03:43:24.512236373Z 2025-06-22 03:43:24.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000807
2025-06-22T03:43:24.615935288Z 2025-06-22 03:43:24.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001151
2025-06-22T03:43:27.496559848Z 2025-06-22 03:43:27.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001960
2025-06-22T03:43:27.582461650Z 2025-06-22 03:43:27.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002093
2025-06-22T03:43:30.476730101Z 2025-06-22 03:43:30.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000461
2025-06-22T03:43:30.605027728Z 2025-06-22 03:43:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002548
2025-06-22T03:43:33.502098225Z 2025-06-22 03:43:33.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002136
2025-06-22T03:43:33.608287451Z 2025-06-22 03:43:33.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000123
2025-06-22T03:43:36.521113215Z 2025-06-22 03:43:36.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000844
2025-06-22T03:43:36.623221699Z 2025-06-22 03:43:36.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001557
2025-06-22T03:43:39.519648978Z 2025-06-22 03:43:39.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001605
2025-06-22T03:43:39.624077260Z 2025-06-22 03:43:39.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001672
2025-06-22T03:43:40.249454126Z 2025-06-22 03:43:40.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005726
2025-06-22T03:43:40.557072049Z 2025-06-22 03:43:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.990552
2025-06-22T03:43:40.981933203Z 2025-06-22 03:43:40.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008246
2025-06-22T03:43:42.520514615Z 2025-06-22 03:43:42.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001069
2025-06-22T03:43:42.609933278Z 2025-06-22 03:43:42.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001306
2025-06-22T03:43:45.508679177Z 2025-06-22 03:43:45.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003538
2025-06-22T03:43:45.614667205Z 2025-06-22 03:43:45.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.003330
2025-06-22T03:43:48.523695501Z 2025-06-22 03:43:48.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999860
2025-06-22T03:43:48.629022791Z 2025-06-22 03:43:48.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001584
2025-06-22T03:43:51.512246347Z 2025-06-22 03:43:51.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002051
2025-06-22T03:43:51.615046077Z 2025-06-22 03:43:51.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000264
2025-06-22T03:43:54.525059006Z 2025-06-22 03:43:54.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001617
2025-06-22T03:43:54.630643743Z 2025-06-22 03:43:54.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000352
2025-06-22T03:43:57.511765706Z 2025-06-22 03:43:57.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000228
2025-06-22T03:43:57.612968422Z 2025-06-22 03:43:57.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001304
2025-06-22T03:44:00.270609799Z 2025-06-22 03:44:00.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006587
2025-06-22T03:44:00.530037615Z 2025-06-22 03:44:00.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002482
2025-06-22T03:44:00.612977850Z 2025-06-22 03:44:00.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.050494
2025-06-22T03:44:00.679107504Z 2025-06-22 03:44:00.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.057118
2025-06-22T03:44:00.996600040Z 2025-06-22 03:44:00.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004510
2025-06-22T03:44:03.523268064Z 2025-06-22 03:44:03.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001202
2025-06-22T03:44:03.622708724Z 2025-06-22 03:44:03.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.946821
2025-06-22T03:44:06.498790435Z 2025-06-22 03:44:06.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003237
2025-06-22T03:44:06.600585991Z 2025-06-22 03:44:06.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001193
2025-06-22T03:44:09.534230262Z 2025-06-22 03:44:09.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999323
2025-06-22T03:44:09.622631646Z 2025-06-22 03:44:09.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002222
2025-06-22T03:44:12.534950952Z 2025-06-22 03:44:12.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002162
2025-06-22T03:44:12.624795449Z 2025-06-22 03:44:12.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.999381
2025-06-22T03:44:15.537836174Z 2025-06-22 03:44:15.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002357
2025-06-22T03:44:15.641261557Z 2025-06-22 03:44:15.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001992
2025-06-22T03:44:18.511083259Z 2025-06-22 03:44:18.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001303
2025-06-22T03:44:18.650126674Z 2025-06-22 03:44:18.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000999
2025-06-22T03:44:20.240949013Z 2025-06-22 03:44:20.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006987
2025-06-22T03:44:20.591462294Z 2025-06-22 03:44:20.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.978944
2025-06-22T03:44:20.998775319Z 2025-06-22 03:44:20.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007255
2025-06-22T03:44:21.510243845Z 2025-06-22 03:44:21.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001113
2025-06-22T03:44:21.610549130Z 2025-06-22 03:44:21.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000575
2025-06-22T03:44:24.539439633Z 2025-06-22 03:44:24.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002265
2025-06-22T03:44:24.646824240Z 2025-06-22 03:44:24.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.004712
2025-06-22T03:44:27.539787845Z 2025-06-22 03:44:27.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.003720
2025-06-22T03:44:27.651610569Z 2025-06-22 03:44:27.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:02.999232
2025-06-22T03:44:30.511625318Z 2025-06-22 03:44:30.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:02.999447
2025-06-22T03:44:30.648556387Z 2025-06-22 03:44:30.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001661
2025-06-22T03:44:33.533294008Z 2025-06-22 03:44:33.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001212
2025-06-22T03:44:33.649178951Z 2025-06-22 03:44:33.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001339
2025-06-22T03:44:35.282329337Z 2025-06-22 03:44:35.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:15.007109
2025-06-22T03:44:35.599996051Z 2025-06-22 03:44:35.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:15.006925
2025-06-22T03:44:36.010423509Z 2025-06-22 03:44:36.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:15.005311
2025-06-22T03:44:36.011172142Z 2025-06-22 03:44:36.010 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:44:36.072132951Z 2025-06-22 03:44:36.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E6385E3DC14FDEA84BEE9F8C13C4C43B461AABFC1EECA46139817457DF64884 validated: False
2025-06-22T03:44:36.115603546Z 2025-06-22 03:44:36.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49FDB02A3C6BC3CB0316AD74D66D2F56F8EBBBAB501BD6E10056479A85A4B61E validated: False
2025-06-22T03:44:36.152298511Z 2025-06-22 03:44:36.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EF119BCA742CFE6372EB86DFA5F73EADBC2F77FC3E6BBFD86BECD5E80C1C63A validated: False
2025-06-22T03:44:36.187827655Z 2025-06-22 03:44:36.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9138ABF732F4D6F9259D9E3998C9843A8119A1827CD3C51D375C7E30BFDDB131 validated: False
2025-06-22T03:44:36.224067561Z 2025-06-22 03:44:36.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EB30C43A4AEE0FD8FB0E06396BB0DC09E6E924A98165B354B4F72FBDA82398B validated: False
2025-06-22T03:44:36.260707873Z 2025-06-22 03:44:36.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78142B5FE29170E9580B10BECE770A7E506AA8B67A2029E2BB9A33CF147DAC96 validated: False
2025-06-22T03:44:36.296309194Z 2025-06-22 03:44:36.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 246FCED63C58DF6311CCF067C5FC522B902005F31D29D1AAAC9DA3E70FB72A15 validated: False
2025-06-22T03:44:41.441726431Z 2025-06-22 03:44:41.441 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:44:41.467080709Z 2025-06-22 03:44:41.466 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:44:41.467244027Z 2025-06-22 03:44:41.467 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:44:41.467326583Z 2025-06-22 03:44:41.467 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:44:41.469335275Z 2025-06-22 03:44:41.468 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:44:41.469950626Z 2025-06-22 03:44:41.469 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:44:41.469985462Z 2025-06-22 03:44:41.469 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:44:41.470206279Z 2025-06-22 03:44:41.470 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:44:45.646119733Z 2025-06-22 03:44:45.645 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:44:45.646666295Z 2025-06-22 03:44:45.646 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:44:45.647782151Z 2025-06-22 03:44:45.647 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:44:45.663203079Z Removed container: AMG_TimeElitism_G46T2R0_validator_4
2025-06-22T03:44:45.663247734Z Removed container: AMG_TimeElitism_G46T2R0_validator_3
2025-06-22T03:44:45.663258113Z Removed container: AMG_TimeElitism_G46T2R0_validator_2
2025-06-22T03:44:45.663266679Z Removed container: AMG_TimeElitism_G46T2R0_validator_1
2025-06-22T03:44:45.663275135Z Removed container: AMG_TimeElitism_G46T2R0_validator_0
