2025-06-22T01:59:08.121345967Z 2025-06-22 01:59:08.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:02:00.379345193Z 2025-06-22 02:02:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.999999
2025-06-22T02:02:00.713345372Z 2025-06-22 02:02:00.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:02.993166
2025-06-22T02:02:03.371995035Z 2025-06-22 02:02:03.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000489
2025-06-22T02:02:03.714067943Z 2025-06-22 02:02:03.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001048
2025-06-22T02:02:06.378778031Z 2025-06-22 02:02:06.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001603
2025-06-22T02:02:06.715217802Z 2025-06-22 02:02:06.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000378
2025-06-22T02:02:09.336153456Z 2025-06-22 02:02:09.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001197
2025-06-22T02:02:09.720958576Z 2025-06-22 02:02:09.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002385
2025-06-22T02:02:10.680991208Z 2025-06-22 02:02:10.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008283
2025-06-22T02:02:10.722428249Z 2025-06-22 02:02:10.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.003864
2025-06-22T02:02:10.885842192Z 2025-06-22 02:02:10.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007521
2025-06-22T02:02:12.353433798Z 2025-06-22 02:02:12.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.005980
2025-06-22T02:02:12.718458030Z 2025-06-22 02:02:12.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001071
2025-06-22T02:02:15.350501300Z 2025-06-22 02:02:15.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.996632
2025-06-22T02:02:15.755017424Z 2025-06-22 02:02:15.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000756
2025-06-22T02:02:18.372469681Z 2025-06-22 02:02:18.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000843
2025-06-22T02:02:18.731108051Z 2025-06-22 02:02:18.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001428
2025-06-22T02:02:21.378032166Z 2025-06-22 02:02:21.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001040
2025-06-22T02:02:21.739761603Z 2025-06-22 02:02:21.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002006
2025-06-22T02:02:24.378940449Z 2025-06-22 02:02:24.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001681
2025-06-22T02:02:24.741070920Z 2025-06-22 02:02:24.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001931
2025-06-22T02:02:27.363104177Z 2025-06-22 02:02:27.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001200
2025-06-22T02:02:27.761856897Z 2025-06-22 02:02:27.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002697
2025-06-22T02:02:30.346842435Z 2025-06-22 02:02:30.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001954
2025-06-22T02:02:30.690455444Z 2025-06-22 02:02:30.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007696
2025-06-22T02:02:30.767515456Z 2025-06-22 02:02:30.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009674
2025-06-22T02:02:30.827894752Z 2025-06-22 02:02:30.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.079379
2025-06-22T02:02:30.912701460Z 2025-06-22 02:02:30.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006767
2025-06-22T02:02:33.384137681Z 2025-06-22 02:02:33.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000315
2025-06-22T02:02:33.751491291Z 2025-06-22 02:02:33.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.922934
2025-06-22T02:02:36.370896880Z 2025-06-22 02:02:36.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002639
2025-06-22T02:02:36.753272898Z 2025-06-22 02:02:36.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001562
2025-06-22T02:02:39.384721327Z 2025-06-22 02:02:39.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001044
2025-06-22T02:02:39.731710835Z 2025-06-22 02:02:39.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000276
2025-06-22T02:02:42.386022195Z 2025-06-22 02:02:42.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001233
2025-06-22T02:02:42.732849905Z 2025-06-22 02:02:42.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000530
2025-06-22T02:02:45.382186181Z 2025-06-22 02:02:45.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000602
2025-06-22T02:02:45.731682038Z 2025-06-22 02:02:45.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000270
2025-06-22T02:02:48.352252394Z 2025-06-22 02:02:48.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001414
2025-06-22T02:02:48.738958899Z 2025-06-22 02:02:48.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.003384
2025-06-22T02:02:50.713902488Z 2025-06-22 02:02:50.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005765
2025-06-22T02:02:50.786603650Z 2025-06-22 02:02:50.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.023569
2025-06-22T02:02:50.898328629Z 2025-06-22 02:02:50.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006714
2025-06-22T02:02:51.383892389Z 2025-06-22 02:02:51.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001138
2025-06-22T02:02:51.739571803Z 2025-06-22 02:02:51.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001258
2025-06-22T02:02:54.374394328Z 2025-06-22 02:02:54.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001135
2025-06-22T02:02:54.738798021Z 2025-06-22 02:02:54.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002025
2025-06-22T02:02:57.392847296Z 2025-06-22 02:02:57.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002389
2025-06-22T02:02:57.761438237Z 2025-06-22 02:02:57.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000710
2025-06-22T02:03:00.392696380Z 2025-06-22 02:03:00.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001883
2025-06-22T02:03:00.773653921Z 2025-06-22 02:03:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001628
2025-06-22T02:03:03.360522650Z 2025-06-22 02:03:03.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000356
2025-06-22T02:03:03.756909116Z 2025-06-22 02:03:03.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001251
2025-06-22T02:03:06.362952378Z 2025-06-22 02:03:06.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000150
2025-06-22T02:03:06.742719753Z 2025-06-22 02:03:06.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000750
2025-06-22T02:03:07.700717684Z 2025-06-22 02:03:07.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:17.007561
2025-06-22T02:03:07.762974421Z 2025-06-22 02:03:07.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:16.984977
2025-06-22T02:03:07.904111440Z 2025-06-22 02:03:07.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:17.007183
2025-06-22T02:03:07.904685555Z 2025-06-22 02:03:07.904 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:03:07.949147994Z 2025-06-22 02:03:07.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8D277C536B686534F9E7C48B3030BD5E73B9C979D0B0C40990EEACA7A8099E1 validated: False
2025-06-22T02:03:07.984331494Z 2025-06-22 02:03:07.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDD29BD73DF2E796E6706B3305743319EE261643A507793DD9E5F51AD95A7AA8 validated: False
2025-06-22T02:03:08.019776658Z 2025-06-22 02:03:08.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0C682543270282EC25ACD1A50F9BFCA6DD6428843D3684F6B5C31C3ECF4E4D9 validated: False
2025-06-22T02:03:08.054755921Z 2025-06-22 02:03:08.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABF8903A881E43B70E041F1E9D90B8278F4810E7520FF60E1556FB08C3297AD9 validated: False
2025-06-22T02:03:08.106863163Z 2025-06-22 02:03:08.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C430E5E3C638E3F27F6C20DE0B5CFB010ADC79E37EAF31EB05807278C2A76E70 validated: False
2025-06-22T02:03:08.142721307Z 2025-06-22 02:03:08.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0338612A5BD8A7BCDFDCF3011EBEB56D00037EAB8D6974C4FE8BFB6D7A35301 validated: False
2025-06-22T02:03:08.178802933Z 2025-06-22 02:03:08.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF55AA2927570FC385CFB0DE64CBD867424217615CF69C85315AF5A5547EA174 validated: False
2025-06-22T02:03:13.202921610Z 2025-06-22 02:03:13.202 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:03:13.228228480Z 2025-06-22 02:03:13.227 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:03:13.228339790Z 2025-06-22 02:03:13.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:03:13.228411125Z 2025-06-22 02:03:13.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:03:13.229838882Z 2025-06-22 02:03:13.229 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:03:13.230419028Z 2025-06-22 02:03:13.230 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:03:13.230513567Z 2025-06-22 02:03:13.230 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:03:13.230618064Z 2025-06-22 02:03:13.230 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:03:19.926023834Z 2025-06-22 02:03:19.925 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:03:19.926301770Z 2025-06-22 02:03:19.926 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:03:19.926895321Z 2025-06-22 02:03:19.926 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:03:19.937181784Z Removed container: AMG_TimeTournament_G38T7R0_validator_4
2025-06-22T02:03:19.937196782Z Removed container: AMG_TimeTournament_G38T7R0_validator_3
2025-06-22T02:03:19.937201411Z Removed container: AMG_TimeTournament_G38T7R0_validator_2
2025-06-22T02:03:19.937206260Z Removed container: AMG_TimeTournament_G38T7R0_validator_1
2025-06-22T02:03:19.937210188Z Removed container: AMG_TimeTournament_G38T7R0_validator_0
