2025-06-21T21:44:09.960288379Z 2025-06-21 21:44:09.959 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:47:46.085389510Z 2025-06-21 21:47:46.085 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T9R0_validator_3, port=6006):
2025-06-21T21:47:46.085421260Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_479641', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_479641', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_479641', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:46.091506048Z 2025-06-21 21:47:46.091 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:47:50.457853250Z 2025-06-21 21:47:50.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007315
2025-06-21T21:47:50.521760596Z 2025-06-21 21:47:50.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.974695
2025-06-21T21:47:50.976913449Z 2025-06-21 21:47:50.976 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G5T9R0_validator_2, port=6006).
2025-06-21T21:47:50.978175001Z 2025-06-21 21:47:50.977 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T9R0_validator_2, port=6006):
2025-06-21T21:47:50.978189688Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_971306', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_971306', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_971306', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:50.990954769Z 2025-06-21 21:47:50.990 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:47:51.054879367Z 2025-06-21 21:47:51.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004656
2025-06-21T21:47:51.279072701Z 2025-06-21 21:47:51.278 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G5T9R0_validator_4, port=6006).
2025-06-21T21:47:51.279394569Z 2025-06-21 21:47:51.279 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T9R0_validator_4, port=6006):
2025-06-21T21:47:51.279416541Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_250123', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_250123', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_250123', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:51.289411401Z 2025-06-21 21:47:51.289 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:47:51.922708327Z 2025-06-21 21:47:51.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007313
2025-06-21T21:47:52.243861800Z 2025-06-21 21:47:52.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.007738
2025-06-21T21:48:05.497343060Z 2025-06-21 21:48:05.496 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G5T9R0_validator_1, port=6006).
2025-06-21T21:48:05.497739378Z 2025-06-21 21:48:05.497 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T9R0_validator_1, port=6006):
2025-06-21T21:48:05.497765537Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_9533', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_9533', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_9533', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:05.501633330Z 2025-06-21 21:48:05.501 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:48:05.561987186Z 2025-06-21 21:48:05.561 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G5T9R0_validator_0, port=6006).
2025-06-21T21:48:05.562195189Z 2025-06-21 21:48:05.561 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T9R0_validator_0, port=6006):
2025-06-21T21:48:05.562211560Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_169185', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_169185', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_169185', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:05.566788241Z 2025-06-21 21:48:05.566 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:48:06.089151211Z 2025-06-21 21:48:06.088 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G5T9R0_validator_3, port=6006).
2025-06-21T21:48:06.089396173Z 2025-06-21 21:48:06.089 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T9R0_validator_3, port=6006):
2025-06-21T21:48:06.089417664Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_446279', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_446279', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_446279', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:06.092743252Z 2025-06-21 21:48:06.092 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:48:06.968806521Z 2025-06-21 21:48:06.968 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G5T9R0_validator_2, port=6006).
2025-06-21T21:48:06.969155340Z 2025-06-21 21:48:06.968 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T9R0_validator_2, port=6006):
2025-06-21T21:48:06.969184375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_581783', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_581783', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_581783', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:06.977536233Z 2025-06-21 21:48:06.977 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:48:07.065329334Z 2025-06-21 21:48:07.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.008731
2025-06-21T21:48:07.282015512Z 2025-06-21 21:48:07.281 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G5T9R0_validator_4, port=6006).
2025-06-21T21:48:07.282150738Z 2025-06-21 21:48:07.281 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T9R0_validator_4, port=6006):
2025-06-21T21:48:07.282166728Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_610758', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_610758', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_610758', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:48:07.285895148Z 2025-06-21 21:48:07.285 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:48:07.484926013Z 2025-06-21 21:48:07.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:17.009144
2025-06-21T21:48:07.544186756Z 2025-06-21 21:48:07.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.024233
2025-06-21T21:48:07.969980125Z 2025-06-21 21:48:07.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.008228
2025-06-21T21:48:09.088893077Z 2025-06-21 21:48:09.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.007325
2025-06-21T21:48:09.242483091Z 2025-06-21 21:48:09.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:17.010967
2025-06-21T21:48:09.504590073Z 2025-06-21 21:48:09.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.004205
2025-06-21T21:48:09.567578574Z 2025-06-21 21:48:09.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.021734
2025-06-21T21:48:11.966645074Z 2025-06-21 21:48:11.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.999701
2025-06-21T21:48:12.049280327Z 2025-06-21 21:48:12.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.993834
2025-06-21T21:48:12.244754467Z 2025-06-21 21:48:12.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997408
2025-06-21T21:48:12.519901077Z 2025-06-21 21:48:12.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998075
2025-06-21T21:48:12.602074739Z 2025-06-21 21:48:12.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.015257
2025-06-21T21:48:12.603319790Z 2025-06-21 21:48:12.602 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:48:12.663039930Z 2025-06-21 21:48:12.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C3EFABBC9FCEDFA2B02E5B26703D2F9CB55BABEDF676BE5326E5DB366C1A473 validated: True
2025-06-21T21:48:12.707737909Z 2025-06-21 21:48:12.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91B2AC41D6BDC034F9A198934BAA4D6E6146A4486BA6935E6F199EFCF1B00EEE validated: True
2025-06-21T21:48:12.746754501Z 2025-06-21 21:48:12.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2436F90ABE091499B4D7649F1112F5EF18E35570AB0514922BC829E718F72616 validated: True
2025-06-21T21:48:12.784518899Z 2025-06-21 21:48:12.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EE32B1D20E5974A2AB6998CC4BAC7C2289DA764787A22E870B519CF1D831FD0 validated: False
2025-06-21T21:48:12.820353805Z 2025-06-21 21:48:12.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E96813289C2670A928BE68D39B442E329B66496FDA41D1A1D392AB679F5BD3D7 validated: False
2025-06-21T21:48:12.858488162Z 2025-06-21 21:48:12.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DDBF442AB4614479C60376663E0B085A9664A605BFB923CDC996698D47C51AF validated: False
2025-06-21T21:48:12.896393736Z 2025-06-21 21:48:12.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0A15BB80584F68FD6F11D1D7CD884319A3CBF0B463A52BB7374F941647EDA03 validated: True
2025-06-21T21:48:18.162434191Z 2025-06-21 21:48:18.161 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:48:18.187348859Z 2025-06-21 21:48:18.187 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:48:18.187601817Z 2025-06-21 21:48:18.187 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:48:18.187828946Z 2025-06-21 21:48:18.187 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:48:18.189102640Z 2025-06-21 21:48:18.188 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:48:18.189790870Z 2025-06-21 21:48:18.189 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:48:18.189855923Z 2025-06-21 21:48:18.189 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:48:18.189966451Z 2025-06-21 21:48:18.189 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:48:21.906013340Z 2025-06-21 21:48:21.905 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:48:21.906414137Z 2025-06-21 21:48:21.906 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:48:21.907493094Z 2025-06-21 21:48:21.907 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:48:21.925787113Z Removed container: AMG_Random_G5T9R0_validator_4
2025-06-21T21:48:21.925822520Z Removed container: AMG_Random_G5T9R0_validator_3
2025-06-21T21:48:21.925827068Z Removed container: AMG_Random_G5T9R0_validator_2
2025-06-21T21:48:21.925831356Z Removed container: AMG_Random_G5T9R0_validator_1
2025-06-21T21:48:21.925835695Z Removed container: AMG_Random_G5T9R0_validator_0
