2025-06-21T21:06:13.365012130Z 2025-06-21 21:06:13.364 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:08:46.540986728Z 2025-06-21 21:08:46.540 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:08:46.553100581Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b6add39de7f752af88a9666c59d50f3a9a5316c7c6c7ab55faa6ff5f84c263d2/json: Not Found ("No such container: b6add39de7f752af88a9666c59d50f3a9a5316c7c6c7ab55faa6ff5f84c263d2")
2025-06-21T21:08:46.553113967Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:08:46.553119056Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b081a6203179caab0bc86ed819b9ff51e0a31341d8967d61be8cb6ecab6cdb9e/json: Not Found ("No such container: b081a6203179caab0bc86ed819b9ff51e0a31341d8967d61be8cb6ecab6cdb9e")
2025-06-21T21:08:46.553123535Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:08:46.553127412Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0f9f9fb5042cd671e6ea5d6700275f83bb1eafb7e6895cf3cedf35fb7fc26fc5/json: Not Found ("No such container: 0f9f9fb5042cd671e6ea5d6700275f83bb1eafb7e6895cf3cedf35fb7fc26fc5")
2025-06-21T21:08:46.553131480Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:08:46.553135137Z Removed container: AMG_ProposalElitism_G47T3R0_validator_4
2025-06-21T21:08:46.553138834Z Removed container: AMG_ProposalElitism_G47T3R0_validator_3
2025-06-21T21:08:46.553142521Z Removed container: AMG_ProposalElitism_G47T3R0_validator_2
2025-06-21T21:08:46.553146308Z Removed container: AMG_ProposalElitism_G47T3R0_validator_1
2025-06-21T21:08:46.553150145Z Removed container: AMG_ProposalElitism_G47T3R0_validator_0
