2025-06-21T18:12:30.560450403Z 2025-06-21 18:12:30.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:16:05.723375851Z 2025-06-21 18:16:05.722 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_2, port=6006).
2025-06-21T18:16:05.723595646Z 2025-06-21 18:16:05.723 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_2, port=6006):
2025-06-21T18:16:05.723606887Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_240198', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_240198', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_240198', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:16:05.727699704Z 2025-06-21 18:16:05.727 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:16:07.558399926Z 2025-06-21 18:16:07.557 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_1, port=6006).
2025-06-21T18:16:07.558626153Z 2025-06-21 18:16:07.558 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_1, port=6006):
2025-06-21T18:16:07.558646782Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_507502', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_507502', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_507502', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:16:07.561857223Z 2025-06-21 18:16:07.561 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:16:08.491249295Z 2025-06-21 18:16:08.490 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_0, port=6006).
2025-06-21T18:16:08.491329125Z 2025-06-21 18:16:08.491 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_0, port=6006):
2025-06-21T18:16:08.491347340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_197449', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_197449', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_197449', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:16:08.499783538Z 2025-06-21 18:16:08.499 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:16:08.530838149Z 2025-06-21 18:16:08.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005176
2025-06-21T18:16:09.463926709Z 2025-06-21 18:16:09.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007382
2025-06-21T18:16:10.579823623Z 2025-06-21 18:16:10.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.009099
2025-06-21T18:16:10.651160899Z 2025-06-21 18:16:10.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.998653
2025-06-21T18:16:10.731406934Z 2025-06-21 18:16:10.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.016972
2025-06-21T18:16:23.564558241Z 2025-06-21 18:16:23.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_1, port=6006).
2025-06-21T18:16:23.564760162Z 2025-06-21 18:16:23.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_1, port=6006):
2025-06-21T18:16:23.564771944Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_713279', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_713279', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_713279', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:16:23.572841930Z 2025-06-21 18:16:23.572 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:16:23.625114120Z 2025-06-21 18:16:23.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:13.010390
2025-06-21T18:16:23.671176727Z 2025-06-21 18:16:23.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:13.039380
2025-06-21T18:16:23.751712629Z 2025-06-21 18:16:23.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:13.019927
2025-06-21T18:16:24.497828890Z 2025-06-21 18:16:24.497 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_0, port=6006).
2025-06-21T18:16:24.498047663Z 2025-06-21 18:16:24.497 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_0, port=6006):
2025-06-21T18:16:24.498064505Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_470912', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_470912', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_470912', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:16:24.502563469Z 2025-06-21 18:16:24.502 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:16:24.551759902Z 2025-06-21 18:16:24.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.005738
2025-06-21T18:16:25.482950804Z 2025-06-21 18:16:25.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.048930
2025-06-21T18:16:25.627236165Z 2025-06-21 18:16:25.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:01.998827
2025-06-21T18:16:25.630531316Z 2025-06-21 18:16:25.630 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_4, port=6006).
2025-06-21T18:16:25.630777651Z 2025-06-21 18:16:25.630 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_4, port=6006):
2025-06-21T18:16:25.630794744Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_673311', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_673311', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_673311', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:16:25.654698694Z 2025-06-21 18:16:25.654 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:16:25.697189687Z 2025-06-21 18:16:25.696 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_3, port=6006).
2025-06-21T18:16:25.697703277Z 2025-06-21 18:16:25.697 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_3, port=6006):
2025-06-21T18:16:25.697734847Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_379160', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_379160', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_379160', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:16:25.703273614Z 2025-06-21 18:16:25.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.004985
2025-06-21T18:16:25.711454239Z 2025-06-21 18:16:25.711 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:16:25.744864338Z 2025-06-21 18:16:25.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.031708
2025-06-21T18:16:25.764550655Z 2025-06-21 18:16:25.764 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_2, port=6006).
2025-06-21T18:16:25.764854819Z 2025-06-21 18:16:25.764 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_2, port=6006):
2025-06-21T18:16:25.764869257Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_292209', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_292209', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_292209', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:16:25.774408918Z 2025-06-21 18:16:25.774 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:16:28.435193488Z 2025-06-21 18:16:28.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.956999
2025-06-21T18:16:28.551477432Z 2025-06-21 18:16:28.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.999017
2025-06-21T18:16:28.628449035Z 2025-06-21 18:16:28.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005442
2025-06-21T18:16:28.714867994Z 2025-06-21 18:16:28.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.993745
2025-06-21T18:16:28.792066956Z 2025-06-21 18:16:28.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.012500
2025-06-21T18:16:28.793642250Z 2025-06-21 18:16:28.793 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:16:28.847992614Z 2025-06-21 18:16:28.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5386D65D6EA8D7F8FAE4A5784D7664BEFBDDB3223E56D1C25139AAD188AD205 validated: True
2025-06-21T18:16:28.885650381Z 2025-06-21 18:16:28.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2C50D9FEE24BF85649E9314B39B7C5200E927539EE08AC2EE99C00EE0292CEC validated: True
2025-06-21T18:16:28.924588387Z 2025-06-21 18:16:28.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3ABCBB757E602E7C658D754EDEF69A2A16DDD7694FEB3AC59C5DB87AECBAEB39 validated: True
2025-06-21T18:16:28.962578532Z 2025-06-21 18:16:28.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75521527E39A232437482A3437A3B37FD96BF92FFC57FE92260B7E23A3CDCC02 validated: True
2025-06-21T18:16:29.000365985Z 2025-06-21 18:16:29.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48E519C4FDFCCC17F9CB0E64C5AB88C0FBA7D202B80CB590FFD0E82C713CF47D validated: False
2025-06-21T18:16:29.036516527Z 2025-06-21 18:16:29.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BE7C2D48C3DB5A33E64899DDD18F71715A3333A698446227AA748037C55A2B6 validated: False
2025-06-21T18:16:29.074518255Z 2025-06-21 18:16:29.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78122FBB9F3E7DFE5501B74ECE000239A2FCFC591D5A4C925A2DD1224EFC9619 validated: False
2025-06-21T18:16:34.612769822Z 2025-06-21 18:16:34.612 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:16:34.638677876Z 2025-06-21 18:16:34.638 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:16:34.638889025Z 2025-06-21 18:16:34.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:16:34.639002789Z 2025-06-21 18:16:34.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:16:34.640263329Z 2025-06-21 18:16:34.640 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:16:34.641155223Z 2025-06-21 18:16:34.641 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:16:34.641276272Z 2025-06-21 18:16:34.641 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:16:34.641388043Z 2025-06-21 18:16:34.641 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:16:48.353478995Z 2025-06-21 18:16:48.353 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:16:48.353779523Z 2025-06-21 18:16:48.353 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:16:48.354630950Z 2025-06-21 18:16:48.354 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:16:48.370522082Z Removed container: AMG_TournamentDCD_G30T4R0_validator_4
2025-06-21T18:16:48.370590612Z Removed container: AMG_TournamentDCD_G30T4R0_validator_3
2025-06-21T18:16:48.370598877Z Removed container: AMG_TournamentDCD_G30T4R0_validator_2
2025-06-21T18:16:48.370606011Z Removed container: AMG_TournamentDCD_G30T4R0_validator_1
2025-06-21T18:16:48.370612784Z Removed container: AMG_TournamentDCD_G30T4R0_validator_0
