2025-06-22T08:21:54.866740227Z 2025-06-22 08:21:54.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:24:52.732318091Z 2025-06-22 08:24:52.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000125
2025-06-22T08:24:53.273274108Z 2025-06-22 08:24:53.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.003537
2025-06-22T08:24:55.699245971Z 2025-06-22 08:24:55.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001229
2025-06-22T08:24:56.236028702Z 2025-06-22 08:24:56.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.999259
2025-06-22T08:24:58.735601566Z 2025-06-22 08:24:58.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001163
2025-06-22T08:24:59.241872480Z 2025-06-22 08:24:59.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002707
2025-06-22T08:25:00.393818970Z 2025-06-22 08:25:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007381
2025-06-22T08:25:00.724493963Z 2025-06-22 08:25:00.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007485
2025-06-22T08:25:01.035266022Z 2025-06-22 08:25:01.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005143
2025-06-22T08:25:01.721388809Z 2025-06-22 08:25:01.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001369
2025-06-22T08:25:02.275537248Z 2025-06-22 08:25:02.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002284
2025-06-22T08:25:04.737032170Z 2025-06-22 08:25:04.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001838
2025-06-22T08:25:05.277622014Z 2025-06-22 08:25:05.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001040
2025-06-22T08:25:07.726807501Z 2025-06-22 08:25:07.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001769
2025-06-22T08:25:08.280438012Z 2025-06-22 08:25:08.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002646
2025-06-22T08:25:10.709606938Z 2025-06-22 08:25:10.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001215
2025-06-22T08:25:11.245725818Z 2025-06-22 08:25:11.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000219
2025-06-22T08:25:13.742991798Z 2025-06-22 08:25:13.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001672
2025-06-22T08:25:14.282913193Z 2025-06-22 08:25:14.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000531
2025-06-22T08:25:16.706012259Z 2025-06-22 08:25:16.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002065
2025-06-22T08:25:17.272212218Z 2025-06-22 08:25:17.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002097
2025-06-22T08:25:19.746769900Z 2025-06-22 08:25:19.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002300
2025-06-22T08:25:20.257826567Z 2025-06-22 08:25:20.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000899
2025-06-22T08:25:20.420851590Z 2025-06-22 08:25:20.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004114
2025-06-22T08:25:20.730753895Z 2025-06-22 08:25:20.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007543
2025-06-22T08:25:21.043174318Z 2025-06-22 08:25:21.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007670
2025-06-22T08:25:22.746856601Z 2025-06-22 08:25:22.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999651
2025-06-22T08:25:23.287063196Z 2025-06-22 08:25:23.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001006
2025-06-22T08:25:25.746024100Z 2025-06-22 08:25:25.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001320
2025-06-22T08:25:26.268977541Z 2025-06-22 08:25:26.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002575
2025-06-22T08:25:28.754314597Z 2025-06-22 08:25:28.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002272
2025-06-22T08:25:29.254316908Z 2025-06-22 08:25:29.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000677
2025-06-22T08:25:31.726866676Z 2025-06-22 08:25:31.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000954
2025-06-22T08:25:32.263278967Z 2025-06-22 08:25:32.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001142
2025-06-22T08:25:34.717890774Z 2025-06-22 08:25:34.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001570
2025-06-22T08:25:35.260144275Z 2025-06-22 08:25:35.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002800
2025-06-22T08:25:37.749488924Z 2025-06-22 08:25:37.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001556
2025-06-22T08:25:38.288887997Z 2025-06-22 08:25:38.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000269
2025-06-22T08:25:40.045330976Z 2025-06-22 08:25:40.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.003531
2025-06-22T08:25:40.438835387Z 2025-06-22 08:25:40.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005206
2025-06-22T08:25:40.726802778Z 2025-06-22 08:25:40.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007272
2025-06-22T08:25:40.791161066Z 2025-06-22 08:25:40.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.050190
2025-06-22T08:25:41.281917253Z 2025-06-22 08:25:41.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001418
2025-06-22T08:25:43.741073964Z 2025-06-22 08:25:43.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.952682
2025-06-22T08:25:44.300958229Z 2025-06-22 08:25:44.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001893
2025-06-22T08:25:46.724563608Z 2025-06-22 08:25:46.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001454
2025-06-22T08:25:47.271854676Z 2025-06-22 08:25:47.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001176
2025-06-22T08:25:49.743089572Z 2025-06-22 08:25:49.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001498
2025-06-22T08:25:50.266161456Z 2025-06-22 08:25:50.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.003281
2025-06-22T08:25:52.733914523Z 2025-06-22 08:25:52.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000443
2025-06-22T08:25:53.270095004Z 2025-06-22 08:25:53.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:02.999673
2025-06-22T08:25:55.763700305Z 2025-06-22 08:25:55.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001477
2025-06-22T08:25:56.296325786Z 2025-06-22 08:25:56.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001299
2025-06-22T08:25:58.092940855Z 2025-06-22 08:25:58.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:18.006643
2025-06-22T08:25:58.442773507Z 2025-06-22 08:25:58.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:18.005610
2025-06-22T08:25:58.747678796Z 2025-06-22 08:25:58.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:18.008123
2025-06-22T08:25:58.747985564Z 2025-06-22 08:25:58.747 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:25:58.786467662Z 2025-06-22 08:25:58.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DB63232C113BC1C95C88CD1C1AAF06514C38B3B7E5AB14EC4CF45224D4B1377 validated: True
2025-06-22T08:25:58.824599850Z 2025-06-22 08:25:58.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C2BACA1FC017EAFE7326673286E2CF194877CD78F47964BE9C72EC57E74B778 validated: True
2025-06-22T08:25:58.864720278Z 2025-06-22 08:25:58.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 041120235BC664773500F8A8607BADE8F23B4D77C6FB69173136CC762FD520E4 validated: True
2025-06-22T08:25:58.901793760Z 2025-06-22 08:25:58.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 197AE69B32270B3123CA0E610F6B5BC8B6271FC82148F965240C139DA9E240E7 validated: True
2025-06-22T08:25:58.938598023Z 2025-06-22 08:25:58.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 194167CE57BB38A20D8600B3A65F1CB7BD75677F70B79BBCC54569FEDBF8D370 validated: False
2025-06-22T08:25:58.976180585Z 2025-06-22 08:25:58.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0560826EDFCD8AB7C34A21A31CE0E8AB16034039F8A1B2803E3F9C63C6A7F3E validated: False
2025-06-22T08:25:59.014398294Z 2025-06-22 08:25:59.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7411C196D8BE61C487228358C9721242ACD62870FA132746A115E393E2F88585 validated: False
2025-06-22T08:26:04.270763263Z 2025-06-22 08:26:04.270 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:26:04.296118673Z 2025-06-22 08:26:04.295 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:26:04.296287492Z 2025-06-22 08:26:04.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:26:04.296398321Z 2025-06-22 08:26:04.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:26:04.297815874Z 2025-06-22 08:26:04.297 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:26:04.298392502Z 2025-06-22 08:26:04.298 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:26:04.298507840Z 2025-06-22 08:26:04.298 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:26:04.298591698Z 2025-06-22 08:26:04.298 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:26:11.650942102Z 2025-06-22 08:26:11.650 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:26:11.651453446Z 2025-06-22 08:26:11.651 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:26:11.652531680Z 2025-06-22 08:26:11.652 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:26:11.668447599Z Removed container: AMG_TimeRoulette_G26T4R0_validator_4
2025-06-22T08:26:11.668515447Z Removed container: AMG_TimeRoulette_G26T4R0_validator_3
2025-06-22T08:26:11.668525035Z Removed container: AMG_TimeRoulette_G26T4R0_validator_2
2025-06-22T08:26:11.668533531Z Removed container: AMG_TimeRoulette_G26T4R0_validator_1
2025-06-22T08:26:11.668541806Z Removed container: AMG_TimeRoulette_G26T4R0_validator_0
