2025-06-21T21:34:43.758937155Z 2025-06-21 21:34:43.758 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:37:50.202192551Z 2025-06-21 21:37:50.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007507
2025-06-21T21:37:50.520952316Z 2025-06-21 21:37:50.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006920
2025-06-21T21:37:50.563762588Z 2025-06-21 21:37:50.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.009010
2025-06-21T21:37:50.645152062Z 2025-06-21 21:37:50.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006506
2025-06-21T21:37:51.551707768Z 2025-06-21 21:37:51.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001321
2025-06-21T21:37:53.593029476Z 2025-06-21 21:37:53.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.993007
2025-06-21T21:37:54.564565991Z 2025-06-21 21:37:54.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000642
2025-06-21T21:37:56.557231837Z 2025-06-21 21:37:56.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000996
2025-06-21T21:37:57.568280870Z 2025-06-21 21:37:57.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000716
2025-06-21T21:37:59.601208594Z 2025-06-21 21:37:59.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002071
2025-06-21T21:38:00.541549192Z 2025-06-21 21:38:00.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.003037
2025-06-21T21:38:02.558438625Z 2025-06-21 21:38:02.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000489
2025-06-21T21:38:03.537430565Z 2025-06-21 21:38:03.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.999337
2025-06-21T21:38:05.584082537Z 2025-06-21 21:38:05.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001396
2025-06-21T21:38:06.537340200Z 2025-06-21 21:38:06.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001641
2025-06-21T21:38:08.599981329Z 2025-06-21 21:38:08.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002822
2025-06-21T21:38:09.571964611Z 2025-06-21 21:38:09.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002144
2025-06-21T21:38:10.190593473Z 2025-06-21 21:38:10.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009619
2025-06-21T21:38:10.570621658Z 2025-06-21 21:38:10.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007976
2025-06-21T21:38:10.657985452Z 2025-06-21 21:38:10.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007319
2025-06-21T21:38:11.565974082Z 2025-06-21 21:38:11.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000741
2025-06-21T21:38:12.537589926Z 2025-06-21 21:38:12.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000608
2025-06-21T21:38:14.573844450Z 2025-06-21 21:38:14.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000015
2025-06-21T21:38:15.564401521Z 2025-06-21 21:38:15.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002379
2025-06-21T21:38:17.600329097Z 2025-06-21 21:38:17.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002135
2025-06-21T21:38:18.540547565Z 2025-06-21 21:38:18.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000287
2025-06-21T21:38:20.588121145Z 2025-06-21 21:38:20.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000271
2025-06-21T21:38:21.581137792Z 2025-06-21 21:38:21.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001868
2025-06-21T21:38:23.588567917Z 2025-06-21 21:38:23.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001583
2025-06-21T21:38:24.564203944Z 2025-06-21 21:38:24.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000441
2025-06-21T21:38:26.608073458Z 2025-06-21 21:38:26.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001835
2025-06-21T21:38:27.580149276Z 2025-06-21 21:38:27.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001201
2025-06-21T21:38:29.572943883Z 2025-06-21 21:38:29.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002972
2025-06-21T21:38:30.216001299Z 2025-06-21 21:38:30.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006497
2025-06-21T21:38:30.557909128Z 2025-06-21 21:38:30.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007932
2025-06-21T21:38:30.633618970Z 2025-06-21 21:38:30.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.054652
2025-06-21T21:38:30.695444020Z 2025-06-21 21:38:30.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.026015
2025-06-21T21:38:32.616063039Z 2025-06-21 21:38:32.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000036
2025-06-21T21:38:33.545156904Z 2025-06-21 21:38:33.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.947801
2025-06-21T21:38:35.599579097Z 2025-06-21 21:38:35.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001091
2025-06-21T21:38:36.572693372Z 2025-06-21 21:38:36.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001713
2025-06-21T21:38:38.598296639Z 2025-06-21 21:38:38.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000766
2025-06-21T21:38:39.574905890Z 2025-06-21 21:38:39.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000779
2025-06-21T21:38:41.612883426Z 2025-06-21 21:38:41.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.003122
2025-06-21T21:38:42.586245720Z 2025-06-21 21:38:42.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001879
2025-06-21T21:38:44.598223045Z 2025-06-21 21:38:44.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.999782
2025-06-21T21:38:45.572955171Z 2025-06-21 21:38:45.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.003227
2025-06-21T21:38:47.605113458Z 2025-06-21 21:38:47.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002170
2025-06-21T21:38:48.238278042Z 2025-06-21 21:38:48.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:18.008060
2025-06-21T21:38:48.585302926Z 2025-06-21 21:38:48.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:18.008216
2025-06-21T21:38:48.639259514Z 2025-06-21 21:38:48.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.071711
2025-06-21T21:38:48.679576633Z 2025-06-21 21:38:48.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:18.006415
2025-06-21T21:38:48.680138624Z 2025-06-21 21:38:48.679 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:38:48.716382622Z 2025-06-21 21:38:48.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4ECE32B9A6BA1D97E53832DF2BF19FE1E90CDEC47823B987B153C39514E9A8F validated: False
2025-06-21T21:38:48.752741397Z 2025-06-21 21:38:48.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27EA8EDF9496CCC6D4808E9FEBA77F1E6F76C998CD6124917211D43F741EC9B2 validated: False
2025-06-21T21:38:48.789012455Z 2025-06-21 21:38:48.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4820B5F7DBDFB03B0D8459484103B4B9EDC6C9155B2E68B30D4B03A60903B5F6 validated: False
2025-06-21T21:38:48.825581426Z 2025-06-21 21:38:48.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D3B2E30801CEF6EFC79D4AB49C71F0A566ED7ECE480844745A1C059DA48CE9D validated: False
2025-06-21T21:38:48.863033655Z 2025-06-21 21:38:48.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 061AC5948B6AF8262D13C90EB45852B7B620D5E69B4FB5001C8C7D4F5E725D0D validated: False
2025-06-21T21:38:48.900060191Z 2025-06-21 21:38:48.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90A60C145033F6D77EF34E32B0984FAFDCFF54D00AE9369D4CBC1DF1E06B2AFE validated: False
2025-06-21T21:38:48.937050378Z 2025-06-21 21:38:48.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D3AF4BE5EFC7C86FEF80BC92C8E9A7605EA03D234FAD2E254A18F7ECFDECC8E validated: False
2025-06-21T21:38:54.208457247Z 2025-06-21 21:38:54.207 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:38:54.234307064Z 2025-06-21 21:38:54.234 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:38:54.234479760Z 2025-06-21 21:38:54.234 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:38:54.234519666Z 2025-06-21 21:38:54.234 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:38:54.236312452Z 2025-06-21 21:38:54.236 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:38:54.237240254Z 2025-06-21 21:38:54.237 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:38:54.237397170Z 2025-06-21 21:38:54.237 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:38:54.237507559Z 2025-06-21 21:38:54.237 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:39:02.085201333Z 2025-06-21 21:39:02.084 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:39:02.085868473Z 2025-06-21 21:39:02.085 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:39:02.087128021Z 2025-06-21 21:39:02.086 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:39:02.101756748Z Removed container: AMG_Random_G4T5R4_validator_4
2025-06-21T21:39:02.101790521Z Removed container: AMG_Random_G4T5R4_validator_3
2025-06-21T21:39:02.101800340Z Removed container: AMG_Random_G4T5R4_validator_2
2025-06-21T21:39:02.101809567Z Removed container: AMG_Random_G4T5R4_validator_1
2025-06-21T21:39:02.101818083Z Removed container: AMG_Random_G4T5R4_validator_0
