2025-06-21T16:17:20.092687133Z 2025-06-21 16:17:20.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:19:18.900549777Z 2025-06-21 16:19:18.900 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:19:18.915838994Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/143fd094abca252228b17cbd4e82a6634cc987f58b9c32dcd88d5b0286c7a794/json: Not Found ("No such container: 143fd094abca252228b17cbd4e82a6634cc987f58b9c32dcd88d5b0286c7a794")
2025-06-21T16:19:18.915881985Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:19:18.915890041Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0042efd5f324e3e7657e990f0e3c3153dd7527ed983d399c82b2b72ef2b1bc39/json: Not Found ("No such container: 0042efd5f324e3e7657e990f0e3c3153dd7527ed983d399c82b2b72ef2b1bc39")
2025-06-21T16:19:18.915898146Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:19:18.915904278Z Removed container: AMG_NSGAII_G14T4R0_validator_4
2025-06-21T16:19:18.915910750Z Removed container: AMG_NSGAII_G14T4R0_validator_3
2025-06-21T16:19:18.915917232Z Removed container: AMG_NSGAII_G14T4R0_validator_2
2025-06-21T16:19:18.915923514Z Removed container: AMG_NSGAII_G14T4R0_validator_1
2025-06-21T16:19:18.915929615Z Removed container: AMG_NSGAII_G14T4R0_validator_0
