2025-06-22T01:36:34.175342196Z 2025-06-22 01:36:34.175 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:40:30.473736456Z 2025-06-22 01:40:30.473 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G36T2R0_validator_3, port=6006).
2025-06-22T01:40:30.473981729Z 2025-06-22 01:40:30.473 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T2R0_validator_3, port=6006):
2025-06-22T01:40:30.474002768Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_398811', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_398811', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_398811', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:30.477921423Z 2025-06-22 01:40:30.477 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:40:30.932478030Z 2025-06-22 01:40:30.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006964
2025-06-22T01:40:30.970950982Z 2025-06-22 01:40:30.970 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G36T2R0_validator_1, port=6006).
2025-06-22T01:40:30.971548179Z 2025-06-22 01:40:30.971 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T2R0_validator_1, port=6006):
2025-06-22T01:40:30.971575871Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_704650', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_704650', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_704650', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:30.982418262Z 2025-06-22 01:40:30.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:40:31.436259139Z 2025-06-22 01:40:31.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005974
2025-06-22T01:40:31.932993008Z 2025-06-22 01:40:31.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006975
2025-06-22T01:40:33.031513872Z 2025-06-22 01:40:33.031 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G36T2R0_validator_4, port=6006).
2025-06-22T01:40:33.031619241Z 2025-06-22 01:40:33.031 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T2R0_validator_4, port=6006):
2025-06-22T01:40:33.031632857Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_837944', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_837944', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_837944', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:33.037714493Z 2025-06-22 01:40:33.037 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:40:34.003044214Z 2025-06-22 01:40:34.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005150
2025-06-22T01:40:45.197288780Z 2025-06-22 01:40:45.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:15.006428
2025-06-22T01:40:45.206217490Z 2025-06-22 01:40:45.205 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G36T2R0_validator_0, port=6006).
2025-06-22T01:40:45.206361492Z 2025-06-22 01:40:45.206 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T2R0_validator_0, port=6006):
2025-06-22T01:40:45.206376901Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_88082', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_88082', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_88082', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:45.213786002Z 2025-06-22 01:40:45.213 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:40:45.957058336Z 2025-06-22 01:40:45.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:15.009586
2025-06-22T01:40:45.969064703Z 2025-06-22 01:40:45.968 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G36T2R0_validator_2, port=6006).
2025-06-22T01:40:45.969171936Z 2025-06-22 01:40:45.969 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T2R0_validator_2, port=6006):
2025-06-22T01:40:45.969177616Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_615678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_615678', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_615678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:45.976600113Z 2025-06-22 01:40:45.976 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:40:46.467887018Z 2025-06-22 01:40:46.467 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G36T2R0_validator_3, port=6006).
2025-06-22T01:40:46.468178738Z 2025-06-22 01:40:46.467 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T2R0_validator_3, port=6006):
2025-06-22T01:40:46.468202453Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_235624', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_235624', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_235624', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:46.473432953Z 2025-06-22 01:40:46.473 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:40:47.194225136Z 2025-06-22 01:40:47.193 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G36T2R0_validator_1, port=6006).
2025-06-22T01:40:47.194403502Z 2025-06-22 01:40:47.194 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T2R0_validator_1, port=6006):
2025-06-22T01:40:47.194417779Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_988901', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_988901', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_988901', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:47.197443268Z 2025-06-22 01:40:47.197 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:40:47.422160601Z 2025-06-22 01:40:47.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006770
2025-06-22T01:40:47.978599804Z 2025-06-22 01:40:47.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.003334
2025-06-22T01:40:48.052589890Z 2025-06-22 01:40:48.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.087495
2025-06-22T01:40:48.131948417Z 2025-06-22 01:40:48.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:14.095137
2025-06-22T01:40:48.213223100Z 2025-06-22 01:40:48.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999638
2025-06-22T01:40:49.030104192Z 2025-06-22 01:40:49.029 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G36T2R0_validator_4, port=6006).
2025-06-22T01:40:49.030257241Z 2025-06-22 01:40:49.030 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T2R0_validator_4, port=6006):
2025-06-22T01:40:49.030268462Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_347558', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_347558', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_347558', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:49.033008422Z 2025-06-22 01:40:49.032 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:41:10.186447705Z 2025-06-22 01:41:10.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:22.007369
2025-06-22T01:41:10.458378638Z 2025-06-22 01:41:10.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:23.006854
2025-06-22T01:41:10.945975574Z 2025-06-22 01:41:10.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:22.924986
2025-06-22T01:41:11.009524828Z 2025-06-22 01:41:11.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:23.041993
2025-06-22T01:41:11.088126067Z 2025-06-22 01:41:11.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:22.953805
2025-06-22T01:41:13.225681960Z 2025-06-22 01:41:13.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000763
2025-06-22T01:41:13.430099016Z 2025-06-22 01:41:13.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001200
2025-06-22T01:41:13.975975804Z 2025-06-22 01:41:13.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000547
2025-06-22T01:41:14.017199377Z 2025-06-22 01:41:14.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.028179
2025-06-22T01:41:14.058211341Z 2025-06-22 01:41:14.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006418
2025-06-22T01:41:14.058655238Z 2025-06-22 01:41:14.058 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:41:14.095972981Z 2025-06-22 01:41:14.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3C66817B25843C1C5F38A2F853EE6E9B12D9C9FAE0B281E9CBA17FC3E89AD72 validated: False
2025-06-22T01:41:14.132542191Z 2025-06-22 01:41:14.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 192E7AF71E0F3F83604EA71352682F393B4123344D5FF441928A8CCBFBFFB58A validated: False
2025-06-22T01:41:14.169962437Z 2025-06-22 01:41:14.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 802C6211C452F4743256EC0F3A74D3DA255DAE27965F93BF9F0EBD3946AC988C validated: False
2025-06-22T01:41:14.205736536Z 2025-06-22 01:41:14.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E3C174FF4C01DE55ACBFB689E77331EC997311199CE407290B3FCCEA83BC3E1 validated: False
2025-06-22T01:41:14.242619719Z 2025-06-22 01:41:14.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F95A3B6DD1C9A4124F6BAC57CE3D72F44AB1DAFF562FB5162558E6CF79702F78 validated: False
2025-06-22T01:41:14.286017525Z 2025-06-22 01:41:14.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAC9D10C2993C5B3E81620BE59EEF93976EDF3E49333E4A1F13589821D30B2A8 validated: False
2025-06-22T01:41:14.329379504Z 2025-06-22 01:41:14.329 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1EAD6691E5FE537C3E21A9C6605AE06807807BAACDD9F16BE07A4267B151D89 validated: True
2025-06-22T01:41:19.634144365Z 2025-06-22 01:41:19.633 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:41:19.659635239Z 2025-06-22 01:41:19.659 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:41:19.659808205Z 2025-06-22 01:41:19.659 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:41:19.659902623Z 2025-06-22 01:41:19.659 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:41:19.661167560Z 2025-06-22 01:41:19.661 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:41:19.662133243Z 2025-06-22 01:41:19.661 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:41:19.662257207Z 2025-06-22 01:41:19.662 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:41:19.662371693Z 2025-06-22 01:41:19.662 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:41:28.065146828Z 2025-06-22 01:41:28.064 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:41:28.065672039Z 2025-06-22 01:41:28.065 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:41:28.066928860Z 2025-06-22 01:41:28.066 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:41:28.081668877Z Removed container: AMG_Random_G36T2R0_validator_4
2025-06-22T01:41:28.081720174Z Removed container: AMG_Random_G36T2R0_validator_3
2025-06-22T01:41:28.081730032Z Removed container: AMG_Random_G36T2R0_validator_2
2025-06-22T01:41:28.081738639Z Removed container: AMG_Random_G36T2R0_validator_1
2025-06-22T01:41:28.081746814Z Removed container: AMG_Random_G36T2R0_validator_0
