2025-06-21T17:44:51.446206745Z 2025-06-21 17:44:51.445 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:48:25.947681029Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_116526', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_116526', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_116526', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:25.950814683Z 2025-06-21 17:48:25.950 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:48:30.206839728Z 2025-06-21 17:48:30.206 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_2, port=6006).
2025-06-21T17:48:30.206994931Z 2025-06-21 17:48:30.206 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_2, port=6006):
2025-06-21T17:48:30.207016722Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_590929', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_590929', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_590929', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:30.211194567Z 2025-06-21 17:48:30.210 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:48:30.243281708Z 2025-06-21 17:48:30.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005706
2025-06-21T17:48:30.738492930Z 2025-06-21 17:48:30.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005823
2025-06-21T17:48:30.920434987Z 2025-06-21 17:48:30.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008304
2025-06-21T17:48:31.002851720Z 2025-06-21 17:48:31.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004647
2025-06-21T17:48:32.447429376Z 2025-06-21 17:48:32.446 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_0, port=6006).
2025-06-21T17:48:32.447794585Z 2025-06-21 17:48:32.447 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_0, port=6006):
2025-06-21T17:48:32.447815775Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_836324', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_836324', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_836324', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:32.458682385Z 2025-06-21 17:48:32.458 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:48:33.404330291Z 2025-06-21 17:48:33.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004952
2025-06-21T17:48:45.270778266Z 2025-06-21 17:48:45.270 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_4, port=6006).
2025-06-21T17:48:45.270915575Z 2025-06-21 17:48:45.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_4, port=6006):
2025-06-21T17:48:45.270939360Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_530282', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_530282', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_530282', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:45.274972261Z 2025-06-21 17:48:45.274 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:48:45.766590124Z 2025-06-21 17:48:45.766 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_3, port=6006).
2025-06-21T17:48:45.766635479Z 2025-06-21 17:48:45.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_3, port=6006):
2025-06-21T17:48:45.766648003Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_392390', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_392390', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_392390', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:45.769359040Z 2025-06-21 17:48:45.769 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:48:45.950445794Z 2025-06-21 17:48:45.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_1, port=6006).
2025-06-21T17:48:45.950676900Z 2025-06-21 17:48:45.950 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_1, port=6006):
2025-06-21T17:48:45.950690636Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_231453', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_231453', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_231453', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:45.954609282Z 2025-06-21 17:48:45.954 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:48:46.038180515Z 2025-06-21 17:48:46.037 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_2, port=6006).
2025-06-21T17:48:46.038399308Z 2025-06-21 17:48:46.038 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_2, port=6006):
2025-06-21T17:48:46.038435136Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_287743', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_287743', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_287743', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:46.046451346Z 2025-06-21 17:48:46.046 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:48:47.042384807Z 2025-06-21 17:48:47.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.008020
2025-06-21T17:48:48.438517047Z 2025-06-21 17:48:48.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_0, port=6006).
2025-06-21T17:48:48.439029314Z 2025-06-21 17:48:48.438 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_0, port=6006):
2025-06-21T17:48:48.439038982Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_249524', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_249524', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_249524', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:48.449606026Z 2025-06-21 17:48:48.449 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:48:49.396961081Z 2025-06-21 17:48:49.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006633
2025-06-21T17:48:49.725825663Z 2025-06-21 17:48:49.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:19.007598
2025-06-21T17:48:49.903656222Z 2025-06-21 17:48:49.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:19.005214
2025-06-21T17:48:50.269024340Z 2025-06-21 17:48:50.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.007981
2025-06-21T17:49:02.069044965Z 2025-06-21 17:49:02.068 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_2, port=6006).
2025-06-21T17:49:02.069214545Z 2025-06-21 17:49:02.069 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_2, port=6006):
2025-06-21T17:49:02.069241706Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_923504', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_923504', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_923504', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:02.073107002Z 2025-06-21 17:49:02.072 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:49:04.422997898Z 2025-06-21 17:49:04.422 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_0, port=6006).
2025-06-21T17:49:04.423183068Z 2025-06-21 17:49:04.422 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_0, port=6006):
2025-06-21T17:49:04.423195461Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953666', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953666', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953666', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:04.427538368Z 2025-06-21 17:49:04.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:49:04.732926301Z 2025-06-21 17:49:04.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.004715
2025-06-21T17:49:04.756819367Z 2025-06-21 17:49:04.756 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_3, port=6006).
2025-06-21T17:49:04.757024745Z 2025-06-21 17:49:04.756 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_3, port=6006):
2025-06-21T17:49:04.757053569Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_213488', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_213488', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_213488', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:04.762507894Z 2025-06-21 17:49:04.762 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:49:04.917208538Z 2025-06-21 17:49:04.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.004247
2025-06-21T17:49:04.937801986Z 2025-06-21 17:49:04.937 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_1, port=6006).
2025-06-21T17:49:04.938260001Z 2025-06-21 17:49:04.938 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_1, port=6006):
2025-06-21T17:49:04.938272895Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_223879', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_223879', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_223879', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:04.944524014Z 2025-06-21 17:49:04.944 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:49:05.013401795Z 2025-06-21 17:49:05.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:18.004887
2025-06-21T17:49:05.271277102Z 2025-06-21 17:49:05.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.004534
2025-06-21T17:49:05.299233528Z 2025-06-21 17:49:05.298 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_4, port=6006).
2025-06-21T17:49:05.299519728Z 2025-06-21 17:49:05.299 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_4, port=6006):
2025-06-21T17:49:05.299542200Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_777868', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_777868', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_777868', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:05.304293508Z 2025-06-21 17:49:05.304 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:49:05.421457605Z 2025-06-21 17:49:05.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.004322
2025-06-21T17:49:07.766774993Z 2025-06-21 17:49:07.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001741
2025-06-21T17:49:07.945027689Z 2025-06-21 17:49:07.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001541
2025-06-21T17:49:08.054926805Z 2025-06-21 17:49:08.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000888
2025-06-21T17:49:08.246231967Z 2025-06-21 17:49:08.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001517
2025-06-21T17:49:08.382982001Z 2025-06-21 17:49:08.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002190
2025-06-21T17:49:08.383581613Z 2025-06-21 17:49:08.383 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:49:08.420751678Z 2025-06-21 17:49:08.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC8B8673ED0CFAC0E2772454B876660F58AB1660D6CEC53F74E5EA1C7F03735A validated: True
2025-06-21T17:49:08.457440205Z 2025-06-21 17:49:08.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B0DE87804F5509F8B796878FC010EA8BDE2BB1167625F883FB2484EC1B472F2 validated: True
2025-06-21T17:49:08.493995660Z 2025-06-21 17:49:08.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0281B6A6E130A28A76559FDC073905267CFC59C38E59B4210986B85F0AC8F13E validated: True
2025-06-21T17:49:08.530077842Z 2025-06-21 17:49:08.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B27E488748EF3D13C218254116A0268A6132264ADD4D1B13B0AB397925C499B5 validated: False
2025-06-21T17:49:08.567648915Z 2025-06-21 17:49:08.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D081FD76027E68821E9DFAE89494462FAB58A783B993ADE707CF69064EB7CC9 validated: True
2025-06-21T17:49:08.604277127Z 2025-06-21 17:49:08.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E3F6EB837E127880A59A73BD74ECE10DBDF6A655F457893EC469F6ADCDFF890 validated: False
2025-06-21T17:49:08.640115068Z 2025-06-21 17:49:08.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F42AA551340840E1177FFABF854266D181E9295A9B567E8188541A8DDA4C66B validated: False
2025-06-21T17:49:13.739331757Z 2025-06-21 17:49:13.738 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:49:13.762899529Z 2025-06-21 17:49:13.762 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:49:13.763037409Z 2025-06-21 17:49:13.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:49:13.763136887Z 2025-06-21 17:49:13.763 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:49:13.764318056Z 2025-06-21 17:49:13.764 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:49:13.764843368Z 2025-06-21 17:49:13.764 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:49:13.764959687Z 2025-06-21 17:49:13.764 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:49:13.765066038Z 2025-06-21 17:49:13.764 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:49:18.954624239Z 2025-06-21 17:49:18.954 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:49:18.955171762Z 2025-06-21 17:49:18.954 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:49:18.956094915Z 2025-06-21 17:49:18.955 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:49:18.971460286Z Removed container: AMG_ProposalElitism_G24T6R0_validator_4
2025-06-21T17:49:18.971521081Z Removed container: AMG_ProposalElitism_G24T6R0_validator_3
2025-06-21T17:49:18.971531360Z Removed container: AMG_ProposalElitism_G24T6R0_validator_2
2025-06-21T17:49:18.971539836Z Removed container: AMG_ProposalElitism_G24T6R0_validator_1
2025-06-21T17:49:18.971548943Z Removed container: AMG_ProposalElitism_G24T6R0_validator_0
