2025-06-21T15:23:33.950604625Z 2025-06-21 15:23:33.950 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:27:05.202162338Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_902362', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_902362', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_902362', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:27:05.205615774Z 2025-06-21 15:27:05.205 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:27:05.245691132Z 2025-06-21 15:27:05.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_0, port=6006).
2025-06-21T15:27:05.245834843Z 2025-06-21 15:27:05.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_0, port=6006):
2025-06-21T15:27:05.245845053Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_738345', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_738345', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_738345', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:27:05.248490592Z 2025-06-21 15:27:05.248 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:27:05.284838367Z 2025-06-21 15:27:05.284 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_2, port=6006).
2025-06-21T15:27:05.284874765Z 2025-06-21 15:27:05.284 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_2, port=6006):
2025-06-21T15:27:05.284884784Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_275502', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_275502', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_275502', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:27:05.288626395Z 2025-06-21 15:27:05.288 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:27:10.148792217Z 2025-06-21 15:27:10.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004921
2025-06-21T15:27:10.226145066Z 2025-06-21 15:27:10.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.983251
2025-06-21T15:27:10.307994382Z 2025-06-21 15:27:10.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.010423
2025-06-21T15:27:17.778312106Z 2025-06-21 15:27:17.777 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_4, port=6006).
2025-06-21T15:27:17.778496445Z 2025-06-21 15:27:17.778 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_4, port=6006):
2025-06-21T15:27:17.778508658Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_334555', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_334555', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_334555', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:27:17.781668699Z 2025-06-21 15:27:17.781 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:27:18.391755311Z 2025-06-21 15:27:18.391 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_3, port=6006).
2025-06-21T15:27:18.392323785Z 2025-06-21 15:27:18.392 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_3, port=6006):
2025-06-21T15:27:18.392353972Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_164271', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_164271', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_164271', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:27:18.401174189Z 2025-06-21 15:27:18.400 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:27:18.719784361Z 2025-06-21 15:27:18.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007181
2025-06-21T15:27:19.358532962Z 2025-06-21 15:27:19.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005895
2025-06-21T15:27:20.186172905Z 2025-06-21 15:27:20.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.004648
2025-06-21T15:27:20.226100373Z 2025-06-21 15:27:20.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.037136
2025-06-21T15:27:20.267097832Z 2025-06-21 15:27:20.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:09.997813
2025-06-21T15:27:25.193896654Z 2025-06-21 15:27:25.193 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_1, port=6006).
2025-06-21T15:27:25.194230455Z 2025-06-21 15:27:25.193 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_1, port=6006):
2025-06-21T15:27:25.194256364Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_765736', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_765736', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_765736', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:27:25.205001117Z 2025-06-21 15:27:25.204 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:27:25.261912717Z 2025-06-21 15:27:25.261 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_0, port=6006).
2025-06-21T15:27:25.261969755Z 2025-06-21 15:27:25.261 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_0, port=6006):
2025-06-21T15:27:25.261978932Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_118350', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_118350', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_118350', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:27:25.266103186Z 2025-06-21 15:27:25.265 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:27:25.338437288Z 2025-06-21 15:27:25.338 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_2, port=6006).
2025-06-21T15:27:25.338646423Z 2025-06-21 15:27:25.338 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_2, port=6006):
2025-06-21T15:27:25.338665770Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478002', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478002', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478002', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:27:25.343005511Z 2025-06-21 15:27:25.342 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:27:33.750809452Z 2025-06-21 15:27:33.750 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_4, port=6006).
2025-06-21T15:27:33.750955458Z 2025-06-21 15:27:33.750 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_4, port=6006):
2025-06-21T15:27:33.750971108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953695', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953695', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953695', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:27:33.756162037Z 2025-06-21 15:27:33.755 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:27:34.190241918Z 2025-06-21 15:27:34.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.004952
2025-06-21T15:27:34.271097962Z 2025-06-21 15:27:34.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.005703
2025-06-21T15:27:34.336160263Z 2025-06-21 15:27:34.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:14.044342
2025-06-21T15:27:34.384526966Z 2025-06-21 15:27:34.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.039608
2025-06-21T15:27:34.398593696Z 2025-06-21 15:27:34.398 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_3, port=6006).
2025-06-21T15:27:34.398841765Z 2025-06-21 15:27:34.398 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_3, port=6006):
2025-06-21T15:27:34.398857174Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_222840', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_222840', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_222840', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:27:34.403482113Z 2025-06-21 15:27:34.403 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:27:34.762331490Z 2025-06-21 15:27:34.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.007647
2025-06-21T15:27:35.221423984Z 2025-06-21 15:27:35.221 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_1, port=6006).
2025-06-21T15:27:35.221584717Z 2025-06-21 15:27:35.221 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_1, port=6006):
2025-06-21T15:27:35.221606248Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_800775', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_800775', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_800775', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:27:35.225485429Z 2025-06-21 15:27:35.225 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:27:35.256346794Z 2025-06-21 15:27:35.256 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_0, port=6006).
2025-06-21T15:27:35.256494613Z 2025-06-21 15:27:35.256 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_0, port=6006):
2025-06-21T15:27:35.256514230Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_912769', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_912769', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_912769', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:27:35.260128219Z 2025-06-21 15:27:35.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:27:35.296524202Z 2025-06-21 15:27:35.296 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_2, port=6006).
2025-06-21T15:27:35.296584426Z 2025-06-21 15:27:35.296 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_2, port=6006):
2025-06-21T15:27:35.296597340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_351818', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_351818', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_351818', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:27:35.299540071Z 2025-06-21 15:27:35.299 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:27:50.163034203Z 2025-06-21 15:27:50.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.005139
2025-06-21T15:27:50.202190981Z 2025-06-21 15:27:50.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.971666
2025-06-21T15:27:50.256502376Z 2025-06-21 15:27:50.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.941908
2025-06-21T15:27:50.344435440Z 2025-06-21 15:27:50.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.969929
2025-06-21T15:27:50.759064473Z 2025-06-21 15:27:50.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005414
2025-06-21T15:27:53.173848114Z 2025-06-21 15:27:53.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002193
2025-06-21T15:27:53.219022583Z 2025-06-21 15:27:53.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.014484
2025-06-21T15:27:53.278272950Z 2025-06-21 15:27:53.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.005556
2025-06-21T15:27:53.345044377Z 2025-06-21 15:27:53.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000725
2025-06-21T15:27:53.784354263Z 2025-06-21 15:27:53.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000755
2025-06-21T15:27:53.785065727Z 2025-06-21 15:27:53.784 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:27:53.824476276Z 2025-06-21 15:27:53.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F96B72D579603B802E5FFFFB14C661862C0913F2E99811DE514A1EAFF0D2903 validated: True
2025-06-21T15:27:53.861644848Z 2025-06-21 15:27:53.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 561860B2484F512B5449355C3F7D59F2A02EBFC35BAC8763084A9F628D790FB1 validated: True
2025-06-21T15:27:53.901860877Z 2025-06-21 15:27:53.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6229F79ABF4960087FA3F851E4C36DDAF987B8FBBD75CD37A0025A13DC49FB82 validated: True
2025-06-21T15:27:53.943425395Z 2025-06-21 15:27:53.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB3DFA2188F0883775CB99DCC0F0AF51B0E5703EC2273AF907A325EA003088E7 validated: False
2025-06-21T15:27:53.983279241Z 2025-06-21 15:27:53.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D2C9D97DE9750C49F0FB85FB0D3ED72AA2904D1D66EEC9FD816A1EC5CBAF355 validated: False
2025-06-21T15:27:54.022484111Z 2025-06-21 15:27:54.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BD3C7105608FCEF80B58FFE434FCEF1BD274215CA9232E233454B2825BF36E1 validated: False
2025-06-21T15:27:54.064648692Z 2025-06-21 15:27:54.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72C1AF6568A05ED15CC0525032CDE5C6952FB8F134E55731C0178C5D05363879 validated: True
2025-06-21T15:27:59.613154489Z 2025-06-21 15:27:59.612 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:27:59.637874087Z 2025-06-21 15:27:59.637 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:27:59.638050681Z 2025-06-21 15:27:59.637 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:27:59.638152704Z 2025-06-21 15:27:59.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:27:59.639308197Z 2025-06-21 15:27:59.639 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:27:59.640003370Z 2025-06-21 15:27:59.639 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:27:59.640068964Z 2025-06-21 15:27:59.639 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:27:59.640176007Z 2025-06-21 15:27:59.640 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:28:04.265467987Z 2025-06-21 15:28:04.265 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:28:04.265674577Z 2025-06-21 15:28:04.265 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:28:04.266444823Z 2025-06-21 15:28:04.266 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:28:04.285213056Z Removed container: AMG_TournamentDCD_G6T10R0_validator_4
2025-06-21T15:28:04.285248172Z Removed container: AMG_TournamentDCD_G6T10R0_validator_3
2025-06-21T15:28:04.285257189Z Removed container: AMG_TournamentDCD_G6T10R0_validator_2
2025-06-21T15:28:04.285265515Z Removed container: AMG_TournamentDCD_G6T10R0_validator_1
2025-06-21T15:28:04.285273821Z Removed container: AMG_TournamentDCD_G6T10R0_validator_0
