2025-06-22T10:57:24.106198514Z 2025-06-22 10:57:24.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:00:26.245633011Z 2025-06-22 11:00:26.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001668
2025-06-22T11:00:26.926484968Z 2025-06-22 11:00:26.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000288
2025-06-22T11:00:29.218699660Z 2025-06-22 11:00:29.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001012
2025-06-22T11:00:29.894867185Z 2025-06-22 11:00:29.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001754
2025-06-22T11:00:30.741847771Z 2025-06-22 11:00:30.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006273
2025-06-22T11:00:30.799508108Z 2025-06-22 11:00:30.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005148
2025-06-22T11:00:30.863848562Z 2025-06-22 11:00:30.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.997739
2025-06-22T11:00:32.252804762Z 2025-06-22 11:00:32.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001868
2025-06-22T11:00:32.893635344Z 2025-06-22 11:00:32.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000160
2025-06-22T11:00:35.214229581Z 2025-06-22 11:00:35.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000749
2025-06-22T11:00:35.905372421Z 2025-06-22 11:00:35.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001803
2025-06-22T11:00:38.252270794Z 2025-06-22 11:00:38.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001970
2025-06-22T11:00:38.912702290Z 2025-06-22 11:00:38.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001982
2025-06-22T11:00:41.217223503Z 2025-06-22 11:00:41.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000913
2025-06-22T11:00:41.900175033Z 2025-06-22 11:00:41.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000677
2025-06-22T11:00:44.219312713Z 2025-06-22 11:00:44.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002823
2025-06-22T11:00:44.901704778Z 2025-06-22 11:00:44.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001048
2025-06-22T11:00:47.234957148Z 2025-06-22 11:00:47.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999627
2025-06-22T11:00:47.913256970Z 2025-06-22 11:00:47.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000291
2025-06-22T11:00:50.229832695Z 2025-06-22 11:00:50.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002096
2025-06-22T11:00:50.712770264Z 2025-06-22 11:00:50.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007007
2025-06-22T11:00:50.800204947Z 2025-06-22 11:00:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007275
2025-06-22T11:00:50.857035678Z 2025-06-22 11:00:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.997007
2025-06-22T11:00:50.902520044Z 2025-06-22 11:00:50.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001653
2025-06-22T11:00:53.256379459Z 2025-06-22 11:00:53.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000750
2025-06-22T11:00:53.939171480Z 2025-06-22 11:00:53.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001902
2025-06-22T11:00:56.260521217Z 2025-06-22 11:00:56.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001622
2025-06-22T11:00:56.940812498Z 2025-06-22 11:00:56.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000777
2025-06-22T11:00:59.261334023Z 2025-06-22 11:00:59.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001644
2025-06-22T11:00:59.913718633Z 2025-06-22 11:00:59.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001246
2025-06-22T11:01:02.237719086Z 2025-06-22 11:01:02.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000784
2025-06-22T11:01:02.927702189Z 2025-06-22 11:01:02.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001844
2025-06-22T11:01:05.249321067Z 2025-06-22 11:01:05.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001661
2025-06-22T11:01:05.918800472Z 2025-06-22 11:01:05.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001630
2025-06-22T11:01:08.266854744Z 2025-06-22 11:01:08.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001887
2025-06-22T11:01:08.910308469Z 2025-06-22 11:01:08.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999973
2025-06-22T11:01:10.756033092Z 2025-06-22 11:01:10.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006952
2025-06-22T11:01:10.863912222Z 2025-06-22 11:01:10.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.029662
2025-06-22T11:01:10.929290004Z 2025-06-22 11:01:10.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.063603
2025-06-22T11:01:11.231073827Z 2025-06-22 11:01:11.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001358
2025-06-22T11:01:11.912098393Z 2025-06-22 11:01:11.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002554
2025-06-22T11:01:14.265712339Z 2025-06-22 11:01:14.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000978
2025-06-22T11:01:14.913048733Z 2025-06-22 11:01:14.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000666
2025-06-22T11:01:17.256285034Z 2025-06-22 11:01:17.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001385
2025-06-22T11:01:17.915456004Z 2025-06-22 11:01:17.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001503
2025-06-22T11:01:20.254941125Z 2025-06-22 11:01:20.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000627
2025-06-22T11:01:20.955199073Z 2025-06-22 11:01:20.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001854
2025-06-22T11:01:23.240255216Z 2025-06-22 11:01:23.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002171
2025-06-22T11:01:23.958353606Z 2025-06-22 11:01:23.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000903
2025-06-22T11:01:25.761331692Z 2025-06-22 11:01:25.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:15.006041
2025-06-22T11:01:25.857168193Z 2025-06-22 11:01:25.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:15.004728
2025-06-22T11:01:25.902081121Z 2025-06-22 11:01:25.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:14.993495
2025-06-22T11:01:25.902449286Z 2025-06-22 11:01:25.902 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:01:25.942699163Z 2025-06-22 11:01:25.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FCC7F253AC4F812C8EDAE967E4623E62F810A0D273D79DB5D243BC0CE17D757 validated: False
2025-06-22T11:01:25.978885581Z 2025-06-22 11:01:25.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C15336BB3EE39F81BF11256A2F7AF2910BE34AF350F6B9FC58EFF126EC0C0BEF validated: False
2025-06-22T11:01:26.014860449Z 2025-06-22 11:01:26.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 523BC472AF4CB630D083A095FAE3C918E0E28EC7F25CCEB223B907935570DB22 validated: False
2025-06-22T11:01:26.050201982Z 2025-06-22 11:01:26.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 750A1576F739DC23FF5B7EE77E65FE9C752FD9B46DCE5686E96E65BE6580237C validated: False
2025-06-22T11:01:26.086489822Z 2025-06-22 11:01:26.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57F8C273E9C49941507A7B63CE4F4E41202DEAA2ED82243F689EC242594F693D validated: False
2025-06-22T11:01:26.137185985Z 2025-06-22 11:01:26.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D73B86463AE3AC6E6427A0E78FD14C73FB07D54D717D8E0F385EA47BB3840175 validated: False
2025-06-22T11:01:26.172883921Z 2025-06-22 11:01:26.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A83A4FCBB5A86343706FE5B8187CA2D7151AE3C24E0D2EC876F53186B682FF37 validated: False
2025-06-22T11:01:31.386355108Z 2025-06-22 11:01:31.385 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:01:31.412276472Z 2025-06-22 11:01:31.412 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:01:31.412432386Z 2025-06-22 11:01:31.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:01:31.412545199Z 2025-06-22 11:01:31.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:01:31.414028769Z 2025-06-22 11:01:31.413 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:01:31.415051229Z 2025-06-22 11:01:31.414 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:01:31.415165936Z 2025-06-22 11:01:31.415 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:01:31.415299458Z 2025-06-22 11:01:31.415 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:01:48.890863389Z 2025-06-22 11:01:48.890 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:01:48.891497946Z 2025-06-22 11:01:48.891 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:01:48.892825191Z 2025-06-22 11:01:48.892 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:01:48.908817064Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8bc876b335d74d422a36f15460ab6649b801f40081e7f64b4e438a6c8c585fcb/json: Not Found ("No such container: 8bc876b335d74d422a36f15460ab6649b801f40081e7f64b4e438a6c8c585fcb")
2025-06-22T11:01:48.908864193Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T11:01:48.908873661Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7d36a8cb8910a84cb52bc107ce3917ccd94476e33fd73d3260ef36764c409832/json: Not Found ("No such container: 7d36a8cb8910a84cb52bc107ce3917ccd94476e33fd73d3260ef36764c409832")
2025-06-22T11:01:48.908883309Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T11:01:48.908914228Z Removed container: AMG_TimeRoulette_G46T1R0_validator_4
2025-06-22T11:01:48.908922914Z Removed container: AMG_TimeRoulette_G46T1R0_validator_3
2025-06-22T11:01:48.908931540Z Removed container: AMG_TimeRoulette_G46T1R0_validator_2
2025-06-22T11:01:48.908939846Z Removed container: AMG_TimeRoulette_G46T1R0_validator_1
2025-06-22T11:01:48.908948312Z Removed container: AMG_TimeRoulette_G46T1R0_validator_0
