2025-06-22T02:04:45.946456093Z 2025-06-22 02:04:45.946 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:07:40.863080413Z 2025-06-22 02:07:40.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005902
2025-06-22T02:07:41.837593860Z 2025-06-22 02:07:41.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:02.999839
2025-06-22T02:07:42.291538444Z 2025-06-22 02:07:42.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000981
2025-06-22T02:07:44.843930360Z 2025-06-22 02:07:44.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001831
2025-06-22T02:07:45.302241027Z 2025-06-22 02:07:45.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002948
2025-06-22T02:07:47.841596470Z 2025-06-22 02:07:47.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001197
2025-06-22T02:07:48.307506027Z 2025-06-22 02:07:48.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000587
2025-06-22T02:07:50.118196974Z 2025-06-22 02:07:50.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006767
2025-06-22T02:07:50.238276415Z 2025-06-22 02:07:50.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006190
2025-06-22T02:07:50.815001626Z 2025-06-22 02:07:50.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001595
2025-06-22T02:07:51.271691578Z 2025-06-22 02:07:51.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001720
2025-06-22T02:07:53.808768623Z 2025-06-22 02:07:53.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001026
2025-06-22T02:07:54.306488922Z 2025-06-22 02:07:54.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000083
2025-06-22T02:07:56.846114397Z 2025-06-22 02:07:56.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002526
2025-06-22T02:07:57.291042812Z 2025-06-22 02:07:57.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001403
2025-06-22T02:07:59.850667775Z 2025-06-22 02:07:59.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001287
2025-06-22T02:08:00.289098546Z 2025-06-22 02:08:00.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002049
2025-06-22T02:08:00.883390855Z 2025-06-22 02:08:00.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007778
2025-06-22T02:08:02.816246412Z 2025-06-22 02:08:02.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001014
2025-06-22T02:08:03.321739603Z 2025-06-22 02:08:03.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000877
2025-06-22T02:08:05.819472413Z 2025-06-22 02:08:05.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000899
2025-06-22T02:08:06.316351775Z 2025-06-22 02:08:06.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002750
2025-06-22T02:08:08.852762990Z 2025-06-22 02:08:08.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001844
2025-06-22T02:08:09.316439182Z 2025-06-22 02:08:09.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001791
2025-06-22T02:08:10.128915597Z 2025-06-22 02:08:10.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006248
2025-06-22T02:08:10.220955069Z 2025-06-22 02:08:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006213
2025-06-22T02:08:11.854055561Z 2025-06-22 02:08:11.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000920
2025-06-22T02:08:12.301652365Z 2025-06-22 02:08:12.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999428
2025-06-22T02:08:14.841081465Z 2025-06-22 02:08:14.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001592
2025-06-22T02:08:15.319364579Z 2025-06-22 02:08:15.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.004605
2025-06-22T02:08:17.857196781Z 2025-06-22 02:08:17.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002016
2025-06-22T02:08:18.319021832Z 2025-06-22 02:08:18.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.997715
2025-06-22T02:08:20.857784339Z 2025-06-22 02:08:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000517
2025-06-22T02:08:20.898917962Z 2025-06-22 02:08:20.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.028994
2025-06-22T02:08:21.310061375Z 2025-06-22 02:08:21.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003735
2025-06-22T02:08:23.834755302Z 2025-06-22 02:08:23.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002327
2025-06-22T02:08:24.308794084Z 2025-06-22 02:08:24.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000330
2025-06-22T02:08:26.851555900Z 2025-06-22 02:08:26.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001446
2025-06-22T02:08:27.288890292Z 2025-06-22 02:08:27.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000725
2025-06-22T02:08:29.852409819Z 2025-06-22 02:08:29.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002001
2025-06-22T02:08:30.118644612Z 2025-06-22 02:08:30.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005290
2025-06-22T02:08:30.230233592Z 2025-06-22 02:08:30.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006070
2025-06-22T02:08:30.322730956Z 2025-06-22 02:08:30.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002690
2025-06-22T02:08:32.863477423Z 2025-06-22 02:08:32.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000744
2025-06-22T02:08:33.326311177Z 2025-06-22 02:08:33.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000480
2025-06-22T02:08:35.868458799Z 2025-06-22 02:08:35.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001666
2025-06-22T02:08:36.299112618Z 2025-06-22 02:08:36.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002297
2025-06-22T02:08:38.840052397Z 2025-06-22 02:08:38.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.004000
2025-06-22T02:08:39.325604882Z 2025-06-22 02:08:39.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001531
2025-06-22T02:08:40.921054747Z 2025-06-22 02:08:40.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.987378
2025-06-22T02:08:41.867038342Z 2025-06-22 02:08:41.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.998977
2025-06-22T02:08:42.296559559Z 2025-06-22 02:08:42.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002634
2025-06-22T02:08:44.869841644Z 2025-06-22 02:08:44.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.002413
2025-06-22T02:08:45.317970119Z 2025-06-22 02:08:45.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000279
2025-06-22T02:08:47.838602052Z 2025-06-22 02:08:47.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001078
2025-06-22T02:08:48.322368899Z 2025-06-22 02:08:48.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002576
2025-06-22T02:08:50.138811247Z 2025-06-22 02:08:50.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006407
2025-06-22T02:08:50.270175429Z 2025-06-22 02:08:50.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.006197
2025-06-22T02:08:50.861922073Z 2025-06-22 02:08:50.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001504
2025-06-22T02:08:51.301064324Z 2025-06-22 02:08:51.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000598
2025-06-22T02:08:53.839218916Z 2025-06-22 02:08:53.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001479
2025-06-22T02:08:54.324173381Z 2025-06-22 02:08:54.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.002181
2025-06-22T02:08:56.864024767Z 2025-06-22 02:08:56.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001864
2025-06-22T02:08:57.311221845Z 2025-06-22 02:08:57.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.000284
2025-06-22T02:08:58.129075845Z 2025-06-22 02:08:58.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:08.005719
2025-06-22T02:08:58.243202562Z 2025-06-22 02:08:58.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:08.004282
2025-06-22T02:08:58.903053966Z 2025-06-22 02:08:58.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:18.011408
2025-06-22T02:08:58.903647386Z 2025-06-22 02:08:58.903 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:08:58.943554751Z 2025-06-22 02:08:58.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A3FC27A7A413D8BD4B2D9C66C969B470D3FB450F81C2E21C4AD2980E2462A67 validated: False
2025-06-22T02:08:58.983560491Z 2025-06-22 02:08:58.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBBF29665908D87A08CE087B143693599337C004CF51BC24104CEC60E4024FFE validated: False
2025-06-22T02:08:59.022000795Z 2025-06-22 02:08:59.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90D96A5905206B5DEC1353BD8CFD7E09D2EF6F3B3CE842FF888DBCC05FBF7228 validated: False
2025-06-22T02:08:59.022207035Z 2025-06-22 02:08:59.022 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T02:08:59.057769164Z 2025-06-22 02:08:59.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C7BE5445796BA96875374CC5C8A38FF7D95AC062933C2073A6279C2570139F5 validated: False
2025-06-22T02:08:59.093446320Z 2025-06-22 02:08:59.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAF4E6DFAC8130B48FF76B58C39B5485051062F100D29CB1A6C47068344FF5FA validated: False
2025-06-22T02:08:59.127689267Z 2025-06-22 02:08:59.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2697FC8A1C159289E0BDA088B7754B9A331BFE20D72C38C91967657AF589D0B2 validated: False
2025-06-22T02:09:04.356495482Z 2025-06-22 02:09:04.356 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:09:04.382191368Z 2025-06-22 02:09:04.381 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:09:04.382279866Z 2025-06-22 02:09:04.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:09:04.382514038Z 2025-06-22 02:09:04.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:09:04.384250507Z 2025-06-22 02:09:04.383 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:09:04.384923899Z 2025-06-22 02:09:04.384 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:09:04.384941302Z 2025-06-22 02:09:04.384 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:09:04.385071057Z 2025-06-22 02:09:04.384 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:09:25.335037217Z 2025-06-22 02:09:25.334 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:09:25.335594700Z 2025-06-22 02:09:25.335 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:09:25.336552419Z 2025-06-22 02:09:25.336 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:09:25.349855090Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/93729d5d5ee652b01ad9291448061f97ed05e502068f7dd1160c53883b53340a/json: Not Found ("No such container: 93729d5d5ee652b01ad9291448061f97ed05e502068f7dd1160c53883b53340a")
2025-06-22T02:09:25.349900556Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:09:25.349908982Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/de19b445c8307990642129c310ae81f359076dbfa99c800d65259d75f38b94c2/json: Not Found ("No such container: de19b445c8307990642129c310ae81f359076dbfa99c800d65259d75f38b94c2")
2025-06-22T02:09:25.349916947Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:09:25.349923680Z Removed container: AMG_TimeElitism_G32T2R0_validator_4
2025-06-22T02:09:25.349930502Z Removed container: AMG_TimeElitism_G32T2R0_validator_3
2025-06-22T02:09:25.349937235Z Removed container: AMG_TimeElitism_G32T2R0_validator_2
2025-06-22T02:09:25.349944048Z Removed container: AMG_TimeElitism_G32T2R0_validator_1
2025-06-22T02:09:25.349950620Z Removed container: AMG_TimeElitism_G32T2R0_validator_0
