2025-06-21T18:25:59.991272783Z 2025-06-21 18:25:59.990 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:29:55.948335486Z 2025-06-21 18:29:55.948 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_0, port=6006).
2025-06-21T18:29:55.948514574Z 2025-06-21 18:29:55.948 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_0, port=6006):
2025-06-21T18:29:55.948541525Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_39671', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_39671', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_39671', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:55.951483329Z 2025-06-21 18:29:55.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:30:00.552129142Z 2025-06-21 18:30:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005090
2025-06-21T18:30:00.656055430Z 2025-06-21 18:30:00.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006213
2025-06-21T18:30:00.889577396Z 2025-06-21 18:30:00.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008182
2025-06-21T18:30:02.144882553Z 2025-06-21 18:30:02.144 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_2, port=6006).
2025-06-21T18:30:02.145088802Z 2025-06-21 18:30:02.144 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_2, port=6006):
2025-06-21T18:30:02.145101536Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_207152', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_207152', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_207152', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:02.151624871Z 2025-06-21 18:30:02.151 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:30:02.591744013Z 2025-06-21 18:30:02.591 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_4, port=6006).
2025-06-21T18:30:02.592061563Z 2025-06-21 18:30:02.591 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_4, port=6006):
2025-06-21T18:30:02.592070590Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_746239', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_746239', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_746239', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:02.604316458Z 2025-06-21 18:30:02.603 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:30:03.085843001Z 2025-06-21 18:30:03.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005160
2025-06-21T18:30:03.583636575Z 2025-06-21 18:30:03.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006134
2025-06-21T18:30:13.559970974Z 2025-06-21 18:30:13.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:13.005587
2025-06-21T18:30:13.697530386Z 2025-06-21 18:30:13.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:13.006671
2025-06-21T18:30:13.894365122Z 2025-06-21 18:30:13.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:13.004405
2025-06-21T18:30:15.586916365Z 2025-06-21 18:30:15.586 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_1, port=6006).
2025-06-21T18:30:15.587227202Z 2025-06-21 18:30:15.587 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_1, port=6006):
2025-06-21T18:30:15.587247240Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_150845', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_150845', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_150845', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:15.596879144Z 2025-06-21 18:30:15.596 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:30:15.687168216Z 2025-06-21 18:30:15.686 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_3, port=6006).
2025-06-21T18:30:15.687311757Z 2025-06-21 18:30:15.687 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_3, port=6006):
2025-06-21T18:30:15.687328008Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_600343', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_600343', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_600343', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:15.690211782Z 2025-06-21 18:30:15.690 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:30:15.921213230Z 2025-06-21 18:30:15.920 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_0, port=6006).
2025-06-21T18:30:15.921412446Z 2025-06-21 18:30:15.921 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_0, port=6006):
2025-06-21T18:30:15.921445739Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_794187', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_794187', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_794187', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:15.925375487Z 2025-06-21 18:30:15.925 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:30:18.115846151Z 2025-06-21 18:30:18.115 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_2, port=6006).
2025-06-21T18:30:18.115939978Z 2025-06-21 18:30:18.115 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_2, port=6006):
2025-06-21T18:30:18.115945769Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_683233', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_683233', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_683233', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:18.118632581Z 2025-06-21 18:30:18.118 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:30:18.556249910Z 2025-06-21 18:30:18.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:05.000429
2025-06-21T18:30:18.607050644Z 2025-06-21 18:30:18.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:15.033241
2025-06-21T18:30:18.620404444Z 2025-06-21 18:30:18.620 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_4, port=6006).
2025-06-21T18:30:18.620504713Z 2025-06-21 18:30:18.620 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_4, port=6006):
2025-06-21T18:30:18.620510464Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_448480', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_448480', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_448480', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:18.628882369Z 2025-06-21 18:30:18.628 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:30:18.670936381Z 2025-06-21 18:30:18.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:05.001231
2025-06-21T18:30:18.894981506Z 2025-06-21 18:30:18.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:05.001704
2025-06-21T18:30:19.098363782Z 2025-06-21 18:30:19.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.007533
2025-06-21T18:30:19.099092007Z 2025-06-21 18:30:19.098 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:30:19.139802894Z 2025-06-21 18:30:19.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6790570019E175466D18E1387D810FDC263D04A2E772A497B4DBBDF14EFD459F validated: False
2025-06-21T18:30:19.178247471Z 2025-06-21 18:30:19.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9795BC77F2F34359D99E57A6BCB44917AD472021D16FE60FC2F262C7CC1EA66A validated: False
2025-06-21T18:30:19.217452555Z 2025-06-21 18:30:19.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBAB38ADE515BF9F4210AC8A39DB0BA1BDEB07ED7B10613D21EA97725F7F3EC1 validated: False
2025-06-21T18:30:19.257836624Z 2025-06-21 18:30:19.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28CE0F6903B56088DE062F280D060F3CB7472D7D630ABBBD5158A4E3A8AA723C validated: False
2025-06-21T18:30:19.297026339Z 2025-06-21 18:30:19.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E0C02CA79CDBC689CD1C0A42444A3CEFA32FC5DA60DE95D2902D50A8BEDACB0 validated: False
2025-06-21T18:30:19.336371126Z 2025-06-21 18:30:19.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F00C8026509A57824F32EE5490BDCFB6C49745FB8DD9EB41BED4B4B13F03893A validated: False
2025-06-21T18:30:19.377686423Z 2025-06-21 18:30:19.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C2EAEC6C990131ED9DC6018C7A134D8235C7E932D6BC06533D298E842155D39 validated: False
2025-06-21T18:30:24.666491444Z 2025-06-21 18:30:24.665 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:30:24.691038255Z 2025-06-21 18:30:24.690 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:30:24.691158041Z 2025-06-21 18:30:24.691 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:30:28.591118031Z 2025-06-21 18:30:28.590 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_1, port=6006).
2025-06-21T18:30:28.591331985Z 2025-06-21 18:30:28.591 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_1, port=6006):
2025-06-21T18:30:28.591353105Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_287727', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_287727', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_287727', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:28.595937961Z 2025-06-21 18:30:28.595 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:30:28.725347086Z 2025-06-21 18:30:28.724 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_3, port=6006).
2025-06-21T18:30:28.725381731Z 2025-06-21 18:30:28.725 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_3, port=6006):
2025-06-21T18:30:28.725392692Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_83023', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_83023', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_83023', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:28.729214848Z 2025-06-21 18:30:28.729 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:30:28.962935018Z 2025-06-21 18:30:28.962 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_0, port=6006).
2025-06-21T18:30:28.963090582Z 2025-06-21 18:30:28.962 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_0, port=6006):
2025-06-21T18:30:28.963100861Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_518612', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_518612', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_518612', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:28.967153852Z 2025-06-21 18:30:28.966 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:30:33.588337517Z 2025-06-21 18:30:33.587 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_1, port=6006).
2025-06-21T18:30:33.588582790Z 2025-06-21 18:30:33.588 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_1, port=6006):
2025-06-21T18:30:33.588605193Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_167326', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_167326', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_167326', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:33.593871003Z 2025-06-21 18:30:33.593 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:30:33.648992966Z 2025-06-21 18:30:33.648 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_4, port=6006).
2025-06-21T18:30:33.649205577Z 2025-06-21 18:30:33.648 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_4, port=6006):
2025-06-21T18:30:33.649227559Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_72714', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_72714', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_72714', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:33.654699729Z 2025-06-21 18:30:33.654 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:30:33.706829182Z 2025-06-21 18:30:33.706 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_3, port=6006).
2025-06-21T18:30:33.706872203Z 2025-06-21 18:30:33.706 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_3, port=6006):
2025-06-21T18:30:33.706890147Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_278746', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_278746', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_278746', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:33.710611934Z 2025-06-21 18:30:33.710 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:30:33.970163970Z 2025-06-21 18:30:33.969 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_0, port=6006).
2025-06-21T18:30:33.970360802Z 2025-06-21 18:30:33.970 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_0, port=6006):
2025-06-21T18:30:33.970375299Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_195425', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_195425', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_195425', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:33.975520723Z 2025-06-21 18:30:33.975 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:30:34.133789041Z 2025-06-21 18:30:34.133 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_2, port=6006).
2025-06-21T18:30:34.133984710Z 2025-06-21 18:30:34.133 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_2, port=6006):
2025-06-21T18:30:34.134011871Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_759952', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_759952', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_759952', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:34.138450911Z 2025-06-21 18:30:34.138 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:30:34.140021045Z 2025-06-21 18:30:34.139 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:30:34.141421559Z 2025-06-21 18:30:34.141 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:30:34.142040468Z 2025-06-21 18:30:34.141 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:30:34.142070745Z 2025-06-21 18:30:34.141 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:30:34.142172768Z 2025-06-21 18:30:34.142 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:30:41.935961297Z 2025-06-21 18:30:41.935 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T18:30:41.936447425Z 2025-06-21 18:30:41.936 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:30:41.937429559Z 2025-06-21 18:30:41.937 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:30:41.951824725Z Removed container: AMG_TournamentDCD_G32T1R0_validator_4
2025-06-21T18:30:41.951859100Z Removed container: AMG_TournamentDCD_G32T1R0_validator_3
2025-06-21T18:30:41.951868007Z Removed container: AMG_TournamentDCD_G32T1R0_validator_2
2025-06-21T18:30:41.951877124Z Removed container: AMG_TournamentDCD_G32T1R0_validator_1
2025-06-21T18:30:41.951885510Z Removed container: AMG_TournamentDCD_G32T1R0_validator_0
