2025-06-21T17:54:18.936968300Z 2025-06-21 17:54:18.936 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:58:05.168350025Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_179761', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_179761', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_179761', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:05.172831003Z 2025-06-21 17:58:05.172 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:58:05.603301379Z 2025-06-21 17:58:05.602 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G27T7R0_validator_3, port=6006).
2025-06-21T17:58:05.603499032Z 2025-06-21 17:58:05.603 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G27T7R0_validator_3, port=6006):
2025-06-21T17:58:05.603520603Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_221235', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_221235', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_221235', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:05.608230393Z 2025-06-21 17:58:05.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:58:05.909925990Z 2025-06-21 17:58:05.909 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G27T7R0_validator_2, port=6006).
2025-06-21T17:58:05.910172555Z 2025-06-21 17:58:05.909 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G27T7R0_validator_2, port=6006):
2025-06-21T17:58:05.910194436Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_947438', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_947438', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_947438', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:05.916106586Z 2025-06-21 17:58:05.915 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:58:11.146602814Z 2025-06-21 17:58:11.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:21.017158
2025-06-21T17:58:11.573489526Z 2025-06-21 17:58:11.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:21.007776
2025-06-21T17:58:11.923238927Z 2025-06-21 17:58:11.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:21.010040
2025-06-21T17:58:14.229318270Z 2025-06-21 17:58:14.228 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G27T7R0_validator_1, port=6006).
2025-06-21T17:58:14.229520321Z 2025-06-21 17:58:14.229 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G27T7R0_validator_1, port=6006):
2025-06-21T17:58:14.229527915Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_671951', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_671951', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_671951', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:14.234120214Z 2025-06-21 17:58:14.233 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:58:14.307686133Z 2025-06-21 17:58:14.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:14.005238
2025-06-21T17:58:14.573251793Z 2025-06-21 17:58:14.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000512
2025-06-21T17:58:14.884387920Z 2025-06-21 17:58:14.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000676
2025-06-21T17:58:15.141526714Z 2025-06-21 17:58:15.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.001708
2025-06-21T17:58:15.208421752Z 2025-06-21 17:58:15.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.024041
2025-06-21T17:58:15.353920188Z 2025-06-21 17:58:15.353 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G27T7R0_validator_4, port=6006).
2025-06-21T17:58:15.354071474Z 2025-06-21 17:58:15.353 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G27T7R0_validator_4, port=6006):
2025-06-21T17:58:15.354094547Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_15219', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_15219', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_15219', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:15.356988420Z 2025-06-21 17:58:15.356 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:58:17.351408309Z 2025-06-21 17:58:17.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002197
2025-06-21T17:58:17.577245650Z 2025-06-21 17:58:17.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002359
2025-06-21T17:58:17.905158323Z 2025-06-21 17:58:17.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001547
2025-06-21T17:58:18.159793271Z 2025-06-21 17:58:18.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001406
2025-06-21T17:58:18.236666173Z 2025-06-21 17:58:18.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.016467
2025-06-21T17:58:20.330932037Z 2025-06-21 17:58:20.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000689
2025-06-21T17:58:20.599748734Z 2025-06-21 17:58:20.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001084
2025-06-21T17:58:20.909553759Z 2025-06-21 17:58:20.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001496
2025-06-21T17:58:21.125758257Z 2025-06-21 17:58:21.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001504
2025-06-21T17:58:21.213214455Z 2025-06-21 17:58:21.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.971689
2025-06-21T17:58:21.213668472Z 2025-06-21 17:58:21.213 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:58:21.251383992Z 2025-06-21 17:58:21.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8D3175B059CF85270798CDCBD6BF744C870278A34AFB3546D954743E2E275E8 validated: False
2025-06-21T17:58:21.287217690Z 2025-06-21 17:58:21.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 625605AAAE2493ACA82FE20FB4C16691868BAD3046A94E5564B0579B1607BA5F validated: False
2025-06-21T17:58:21.324587348Z 2025-06-21 17:58:21.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 027A6CD260052F4B9673E2198450D5ADB3F0DB2E24DC1B0FD051A18F9F51FB94 validated: False
2025-06-21T17:58:21.360623247Z 2025-06-21 17:58:21.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B3A656E8C51973CBFEFFE91284F701B2301EC4B18857028E3C5360CB2B9008D validated: False
2025-06-21T17:58:21.398237527Z 2025-06-21 17:58:21.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9985B2C39C41C6358ABE9853C23A7DB04D4BCACCB9DDB1E8B35F84B85C0E9035 validated: False
2025-06-21T17:58:21.435840234Z 2025-06-21 17:58:21.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83C55BF69E877AF10E6C0F43831054A2ACFF9029D9EBECB60B0C07C532AC1DEC validated: True
2025-06-21T17:58:21.473478108Z 2025-06-21 17:58:21.473 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CB36A19D2EDD912E8BEC29C9BDC4065503645E57F6FD88ACD2AD01B2F29FA53 validated: True
2025-06-21T17:58:26.849776717Z 2025-06-21 17:58:26.849 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:58:26.875296612Z 2025-06-21 17:58:26.875 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:58:26.875540903Z 2025-06-21 17:58:26.875 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:58:26.875638608Z 2025-06-21 17:58:26.875 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:58:26.876972628Z 2025-06-21 17:58:26.876 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:58:26.878032160Z 2025-06-21 17:58:26.877 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:58:26.878147669Z 2025-06-21 17:58:26.877 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:58:26.878298694Z 2025-06-21 17:58:26.878 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:58:32.175059659Z 2025-06-21 17:58:32.174 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:58:32.175543312Z 2025-06-21 17:58:32.175 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:58:32.176604888Z 2025-06-21 17:58:32.176 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:58:32.191394330Z Removed container: AMG_NSGAII_G27T7R0_validator_4
2025-06-21T17:58:32.191443643Z Removed container: AMG_NSGAII_G27T7R0_validator_3
2025-06-21T17:58:32.191453702Z Removed container: AMG_NSGAII_G27T7R0_validator_2
2025-06-21T17:58:32.191462519Z Removed container: AMG_NSGAII_G27T7R0_validator_1
2025-06-21T17:58:32.191470785Z Removed container: AMG_NSGAII_G27T7R0_validator_0
