2025-06-22T10:37:55.866100798Z 2025-06-22 10:37:55.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:40:23.555596773Z 2025-06-22 10:40:23.555 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:40:23.569760558Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3aa42e0daecef592e3a233c7ed4b3b5a46295543f519b11517bef6cdf0245d86/json: Not Found ("No such container: 3aa42e0daecef592e3a233c7ed4b3b5a46295543f519b11517bef6cdf0245d86")
2025-06-22T10:40:23.569800433Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:40:23.569809840Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3536c77181b4418e9989f387c9a48d370a9f7a70ef0977efa52d5b53d4fb1409/json: Not Found ("No such container: 3536c77181b4418e9989f387c9a48d370a9f7a70ef0977efa52d5b53d4fb1409")
2025-06-22T10:40:23.569819228Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:40:23.569827704Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e1dc4b2c5da29b99fb84843dcbb3a6e667572778c98f1ea8887cdfbb02e5e64c/json: Not Found ("No such container: e1dc4b2c5da29b99fb84843dcbb3a6e667572778c98f1ea8887cdfbb02e5e64c")
2025-06-22T10:40:23.569836841Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T10:40:23.569844816Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b1f2820b05913633953616e342e73a95d3c2bfc9c48b956f457254a493caa622/json: Not Found ("No such container: b1f2820b05913633953616e342e73a95d3c2bfc9c48b956f457254a493caa622")
2025-06-22T10:40:23.569854244Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T10:40:23.569862219Z Removed container: AMG_ProposalTournament_G44T8R0_validator_4
2025-06-22T10:40:23.569870465Z Removed container: AMG_ProposalTournament_G44T8R0_validator_3
2025-06-22T10:40:23.569878460Z Removed container: AMG_ProposalTournament_G44T8R0_validator_2
2025-06-22T10:40:23.569886605Z Removed container: AMG_ProposalTournament_G44T8R0_validator_1
2025-06-22T10:40:23.569894600Z Removed container: AMG_ProposalTournament_G44T8R0_validator_0
