2025-06-21T16:47:01.092817406Z 2025-06-21 16:47:01.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:49:53.897896352Z 2025-06-21 16:49:53.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001370
2025-06-21T16:49:54.774392533Z 2025-06-21 16:49:54.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.988885
2025-06-21T16:49:56.910187009Z 2025-06-21 16:49:56.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002195
2025-06-21T16:49:57.770439829Z 2025-06-21 16:49:57.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001521
2025-06-21T16:49:59.899564712Z 2025-06-21 16:49:59.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000578
2025-06-21T16:50:00.719861318Z 2025-06-21 16:50:00.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006105
2025-06-21T16:50:00.771042377Z 2025-06-21 16:50:00.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001058
2025-06-21T16:50:00.933904732Z 2025-06-21 16:50:00.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.991040
2025-06-21T16:50:01.032728580Z 2025-06-21 16:50:01.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006041
2025-06-21T16:50:02.901113607Z 2025-06-21 16:50:02.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001026
2025-06-21T16:50:03.795586712Z 2025-06-21 16:50:03.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001792
2025-06-21T16:50:05.938699117Z 2025-06-21 16:50:05.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001916
2025-06-21T16:50:06.774267139Z 2025-06-21 16:50:06.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000976
2025-06-21T16:50:08.903718511Z 2025-06-21 16:50:08.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000171
2025-06-21T16:50:09.812174343Z 2025-06-21 16:50:09.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002783
2025-06-21T16:50:11.904945262Z 2025-06-21 16:50:11.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001246
2025-06-21T16:50:12.800040961Z 2025-06-21 16:50:12.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999549
2025-06-21T16:50:14.926320133Z 2025-06-21 16:50:14.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001595
2025-06-21T16:50:15.810492460Z 2025-06-21 16:50:15.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000128
2025-06-21T16:50:17.931665763Z 2025-06-21 16:50:17.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002207
2025-06-21T16:50:18.816933461Z 2025-06-21 16:50:18.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002499
2025-06-21T16:50:20.766185464Z 2025-06-21 16:50:20.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009088
2025-06-21T16:50:20.935324001Z 2025-06-21 16:50:20.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001026
2025-06-21T16:50:21.009425482Z 2025-06-21 16:50:21.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.058458
2025-06-21T16:50:21.074437007Z 2025-06-21 16:50:21.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.016584
2025-06-21T16:50:21.781164676Z 2025-06-21 16:50:21.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001673
2025-06-21T16:50:23.947767722Z 2025-06-21 16:50:23.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001652
2025-06-21T16:50:24.818384384Z 2025-06-21 16:50:24.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001994
2025-06-21T16:50:26.948053048Z 2025-06-21 16:50:26.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001100
2025-06-21T16:50:27.835783605Z 2025-06-21 16:50:27.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001837
2025-06-21T16:50:29.930273970Z 2025-06-21 16:50:29.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000810
2025-06-21T16:50:30.809162241Z 2025-06-21 16:50:30.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000153
2025-06-21T16:50:32.947025689Z 2025-06-21 16:50:32.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001223
2025-06-21T16:50:33.822189294Z 2025-06-21 16:50:33.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002243
2025-06-21T16:50:35.925953169Z 2025-06-21 16:50:35.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001864
2025-06-21T16:50:36.821312114Z 2025-06-21 16:50:36.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000751
2025-06-21T16:50:38.925485932Z 2025-06-21 16:50:38.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001396
2025-06-21T16:50:39.831327516Z 2025-06-21 16:50:39.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000585
2025-06-21T16:50:40.068078704Z 2025-06-21 16:50:40.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:18.996935
2025-06-21T16:50:40.759681934Z 2025-06-21 16:50:40.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009544
2025-06-21T16:50:41.005621574Z 2025-06-21 16:50:41.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.991523
2025-06-21T16:50:41.955333715Z 2025-06-21 16:50:41.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001439
2025-06-21T16:50:42.826765666Z 2025-06-21 16:50:42.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002562
2025-06-21T16:50:44.940624751Z 2025-06-21 16:50:44.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000900
2025-06-21T16:50:45.830724801Z 2025-06-21 16:50:45.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001929
2025-06-21T16:50:47.955768344Z 2025-06-21 16:50:47.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001465
2025-06-21T16:50:48.828883469Z 2025-06-21 16:50:48.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001166
2025-06-21T16:50:50.957736049Z 2025-06-21 16:50:50.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001543
2025-06-21T16:50:51.833396853Z 2025-06-21 16:50:51.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000725
2025-06-21T16:50:53.960148225Z 2025-06-21 16:50:53.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001434
2025-06-21T16:50:54.830511203Z 2025-06-21 16:50:54.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001204
2025-06-21T16:50:56.924954282Z 2025-06-21 16:50:56.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001097
2025-06-21T16:50:57.814300513Z 2025-06-21 16:50:57.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:17.037483
2025-06-21T16:50:57.889400232Z 2025-06-21 16:50:57.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.057259
2025-06-21T16:50:57.960720758Z 2025-06-21 16:50:57.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:16.973929
2025-06-21T16:50:59.075249417Z 2025-06-21 16:50:59.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:19.005497
2025-06-21T16:50:59.075885227Z 2025-06-21 16:50:59.075 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:50:59.125032001Z 2025-06-21 16:50:59.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94C9A8D25701D5B03C2FFFB7CE9062BC1D3AAF087143C3A0953D711448C73A87 validated: False
2025-06-21T16:50:59.162497356Z 2025-06-21 16:50:59.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22F193E9C17C75AB3884755A35EC25679FBA0A344FA89B9DB1DAA0BB36F3930C validated: False
2025-06-21T16:50:59.198999483Z 2025-06-21 16:50:59.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C541568BFD07E67A64EE4E7E1D40827677CA3CE6EF2EC80E5C6C182E06D9099B validated: False
2025-06-21T16:50:59.235390119Z 2025-06-21 16:50:59.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DAECAB921C8CD43C469D4B669BD2532FBD2BD1FFC8AD98AC989D1722D96E82A validated: False
2025-06-21T16:50:59.270447119Z 2025-06-21 16:50:59.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06072AF1518DECFC2ACC0ACF3F20291DC4986184050012AAB6F4A8A05F37AFD5 validated: False
2025-06-21T16:50:59.305970309Z 2025-06-21 16:50:59.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D58D480D739D555B8D5D7585E5F2EDEEA7038BE44DAC77C8BF377154AB4F06C2 validated: False
2025-06-21T16:50:59.342838717Z 2025-06-21 16:50:59.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E77B51A605243F009B4A9094F24E17FA818A0D72693D0B77B12353A743BAD316 validated: False
2025-06-21T16:51:04.576199967Z 2025-06-21 16:51:04.575 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:51:04.600747851Z 2025-06-21 16:51:04.600 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:51:04.600835236Z 2025-06-21 16:51:04.600 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:51:04.600937559Z 2025-06-21 16:51:04.600 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:51:04.602372768Z 2025-06-21 16:51:04.602 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:51:04.603124768Z 2025-06-21 16:51:04.602 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:51:04.603147300Z 2025-06-21 16:51:04.602 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:51:04.603251016Z 2025-06-21 16:51:04.603 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:51:10.756708376Z 2025-06-21 16:51:10.756 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:51:10.757022209Z 2025-06-21 16:51:10.756 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:51:10.757874497Z 2025-06-21 16:51:10.757 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:51:10.773283061Z Removed container: AMG_ProposalElitism_G17T6R0_validator_4
2025-06-21T16:51:10.773319079Z Removed container: AMG_ProposalElitism_G17T6R0_validator_3
2025-06-21T16:51:10.773323768Z Removed container: AMG_ProposalElitism_G17T6R0_validator_2
2025-06-21T16:51:10.773327665Z Removed container: AMG_ProposalElitism_G17T6R0_validator_1
2025-06-21T16:51:10.773331402Z Removed container: AMG_ProposalElitism_G17T6R0_validator_0
